
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   15100: d65f03c0     	ret
   152d4: eb13011f     	cmp	x8, x19
   152d8: 5400b3a0     	b.eq	0x1694c <.text+0xe8dc>
   152dc: eb17011f     	cmp	x8, x23
   152e0: 54009bc0     	b.eq	0x16658 <.text+0xe5e8>
   152e4: d29b6269     	mov	x9, #0xdb13             // =56083
   152e8: f2ba5629     	movk	x9, #0xd2b1, lsl #16
   152ec: f2c0d969     	movk	x9, #0x6cb, lsl #32
   152f0: f2f312a9     	movk	x9, #0x9895, lsl #48
   152f4: eb09011f     	cmp	x8, x9
   152f8: 5400b1e0     	b.eq	0x16934 <.text+0xe8c4>
   152fc: d299e589     	mov	x9, #0xcf2c             // =53036
   15300: f2a88809     	movk	x9, #0x4440, lsl #16
   15304: f2da3a69     	movk	x9, #0xd1d3, lsl #32
   15308: f2f31649     	movk	x9, #0x98b2, lsl #48
   1530c: eb09011f     	cmp	x8, x9
   15310: 5400af20     	b.eq	0x168f4 <.text+0xe884>
   15314: d281e129     	mov	x9, #0xf09              // =3849
   15318: d299511a     	mov	x26, #0xca88            // =51848
   1531c: f2ba72c9     	movk	x9, #0xd396, lsl #16
   15320: f2bbd3da     	movk	x26, #0xde9e, lsl #16
   15324: f2cdd0c9     	movk	x9, #0x6e86, lsl #32
   15328: 2a1b03e1     	mov	w1, w27
   1532c: aa1403e0     	mov	x0, x20
   15330: aa1603ea     	mov	x10, x22
   15334: f2e4e829     	movk	x9, #0x2741, lsl #48
   15338: f2c6ed5a     	movk	x26, #0x376a, lsl #32
   1533c: f2f4b9ba     	movk	x26, #0xa5cd, lsl #48
   15340: eb1a011f     	cmp	x8, x26
   15344: 54fffaa0     	b.eq	0x15298 <.text+0xd228>
   15348: d291d6c9     	mov	x9, #0x8eb6             // =36534
   1534c: d28d627a     	mov	x26, #0x6b13            // =27411
   15350: f2ba44a9     	movk	x9, #0xd225, lsl #16
   15354: f2b55e5a     	movk	x26, #0xaaf2, lsl #16
   15358: f2c9f569     	movk	x9, #0x4fab, lsl #32
   1535c: 2a1b03e1     	mov	w1, w27
   15360: aa1403e0     	mov	x0, x20
   15364: aa1603ea     	mov	x10, x22
   15368: f2e11049     	movk	x9, #0x882, lsl #48
   1536c: f2c64b1a     	movk	x26, #0x3258, lsl #32
   15370: f2f4bb9a     	movk	x26, #0xa5dc, lsl #48
   15374: eb1a011f     	cmp	x8, x26
   15378: 54fff900     	b.eq	0x15298 <.text+0xd228>
   1537c: d28bfa49     	mov	x9, #0x5fd2             // =24530
   15380: d2885f1a     	mov	x26, #0x42f8            // =17144
   15384: f2a84fe9     	movk	x9, #0x427f, lsl #16
   15388: f2bb855a     	movk	x26, #0xdc2a, lsl #16
   1538c: f2c00c89     	movk	x9, #0x64, lsl #32
   15390: 2a1b03e1     	mov	w1, w27
   15394: aa1403e0     	mov	x0, x20
   15398: aa1603ea     	mov	x10, x22
   1539c: f2e49f09     	movk	x9, #0x24f8, lsl #48
   153a0: f2c5729a     	movk	x26, #0x2b94, lsl #32
   153a4: f2f55eba     	movk	x26, #0xaaf5, lsl #48
   153a8: eb1a011f     	cmp	x8, x26
   153ac: 54fff760     	b.eq	0x15298 <.text+0xd228>
   153b0: d28435c9     	mov	x9, #0x21ae             // =8622
   153b4: f2aeea69     	movk	x9, #0x7753, lsl #16
   153b8: f2c03c89     	movk	x9, #0x1e4, lsl #32
   153bc: f2f57ba9     	movk	x9, #0xabdd, lsl #48
   153c0: eb09011f     	cmp	x8, x9
   153c4: 54002e80     	b.eq	0x15994 <.text+0xd924>
   153c8: d28f5c49     	mov	x9, #0x7ae2             // =31458
   153cc: f2a70769     	movk	x9, #0x383b, lsl #16
   153d0: f2d1f609     	movk	x9, #0x8fb0, lsl #32
   153d4: f2f5f7e9     	movk	x9, #0xafbf, lsl #48
   153d8: eb09011f     	cmp	x8, x9
   153dc: 54008e40     	b.eq	0x165a4 <.text+0xe534>
   153e0: eb1e011f     	cmp	x8, x30
   153e4: 54002c80     	b.eq	0x15974 <.text+0xd904>
   153e8: d284a809     	mov	x9, #0x2540             // =9536
   153ec: f2bae7a9     	movk	x9, #0xd73d, lsl #16
   153f0: f2c8cce9     	movk	x9, #0x4667, lsl #32
   153f4: f2f6f0c9     	movk	x9, #0xb786, lsl #48
   153f8: eb09011f     	cmp	x8, x9
   153fc: 54008e80     	b.eq	0x165cc <.text+0xe55c>
   15400: d2971369     	mov	x9, #0xb89b             // =47259
   15404: 2a1c03e1     	mov	w1, w28
   15408: f2b62609     	movk	x9, #0xb130, lsl #16
   1540c: aa1903e0     	mov	x0, x25
   15410: f2c7a269     	movk	x9, #0x3d13, lsl #32
   15414: aa1603ea     	mov	x10, x22
   15418: f2e6e5e9     	movk	x9, #0x372f, lsl #48
   1541c: eb10011f     	cmp	x8, x16
   15420: 54fff3c0     	b.eq	0x15298 <.text+0xd228>
   15424: d28a58e9     	mov	x9, #0x52c7             // =21191
   15428: 2a1b03e1     	mov	w1, w27
   1542c: f2ae9a69     	movk	x9, #0x74d3, lsl #16
   15430: aa1403e0     	mov	x0, x20
   15434: f2d74ca9     	movk	x9, #0xba65, lsl #32
   15438: aa1603ea     	mov	x10, x22
   1543c: f2ff9de9     	movk	x9, #0xfcef, lsl #48
   15440: eb0b011f     	cmp	x8, x11
   15444: 54fff2a0     	b.eq	0x15298 <.text+0xd228>
   15448: d2977029     	mov	x9, #0xbb81             // =48001
   1544c: d28b60ba     	mov	x26, #0x5b05            // =23301
   15450: f2ba5b29     	movk	x9, #0xd2d9, lsl #16
   15454: f2b35f3a     	movk	x26, #0x9af9, lsl #16
   15458: f2d0fc29     	movk	x9, #0x87e1, lsl #32
   1545c: 2a1b03e1     	mov	w1, w27
   15460: aa1403e0     	mov	x0, x20
   15464: aa1903ea     	mov	x10, x25
   15468: f2e0a9a9     	movk	x9, #0x54d, lsl #48
   1546c: f2c7caba     	movk	x26, #0x3e55, lsl #32
   15470: f2f7d91a     	movk	x26, #0xbec8, lsl #48
   15474: eb1a011f     	cmp	x8, x26
   15478: 54fff100     	b.eq	0x15298 <.text+0xd228>
   1547c: d28e0969     	mov	x9, #0x704b             // =28747
   15480: d29fed5a     	mov	x26, #0xff6a            // =65386
   15484: f2b88969     	movk	x9, #0xc44b, lsl #16
   15488: f2af597a     	movk	x26, #0x7acb, lsl #16
   1548c: f2d3db69     	movk	x9, #0x9edb, lsl #32
   15490: 2a1b03e1     	mov	w1, w27
   15494: aa1403e0     	mov	x0, x20
   15498: aa1603ea     	mov	x10, x22
   1549c: f2f790e9     	movk	x9, #0xbc87, lsl #48
   154a0: f2ca505a     	movk	x26, #0x5282, lsl #32
   154a4: f2f89f9a     	movk	x26, #0xc4fc, lsl #48
   154a8: eb1a011f     	cmp	x8, x26
   154ac: 54ffef60     	b.eq	0x15298 <.text+0xd228>
   154b0: d292a009     	mov	x9, #0x9500             // =38144
   154b4: 2a1b03e1     	mov	w1, w27
   154b8: f2b662c9     	movk	x9, #0xb316, lsl #16
   154bc: aa1403e0     	mov	x0, x20
   154c0: f2d9d5a9     	movk	x9, #0xcead, lsl #32
   154c4: aa1603ea     	mov	x10, x22
   154c8: f2fe2c69     	movk	x9, #0xf163, lsl #48
   154cc: eb07011f     	cmp	x8, x7
   154d0: 54ffee40     	b.eq	0x15298 <.text+0xd228>
   154d4: eb0f011f     	cmp	x8, x15
   154d8: 54008240     	b.eq	0x16520 <.text+0xe4b0>
   154dc: eb0c011f     	cmp	x8, x12
   154e0: 54002cc0     	b.eq	0x15a78 <.text+0xda08>
   154e4: d28f9109     	mov	x9, #0x7c88             // =31880
   154e8: 2a1b03e1     	mov	w1, w27
   154ec: f2be3509     	movk	x9, #0xf1a8, lsl #16
   154f0: aa1403e0     	mov	x0, x20
   154f4: f2d74c09     	movk	x9, #0xba60, lsl #32
   154f8: aa1603ea     	mov	x10, x22
   154fc: f2fa3069     	movk	x9, #0xd183, lsl #48
   15500: eb09011f     	cmp	x8, x9
   15504: d28368e9     	mov	x9, #0x1b47             // =6983
   15508: f2bd1369     	movk	x9, #0xe89b, lsl #16
   1550c: f2d16c69     	movk	x9, #0x8b63, lsl #32
   15510: f2fb6d09     	movk	x9, #0xdb68, lsl #48
   15514: fa491104     	ccmp	x8, x9, #0x4, ne
   15518: d284c0a9     	mov	x9, #0x2605             // =9733
   1551c: f2bca429     	movk	x9, #0xe521, lsl #16
   15520: f2daa9e9     	movk	x9, #0xd54f, lsl #32
   15524: f2eac789     	movk	x9, #0x563c, lsl #48
   15528: 54ffeb80     	b.eq	0x15298 <.text+0xd228>
   1552c: d2992ec9     	mov	x9, #0xc976             // =51574
   15530: f2a79429     	movk	x9, #0x3ca1, lsl #16
   15534: f2c8c3e9     	movk	x9, #0x461f, lsl #32
   15538: f2fb8ba9     	movk	x9, #0xdc5d, lsl #48
   1553c: eb09011f     	cmp	x8, x9
   15540: 54009b80     	b.eq	0x168b0 <.text+0xe840>
   15544: d29d1569     	mov	x9, #0xe8ab             // =59563
   15548: d29a211a     	mov	x26, #0xd108            // =53512
   1554c: f2af0549     	movk	x9, #0x782a, lsl #16
   15550: f2a0809a     	movk	x26, #0x404, lsl #16
   15554: f2cad789     	movk	x9, #0x56bc, lsl #32
   15558: 2a1b03e1     	mov	w1, w27
   1555c: aa1403e0     	mov	x0, x20
   15560: aa1603ea     	mov	x10, x22
   15564: f2ec7069     	movk	x9, #0x6383, lsl #48
   15568: f2dbdcfa     	movk	x26, #0xdee7, lsl #32
   1556c: f2fc5eda     	movk	x26, #0xe2f6, lsl #48
   15570: eb1a011f     	cmp	x8, x26
   15574: 54ffe920     	b.eq	0x15298 <.text+0xd228>
   15578: d2978c49     	mov	x9, #0xbc62             // =48226
   1557c: f2b1c449     	movk	x9, #0x8e22, lsl #16
   15580: f2c0a2a9     	movk	x9, #0x515, lsl #32
   15584: f2fd31e9     	movk	x9, #0xe98f, lsl #48
   15588: eb09011f     	cmp	x8, x9
   1558c: 54009420     	b.eq	0x16810 <.text+0xe7a0>
   15590: d2839969     	mov	x9, #0x1ccb             // =7371
   15594: f2b05b69     	movk	x9, #0x82db, lsl #16
   15598: f2d15589     	movk	x9, #0x8aac, lsl #32
   1559c: f2fd85c9     	movk	x9, #0xec2e, lsl #48
   155a0: eb09011f     	cmp	x8, x9
   155a4: 540053a0     	b.eq	0x16018 <.text+0xdfa8>
   155a8: d2806489     	mov	x9, #0x324              // =804
   155ac: f2be6a49     	movk	x9, #0xf352, lsl #16
   155b0: f2c761c9     	movk	x9, #0x3b0e, lsl #32
   155b4: f2fdf889     	movk	x9, #0xefc4, lsl #48
   155b8: eb09011f     	cmp	x8, x9
   155bc: 540081a0     	b.eq	0x165f0 <.text+0xe580>
   155c0: eb0e011f     	cmp	x8, x14
   155c4: 540025e0     	b.eq	0x15a80 <.text+0xda10>
   155c8: d29fd1c9     	mov	x9, #0xfe8e             // =65166
   155cc: f2b889e9     	movk	x9, #0xc44f, lsl #16
   155d0: f2c95089     	movk	x9, #0x4a84, lsl #32
   155d4: f2fe3029     	movk	x9, #0xf181, lsl #48
   155d8: eb09011f     	cmp	x8, x9
   155dc: 54009360     	b.eq	0x16848 <.text+0xe7d8>
   155e0: d28634c9     	mov	x9, #0x31a6             // =12710
   155e4: f2a0c749     	movk	x9, #0x63a, lsl #16
   155e8: f2c59129     	movk	x9, #0x2c89, lsl #32
   155ec: f2fe87e9     	movk	x9, #0xf43f, lsl #48
   155f0: eb09011f     	cmp	x8, x9
   155f4: 54001c00     	b.eq	0x15974 <.text+0xd904>
   155f8: eb11011f     	cmp	x8, x17
   155fc: 54001e60     	b.eq	0x159c8 <.text+0xd958>
   15600: eb0d011f     	cmp	x8, x13
   15604: 540037a0     	b.eq	0x15cf8 <.text+0xdc88>
   15608: eb06011f     	cmp	x8, x6
   1560c: 54004e00     	b.eq	0x15fcc <.text+0xdf5c>
   15610: eb05011f     	cmp	x8, x5
   15614: 54002c60     	b.eq	0x15ba0 <.text+0xdb30>
   15618: d28bd3c9     	mov	x9, #0x5e9e             // =24222
   1561c: f2b15aa9     	movk	x9, #0x8ad5, lsl #16
   15620: f2dddbe9     	movk	x9, #0xeedf, lsl #32
   15624: f2e24b29     	movk	x9, #0x1259, lsl #48
   15628: eb09011f     	cmp	x8, x9
   1562c: 54005a80     	b.eq	0x1617c <.text+0xe10c>
   15630: d28d70a9     	mov	x9, #0x6b85             // =27525
   15634: d290c6ba     	mov	x26, #0x8635            // =34357
   15638: f2a61009     	movk	x9, #0x3080, lsl #16
   1563c: f2bc8f5a     	movk	x26, #0xe47a, lsl #16
   15640: f2c8ac89     	movk	x9, #0x4564, lsl #32
   15644: 2a1b03e1     	mov	w1, w27
   15648: aa1403e0     	mov	x0, x20
   1564c: aa1603ea     	mov	x10, x22
   15650: f2f201e9     	movk	x9, #0x900f, lsl #48
   15654: f2c2849a     	movk	x26, #0x1424, lsl #32
   15658: f2e25bda     	movk	x26, #0x12de, lsl #48
   1565c: eb1a011f     	cmp	x8, x26
   15660: 54ffe1c0     	b.eq	0x15298 <.text+0xd228>
   15664: eb04011f     	cmp	x8, x4
   15668: 54003fc0     	b.eq	0x15e60 <.text+0xddf0>
   1566c: d291d6c9     	mov	x9, #0x8eb6             // =36534
   15670: d285db5a     	mov	x26, #0x2eda            // =11994
   15674: f2ba44a9     	movk	x9, #0xd225, lsl #16
   15678: f2bb25da     	movk	x26, #0xd92e, lsl #16
   1567c: f2c9f569     	movk	x9, #0x4fab, lsl #32
   15680: 2a1b03e1     	mov	w1, w27
   15684: aa1403e0     	mov	x0, x20
   15688: aa1603ea     	mov	x10, x22
   1568c: f2e11049     	movk	x9, #0x882, lsl #48
   15690: f2d50e9a     	movk	x26, #0xa874, lsl #32
   15694: f2e3f4da     	movk	x26, #0x1fa6, lsl #48
   15698: eb1a011f     	cmp	x8, x26
   1569c: 54ffdfe0     	b.eq	0x15298 <.text+0xd228>
   156a0: eb03011f     	cmp	x8, x3
   156a4: 540030e0     	b.eq	0x15cc0 <.text+0xdc50>
   156a8: eb02011f     	cmp	x8, x2
   156ac: 540080e0     	b.eq	0x166c8 <.text+0xe658>
   156b0: d2969ca9     	mov	x9, #0xb4e5             // =46309
   156b4: f2bb9f89     	movk	x9, #0xdcfc, lsl #16
   156b8: f2cde329     	movk	x9, #0x6f19, lsl #32
   156bc: f2e4f129     	movk	x9, #0x2789, lsl #48
   156c0: eb09011f     	cmp	x8, x9
   156c4: 54006f00     	b.eq	0x164a4 <.text+0xe434>
   156c8: d290a569     	mov	x9, #0x852b             // =34091
   156cc: f2a9cbc9     	movk	x9, #0x4e5e, lsl #16
   156d0: f2c7a729     	movk	x9, #0x3d39, lsl #32
   156d4: f2e4fce9     	movk	x9, #0x27e7, lsl #48
   156d8: eb09011f     	cmp	x8, x9
   156dc: 54008800     	b.eq	0x167dc <.text+0xe76c>
   156e0: d28bfa49     	mov	x9, #0x5fd2             // =24530
   156e4: d291e63a     	mov	x26, #0x8f31            // =36657
   156e8: f2a84fe9     	movk	x9, #0x427f, lsl #16
   156ec: f2b1d1ba     	movk	x26, #0x8e8d, lsl #16
   156f0: f2c00c89     	movk	x9, #0x64, lsl #32
   156f4: 2a1b03e1     	mov	w1, w27
   156f8: aa1403e0     	mov	x0, x20
   156fc: aa1603ea     	mov	x10, x22
   15700: f2e49f09     	movk	x9, #0x24f8, lsl #48
   15704: f2c4e51a     	movk	x26, #0x2728, lsl #32
   15708: f2e5217a     	movk	x26, #0x290b, lsl #48
   1570c: eb1a011f     	cmp	x8, x26
   15710: 54ffdc40     	b.eq	0x15298 <.text+0xd228>
   15714: d28c54e9     	mov	x9, #0x62a7             // =25255
   15718: f2b12ec9     	movk	x9, #0x8976, lsl #16
   1571c: f2ca2f09     	movk	x9, #0x5178, lsl #32
   15720: f2e58fe9     	movk	x9, #0x2c7f, lsl #48
   15724: eb09011f     	cmp	x8, x9
   15728: 54002fe0     	b.eq	0x15d24 <.text+0xdcb4>
   1572c: d2971369     	mov	x9, #0xb89b             // =47259
   15730: f2b62609     	movk	x9, #0xb130, lsl #16
   15734: f2c7a269     	movk	x9, #0x3d13, lsl #32
   15738: f2e6e5e9     	movk	x9, #0x372f, lsl #48
   1573c: eb09011f     	cmp	x8, x9
   15740: 54006880     	b.eq	0x16450 <.text+0xe3e0>
   15744: d2863829     	mov	x9, #0x31c1             // =12737
   15748: f2af0b89     	movk	x9, #0x785c, lsl #16
   1574c: f2cad8e9     	movk	x9, #0x56c7, lsl #32
   15750: f2e78669     	movk	x9, #0x3c33, lsl #48
   15754: eb09011f     	cmp	x8, x9
   15758: 540070a0     	b.eq	0x1656c <.text+0xe4fc>
   1575c: d2804569     	mov	x9, #0x22b              // =555
   15760: f2a5e809     	movk	x9, #0x2f40, lsl #16
   15764: f2d8f9e9     	movk	x9, #0xc7cf, lsl #32
   15768: f2e83129     	movk	x9, #0x4189, lsl #48
   1576c: eb09011f     	cmp	x8, x9
   15770: 540039e0     	b.eq	0x15eac <.text+0xde3c>
   15774: d293e41a     	mov	x26, #0x9f20            // =40736
   15778: 2a1b03e1     	mov	w1, w27
   1577c: f2b74e9a     	movk	x26, #0xba74, lsl #16
   15780: aa1403e0     	mov	x0, x20
   15784: aa1603ea     	mov	x10, x22
   15788: f2dc2d5a     	movk	x26, #0xe16a, lsl #32
   1578c: f2e84a3a     	movk	x26, #0x4251, lsl #48
   15790: eb1a011f     	cmp	x8, x26
   15794: 54ffd820     	b.eq	0x15298 <.text+0xd228>
   15798: d284c0a9     	mov	x9, #0x2605             // =9733
   1579c: d2993f3a     	mov	x26, #0xc9f9            // =51705
   157a0: f2bca429     	movk	x9, #0xe521, lsl #16
   157a4: f2aac0ba     	movk	x26, #0x5605, lsl #16
   157a8: f2daa9e9     	movk	x9, #0xd54f, lsl #32
   157ac: 2a1b03e1     	mov	w1, w27
   157b0: aa1403e0     	mov	x0, x20
   157b4: aa1603ea     	mov	x10, x22
   157b8: f2eac789     	movk	x9, #0x563c, lsl #48
   157bc: f2d0a71a     	movk	x26, #0x8538, lsl #32
   157c0: f2e893fa     	movk	x26, #0x449f, lsl #48
   157c4: eb1a011f     	cmp	x8, x26
   157c8: 54ffd680     	b.eq	0x15298 <.text+0xd228>
   157cc: d29112e9     	mov	x9, #0x8897             // =34967
   157d0: f2bb5a09     	movk	x9, #0xdad0, lsl #16
   157d4: f2c4c429     	movk	x9, #0x2621, lsl #32
   157d8: f2e91989     	movk	x9, #0x48cc, lsl #48
   157dc: eb09011f     	cmp	x8, x9
   157e0: 54005960     	b.eq	0x1630c <.text+0xe29c>
   157e4: d28b5469     	mov	x9, #0x5aa3             // =23203
   157e8: f2b8a5a9     	movk	x9, #0xc52d, lsl #16
   157ec: f2dcf709     	movk	x9, #0xe7b8, lsl #32
   157f0: f2ea8329     	movk	x9, #0x5419, lsl #48
   157f4: eb09011f     	cmp	x8, x9
   157f8: 540055e0     	b.eq	0x162b4 <.text+0xe244>
   157fc: d284c0a9     	mov	x9, #0x2605             // =9733
   15800: f2bca429     	movk	x9, #0xe521, lsl #16
   15804: f2daa9e9     	movk	x9, #0xd54f, lsl #32
   15808: f2eac789     	movk	x9, #0x563c, lsl #48
   1580c: eb09011f     	cmp	x8, x9
   15810: 54004c20     	b.eq	0x16194 <.text+0xe124>
   15814: d29d1569     	mov	x9, #0xe8ab             // =59563
   15818: f2af0549     	movk	x9, #0x782a, lsl #16
   1581c: f2cad789     	movk	x9, #0x56bc, lsl #32
   15820: f2ec7069     	movk	x9, #0x6383, lsl #48
   15824: eb09011f     	cmp	x8, x9
   15828: 540040c0     	b.eq	0x16040 <.text+0xdfd0>
   1582c: d2865bc9     	mov	x9, #0x32de             // =13022
   15830: f2ae4569     	movk	x9, #0x722b, lsl #16
   15834: f2cbe069     	movk	x9, #0x5f03, lsl #32
   15838: f2ed79e9     	movk	x9, #0x6bcf, lsl #48
   1583c: eb09011f     	cmp	x8, x9
   15840: 54006100     	b.eq	0x16460 <.text+0xe3f0>
   15844: d28841a9     	mov	x9, #0x420d             // =16909
   15848: f2a68829     	movk	x9, #0x3441, lsl #16
   1584c: f2d516a9     	movk	x9, #0xa8b5, lsl #32
   15850: f2edf689     	movk	x9, #0x6fb4, lsl #48
   15854: eb09011f     	cmp	x8, x9
   15858: 54005680     	b.eq	0x16328 <.text+0xe2b8>
   1585c: d292a009     	mov	x9, #0x9500             // =38144
   15860: d292a05a     	mov	x26, #0x9502            // =38146
   15864: f2b662c9     	movk	x9, #0xb316, lsl #16
   15868: f2afea5a     	movk	x26, #0x7f52, lsl #16
