
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5f900: fc180fea     	str	d10, [sp, #-0x80]!
   5fbe8: f2f76888     	movk	x8, #0xbb44, lsl #48
   5fbec: eb0801bf     	cmp	x13, x8
   5fbf0: 5400c800     	b.eq	0x614f0 <.text+0x59480>
   5fbf4: eb0301bf     	cmp	x13, x3
   5fbf8: 54009de0     	b.eq	0x60fb4 <.text+0x58f44>
   5fbfc: d29df191     	mov	x17, #0xef8c            // =61324
   5fc00: d29f18a1     	mov	x1, #0xf8c5             // =63685
   5fc04: f2ad56d1     	movk	x17, #0x6ab6, lsl #16
   5fc08: f2ab5fa1     	movk	x1, #0x5afd, lsl #16
   5fc0c: f2d6a731     	movk	x17, #0xb539, lsl #32
   5fc10: aa1503e8     	mov	x8, x21
   5fc14: aa1c03e9     	mov	x9, x28
   5fc18: aa1403eb     	mov	x11, x20
   5fc1c: 2a1a03ea     	mov	w10, w26
   5fc20: 2a1b03ec     	mov	w12, w27
   5fc24: aa1303ee     	mov	x14, x19
   5fc28: aa1603ef     	mov	x15, x22
   5fc2c: 2a1703f0     	mov	w16, w23
   5fc30: 2a1803e0     	mov	w0, w24
   5fc34: f2e27351     	movk	x17, #0x139a, lsl #48
   5fc38: f2c0da61     	movk	x1, #0x6d3, lsl #32
   5fc3c: f2f83981     	movk	x1, #0xc1cc, lsl #48
   5fc40: eb0101bf     	cmp	x13, x1
   5fc44: 54ffed20     	b.eq	0x5f9e8 <.text+0x57978>
   5fc48: d28c6a88     	mov	x8, #0x6354             // =25428
   5fc4c: f2b8cc28     	movk	x8, #0xc661, lsl #16
   5fc50: f2d03a08     	movk	x8, #0x81d0, lsl #32
   5fc54: f2f8ab48     	movk	x8, #0xc55a, lsl #48
   5fc58: eb0801bf     	cmp	x13, x8
   5fc5c: 54005780     	b.eq	0x6074c <.text+0x586dc>
   5fc60: d291a051     	mov	x17, #0x8d02            // =36098
   5fc64: d287f461     	mov	x1, #0x3fa3             // =16291
   5fc68: f2a481d1     	movk	x17, #0x240e, lsl #16
   5fc6c: f2b3e041     	movk	x1, #0x9f02, lsl #16
   5fc70: f2c53a71     	movk	x17, #0x29d3, lsl #32
   5fc74: aa1503e8     	mov	x8, x21
   5fc78: aa1c03e9     	mov	x9, x28
   5fc7c: aa1403eb     	mov	x11, x20
   5fc80: 2a1a03ea     	mov	w10, w26
   5fc84: 2a1b03ec     	mov	w12, w27
   5fc88: aa1303ee     	mov	x14, x19
   5fc8c: aa1603ef     	mov	x15, x22
   5fc90: 2a1703f0     	mov	w16, w23
   5fc94: 2a1803e0     	mov	w0, w24
   5fc98: f2eb2791     	movk	x17, #0x593c, lsl #48
   5fc9c: f2c48ae1     	movk	x1, #0x2457, lsl #32
   5fca0: f2faa301     	movk	x1, #0xd518, lsl #48
   5fca4: eb0101bf     	cmp	x13, x1
   5fca8: 54ffea00     	b.eq	0x5f9e8 <.text+0x57978>
   5fcac: d298d928     	mov	x8, #0xc6c9             // =50889
   5fcb0: f2b1c108     	movk	x8, #0x8e08, lsl #16
   5fcb4: f2d84128     	movk	x8, #0xc209, lsl #32
   5fcb8: f2fb28a8     	movk	x8, #0xd945, lsl #48
   5fcbc: eb0801bf     	cmp	x13, x8
   5fcc0: 540057a0     	b.eq	0x607b4 <.text+0x58744>
   5fcc4: d2899fd1     	mov	x17, #0x4cfe            // =19710
   5fcc8: d28d9541     	mov	x1, #0x6caa             // =27818
   5fccc: f2abe4d1     	movk	x17, #0x5f26, lsl #16
   5fcd0: f2a833e1     	movk	x1, #0x419f, lsl #16
   5fcd4: f2db3b11     	movk	x17, #0xd9d8, lsl #32
   5fcd8: aa1503e8     	mov	x8, x21
   5fcdc: aa1c03e9     	mov	x9, x28
   5fce0: aa1403eb     	mov	x11, x20
   5fce4: 2a1a03ea     	mov	w10, w26
   5fce8: 2a1b03ec     	mov	w12, w27
   5fcec: aa1303ee     	mov	x14, x19
   5fcf0: aa1603ef     	mov	x15, x22
   5fcf4: 2a1703f0     	mov	w16, w23
   5fcf8: 2a1803e0     	mov	w0, w24
   5fcfc: f2f7a611     	movk	x17, #0xbd30, lsl #48
   5fd00: f2dd7921     	movk	x1, #0xebc9, lsl #32
   5fd04: f2fb2e61     	movk	x1, #0xd973, lsl #48
   5fd08: eb0101bf     	cmp	x13, x1
   5fd0c: 54ffe6e0     	b.eq	0x5f9e8 <.text+0x57978>
   5fd10: d2809a91     	mov	x17, #0x4d4             // =1236
   5fd14: d286c701     	mov	x1, #0x3638             // =13880
   5fd18: f2b9df11     	movk	x17, #0xcef8, lsl #16
   5fd1c: f2b04aa1     	movk	x1, #0x8255, lsl #16
   5fd20: f2d0b2d1     	movk	x17, #0x8596, lsl #32
   5fd24: aa1503e8     	mov	x8, x21
   5fd28: aa1c03e9     	mov	x9, x28
   5fd2c: aa1403eb     	mov	x11, x20
   5fd30: 2a1803ea     	mov	w10, w24
   5fd34: 2a1b03ec     	mov	w12, w27
   5fd38: aa1303ee     	mov	x14, x19
   5fd3c: aa1603ef     	mov	x15, x22
   5fd40: 2a0703f0     	mov	w16, w7
   5fd44: 2a1803e0     	mov	w0, w24
   5fd48: f2ec7d11     	movk	x17, #0x63e8, lsl #48
   5fd4c: f2df6421     	movk	x1, #0xfb21, lsl #32
   5fd50: f2fc0a61     	movk	x1, #0xe053, lsl #48
   5fd54: eb0101bf     	cmp	x13, x1
   5fd58: 54ffe480     	b.eq	0x5f9e8 <.text+0x57978>
   5fd5c: d2814908     	mov	x8, #0xa48              // =2632
   5fd60: f2b02ac8     	movk	x8, #0x8156, lsl #16
   5fd64: f2ce2288     	movk	x8, #0x7114, lsl #32
   5fd68: f2fc0b28     	movk	x8, #0xe059, lsl #48
   5fd6c: eb0801bf     	cmp	x13, x8
   5fd70: 540087e0     	b.eq	0x60e6c <.text+0x58dfc>
   5fd74: d292e708     	mov	x8, #0x9738             // =38712
   5fd78: f2b725c8     	movk	x8, #0xb92e, lsl #16
   5fd7c: f2d937c8     	movk	x8, #0xc9be, lsl #32
   5fd80: f2fc30e8     	movk	x8, #0xe187, lsl #48
   5fd84: eb0801bf     	cmp	x13, x8
   5fd88: 54009820     	b.eq	0x6108c <.text+0x5901c>
   5fd8c: d28c6a91     	mov	x17, #0x6354            // =25428
   5fd90: d28d09a1     	mov	x1, #0x684d             // =26701
   5fd94: f2b8cc31     	movk	x17, #0xc661, lsl #16
   5fd98: f2a00ac1     	movk	x1, #0x56, lsl #16
   5fd9c: f2d03a11     	movk	x17, #0x81d0, lsl #32
   5fda0: aa1503e8     	mov	x8, x21
   5fda4: aa1c03e9     	mov	x9, x28
   5fda8: aa1403eb     	mov	x11, x20
   5fdac: 2a1a03ea     	mov	w10, w26
   5fdb0: 2a1b03ec     	mov	w12, w27
   5fdb4: aa1303ee     	mov	x14, x19
   5fdb8: aa1603ef     	mov	x15, x22
   5fdbc: 2a1703f0     	mov	w16, w23
   5fdc0: 2a1803e0     	mov	w0, w24
   5fdc4: f2f8ab51     	movk	x17, #0xc55a, lsl #48
   5fdc8: f2d2e921     	movk	x1, #0x9749, lsl #32
   5fdcc: f2fd1261     	movk	x1, #0xe893, lsl #48
   5fdd0: eb0101bf     	cmp	x13, x1
   5fdd4: 54ffe0a0     	b.eq	0x5f9e8 <.text+0x57978>
   5fdd8: d285a9e8     	mov	x8, #0x2d4f             // =11599
   5fddc: f2a0c308     	movk	x8, #0x618, lsl #16
   5fde0: f2ca0908     	movk	x8, #0x5048, lsl #32
   5fde4: f2fd1dc8     	movk	x8, #0xe8ee, lsl #48
   5fde8: eb0801bf     	cmp	x13, x8
   5fdec: 54003e00     	b.eq	0x605ac <.text+0x5853c>
   5fdf0: d296d9d1     	mov	x17, #0xb6ce            // =46798
   5fdf4: d29147a1     	mov	x1, #0x8a3d             // =35389
   5fdf8: f2bdd891     	movk	x17, #0xeec4, lsl #16
   5fdfc: f2b99681     	movk	x1, #0xccb4, lsl #16
   5fe00: f2c8d231     	movk	x17, #0x4691, lsl #32
   5fe04: aa1503e8     	mov	x8, x21
   5fe08: aa1c03e9     	mov	x9, x28
   5fe0c: aa1403eb     	mov	x11, x20
   5fe10: 2a1a03ea     	mov	w10, w26
   5fe14: 2a1b03ec     	mov	w12, w27
   5fe18: aa1303ee     	mov	x14, x19
   5fe1c: aa1603ef     	mov	x15, x22
   5fe20: 2a1703f0     	mov	w16, w23
   5fe24: 2a1803e0     	mov	w0, w24
   5fe28: f2e23011     	movk	x17, #0x1180, lsl #48
   5fe2c: f2d94221     	movk	x1, #0xca11, lsl #32
   5fe30: f2fd9901     	movk	x1, #0xecc8, lsl #48
   5fe34: eb0101bf     	cmp	x13, x1
   5fe38: 54ffdd80     	b.eq	0x5f9e8 <.text+0x57978>
   5fe3c: d29d5051     	mov	x17, #0xea82            // =60034
   5fe40: d289d021     	mov	x1, #0x4e81             // =20097
   5fe44: f2bae9b1     	movk	x17, #0xd74d, lsl #16
   5fe48: f2ab1741     	movk	x1, #0x58ba, lsl #16
   5fe4c: f2d2def1     	movk	x17, #0x96f7, lsl #32
   5fe50: aa1503e8     	mov	x8, x21
   5fe54: aa1c03e9     	mov	x9, x28
   5fe58: aa1403eb     	mov	x11, x20
   5fe5c: 2a1a03ea     	mov	w10, w26
   5fe60: 2a1b03ec     	mov	w12, w27
   5fe64: aa1303ee     	mov	x14, x19
   5fe68: aa1603ef     	mov	x15, x22
   5fe6c: 2a1703f0     	mov	w16, w23
   5fe70: 2a1803e0     	mov	w0, w24
   5fe74: f2e8a911     	movk	x17, #0x4548, lsl #48
   5fe78: f2c9fd61     	movk	x1, #0x4feb, lsl #32
   5fe7c: f2fe6961     	movk	x1, #0xf34b, lsl #48
   5fe80: eb0101bf     	cmp	x13, x1
   5fe84: 54ffdb20     	b.eq	0x5f9e8 <.text+0x57978>
   5fe88: d29a9d68     	mov	x8, #0xd4eb             // =54507
   5fe8c: f2b56588     	movk	x8, #0xab2c, lsl #16
   5fe90: f2d55e68     	movk	x8, #0xaaf3, lsl #32
   5fe94: f2fe99a8     	movk	x8, #0xf4cd, lsl #48
   5fe98: eb0801bf     	cmp	x13, x8
   5fe9c: 54007c00     	b.eq	0x60e1c <.text+0x58dac>
   5fea0: d28b5f28     	mov	x8, #0x5af9             // =23289
   5fea4: f2b4ef48     	movk	x8, #0xa77a, lsl #16
   5fea8: f2d3a448     	movk	x8, #0x9d22, lsl #32
   5feac: f2ff0028     	movk	x8, #0xf801, lsl #48
   5feb0: eb0801bf     	cmp	x13, x8
   5feb4: 54008500     	b.eq	0x60f54 <.text+0x58ee4>
   5feb8: d282aac8     	mov	x8, #0x1556             // =5462
   5febc: f2a324c8     	movk	x8, #0x1926, lsl #16
   5fec0: f2d873c8     	movk	x8, #0xc39e, lsl #32
   5fec4: f2e01848     	movk	x8, #0xc2, lsl #48
   5fec8: eb0801bf     	cmp	x13, x8
   5fecc: 54003ee0     	b.eq	0x606a8 <.text+0x58638>
   5fed0: d2837948     	mov	x8, #0x1bca             // =7114
   5fed4: f2b8f148     	movk	x8, #0xc78a, lsl #16
   5fed8: f2d2ca28     	movk	x8, #0x9651, lsl #32
   5fedc: f2e09648     	movk	x8, #0x4b2, lsl #48
   5fee0: eb0801bf     	cmp	x13, x8
   5fee4: 54006fa0     	b.eq	0x60cd8 <.text+0x58c68>
   5fee8: d28c0768     	mov	x8, #0x603b             // =24635
   5feec: f2a928c8     	movk	x8, #0x4946, lsl #16
   5fef0: f2cad788     	movk	x8, #0x56bc, lsl #32
   5fef4: f2e0e948     	movk	x8, #0x74a, lsl #48
   5fef8: eb0801bf     	cmp	x13, x8
   5fefc: 5400a1e0     	b.eq	0x61338 <.text+0x592c8>
   5ff00: d286c711     	mov	x17, #0x3638            // =13880
   5ff04: d28da761     	mov	x1, #0x6d3b             // =27963
   5ff08: f2b04ab1     	movk	x17, #0x8255, lsl #16
   5ff0c: f2b22ca1     	movk	x1, #0x9165, lsl #16
   5ff10: f2df6431     	movk	x17, #0xfb21, lsl #32
   5ff14: aa1503e8     	mov	x8, x21
   5ff18: aa1c03e9     	mov	x9, x28
   5ff1c: aa1403eb     	mov	x11, x20
   5ff20: 2a1a03ea     	mov	w10, w26
   5ff24: 2a1b03ec     	mov	w12, w27
   5ff28: aa1303ee     	mov	x14, x19
   5ff2c: aa1603ef     	mov	x15, x22
   5ff30: 2a1703f0     	mov	w16, w23
   5ff34: b85b43a0     	ldur	w0, [x29, #-0x4c]
   5ff38: f2fc0a71     	movk	x17, #0xe053, lsl #48
   5ff3c: f2db6ba1     	movk	x1, #0xdb5d, lsl #32
   5ff40: f2e0f3c1     	movk	x1, #0x79e, lsl #48
   5ff44: eb0101bf     	cmp	x13, x1
   5ff48: 54ffd500     	b.eq	0x5f9e8 <.text+0x57978>
   5ff4c: d282aad1     	mov	x17, #0x1556            // =5462
   5ff50: d29213a1     	mov	x1, #0x909d             // =37021
   5ff54: f2a324d1     	movk	x17, #0x1926, lsl #16
   5ff58: f2bdddc1     	movk	x1, #0xeeee, lsl #16
   5ff5c: f2d873d1     	movk	x17, #0xc39e, lsl #32
   5ff60: aa1503e8     	mov	x8, x21
   5ff64: aa1c03e9     	mov	x9, x28
   5ff68: aa1403eb     	mov	x11, x20
   5ff6c: 2a1a03ea     	mov	w10, w26
   5ff70: 2a1b03ec     	mov	w12, w27
   5ff74: aa1303ee     	mov	x14, x19
   5ff78: aa1603ef     	mov	x15, x22
   5ff7c: 2a1703f0     	mov	w16, w23
   5ff80: 2a1803e0     	mov	w0, w24
   5ff84: f2e01851     	movk	x17, #0xc2, lsl #48
   5ff88: f2c219e1     	movk	x1, #0x10cf, lsl #32
   5ff8c: f2e10421     	movk	x1, #0x821, lsl #48
   5ff90: eb0101bf     	cmp	x13, x1
   5ff94: 54ffd2a0     	b.eq	0x5f9e8 <.text+0x57978>
   5ff98: d282c528     	mov	x8, #0x1629             // =5673
   5ff9c: f2ba8928     	movk	x8, #0xd449, lsl #16
   5ffa0: f2d84628     	movk	x8, #0xc231, lsl #32
   5ffa4: f2e16028     	movk	x8, #0xb01, lsl #48
   5ffa8: eb0801bf     	cmp	x13, x8
   5ffac: 540052c0     	b.eq	0x60a04 <.text+0x58994>
   5ffb0: d296d9c8     	mov	x8, #0xb6ce             // =46798
   5ffb4: f2bdd888     	movk	x8, #0xeec4, lsl #16
   5ffb8: f2c8d228     	movk	x8, #0x4691, lsl #32
   5ffbc: f2e23008     	movk	x8, #0x1180, lsl #48
   5ffc0: eb0801bf     	cmp	x13, x8
   5ffc4: 54006cc0     	b.eq	0x60d5c <.text+0x58cec>
   5ffc8: d29df188     	mov	x8, #0xef8c             // =61324
   5ffcc: f2ad56c8     	movk	x8, #0x6ab6, lsl #16
   5ffd0: f2d6a728     	movk	x8, #0xb539, lsl #32
   5ffd4: f2e27348     	movk	x8, #0x139a, lsl #48
   5ffd8: eb0801bf     	cmp	x13, x8
   5ffdc: 540056a0     	b.eq	0x60ab0 <.text+0x58a40>
   5ffe0: d29c0268     	mov	x8, #0xe013             // =57363
   5ffe4: f2ad3f48     	movk	x8, #0x69fa, lsl #16
   5ffe8: f2d08628     	movk	x8, #0x8431, lsl #32
   5ffec: f2e388c8     	movk	x8, #0x1c46, lsl #48
   5fff0: eb0801bf     	cmp	x13, x8
   5fff4: 54008240     	b.eq	0x6103c <.text+0x58fcc>
   5fff8: d2899fd1     	mov	x17, #0x4cfe            // =19710
   5fffc: d28e5381     	mov	x1, #0x729c             // =29340
   60000: f2abe4d1     	movk	x17, #0x5f26, lsl #16
   60004: f2ab8741     	movk	x1, #0x5c3a, lsl #16
   60008: f2db3b11     	movk	x17, #0xd9d8, lsl #32
   6000c: aa1503e8     	mov	x8, x21
   60010: aa1c03e9     	mov	x9, x28
   60014: aa1403eb     	mov	x11, x20
   60018: 2a1a03ea     	mov	w10, w26
   6001c: 2a1b03ec     	mov	w12, w27
   60020: aa1303ee     	mov	x14, x19
   60024: aa1603ef     	mov	x15, x22
   60028: 2a1703f0     	mov	w16, w23
   6002c: 2a1803e0     	mov	w0, w24
   60030: f2f7a611     	movk	x17, #0xbd30, lsl #48
   60034: f2c39e01     	movk	x1, #0x1cf0, lsl #32
   60038: f2e40e61     	movk	x1, #0x2073, lsl #48
   6003c: eb0101bf     	cmp	x13, x1
   60040: 54ffcd40     	b.eq	0x5f9e8 <.text+0x57978>
   60044: d2824d48     	mov	x8, #0x126a             // =4714
   60048: f2bf4868     	movk	x8, #0xfa43, lsl #16
