
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   352d4: d10303ff     	sub	sp, sp, #0xc0
   354e0: 54004420     	b.eq	0x35d64 <.text+0x2dcf4>
   354e4: d292a1ac     	mov	x12, #0x950d            // =38157
   354e8: d28cabed     	mov	x13, #0x655f            // =25951
   354ec: f2b6e8cc     	movk	x12, #0xb746, lsl #16
   354f0: f2aa86ed     	movk	x13, #0x5437, lsl #16
   354f4: f2df60cc     	movk	x12, #0xfb06, lsl #32
   354f8: aa1403e8     	mov	x8, x20
   354fc: aa1c03e9     	mov	x9, x28
   35500: aa1303ea     	mov	x10, x19
   35504: f2f24c8c     	movk	x12, #0x9264, lsl #48
   35508: f2c17acd     	movk	x13, #0xbd6, lsl #32
   3550c: f2f2186d     	movk	x13, #0x90c3, lsl #48
   35510: eb0d017f     	cmp	x11, x13
   35514: 54fff820     	b.eq	0x35418 <.text+0x2d3a8>
   35518: eb01017f     	cmp	x11, x1
   3551c: 54004ae0     	b.eq	0x35e78 <.text+0x2de08>
   35520: d28afcac     	mov	x12, #0x57e5            // =22501
   35524: d290340d     	mov	x13, #0x81a0            // =33184
   35528: f2a60a4c     	movk	x12, #0x3052, lsl #16
   3552c: f2a8f32d     	movk	x13, #0x4799, lsl #16
   35530: f2d7eb8c     	movk	x12, #0xbf5c, lsl #32
   35534: aa1803e8     	mov	x8, x24
   35538: aa1c03e9     	mov	x9, x28
   3553c: aa1303ea     	mov	x10, x19
   35540: f2f11fec     	movk	x12, #0x88ff, lsl #48
   35544: f2cbb76d     	movk	x13, #0x5dbb, lsl #32
   35548: f2f5764d     	movk	x13, #0xabb2, lsl #48
   3554c: eb0d017f     	cmp	x11, x13
   35550: 54fff640     	b.eq	0x35418 <.text+0x2d3a8>
   35554: eb00017f     	cmp	x11, x0
   35558: 54004aa0     	b.eq	0x35eac <.text+0x2de3c>
   3555c: d2813b48     	mov	x8, #0x9da              // =2522
   35560: f2b74b28     	movk	x8, #0xba59, lsl #16
   35564: f2c9e308     	movk	x8, #0x4f18, lsl #32
   35568: f2f5f648     	movk	x8, #0xafb2, lsl #48
   3556c: eb08017f     	cmp	x11, x8
   35570: 54004b40     	b.eq	0x35ed8 <.text+0x2de68>
   35574: d291e68c     	mov	x12, #0x8f34            // =36660
   35578: d296b6cd     	mov	x13, #0xb5b6            // =46518
   3557c: f2a95dcc     	movk	x12, #0x4aee, lsl #16
   35580: f2a163ed     	movk	x13, #0xb1f, lsl #16
   35584: f2c8ca0c     	movk	x12, #0x4650, lsl #32
   35588: aa1803e8     	mov	x8, x24
   3558c: aa1c03e9     	mov	x9, x28
   35590: aa1303ea     	mov	x10, x19
   35594: f2efcd2c     	movk	x12, #0x7e69, lsl #48
   35598: f2c6958d     	movk	x13, #0x34ac, lsl #32
   3559c: f2f6cc8d     	movk	x13, #0xb664, lsl #48
   355a0: eb0d017f     	cmp	x11, x13
   355a4: 54fff3a0     	b.eq	0x35418 <.text+0x2d3a8>
   355a8: d29ca328     	mov	x8, #0xe519             // =58649
   355ac: f2aee528     	movk	x8, #0x7729, lsl #16
   355b0: f2cbce68     	movk	x8, #0x5e73, lsl #32
   355b4: f2f7d048     	movk	x8, #0xbe82, lsl #48
   355b8: eb08017f     	cmp	x11, x8
   355bc: 54002f60     	b.eq	0x35ba8 <.text+0x2db38>
   355c0: eb11017f     	cmp	x11, x17
   355c4: 54005140     	b.eq	0x35fec <.text+0x2df7c>
   355c8: d29db10c     	mov	x12, #0xed88            // =60808
   355cc: d29654ed     	mov	x13, #0xb2a7            // =45735
   355d0: f2a3568c     	movk	x12, #0x1ab4, lsl #16
   355d4: f2a0402d     	movk	x13, #0x201, lsl #16
   355d8: f2c3298c     	movk	x12, #0x194c, lsl #32
   355dc: aa1803e8     	mov	x8, x24
   355e0: aa1c03e9     	mov	x9, x28
   355e4: aa1303ea     	mov	x10, x19
   355e8: f2fcef2c     	movk	x12, #0xe779, lsl #48
   355ec: f2c6c28d     	movk	x13, #0x3614, lsl #32
   355f0: f2f8d5ad     	movk	x13, #0xc6ad, lsl #48
   355f4: eb0d017f     	cmp	x11, x13
   355f8: 54fff100     	b.eq	0x35418 <.text+0x2d3a8>
   355fc: d282ce48     	mov	x8, #0x1672             // =5746
   35600: d283182c     	mov	x12, #0x18c1            // =6337
   35604: f2aff028     	movk	x8, #0x7f81, lsl #16
   35608: f2bbe0ec     	movk	x12, #0xdf07, lsl #16
   3560c: f2dc95e8     	movk	x8, #0xe4af, lsl #32
   35610: f2df5a4c     	movk	x12, #0xfad2, lsl #32
   35614: f2f90cc8     	movk	x8, #0xc866, lsl #48
   35618: aa1c03e9     	mov	x9, x28
   3561c: eb08017f     	cmp	x11, x8
   35620: d29583e8     	mov	x8, #0xac1f             // =44063
   35624: f2a860a8     	movk	x8, #0x4305, lsl #16
   35628: aa1303ea     	mov	x10, x19
   3562c: f2c37c48     	movk	x8, #0x1be2, lsl #32
   35630: f2e36b6c     	movk	x12, #0x1b5b, lsl #48
   35634: f2f93548     	movk	x8, #0xc9aa, lsl #48
   35638: fa481164     	ccmp	x11, x8, #0x4, ne
   3563c: aa1803e8     	mov	x8, x24
   35640: 54ffeec0     	b.eq	0x35418 <.text+0x2d3a8>
   35644: d2814108     	mov	x8, #0xa08              // =2568
   35648: f2be8f28     	movk	x8, #0xf479, lsl #16
   3564c: f2c4cee8     	movk	x8, #0x2677, lsl #32
   35650: f2f9a168     	movk	x8, #0xcd0b, lsl #48
   35654: eb08017f     	cmp	x11, x8
   35658: 54005520     	b.eq	0x360fc <.text+0x2e08c>
   3565c: d29d672c     	mov	x12, #0xeb39            // =60217
   35660: d298932d     	mov	x13, #0xc499            // =50329
   35664: f2bfd44c     	movk	x12, #0xfea2, lsl #16
   35668: f2a6af6d     	movk	x13, #0x357b, lsl #16
   3566c: f2de68cc     	movk	x12, #0xf346, lsl #32
   35670: aa1803e8     	mov	x8, x24
   35674: aa1c03e9     	mov	x9, x28
   35678: aa1303ea     	mov	x10, x19
   3567c: f2e1502c     	movk	x12, #0xa81, lsl #48
   35680: f2cb08cd     	movk	x13, #0x5846, lsl #32
   35684: f2fa5a0d     	movk	x13, #0xd2d0, lsl #48
   35688: eb0d017f     	cmp	x11, x13
   3568c: 54ffec60     	b.eq	0x35418 <.text+0x2d3a8>
   35690: d28652e8     	mov	x8, #0x3297             // =12951
   35694: f2af6d28     	movk	x8, #0x7b69, lsl #16
   35698: f2d30a08     	movk	x8, #0x9850, lsl #32
   3569c: f2fae968     	movk	x8, #0xd74b, lsl #48
   356a0: eb08017f     	cmp	x11, x8
   356a4: 54005420     	b.eq	0x36128 <.text+0x2e0b8>
   356a8: d29c904c     	mov	x12, #0xe482            // =58498
   356ac: d296b88d     	mov	x13, #0xb5c4            // =46532
   356b0: f2a4c94c     	movk	x12, #0x264a, lsl #16
   356b4: f2a61ead     	movk	x13, #0x30f5, lsl #16
   356b8: f2dc4f4c     	movk	x12, #0xe27a, lsl #32
   356bc: aa1803e8     	mov	x8, x24
   356c0: aa1c03e9     	mov	x9, x28
   356c4: aa1303ea     	mov	x10, x19
   356c8: f2ee78ec     	movk	x12, #0x73c7, lsl #48
   356cc: f2d8216d     	movk	x13, #0xc10b, lsl #32
   356d0: f2fb108d     	movk	x13, #0xd884, lsl #48
   356d4: eb0d017f     	cmp	x11, x13
   356d8: 54ffea00     	b.eq	0x35418 <.text+0x2d3a8>
   356dc: eb10017f     	cmp	x11, x16
   356e0: 54005ae0     	b.eq	0x3623c <.text+0x2e1cc>
   356e4: d281efac     	mov	x12, #0xf7d             // =3965
   356e8: d28e2c6d     	mov	x13, #0x7163            // =29027
   356ec: f2bca36c     	movk	x12, #0xe51b, lsl #16
   356f0: f2b2e6ad     	movk	x13, #0x9735, lsl #16
   356f4: f2cc7ecc     	movk	x12, #0x63f6, lsl #32
   356f8: aa1803e8     	mov	x8, x24
   356fc: aa1903e9     	mov	x9, x25
   35700: aa1303ea     	mov	x10, x19
   35704: f2ed494c     	movk	x12, #0x6a4a, lsl #48
   35708: f2c5e6ad     	movk	x13, #0x2f35, lsl #32
   3570c: f2fbbeed     	movk	x13, #0xddf7, lsl #48
   35710: eb0d017f     	cmp	x11, x13
   35714: 54ffe820     	b.eq	0x35418 <.text+0x2d3a8>
   35718: d281b48d     	mov	x13, #0xda4             // =3492
   3571c: aa1803e8     	mov	x8, x24
   35720: f2a402ed     	movk	x13, #0x2017, lsl #16
   35724: aa1503e9     	mov	x9, x21
   35728: aa1303ea     	mov	x10, x19
   3572c: f2ccee8d     	movk	x13, #0x6774, lsl #32
   35730: f2fbf50d     	movk	x13, #0xdfa8, lsl #48
   35734: eb0d017f     	cmp	x11, x13
   35738: 54ffe700     	b.eq	0x35418 <.text+0x2d3a8>
   3573c: d299b848     	mov	x8, #0xcdc2             // =52674
   35740: f2a89708     	movk	x8, #0x44b8, lsl #16
   35744: f2cd8068     	movk	x8, #0x6c03, lsl #32
   35748: f2fc3b08     	movk	x8, #0xe1d8, lsl #48
   3574c: eb08017f     	cmp	x11, x8
   35750: 54005900     	b.eq	0x36270 <.text+0x2e200>
   35754: d2944228     	mov	x8, #0xa211             // =41489
   35758: f2b273e8     	movk	x8, #0x939f, lsl #16
   3575c: f2c2da48     	movk	x8, #0x16d2, lsl #32
   35760: f2fce688     	movk	x8, #0xe734, lsl #48
   35764: eb08017f     	cmp	x11, x8
   35768: 54005ce0     	b.eq	0x36304 <.text+0x2e294>
   3576c: eb0f017f     	cmp	x11, x15
   35770: 54006000     	b.eq	0x36370 <.text+0x2e300>
   35774: d29e278c     	mov	x12, #0xf13c            // =61756
   35778: d28314cd     	mov	x13, #0x18a6            // =6310
   3577c: f2bdf96c     	movk	x12, #0xefcb, lsl #16
   35780: f2ba6cad     	movk	x13, #0xd365, lsl #16
   35784: f2da722c     	movk	x12, #0xd391, lsl #32
   35788: aa1803e8     	mov	x8, x24
   3578c: aa1c03e9     	mov	x9, x28
   35790: aa1603ea     	mov	x10, x22
   35794: f2e6a26c     	movk	x12, #0x3513, lsl #48
   35798: f2cafd4d     	movk	x13, #0x57ea, lsl #32
   3579c: f2fd030d     	movk	x13, #0xe818, lsl #48
   357a0: eb0d017f     	cmp	x11, x13
   357a4: 54ffe3a0     	b.eq	0x35418 <.text+0x2d3a8>
   357a8: eb0e017f     	cmp	x11, x14
   357ac: 540066a0     	b.eq	0x36480 <.text+0x2e410>
   357b0: d28d5e28     	mov	x8, #0x6af1             // =27377
   357b4: f2b1b948     	movk	x8, #0x8dca, lsl #16
   357b8: f2dc0be8     	movk	x8, #0xe05f, lsl #32
   357bc: f2e010a8     	movk	x8, #0x85, lsl #48
   357c0: eb08017f     	cmp	x11, x8
   357c4: 54001f20     	b.eq	0x35ba8 <.text+0x2db38>
   357c8: eb07017f     	cmp	x11, x7
   357cc: 54006e20     	b.eq	0x36590 <.text+0x2e520>
   357d0: d28c208c     	mov	x12, #0x6104            // =24836
   357d4: d28af7ed     	mov	x13, #0x57bf            // =22463
   357d8: f2b473cc     	movk	x12, #0xa39e, lsl #16
   357dc: f2bca74d     	movk	x13, #0xe53a, lsl #16
   357e0: f2de00cc     	movk	x12, #0xf006, lsl #32
   357e4: aa1803e8     	mov	x8, x24
   357e8: aa1c03e9     	mov	x9, x28
   357ec: aa1303ea     	mov	x10, x19
   357f0: f2f5f14c     	movk	x12, #0xaf8a, lsl #48
   357f4: f2c0814d     	movk	x13, #0x40a, lsl #32
   357f8: f2e1536d     	movk	x13, #0xa9b, lsl #48
   357fc: eb0d017f     	cmp	x11, x13
   35800: 54ffe0c0     	b.eq	0x35418 <.text+0x2d3a8>
   35804: eb06017f     	cmp	x11, x6
   35808: 54007080     	b.eq	0x36618 <.text+0x2e5a8>
   3580c: d299b00c     	mov	x12, #0xcd80            // =52608
   35810: d28e94cd     	mov	x13, #0x74a6            // =29862
   35814: f2ae94ac     	movk	x12, #0x74a5, lsl #16
   35818: f2ba50cd     	movk	x13, #0xd286, lsl #16
   3581c: f2d7326c     	movk	x12, #0xb993, lsl #32
   35820: aa1803e8     	mov	x8, x24
   35824: aa1c03e9     	mov	x9, x28
   35828: aa1303ea     	mov	x10, x19
   3582c: f2edb46c     	movk	x12, #0x6da3, lsl #48
   35830: f2d4f1ad     	movk	x13, #0xa78d, lsl #32
   35834: f2e2d72d     	movk	x13, #0x16b9, lsl #48
   35838: eb0d017f     	cmp	x11, x13
   3583c: 54ffdee0     	b.eq	0x35418 <.text+0x2d3a8>
   35840: d29e7188     	mov	x8, #0xf38c             // =62348
   35844: f2a7c108     	movk	x8, #0x3e08, lsl #16
   35848: f2c006a8     	movk	x8, #0x35, lsl #32
   3584c: f2e2e128     	movk	x8, #0x1709, lsl #48
   35850: eb08017f     	cmp	x11, x8
   35854: 54006f80     	b.eq	0x36644 <.text+0x2e5d4>
   35858: eb05017f     	cmp	x11, x5
   3585c: 540070a0     	b.eq	0x36670 <.text+0x2e600>
   35860: d29c39c8     	mov	x8, #0xe1ce             // =57806
   35864: f2abefc8     	movk	x8, #0x5f7e, lsl #16
   35868: f2d106c8     	movk	x8, #0x8836, lsl #32
   3586c: f2e3b0e8     	movk	x8, #0x1d87, lsl #48
   35870: eb08017f     	cmp	x11, x8
   35874: 54007180     	b.eq	0x366a4 <.text+0x2e634>
   35878: d2931e0c     	mov	x12, #0x98f0            // =39152
   3587c: d29775cd     	mov	x13, #0xbbae            // =48046
   35880: f2abb44c     	movk	x12, #0x5da2, lsl #16
   35884: f2a365ad     	movk	x13, #0x1b2d, lsl #16
   35888: f2c8364c     	movk	x12, #0x41b2, lsl #32
   3588c: aa1803e8     	mov	x8, x24
   35890: aa1c03e9     	mov	x9, x28
   35894: aa1303ea     	mov	x10, x19
   35898: f2f8ae8c     	movk	x12, #0xc574, lsl #48
   3589c: f2c926ed     	movk	x13, #0x4937, lsl #32
   358a0: f2e4d54d     	movk	x13, #0x26aa, lsl #48
   358a4: eb0d017f     	cmp	x11, x13
   358a8: 54ffdb80     	b.eq	0x35418 <.text+0x2d3a8>
   358ac: d29b1e8c     	mov	x12, #0xd8f4            // =55540
   358b0: d29d4aad     	mov	x13, #0xea55            // =59989
   358b4: f2bc7fcc     	movk	x12, #0xe3fe, lsl #16
   358b8: f2ad714d     	movk	x13, #0x6b8a, lsl #16
   358bc: f2ccb58c     	movk	x12, #0x65ac, lsl #32
   358c0: aa1803e8     	mov	x8, x24
   358c4: aa1c03e9     	mov	x9, x28
   358c8: aa1303ea     	mov	x10, x19
   358cc: f2e9560c     	movk	x12, #0x4ab0, lsl #48
   358d0: f2dc566d     	movk	x13, #0xe2b3, lsl #32
   358d4: f2e5a14d     	movk	x13, #0x2d0a, lsl #48
   358d8: eb0d017f     	cmp	x11, x13
   358dc: 54ffd9e0     	b.eq	0x35418 <.text+0x2d3a8>
   358e0: eb04017f     	cmp	x11, x4
   358e4: 54007180     	b.eq	0x36714 <.text+0x2e6a4>
   358e8: eb03017f     	cmp	x11, x3
   358ec: 540072a0     	b.eq	0x36740 <.text+0x2e6d0>
   358f0: d29ea10c     	mov	x12, #0xf508            // =62728
   358f4: d287008d     	mov	x13, #0x3804            // =14340
   358f8: f2a8faec     	movk	x12, #0x47d7, lsl #16
   358fc: f2aa43ed     	movk	x13, #0x521f, lsl #16
   35900: f2ddd4cc     	movk	x12, #0xeea6, lsl #32
   35904: aa1803e8     	mov	x8, x24
   35908: aa1c03e9     	mov	x9, x28
   3590c: aa1303ea     	mov	x10, x19
   35910: f2fb3e0c     	movk	x12, #0xd9f0, lsl #48
   35914: f2cd2bad     	movk	x13, #0x695d, lsl #32
   35918: f2e6e64d     	movk	x13, #0x3732, lsl #48
   3591c: eb0d017f     	cmp	x11, x13
   35920: 54ffd7c0     	b.eq	0x35418 <.text+0x2d3a8>
   35924: d28f584c     	mov	x12, #0x7ac2            // =31426
   35928: d2942b0d     	mov	x13, #0xa158            // =41304
   3592c: f2a0f52c     	movk	x12, #0x7a9, lsl #16
   35930: f2be75cd     	movk	x13, #0xf3ae, lsl #16
   35934: f2c72f8c     	movk	x12, #0x397c, lsl #32
   35938: aa1803e8     	mov	x8, x24
   3593c: aa1c03e9     	mov	x9, x28
   35940: aa1303ea     	mov	x10, x19
   35944: f2fda6ec     	movk	x12, #0xed37, lsl #48
   35948: f2c0a22d     	movk	x13, #0x511, lsl #32
   3594c: f2e74dcd     	movk	x13, #0x3a6e, lsl #48
   35950: eb0d017f     	cmp	x11, x13
   35954: 54ffd620     	b.eq	0x35418 <.text+0x2d3a8>
   35958: d29482a8     	mov	x8, #0xa415             // =42005
   3595c: f2a63268     	movk	x8, #0x3193, lsl #16
   35960: f2d7f808     	movk	x8, #0xbfc0, lsl #32
   35964: f2e88f68     	movk	x8, #0x447b, lsl #48
   35968: eb08017f     	cmp	x11, x8
   3596c: 540070e0     	b.eq	0x36788 <.text+0x2e718>
   35970: d29e278c     	mov	x12, #0xf13c            // =61756
   35974: d28eea4d     	mov	x13, #0x7752            // =30546
   35978: f2bdf96c     	movk	x12, #0xefcb, lsl #16
   3597c: f2b6c98d     	movk	x13, #0xb64c, lsl #16
   35980: f2da722c     	movk	x12, #0xd391, lsl #32
   35984: aa1803e8     	mov	x8, x24
   35988: aa1c03e9     	mov	x9, x28
   3598c: f85d83aa     	ldur	x10, [x29, #-0x28]
   35990: f2e6a26c     	movk	x12, #0x3513, lsl #48
   35994: f2c6a58d     	movk	x13, #0x352c, lsl #32
   35998: f2e8f0cd     	movk	x13, #0x4786, lsl #48
   3599c: eb0d017f     	cmp	x11, x13
   359a0: 54ffd3c0     	b.eq	0x35418 <.text+0x2d3a8>
   359a4: d29b1e88     	mov	x8, #0xd8f4             // =55540
   359a8: f2bc7fc8     	movk	x8, #0xe3fe, lsl #16
   359ac: f2ccb588     	movk	x8, #0x65ac, lsl #32
   359b0: f2e95608     	movk	x8, #0x4ab0, lsl #48
   359b4: eb08017f     	cmp	x11, x8
   359b8: 540072e0     	b.eq	0x36814 <.text+0x2e7a4>
   359bc: d28b25a8     	mov	x8, #0x592d             // =22829
   359c0: f2b34f88     	movk	x8, #0x9a7c, lsl #16
   359c4: f2ce8c08     	movk	x8, #0x7460, lsl #32
   359c8: f2ea9c68     	movk	x8, #0x54e3, lsl #48
   359cc: eb08017f     	cmp	x11, x8
   359d0: 54007380     	b.eq	0x36840 <.text+0x2e7d0>
   359d4: d2809848     	mov	x8, #0x4c2              // =1218
   359d8: f2bed448     	movk	x8, #0xf6a2, lsl #16
   359dc: f2dc8988     	movk	x8, #0xe44c, lsl #32
   359e0: f2eb7d48     	movk	x8, #0x5bea, lsl #48
   359e4: eb08017f     	cmp	x11, x8
   359e8: 540074a0     	b.eq	0x3687c <.text+0x2e80c>
   359ec: d282c668     	mov	x8, #0x1633             // =5683
   359f0: f2a1aa28     	movk	x8, #0xd51, lsl #16
   359f4: f2d11c08     	movk	x8, #0x88e0, lsl #32
   359f8: f2eb8ce8     	movk	x8, #0x5c67, lsl #48
   359fc: eb08017f     	cmp	x11, x8
   35a00: 540075a0     	b.eq	0x368b4 <.text+0x2e844>
   35a04: d299b00c     	mov	x12, #0xcd80            // =52608
   35a08: d298748d     	mov	x13, #0xc3a4            // =50084
   35a0c: f2ae94ac     	movk	x12, #0x74a5, lsl #16
   35a10: f2a7b16d     	movk	x13, #0x3d8b, lsl #16
   35a14: f2d7326c     	movk	x12, #0xb993, lsl #32
   35a18: aa1803e8     	mov	x8, x24
   35a1c: aa1c03e9     	mov	x9, x28
   35a20: aa1303ea     	mov	x10, x19
   35a24: f2edb46c     	movk	x12, #0x6da3, lsl #48
   35a28: f2d0990d     	movk	x13, #0x84c8, lsl #32
   35a2c: f2ebe5cd     	movk	x13, #0x5f2e, lsl #48
   35a30: eb0d017f     	cmp	x11, x13
