
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   19d9a:	48 89 bd e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rdi
   19da1:	0f 84 4f 7b 00 00    	je     218f6 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x993ad>
   19da7:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   19daa:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   19dad:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   19db0:	89 c6                	mov    esi,eax
   19db2:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   19db9:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   19dc0:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   19dc7:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   19dce:	4c 89 f0             	mov    rax,r14
   19dd1:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   19dd5:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   19dd9:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   19de0:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   19de4:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   19deb:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   19def:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   19df6:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   19dfa:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   19e01:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   19e05:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   19e0c:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   19e10:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   19e17:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   19e1e:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   19e22:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   19e29:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   19e2d:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   19e34:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   19e3b:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   19e42:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   19e49:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   19e50:	49 bc bd 33 18 43 3c 	movabs r12,0x8900b73c431833bd
   19e57:	b7 00 89 
   19e5a:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   19e61:	0f 84 c6 fd ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   19e67:	48 b8 ab 05 b0 c2 ba 	movabs rax,0x8f3126bac2b005ab
   19e6e:	26 31 8f 
   19e71:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   19e78:	0f 84 a3 68 00 00    	je     20721 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9a582>
   19e7e:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   19e81:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   19e84:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   19e87:	89 c6                	mov    esi,eax
   19e89:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   19e90:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   19e97:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   19e9e:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   19ea5:	4c 89 f0             	mov    rax,r14
   19ea8:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   19eac:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   19eb0:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   19eb7:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   19ebb:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   19ec2:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   19ec6:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   19ecd:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   19ed1:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   19ed8:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   19edc:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   19ee3:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   19ee7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   19eee:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   19ef5:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   19ef9:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   19f00:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   19f04:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   19f0b:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   19f12:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   19f19:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   19f20:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   19f27:	48 ba 77 9e 41 4a d8 	movabs rdx,0x1f8061d84a419e77
   19f2e:	61 80 1f 
   19f31:	49 bc c4 a9 c2 35 35 	movabs r12,0x9074123535c2a9c4
   19f38:	12 74 90 
   19f3b:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   19f42:	0f 84 e5 fc ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   19f48:	48 b8 63 67 77 38 87 	movabs rax,0x932da08738776763
   19f4f:	a0 2d 93 
   19f52:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   19f59:	0f 84 90 7b 00 00    	je     21aef <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x991b4>
   19f5f:	48 b8 4a a5 a6 a9 75 	movabs rax,0x93f94775a9a6a54a
   19f66:	47 f9 93 
   19f69:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   19f70:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   19f74:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   19f7b:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   19f82:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   19f89:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   19f90:	48 8b 8d 18 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe8]
   19f97:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   19f9e:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   19fa5:	4c 8b a5 08 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf8]
   19fac:	4c 8b 9d 28 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd8]
   19fb3:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   19fba:	0f 84 ce 41 00 00    	je     1e18e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9cb15>
   19fc0:	48 b8 a9 de 82 33 49 	movabs rax,0x944c92493382dea9
   19fc7:	92 4c 94 
   19fca:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   19fd1:	0f 84 b6 8a 00 00    	je     22a8d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98216>
   19fd7:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   19fda:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   19fdd:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   19fe4:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   19feb:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   19ff2:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   19ff9:	4c 8b b5 e0 fe ff ff 	mov    r14,QWORD PTR [rbp-0x120]
   1a000:	4c 89 f0             	mov    rax,r14
   1a003:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   1a007:	4c 8b 8d e8 fe ff ff 	mov    r9,QWORD PTR [rbp-0x118]
   1a00e:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a012:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a019:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a01d:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a024:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a028:	48 89 55 a0          	mov    QWORD PTR [rbp-0x60],rdx
   1a02c:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1a030:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a037:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a03b:	4c 89 e0             	mov    rax,r12
   1a03e:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1a042:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1a046:	49 89 cb             	mov    r11,rcx
   1a049:	48 ba 05 65 a2 6c 26 	movabs rdx,0xc4de52266ca26505
   1a050:	52 de c4 
   1a053:	49 bc 80 f6 3a 89 2c 	movabs r12,0x945c642c893af680
   1a05a:	64 5c 94 
   1a05d:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a064:	0f 84 c3 fb ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a06a:	4c 89 f7             	mov    rdi,r14
   1a06d:	48 b8 2a 04 4d af c1 	movabs rax,0x96eeb6c1af4d042a
   1a074:	b6 ee 96 
   1a077:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a07e:	0f 84 45 40 00 00    	je     1e0c9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9cbda>
   1a084:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a087:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a08a:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a08d:	89 c6                	mov    esi,eax
   1a08f:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a096:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a09d:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a0a4:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a0ab:	48 89 f8             	mov    rax,rdi
   1a0ae:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a0b2:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a0b6:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a0bd:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a0c1:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a0c8:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a0cc:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1a0d3:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a0d7:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a0de:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a0e2:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a0e9:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a0ed:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a0f4:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a0fb:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a0ff:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a106:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a10a:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a111:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a118:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a11f:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a126:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a12d:	48 ba 50 bc 28 be a9 	movabs rdx,0x3ba140a9be28bc50
   1a134:	40 a1 3b 
   1a137:	49 bc 0c 0e 28 d1 5a 	movabs r12,0x96fb5a5ad1280e0c
   1a13e:	5a fb 96 
   1a141:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a148:	0f 84 df fa ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a14e:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a151:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a154:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a157:	89 c6                	mov    esi,eax
   1a159:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a160:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a167:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a16e:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a175:	48 89 f8             	mov    rax,rdi
   1a178:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a17c:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a180:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a187:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a18b:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a192:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a196:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1a19d:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a1a1:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a1a8:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a1ac:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a1b3:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a1b7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a1be:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a1c5:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a1c9:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a1d0:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a1d4:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a1db:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a1e2:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a1e9:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a1f0:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a1f7:	48 ba a4 46 b5 a0 ef 	movabs rdx,0x2d4a63efa0b546a4
   1a1fe:	63 4a 2d 
   1a201:	49 bc 3c 6c 44 a4 dd 	movabs r12,0x970d3edda4446c3c
   1a208:	3e 0d 97 
   1a20b:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a212:	0f 84 15 fa ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a218:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a21b:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a21e:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a221:	89 c6                	mov    esi,eax
   1a223:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a22a:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a231:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a238:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a23f:	48 89 f8             	mov    rax,rdi
   1a242:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a246:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a24a:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a251:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a255:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a25c:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a260:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1a267:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a26b:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a272:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a276:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a27d:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a281:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a288:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a28f:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a293:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a29a:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a29e:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a2a5:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a2ac:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a2b3:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a2ba:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a2c1:	48 ba 05 65 a2 6c 26 	movabs rdx,0xc4de52266ca26505
   1a2c8:	52 de c4 
   1a2cb:	49 bc fa 23 c2 bd 44 	movabs r12,0x972d7c44bdc223fa
   1a2d2:	7c 2d 97 
   1a2d5:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
