    e6c0: d10583ff     	sub	sp, sp, #0x160
    ec40: 2a1903e0     	mov	w0, w25
    ec44: f90037e8     	str	x8, [sp, #0x68]
    ec48: f85c83a8     	ldur	x8, [x29, #-0x38]
    ec4c: a90727e8     	stp	x8, x9, [sp, #0x70]
    ec50: d282e448     	mov	x8, #0x1722             // =5922
    ec54: f2b01828     	movk	x8, #0x80c1, lsl #16
    ec58: f2df7028     	movk	x8, #0xfb81, lsl #32
    ec5c: f2ff86a8     	movk	x8, #0xfc35, lsl #48
    ec60: 17fffed1     	b	0xe7a4 <.text+0x6734>
    ec64: d29dfb08     	mov	x8, #0xefd8             // =61400
    ec68: 2a1f03e0     	mov	w0, wzr
    ec6c: f2a54c28     	movk	x8, #0x2a61, lsl #16
    ec70: 2a1703e1     	mov	w1, w23
    ec74: f2ce56c8     	movk	x8, #0x72b6, lsl #32
    ec78: f2ea47e8     	movk	x8, #0x523f, lsl #48
    ec7c: 17fffeca     	b	0xe7a4 <.text+0x6734>
    ec80: f85b03a8     	ldur	x8, [x29, #-0x50]
    ec84: d298a2c9     	mov	x9, #0xc516             // =50454
    ec88: f2ab9de9     	movk	x9, #0x5cef, lsl #16
    ec8c: 2a1703e1     	mov	w1, w23
    ec90: f2d99849     	movk	x9, #0xccc2, lsl #32
    ec94: 2a1903e0     	mov	w0, w25
    ec98: f90027e8     	str	x8, [sp, #0x48]
    ec9c: f100011f     	cmp	x8, #0x0
    eca0: d293cee8     	mov	x8, #0x9e77             // =40567
    eca4: fa401a64     	ccmp	x19, #0x0, #0x4, ne
    eca8: f2a94828     	movk	x8, #0x4a41, lsl #16
    ecac: f2fc9609     	movk	x9, #0xe4b0, lsl #48
    ecb0: f2cc3b08     	movk	x8, #0x61d8, lsl #32
    ecb4: f81a83bf     	stur	xzr, [x29, #-0x58]
    ecb8: f2e3f008     	movk	x8, #0x1f80, lsl #48
    ecbc: 9a881128     	csel	x8, x9, x8, ne
    ecc0: 17fffeb9     	b	0xe7a4 <.text+0x6734>
    ecc4: f9400be0     	ldr	x0, [sp, #0x10]
    ecc8: 528000e1     	mov	w1, #0x7                // =7
    eccc: 940499f0     	bl	0x13548c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x68e88>
    ecd0: f85a03aa     	ldur	x10, [x29, #-0x60]
    ecd4: 2a1703e1     	mov	w1, w23
    ecd8: 2a1903e0     	mov	w0, w25
    ecdc: f9407148     	ldr	x8, [x10, #0xe0]
    ece0: b2400109     	orr	x9, x8, #0x1
    ece4: 52800028     	mov	w8, #0x1                // =1
    ece8: b819c3a8     	stur	w8, [x29, #-0x64]
    ecec: d28ca0a8     	mov	x8, #0x6505             // =25861
    ecf0: f2ad9448     	movk	x8, #0x6ca2, lsl #16
    ecf4: f9007149     	str	x9, [x10, #0xe0]
    ecf8: f2ca44c8     	movk	x8, #0x5226, lsl #32
    ecfc: f2f89bc8     	movk	x8, #0xc4de, lsl #48
    ed00: 17fffea9     	b	0xe7a4 <.text+0x6734>
    ed04: f85a03aa     	ldur	x10, [x29, #-0x60]
    ed08: d29c202b     	mov	x11, #0xe101            // =57601
    ed0c: f85c03a9     	ldur	x9, [x29, #-0x40]
    ed10: f2a1cbcb     	movk	x11, #0xe5e, lsl #16
    ed14: f2d8dd8b     	movk	x11, #0xc6ec, lsl #32
    ed18: 2a1703e1     	mov	w1, w23
    ed1c: f9407148     	ldr	x8, [x10, #0xe0]
    ed20: f2e70c8b     	movk	x11, #0x3864, lsl #48
    ed24: f90017e9     	str	x9, [sp, #0x28]
    ed28: f100013f     	cmp	x9, #0x0
    ed2c: d2801009     	mov	x9, #0x80               // =128
    ed30: 2a1903e0     	mov	w0, w25
    ed34: f2e00109     	movk	x9, #0x8, lsl #48
    ed38: b9000ff7     	str	w23, [sp, #0xc]
    ed3c: aa090109     	orr	x9, x8, x9
    ed40: d2823388     	mov	x8, #0x119c             // =4508
    ed44: f2a29ca8     	movk	x8, #0x14e5, lsl #16
    ed48: f2c96e28     	movk	x8, #0x4b71, lsl #32
    ed4c: f2e405a8     	movk	x8, #0x202d, lsl #48
    ed50: f9007149     	str	x9, [x10, #0xe0]
    ed54: 9a880168     	csel	x8, x11, x8, eq
    ed58: 17fffe93     	b	0xe7a4 <.text+0x6734>
    ed5c: f85a03a8     	ldur	x8, [x29, #-0x60]
    ed60: d10143a3     	sub	x3, x29, #0x50
    ed64: f85903a0     	ldur	x0, [x29, #-0x70]
    ed68: aa1303e1     	mov	x1, x19
    ed6c: f9400902     	ldr	x2, [x8, #0x10]
    ed70: 94023245     	bl	0x9b684 <.text+0x93614>
    ed74: f85b03a8     	ldur	x8, [x29, #-0x50]
    ed78: d2931589     	mov	x9, #0x98ac             // =39084
    ed7c: f2b97b69     	movk	x9, #0xcbdb, lsl #16
    ed80: f2c32cc9     	movk	x9, #0x1966, lsl #32
    ed84: f90023e8     	str	x8, [sp, #0x40]
    ed88: f100011f     	cmp	x8, #0x0
    ed8c: d284a808     	mov	x8, #0x2540             // =9536
    ed90: f2e91669     	movk	x9, #0x48b3, lsl #48
    ed94: f2b69048     	movk	x8, #0xb482, lsl #16
    ed98: f2c1a228     	movk	x8, #0xd11, lsl #32
    ed9c: f2f43468     	movk	x8, #0xa1a3, lsl #48
    eda0: 140000d9     	b	0xf104 <.text+0x7094>
    eda4: 1e604100     	fmov	d0, d8
    eda8: f85a03a0     	ldur	x0, [x29, #-0x60]
    edac: 97fff8f6     	bl	0xd184 <.text+0x5114>
    edb0: aa1303fb     	mov	x27, x19
    edb4: f85903b3     	ldur	x19, [x29, #-0x70]
    edb8: d10103a3     	sub	x3, x29, #0x40
    edbc: d100c3a4     	sub	x4, x29, #0x30
    edc0: aa1b03e1     	mov	x1, x27
    edc4: f94013e2     	ldr	x2, [sp, #0x20]
    edc8: aa1303e0     	mov	x0, x19
    edcc: 9402177d     	bl	0x94bc0 <.text+0x8cb50>
    edd0: b9400268     	ldr	w8, [x19]
    edd4: aa1b03f3     	mov	x19, x27
    edd8: d282e45b     	mov	x27, #0x1722            // =5922
    eddc: d2861aa9     	mov	x9, #0x30d5             // =12501
    ede0: f2b0183b     	movk	x27, #0x80c1, lsl #16
    ede4: f2a955a9     	movk	x9, #0x4aad, lsl #16
    ede8: 7100011f     	cmp	w8, #0x0
    edec: d297ee28     	mov	x8, #0xbf71             // =49009
    edf0: f2b505e8     	movk	x8, #0xa82f, lsl #16
    edf4: f2df703b     	movk	x27, #0xfb81, lsl #32
    edf8: f2cee448     	movk	x8, #0x7722, lsl #32
    edfc: f2dd5029     	movk	x9, #0xea81, lsl #32
    ee00: f2ff86bb     	movk	x27, #0xfc35, lsl #48
    ee04: f2ff5548     	movk	x8, #0xfaaa, lsl #48
    ee08: f2ffbb09     	movk	x9, #0xfdd8, lsl #48
    ee0c: 140000be     	b	0xf104 <.text+0x7094>
