
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   887bf:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
   887c2:	89 55 cc             	mov    DWORD PTR [rbp-0x34],edx
   887c5:	48 8b 95 28 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd8]
   887cc:	48 89 95 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rdx
   887d3:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   887da:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   887e1:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   887e5:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   887e9:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   887ed:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   887f1:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
   887f5:	48 89 75 a8          	mov    QWORD PTR [rbp-0x58],rsi
   887f9:	4c 89 4d b0          	mov    QWORD PTR [rbp-0x50],r9
   887fd:	4c 89 7d b8          	mov    QWORD PTR [rbp-0x48],r15
   88801:	48 ba 1e 35 84 91 6d 	movabs rdx,0xc9e62d6d9184351e
   88808:	2d e6 c9 
   8880b:	49 bb 61 bf bb 19 ad 	movabs r11,0x89cedaad19bbbf61
   88812:	da ce 89 
   88815:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8881c:	0f 84 b0 fc ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   88822:	48 89 8d 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rcx
   88829:	4c 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r8
   88830:	4c 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r10
   88837:	89 7d c8             	mov    DWORD PTR [rbp-0x38],edi
   8883a:	8b 4d c4             	mov    ecx,DWORD PTR [rbp-0x3c]
   8883d:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
   88840:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   88847:	48 89 8d 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rcx
   8884e:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   88855:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8885c:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   88860:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   88864:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   88868:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8886c:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
   88870:	48 89 75 a8          	mov    QWORD PTR [rbp-0x58],rsi
   88874:	4c 89 4d b0          	mov    QWORD PTR [rbp-0x50],r9
   88878:	4c 89 7d b8          	mov    QWORD PTR [rbp-0x48],r15
   8887c:	48 ba d2 53 d5 1b ed 	movabs rdx,0xd6e3c6ed1bd553d2
   88883:	c6 e3 d6 
   88886:	49 bb 47 1d f7 02 64 	movabs r11,0x8a90086402f71d47
   8888d:	08 90 8a 
   88890:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   88897:	0f 84 35 fc ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8889d:	48 b8 eb 47 c1 ae 5f 	movabs rax,0x8b9aaa5faec147eb
   888a4:	aa 9a 8b 
   888a7:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   888ae:	48 39 c1             	cmp    rcx,rax
   888b1:	0f 84 d6 b5 00 00    	je     93e8d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26e16>
   888b7:	48 b8 c8 ec f4 3d dc 	movabs rax,0x8ba891dc3df4ecc8
   888be:	91 a8 8b 
   888c1:	48 39 c1             	cmp    rcx,rax
   888c4:	48 8b 95 00 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x100]
   888cb:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   888d2:	4c 8b 8d 10 ff ff ff 	mov    r9,QWORD PTR [rbp-0xf0]
   888d9:	4c 8b 9d 08 ff ff ff 	mov    r11,QWORD PTR [rbp-0xf8]
   888e0:	48 8b b5 f0 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x110]
   888e7:	48 8b bd 28 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xd8]
   888ee:	8b 5d c4             	mov    ebx,DWORD PTR [rbp-0x3c]
   888f1:	44 8b 55 c0          	mov    r10d,DWORD PTR [rbp-0x40]
   888f5:	4c 8b b5 30 ff ff ff 	mov    r14,QWORD PTR [rbp-0xd0]
   888fc:	0f 84 87 59 00 00    	je     8e289 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2ca1a>
   88902:	48 b8 fe 6b ca 4c ec 	movabs rax,0x8c4c36ec4cca6bfe
   88909:	36 4c 8c 
   8890c:	48 39 c1             	cmp    rcx,rax
   8890f:	0f 84 6e 97 00 00    	je     92083 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x28c20>
   88915:	4c 8b a5 48 ff ff ff 	mov    r12,QWORD PTR [rbp-0xb8]
   8891c:	4c 89 a5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r12
   88923:	4c 8b 85 40 ff ff ff 	mov    r8,QWORD PTR [rbp-0xc0]
   8892a:	4c 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r8
   88931:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   88938:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   8893c:	89 5d cc             	mov    DWORD PTR [rbp-0x34],ebx
   8893f:	48 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rdi
   88946:	48 89 b5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rsi
   8894d:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   88954:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   88958:	48 89 fe             	mov    rsi,rdi
   8895b:	48 8b bd 20 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xe0]
   88962:	48 89 7d 88          	mov    QWORD PTR [rbp-0x78],rdi
   88966:	4c 8b ad 18 ff ff ff 	mov    r13,QWORD PTR [rbp-0xe8]
   8896d:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   88971:	4c 89 5d 98          	mov    QWORD PTR [rbp-0x68],r11
   88975:	4c 89 4d a0          	mov    QWORD PTR [rbp-0x60],r9
   88979:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
   8897d:	4d 89 df             	mov    r15,r11
   88980:	48 89 55 b0          	mov    QWORD PTR [rbp-0x50],rdx
   88984:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8898b:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8898f:	48 ba c8 df 9e a4 a2 	movabs rdx,0xb4b588a2a49edfc8
   88996:	88 b5 b4 
   88999:	49 bb 6b ea 84 b8 02 	movabs r11,0x8e4fb002b884ea6b
   889a0:	b0 4f 8e 
   889a3:	4c 39 d9             	cmp    rcx,r11
   889a6:	0f 84 26 fb ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   889ac:	4c 89 a5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r12
   889b3:	4c 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r8
   889ba:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   889c1:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   889c5:	89 5d cc             	mov    DWORD PTR [rbp-0x34],ebx
   889c8:	48 89 b5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rsi
   889cf:	48 8b 8d f0 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x110]
   889d6:	48 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rcx
   889dd:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   889e4:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   889e8:	48 89 7d 88          	mov    QWORD PTR [rbp-0x78],rdi
   889ec:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   889f0:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
   889f4:	4c 89 4d a0          	mov    QWORD PTR [rbp-0x60],r9
   889f8:	48 8b 8d f8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x108]
   889ff:	48 89 4d a8          	mov    QWORD PTR [rbp-0x58],rcx
   88a03:	48 8b 8d 00 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x100]
   88a0a:	48 89 4d b0          	mov    QWORD PTR [rbp-0x50],rcx
   88a0e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   88a12:	48 ba 7d 16 ed d8 4b 	movabs rdx,0x416be64bd8ed167d
   88a19:	e6 6b 41 
   88a1c:	49 bb eb ee 26 d2 27 	movabs r11,0x9054da27d226eeeb
   88a23:	da 54 90 
   88a26:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   88a2d:	0f 84 9f fa ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   88a33:	48 b8 c1 cc 22 b1 1d 	movabs rax,0x93a4c81db122ccc1
   88a3a:	c8 a4 93 
   88a3d:	4c 8b a5 e8 fe ff ff 	mov    r12,QWORD PTR [rbp-0x118]
   88a44:	49 39 c4             	cmp    r12,rax
   88a47:	0f 84 5c 48 00 00    	je     8d2a9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d9fa>
   88a4d:	48 b8 47 39 3c e9 a6 	movabs rax,0x93f25fa6e93c3947
   88a54:	5f f2 93 
   88a57:	49 39 c4             	cmp    r12,rax
   88a5a:	4c 8b 85 00 ff ff ff 	mov    r8,QWORD PTR [rbp-0x100]
   88a61:	4c 8b b5 f8 fe ff ff 	mov    r14,QWORD PTR [rbp-0x108]
   88a68:	48 8b 95 10 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf0]
   88a6f:	4c 8b 8d 08 ff ff ff 	mov    r9,QWORD PTR [rbp-0xf8]
   88a76:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   88a7d:	48 8b 9d f0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x110]
   88a84:	44 8b 55 c0          	mov    r10d,DWORD PTR [rbp-0x40]
   88a88:	48 8b 8d 30 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd0]
   88a8f:	48 8b b5 40 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xc0]
   88a96:	48 8b bd 48 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xb8]
   88a9d:	0f 84 a4 57 00 00    	je     8e247 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2ca5c>
   88aa3:	48 b8 7d 52 9f db a5 	movabs rax,0x954f5da5db9f527d
   88aaa:	5d 4f 95 
   88aad:	49 39 c4             	cmp    r12,rax
   88ab0:	0f 84 ac ae 00 00    	je     93962 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27341>
   88ab6:	48 b8 ac 01 13 29 a9 	movabs rax,0x971185a9291301ac
   88abd:	85 11 97 
   88ac0:	49 39 c4             	cmp    r12,rax
   88ac3:	0f 84 02 b1 00 00    	je     93bcb <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x270d8>
   88ac9:	48 89 bd 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdi
   88ad0:	48 89 b5 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rsi
   88ad7:	48 89 8d 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rcx
   88ade:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   88ae2:	49 89 fa             	mov    r10,rdi
   88ae5:	4c 89 f1             	mov    rcx,r14
   88ae8:	44 8b 75 c4          	mov    r14d,DWORD PTR [rbp-0x3c]
   88aec:	44 89 75 cc          	mov    DWORD PTR [rbp-0x34],r14d
   88af0:	4c 8b bd 28 ff ff ff 	mov    r15,QWORD PTR [rbp-0xd8]
   88af7:	4c 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r15
   88afe:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   88b05:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   88b0c:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   88b10:	4c 89 e7             	mov    rdi,r12
   88b13:	4c 8b ad 20 ff ff ff 	mov    r13,QWORD PTR [rbp-0xe0]
   88b1a:	4c 89 6d 88          	mov    QWORD PTR [rbp-0x78],r13
   88b1e:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   88b22:	4c 89 4d 98          	mov    QWORD PTR [rbp-0x68],r9
   88b26:	48 89 55 a0          	mov    QWORD PTR [rbp-0x60],rdx
   88b2a:	48 89 4d a8          	mov    QWORD PTR [rbp-0x58],rcx
   88b2e:	48 89 d6             	mov    rsi,rdx
   88b31:	49 89 dc             	mov    r12,rbx
   88b34:	4c 89 db             	mov    rbx,r11
   88b37:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   88b3b:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   88b42:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   88b46:	48 ba 76 e9 b2 3e f7 	movabs rdx,0xef472af73eb2e976
   88b4d:	2a 47 ef 
   88b50:	49 bb 5a b6 7b 01 9c 	movabs r11,0x9843fc9c017bb65a
   88b57:	fc 43 98 
   88b5a:	4c 39 df             	cmp    rdi,r11
   88b5d:	0f 84 6f f9 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   88b63:	4c 89 c9             	mov    rcx,r9
   88b66:	4c 89 95 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r10
   88b6d:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
   88b74:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
   88b7b:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
