
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   4dae0: f2ceea08     	movk	x8, #0x7750, lsl #32
   4dae4: f81a83a9     	stur	x9, [x29, #-0x58]
   4dae8: a972efa1     	ldp	x1, x27, [x29, #-0xd8]
   4daec: f2f044c8     	movk	x8, #0x8226, lsl #48
   4daf0: a9739ba7     	ldp	x7, x6, [x29, #-0xc8]
   4daf4: eb08013f     	cmp	x9, x8
   4daf8: a974d7ba     	ldp	x26, x21, [x29, #-0xb8]
   4dafc: a97673b4     	ldp	x20, x28, [x29, #-0xa0]
   4db00: a977fbaa     	ldp	x10, x30, [x29, #-0x88]
   4db04: 297167a5     	ldp	w5, w25, [x29, #-0x78]
   4db08: 297213b3     	ldp	w19, w4, [x29, #-0x70]
   4db0c: 29730fa0     	ldp	w0, w3, [x29, #-0x68]
   4db10: 29743fb8     	ldp	w24, w15, [x29, #-0x60]
   4db14: f85003a2     	ldur	x2, [x29, #-0x100]
   4db18: b855c3b6     	ldur	w22, [x29, #-0xa4]
   4db1c: b85743b7     	ldur	w23, [x29, #-0x8c]
   4db20: 5403c320     	b.eq	0x55384 <.text+0x4d314>
   4db24: d293fb48     	mov	x8, #0x9fda             // =40922
   4db28: f85a83a9     	ldur	x9, [x29, #-0x58]
   4db2c: f2adc488     	movk	x8, #0x6e24, lsl #16
   4db30: f2df6988     	movk	x8, #0xfb4c, lsl #32
   4db34: f2f05928     	movk	x8, #0x82c9, lsl #48
   4db38: eb08013f     	cmp	x9, x8
   4db3c: d10103a8     	sub	x8, x29, #0x40
   4db40: f810010a     	stur	x10, [x8, #-0x100]
   4db44: 54028ba0     	b.eq	0x52cb8 <.text+0x4ac48>
   4db48: d10113a8     	sub	x8, x29, #0x44
   4db4c: 29343fb8     	stp	w24, w15, [x29, #-0x60]
   4db50: a937fbaa     	stp	x10, x30, [x29, #-0x88]
   4db54: 2a0003e9     	mov	w9, w0
   4db58: 29330fa0     	stp	w0, w3, [x29, #-0x68]
   4db5c: 2a1803e0     	mov	w0, w24
   4db60: f81203ac     	stur	x12, [x29, #-0xe0]
   4db64: aa0c03f8     	mov	x24, x12
   4db68: aa1e03ec     	mov	x12, x30
   4db6c: d296b71e     	mov	x30, #0xb5b8            // =46520
   4db70: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   4db74: f2aeda7e     	movk	x30, #0x76d3, lsl #16
   4db78: a932efa1     	stp	x1, x27, [x29, #-0xd8]
   4db7c: 2a0303ea     	mov	w10, w3
   4db80: b810010f     	stur	w15, [x8, #-0x100]
   4db84: aa1c03e8     	mov	x8, x28
   4db88: a93147b0     	stp	x16, x17, [x29, #-0xf0]
   4db8c: aa1b03fc     	mov	x28, x27
   4db90: aa1003fb     	mov	x27, x16
   4db94: d292ad30     	mov	x16, #0x9569            // =38249
   4db98: f81003a2     	stur	x2, [x29, #-0x100]
   4db9c: aa0203e3     	mov	x3, x2
   4dba0: aa1103e2     	mov	x2, x17
   4dba4: f81083ad     	stur	x13, [x29, #-0xf8]
   4dba8: aa0d03f1     	mov	x17, x13
   4dbac: f2df9d5e     	movk	x30, #0xfcea, lsl #32
   4dbb0: f2a3f370     	movk	x16, #0x1f9b, lsl #16
   4dbb4: f85a83ad     	ldur	x13, [x29, #-0x58]
   4dbb8: f2ea129e     	movk	x30, #0x5094, lsl #48
   4dbbc: f2dd5410     	movk	x16, #0xeaa0, lsl #32
   4dbc0: f2f05ab0     	movk	x16, #0x82d5, lsl #48
   4dbc4: b81743b7     	stur	w23, [x29, #-0x8c]
   4dbc8: eb1001bf     	cmp	x13, x16
   4dbcc: 293213b3     	stp	w19, w4, [x29, #-0x70]
   4dbd0: b815c3b6     	stur	w22, [x29, #-0xa4]
   4dbd4: 293167a5     	stp	w5, w25, [x29, #-0x78]
   4dbd8: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   4dbdc: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   4dbe0: 54fff760     	b.eq	0x4dacc <.text+0x45a5c>
   4dbe4: d101e3ad     	sub	x13, x29, #0x78
   4dbe8: 2a1703eb     	mov	w11, w23
   4dbec: aa0103f7     	mov	x23, x1
   4dbf0: aa0e03e1     	mov	x1, x14
   4dbf4: f81001ac     	stur	x12, [x13, #-0x100]
   4dbf8: d10223ac     	sub	x12, x29, #0x88
   4dbfc: b8100180     	stur	w0, [x12, #-0x100]
   4dc00: d10213ac     	sub	x12, x29, #0x84
   4dc04: b810018b     	stur	w11, [x12, #-0x100]
   4dc08: d10203ab     	sub	x11, x29, #0x80
   4dc0c: b810016a     	stur	w10, [x11, #-0x100]
   4dc10: d10033aa     	sub	x10, x29, #0xc
   4dc14: b8100149     	stur	w9, [x10, #-0x100]
   4dc18: d10023a9     	sub	x9, x29, #0x8
   4dc1c: f8100128     	stur	x8, [x9, #-0x100]
   4dc20: d101c3a8     	sub	x8, x29, #0x70
   4dc24: f85a83a9     	ldur	x9, [x29, #-0x58]
   4dc28: f8100114     	stur	x20, [x8, #-0x100]
   4dc2c: d100d3a8     	sub	x8, x29, #0x34
   4dc30: b8100104     	stur	w4, [x8, #-0x100]
   4dc34: d101a3a8     	sub	x8, x29, #0x68
   4dc38: b8100116     	stur	w22, [x8, #-0x100]
   4dc3c: d101f3a8     	sub	x8, x29, #0x7c
   4dc40: b8100113     	stur	w19, [x8, #-0x100]
   4dc44: d10193a8     	sub	x8, x29, #0x64
   4dc48: b8100119     	stur	w25, [x8, #-0x100]
   4dc4c: d10183a8     	sub	x8, x29, #0x60
   4dc50: f8100115     	stur	x21, [x8, #-0x100]
   4dc54: d100a3a8     	sub	x8, x29, #0x28
   4dc58: f810011a     	stur	x26, [x8, #-0x100]
   4dc5c: d102b3a8     	sub	x8, x29, #0xac
   4dc60: b8100105     	stur	w5, [x8, #-0x100]
   4dc64: d102a3a8     	sub	x8, x29, #0xa8
   4dc68: f8100106     	stur	x6, [x8, #-0x100]
   4dc6c: d10263a8     	sub	x8, x29, #0x98
   4dc70: f8100107     	stur	x7, [x8, #-0x100]
   4dc74: d102e3a8     	sub	x8, x29, #0xb8
   4dc78: f8100103     	stur	x3, [x8, #-0x100]
   4dc7c: d10163a8     	sub	x8, x29, #0x58
   4dc80: f810011c     	stur	x28, [x8, #-0x100]
   4dc84: d10143a8     	sub	x8, x29, #0x50
   4dc88: f8100117     	stur	x23, [x8, #-0x100]
   4dc8c: d10243a8     	sub	x8, x29, #0x90
   4dc90: f8100118     	stur	x24, [x8, #-0x100]
   4dc94: d100c3a8     	sub	x8, x29, #0x30
   4dc98: f8100102     	stur	x2, [x8, #-0x100]
   4dc9c: d10063a8     	sub	x8, x29, #0x18
   4dca0: f810011b     	stur	x27, [x8, #-0x100]
   4dca4: d10283a8     	sub	x8, x29, #0xa0
   4dca8: f8100111     	stur	x17, [x8, #-0x100]
   4dcac: d10083a8     	sub	x8, x29, #0x20
   4dcb0: f810010e     	stur	x14, [x8, #-0x100]
   4dcb4: d2998968     	mov	x8, #0xcc4b             // =52299
   4dcb8: f2aa2388     	movk	x8, #0x511c, lsl #16
   4dcbc: f2d38968     	movk	x8, #0x9c4b, lsl #32
   4dcc0: f2f08088     	movk	x8, #0x8404, lsl #48
   4dcc4: eb08013f     	cmp	x9, x8
   4dcc8: 5403a600     	b.eq	0x55188 <.text+0x4d118>
   4dccc: d2960be8     	mov	x8, #0xb05f             // =45151
   4dcd0: f85a83a9     	ldur	x9, [x29, #-0x58]
   4dcd4: f2b5c5e8     	movk	x8, #0xae2f, lsl #16
   4dcd8: f2de8c08     	movk	x8, #0xf460, lsl #32
   4dcdc: f2f0b888     	movk	x8, #0x85c4, lsl #48
   4dce0: eb08013f     	cmp	x9, x8
   4dce4: d10083a8     	sub	x8, x29, #0x20
   4dce8: f850010e     	ldur	x14, [x8, #-0x100]
   4dcec: d10283a8     	sub	x8, x29, #0xa0
   4dcf0: f850010d     	ldur	x13, [x8, #-0x100]
   4dcf4: d100c3a8     	sub	x8, x29, #0x30
   4dcf8: f8500100     	ldur	x0, [x8, #-0x100]
   4dcfc: d10143a8     	sub	x8, x29, #0x50
   4dd00: f850010a     	ldur	x10, [x8, #-0x100]
   4dd04: d10163a8     	sub	x8, x29, #0x58
   4dd08: f850010b     	ldur	x11, [x8, #-0x100]
   4dd0c: d102e3a8     	sub	x8, x29, #0xb8
   4dd10: f850010c     	ldur	x12, [x8, #-0x100]
   4dd14: d10263a8     	sub	x8, x29, #0x98
   4dd18: f8500110     	ldur	x16, [x8, #-0x100]
   4dd1c: d102a3a8     	sub	x8, x29, #0xa8
   4dd20: f8500111     	ldur	x17, [x8, #-0x100]
   4dd24: d102b3a8     	sub	x8, x29, #0xac
   4dd28: b8500101     	ldur	w1, [x8, #-0x100]
   4dd2c: d100a3a8     	sub	x8, x29, #0x28
   4dd30: f8500102     	ldur	x2, [x8, #-0x100]
   4dd34: d10183a8     	sub	x8, x29, #0x60
   4dd38: f8500103     	ldur	x3, [x8, #-0x100]
   4dd3c: d10193a8     	sub	x8, x29, #0x64
   4dd40: b8500104     	ldur	w4, [x8, #-0x100]
   4dd44: d101f3a8     	sub	x8, x29, #0x7c
   4dd48: b8500105     	ldur	w5, [x8, #-0x100]
   4dd4c: d101a3a8     	sub	x8, x29, #0x68
   4dd50: b8500106     	ldur	w6, [x8, #-0x100]
   4dd54: d100d3a8     	sub	x8, x29, #0x34
   4dd58: b8500107     	ldur	w7, [x8, #-0x100]
   4dd5c: d101c3a8     	sub	x8, x29, #0x70
   4dd60: f8500113     	ldur	x19, [x8, #-0x100]
   4dd64: d10023a8     	sub	x8, x29, #0x8
   4dd68: f8500114     	ldur	x20, [x8, #-0x100]
   4dd6c: d10033a8     	sub	x8, x29, #0xc
   4dd70: b8500109     	ldur	w9, [x8, #-0x100]
   4dd74: d10203a8     	sub	x8, x29, #0x80
   4dd78: b8500115     	ldur	w21, [x8, #-0x100]
   4dd7c: d10213a8     	sub	x8, x29, #0x84
   4dd80: b8500116     	ldur	w22, [x8, #-0x100]
   4dd84: d10223a8     	sub	x8, x29, #0x88
   4dd88: b8500117     	ldur	w23, [x8, #-0x100]
   4dd8c: d101e3a8     	sub	x8, x29, #0x78
   4dd90: f850010f     	ldur	x15, [x8, #-0x100]
   4dd94: 5404a0e0     	b.eq	0x571b0 <.text+0x4f140>
   4dd98: d296ae48     	mov	x8, #0xb572             // =46450
   4dd9c: f85a83b8     	ldur	x24, [x29, #-0x58]
   4dda0: f2b7e568     	movk	x8, #0xbf2b, lsl #16
   4dda4: f2d986c8     	movk	x8, #0xcc36, lsl #32
   4dda8: f2f0d888     	movk	x8, #0x86c4, lsl #48
   4ddac: eb08031f     	cmp	x24, x8
   4ddb0: 54052fe0     	b.eq	0x583ac <.text+0x5033c>
   4ddb4: d10113a8     	sub	x8, x29, #0x44
   4ddb8: d295e61e     	mov	x30, #0xaf30            // =44848
   4ddbc: a933c7b0     	stp	x16, x17, [x29, #-0xc8]
   4ddc0: f2a2579e     	movk	x30, #0x12bc, lsl #16
   4ddc4: d294af70     	mov	x16, #0xa57b            // =42363
   4ddc8: f2ccaefe     	movk	x30, #0x6577, lsl #32
   4ddcc: b8500108     	ldur	w8, [x8, #-0x100]
   4ddd0: f2b90cb0     	movk	x16, #0xc865, lsl #16
   4ddd4: f2f6d81e     	movk	x30, #0xb6c0, lsl #48
   4ddd8: f2df2310     	movk	x16, #0xf918, lsl #32
   4dddc: f2f0f290     	movk	x16, #0x8794, lsl #48
   4dde0: f81803af     	stur	x15, [x29, #-0x80]
   4dde4: b81a43a8     	stur	w8, [x29, #-0x5c]
   4dde8: d10103a8     	sub	x8, x29, #0x40
   4ddec: 2933dfb5     	stp	w21, w23, [x29, #-0x64]
   4ddf0: b81743b6     	stur	w22, [x29, #-0x8c]
   4ddf4: f8500108     	ldur	x8, [x8, #-0x100]
   4ddf8: 2932a7a7     	stp	w7, w9, [x29, #-0x6c]
   4ddfc: a93653b3     	stp	x19, x20, [x29, #-0xa0]
   4de00: b815c3a6     	stur	w6, [x29, #-0xa4]
   4de04: f81783a8     	stur	x8, [x29, #-0x88]
   4de08: d10303a8     	sub	x8, x29, #0xc0
   4de0c: 293197a4     	stp	w4, w5, [x29, #-0x74]
   4de10: a9348fa2     	stp	x2, x3, [x29, #-0xb8]
   4de14: f8500108     	ldur	x8, [x8, #-0x100]
   4de18: b81883a1     	stur	w1, [x29, #-0x78]
   4de1c: f81003ac     	stur	x12, [x29, #-0x100]
   4de20: a932afaa     	stp	x10, x11, [x29, #-0xd8]
   4de24: a931a3a0     	stp	x0, x8, [x29, #-0xe8]
   4de28: d10063a8     	sub	x8, x29, #0x18
   4de2c: f8500108     	ldur	x8, [x8, #-0x100]
   4de30: a930a3ad     	stp	x13, x8, [x29, #-0xf8]
   4de34: f85a83a8     	ldur	x8, [x29, #-0x58]
   4de38: eb10011f     	cmp	x8, x16
   4de3c: 54ffe480     	b.eq	0x4dacc <.text+0x45a5c>
   4de40: d28b68a8     	mov	x8, #0x5b45             // =23365
   4de44: f85a83a9     	ldur	x9, [x29, #-0x58]
   4de48: f2b5a5e8     	movk	x8, #0xad2f, lsl #16
   4de4c: f2c80908     	movk	x8, #0x4048, lsl #32
   4de50: f2f101c8     	movk	x8, #0x880e, lsl #48
   4de54: eb08013f     	cmp	x9, x8
   4de58: 5402ef40     	b.eq	0x53c40 <.text+0x4bbd0>
   4de5c: d2880c68     	mov	x8, #0x4063             // =16483
   4de60: f85a83a9     	ldur	x9, [x29, #-0x58]
   4de64: f2b8fa48     	movk	x8, #0xc7d2, lsl #16
   4de68: f2d3ca08     	movk	x8, #0x9e50, lsl #32
   4de6c: f2f12148     	movk	x8, #0x890a, lsl #48
   4de70: eb08013f     	cmp	x9, x8
   4de74: d10283a8     	sub	x8, x29, #0xa0
   4de78: f850010d     	ldur	x13, [x8, #-0x100]
   4de7c: d100c3a8     	sub	x8, x29, #0x30
   4de80: f8500100     	ldur	x0, [x8, #-0x100]
   4de84: d10143a8     	sub	x8, x29, #0x50
   4de88: f850010c     	ldur	x12, [x8, #-0x100]
   4de8c: d10163a8     	sub	x8, x29, #0x58
   4de90: f8500110     	ldur	x16, [x8, #-0x100]
   4de94: d102e3a8     	sub	x8, x29, #0xb8
   4de98: f8500111     	ldur	x17, [x8, #-0x100]
   4de9c: d10263a8     	sub	x8, x29, #0x98
   4dea0: f8500101     	ldur	x1, [x8, #-0x100]
   4dea4: d102a3a8     	sub	x8, x29, #0xa8
   4dea8: f8500102     	ldur	x2, [x8, #-0x100]
   4deac: d102b3a8     	sub	x8, x29, #0xac
   4deb0: b8500103     	ldur	w3, [x8, #-0x100]
   4deb4: d100a3a8     	sub	x8, x29, #0x28
   4deb8: f8500104     	ldur	x4, [x8, #-0x100]
   4debc: d10183a8     	sub	x8, x29, #0x60
   4dec0: f8500105     	ldur	x5, [x8, #-0x100]
   4dec4: d10193a8     	sub	x8, x29, #0x64
   4dec8: b8500106     	ldur	w6, [x8, #-0x100]
   4decc: d101f3a8     	sub	x8, x29, #0x7c
   4ded0: b8500107     	ldur	w7, [x8, #-0x100]
   4ded4: d101a3a8     	sub	x8, x29, #0x68
   4ded8: b8500113     	ldur	w19, [x8, #-0x100]
   4dedc: d100d3a8     	sub	x8, x29, #0x34
   4dee0: b8500114     	ldur	w20, [x8, #-0x100]
   4dee4: d101c3a8     	sub	x8, x29, #0x70
   4dee8: f8500115     	ldur	x21, [x8, #-0x100]
   4deec: d10023a8     	sub	x8, x29, #0x8
   4def0: f8500116     	ldur	x22, [x8, #-0x100]
   4def4: d10033a8     	sub	x8, x29, #0xc
   4def8: b8500117     	ldur	w23, [x8, #-0x100]
   4defc: d10203a8     	sub	x8, x29, #0x80
   4df00: b8500118     	ldur	w24, [x8, #-0x100]
   4df04: d10103a8     	sub	x8, x29, #0x40
   4df08: f850010a     	ldur	x10, [x8, #-0x100]
   4df0c: d101e3a8     	sub	x8, x29, #0x78
   4df10: f850011a     	ldur	x26, [x8, #-0x100]
   4df14: d10113a8     	sub	x8, x29, #0x44
   4df18: b850010b     	ldur	w11, [x8, #-0x100]
   4df1c: 54027be0     	b.eq	0x52e98 <.text+0x4ae28>
   4df20: d284c408     	mov	x8, #0x2620             // =9760
   4df24: f85a83a9     	ldur	x9, [x29, #-0x58]
   4df28: f2aac0a8     	movk	x8, #0x5605, lsl #16
   4df2c: f2d8b1a8     	movk	x8, #0xc58d, lsl #32
   4df30: f2f14dc8     	movk	x8, #0x8a6e, lsl #48
   4df34: eb08013f     	cmp	x9, x8
   4df38: d10083a8     	sub	x8, x29, #0x20
   4df3c: f850010e     	ldur	x14, [x8, #-0x100]
   4df40: 54051f80     	b.eq	0x58330 <.text+0x502c0>
   4df44: d29d9728     	mov	x8, #0xecb9             // =60601
   4df48: f85a83a9     	ldur	x9, [x29, #-0x58]
   4df4c: f2a21368     	movk	x8, #0x109b, lsl #16
   4df50: f2d475a8     	movk	x8, #0xa3ad, lsl #32
   4df54: f2f17788     	movk	x8, #0x8bbc, lsl #48
   4df58: eb08013f     	cmp	x9, x8
   4df5c: 54049ee0     	b.eq	0x57338 <.text+0x4f2c8>
   4df60: d10223a8     	sub	x8, x29, #0x88
   4df64: d284c41e     	mov	x30, #0x2620            // =9760
   4df68: a932c3ac     	stp	x12, x16, [x29, #-0xd8]
   4df6c: f2aac0be     	movk	x30, #0x5605, lsl #16
   4df70: d282b210     	mov	x16, #0x1590            // =5520
   4df74: f2d8b1be     	movk	x30, #0xc58d, lsl #32
   4df78: b8500108     	ldur	w8, [x8, #-0x100]
   4df7c: f2b09350     	movk	x16, #0x849a, lsl #16
   4df80: f2f14dde     	movk	x30, #0x8a6e, lsl #48
   4df84: f2cd07f0     	movk	x16, #0x683f, lsl #32
   4df88: f2f1f5f0     	movk	x16, #0x8faf, lsl #48
   4df8c: b81a43ab     	stur	w11, [x29, #-0x5c]
   4df90: b81a03a8     	stur	w8, [x29, #-0x60]
   4df94: d10213a8     	sub	x8, x29, #0x84
   4df98: a937ebaa     	stp	x10, x26, [x29, #-0x88]
   4df9c: 293363b7     	stp	w23, w24, [x29, #-0x68]
   4dfa0: b8500108     	ldur	w8, [x8, #-0x100]
   4dfa4: a9365bb5     	stp	x21, x22, [x29, #-0xa0]
   4dfa8: 293253a7     	stp	w7, w20, [x29, #-0x70]
   4dfac: b815c3b3     	stur	w19, [x29, #-0xa4]
   4dfb0: b81743a8     	stur	w8, [x29, #-0x8c]
   4dfb4: d10243a8     	sub	x8, x29, #0x90
   4dfb8: 29311ba3     	stp	w3, w6, [x29, #-0x78]
   4dfbc: a93497a4     	stp	x4, x5, [x29, #-0xb8]
   4dfc0: f8500108     	ldur	x8, [x8, #-0x100]
   4dfc4: a9338ba1     	stp	x1, x2, [x29, #-0xc8]
   4dfc8: f81003b1     	stur	x17, [x29, #-0x100]
   4dfcc: a931a3a0     	stp	x0, x8, [x29, #-0xe8]
   4dfd0: d10063a8     	sub	x8, x29, #0x18
   4dfd4: f8500108     	ldur	x8, [x8, #-0x100]
   4dfd8: a930a3ad     	stp	x13, x8, [x29, #-0xf8]
   4dfdc: f85a83a8     	ldur	x8, [x29, #-0x58]
   4dfe0: eb10011f     	cmp	x8, x16
   4dfe4: 54ffd740     	b.eq	0x4dacc <.text+0x45a5c>
   4dfe8: d29d1ca8     	mov	x8, #0xe8e5             // =59621
   4dfec: f85a83a9     	ldur	x9, [x29, #-0x58]
   4dff0: f2ab3288     	movk	x8, #0x5994, lsl #16
   4dff4: f2c2ca88     	movk	x8, #0x1654, lsl #32
   4dff8: f2f259a8     	movk	x8, #0x92cd, lsl #48
   4dffc: eb08013f     	cmp	x9, x8
   4e000: 54025260     	b.eq	0x52a4c <.text+0x4a9dc>
   4e004: d10113a8     	sub	x8, x29, #0x44
   4e008: d2927f1e     	mov	x30, #0x93f8            // =37880
   4e00c: f2be509e     	movk	x30, #0xf284, lsl #16
   4e010: d2837c90     	mov	x16, #0x1be4            // =7140
   4e014: f2d741de     	movk	x30, #0xba0e, lsl #32
   4e018: f2b718b0     	movk	x16, #0xb8c5, lsl #16
   4e01c: b8500108     	ldur	w8, [x8, #-0x100]
   4e020: f2e2c23e     	movk	x30, #0x1611, lsl #48
   4e024: f2c1d370     	movk	x16, #0xe9b, lsl #32
   4e028: f2f270f0     	movk	x16, #0x9387, lsl #48
   4e02c: b81a43a8     	stur	w8, [x29, #-0x5c]
   4e030: d101e3a8     	sub	x8, x29, #0x78
   4e034: f8500108     	ldur	x8, [x8, #-0x100]
   4e038: f81803a8     	stur	x8, [x29, #-0x80]
   4e03c: d10103a8     	sub	x8, x29, #0x40
   4e040: f8500108     	ldur	x8, [x8, #-0x100]
   4e044: f81783a8     	stur	x8, [x29, #-0x88]
   4e048: d10223a8     	sub	x8, x29, #0x88
   4e04c: b8500108     	ldur	w8, [x8, #-0x100]
   4e050: b81a03a8     	stur	w8, [x29, #-0x60]
   4e054: d10213a8     	sub	x8, x29, #0x84
   4e058: b8500108     	ldur	w8, [x8, #-0x100]
   4e05c: b81743a8     	stur	w8, [x29, #-0x8c]
   4e060: d10203a8     	sub	x8, x29, #0x80
   4e064: b8500108     	ldur	w8, [x8, #-0x100]
   4e068: b819c3a8     	stur	w8, [x29, #-0x64]
   4e06c: d10033a8     	sub	x8, x29, #0xc
   4e070: b8500108     	ldur	w8, [x8, #-0x100]
   4e074: b81983a8     	stur	w8, [x29, #-0x68]
   4e078: d10023a8     	sub	x8, x29, #0x8
   4e07c: f8500108     	ldur	x8, [x8, #-0x100]
   4e080: f81683a8     	stur	x8, [x29, #-0x98]
   4e084: d101c3a8     	sub	x8, x29, #0x70
   4e088: f8500108     	ldur	x8, [x8, #-0x100]
   4e08c: f81603a8     	stur	x8, [x29, #-0xa0]
   4e090: d100d3a8     	sub	x8, x29, #0x34
   4e094: b8500108     	ldur	w8, [x8, #-0x100]
   4e098: b81943a8     	stur	w8, [x29, #-0x6c]
   4e09c: d101a3a8     	sub	x8, x29, #0x68
   4e0a0: b8500108     	ldur	w8, [x8, #-0x100]
   4e0a4: b815c3a8     	stur	w8, [x29, #-0xa4]
   4e0a8: d101f3a8     	sub	x8, x29, #0x7c
   4e0ac: b8500108     	ldur	w8, [x8, #-0x100]
   4e0b0: b81903a8     	stur	w8, [x29, #-0x70]
   4e0b4: d10193a8     	sub	x8, x29, #0x64
   4e0b8: b8500108     	ldur	w8, [x8, #-0x100]
   4e0bc: b818c3a8     	stur	w8, [x29, #-0x74]
   4e0c0: d10183a8     	sub	x8, x29, #0x60
   4e0c4: f8500108     	ldur	x8, [x8, #-0x100]
   4e0c8: f81503a8     	stur	x8, [x29, #-0xb0]
   4e0cc: d100a3a8     	sub	x8, x29, #0x28
   4e0d0: f8500108     	ldur	x8, [x8, #-0x100]
   4e0d4: f81483a8     	stur	x8, [x29, #-0xb8]
   4e0d8: d102b3a8     	sub	x8, x29, #0xac
   4e0dc: b8500108     	ldur	w8, [x8, #-0x100]
   4e0e0: b81883a8     	stur	w8, [x29, #-0x78]
   4e0e4: d102a3a8     	sub	x8, x29, #0xa8
   4e0e8: f8500108     	ldur	x8, [x8, #-0x100]
