
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6c590: fc180fea     	str	d10, [sp, #-0x80]!
   6c638: f2cf1c1e     	movk	x30, #0x78e0, lsl #32
   6c63c: 0f03e528     	movi	v8.8b, #0x69
   6c640: 0f05e429     	movi	v9.8b, #0xa1
   6c644: 0f07e4aa     	movi	v10.8b, #0xe5
   6c648: f2c00930     	movk	x16, #0x49, lsl #32
   6c64c: 2a1f03e8     	mov	w8, wzr
   6c650: 2a1f03ed     	mov	w13, wzr
   6c654: f81d03a9     	stur	x9, [x29, #-0x30]
   6c658: f2fd6121     	movk	x1, #0xeb09, lsl #48
   6c65c: f2fba482     	movk	x2, #0xdd24, lsl #48
   6c660: f2f8dde3     	movk	x3, #0xc6ef, lsl #48
   6c664: f2f6a2e4     	movk	x4, #0xb517, lsl #48
   6c668: f2f66685     	movk	x5, #0xb334, lsl #48
   6c66c: f2f26226     	movk	x6, #0x9311, lsl #48
   6c670: f2f20aa7     	movk	x7, #0x9055, lsl #48
   6c674: f2e52f5e     	movk	x30, #0x297a, lsl #48
   6c678: f2e48170     	movk	x16, #0x240b, lsl #48
   6c67c: 2a0803f3     	mov	w19, w8
   6c680: d29db968     	mov	x8, #0xedcb             // =60875
   6c684: f2aea2a8     	movk	x8, #0x7515, lsl #16
   6c688: aa1103f5     	mov	x21, x17
   6c68c: aa0f03f9     	mov	x25, x15
   6c690: aa0e03fc     	mov	x28, x14
   6c694: 2a0d03fa     	mov	w26, w13
   6c698: aa0b03fb     	mov	x27, x11
   6c69c: aa0a03f4     	mov	x20, x10
   6c6a0: aa0903f8     	mov	x24, x9
   6c6a4: f2d0bd68     	movk	x8, #0x85eb, lsl #32
   6c6a8: f2f19bc8     	movk	x8, #0x8cde, lsl #48
   6c6ac: eb08021f     	cmp	x16, x8
   6c6b0: 5400a3c0     	b.eq	0x6db28 <.text+0x65ab8>
   6c6b4: aa1003ec     	mov	x12, x16
   6c6b8: eb07021f     	cmp	x16, x7
   6c6bc: 54008360     	b.eq	0x6d728 <.text+0x656b8>
   6c6c0: eb06019f     	cmp	x12, x6
   6c6c4: 54009c20     	b.eq	0x6da48 <.text+0x659d8>
   6c6c8: d2972830     	mov	x16, #0xb941            // =47425
   6c6cc: d293ae20     	mov	x0, #0x9d71             // =40305
   6c6d0: f2aac350     	movk	x16, #0x561a, lsl #16
   6c6d4: f2bc9ba0     	movk	x0, #0xe4dd, lsl #16
   6c6d8: f2d1c550     	movk	x16, #0x8e2a, lsl #32
   6c6dc: 2a1303e8     	mov	w8, w19
   6c6e0: aa1803e9     	mov	x9, x24
   6c6e4: aa1403ea     	mov	x10, x20
   6c6e8: aa1b03eb     	mov	x11, x27
   6c6ec: 2a1a03ed     	mov	w13, w26
   6c6f0: aa1c03ee     	mov	x14, x28
   6c6f4: aa1903ef     	mov	x15, x25
   6c6f8: aa1503f1     	mov	x17, x21
   6c6fc: f2e238b0     	movk	x16, #0x11c5, lsl #48
   6c700: f2cba500     	movk	x0, #0x5d28, lsl #32
   6c704: f2f2c1a0     	movk	x0, #0x960d, lsl #48
   6c708: eb00019f     	cmp	x12, x0
   6c70c: 54fffb80     	b.eq	0x6c67c <.text+0x6460c>
   6c710: d29657f0     	mov	x16, #0xb2bf            // =45759
   6c714: d293b680     	mov	x0, #0x9db4             // =40372
   6c718: f2ab3e30     	movk	x16, #0x59f1, lsl #16
   6c71c: f2b1cac0     	movk	x0, #0x8e56, lsl #16
   6c720: f2d3c670     	movk	x16, #0x9e33, lsl #32
   6c724: 2a1303e8     	mov	w8, w19
   6c728: aa1803e9     	mov	x9, x24
   6c72c: aa1403ea     	mov	x10, x20
   6c730: aa1b03eb     	mov	x11, x27
   6c734: 2a1a03ed     	mov	w13, w26
   6c738: aa1c03ee     	mov	x14, x28
   6c73c: aa1903ef     	mov	x15, x25
   6c740: aa1503f1     	mov	x17, x21
   6c744: f2e50310     	movk	x16, #0x2818, lsl #48
   6c748: f2cff3a0     	movk	x0, #0x7f9d, lsl #32
   6c74c: f2f33760     	movk	x0, #0x99bb, lsl #48
   6c750: eb00019f     	cmp	x12, x0
   6c754: 54fff940     	b.eq	0x6c67c <.text+0x6460c>
   6c758: d28941a8     	mov	x8, #0x4a0d             // =18957
   6c75c: f2bef788     	movk	x8, #0xf7bc, lsl #16
   6c760: f2ce6ca8     	movk	x8, #0x7365, lsl #32
   6c764: f2f58228     	movk	x8, #0xac11, lsl #48
   6c768: eb08019f     	cmp	x12, x8
   6c76c: 54004740     	b.eq	0x6d054 <.text+0x64fe4>
   6c770: eb05019f     	cmp	x12, x5
   6c774: 54008900     	b.eq	0x6d894 <.text+0x65824>
   6c778: eb04019f     	cmp	x12, x4
   6c77c: 54008da0     	b.eq	0x6d930 <.text+0x658c0>
   6c780: d2844ef0     	mov	x16, #0x2277            // =8823
   6c784: d28c8520     	mov	x0, #0x6429             // =25641
   6c788: f2a9ff10     	movk	x16, #0x4ff8, lsl #16
   6c78c: f2a2fc80     	movk	x0, #0x17e4, lsl #16
   6c790: f2c8bf30     	movk	x16, #0x45f9, lsl #32
   6c794: 2a1303e8     	mov	w8, w19
   6c798: aa1803e9     	mov	x9, x24
   6c79c: aa1403ea     	mov	x10, x20
   6c7a0: aa1603eb     	mov	x11, x22
   6c7a4: 2a1a03ed     	mov	w13, w26
   6c7a8: aa1c03ee     	mov	x14, x28
   6c7ac: aa1903ef     	mov	x15, x25
   6c7b0: aa1503f1     	mov	x17, x21
   6c7b4: f2f20ab0     	movk	x16, #0x9055, lsl #48
   6c7b8: f2dffba0     	movk	x0, #0xffdd, lsl #32
   6c7bc: f2f82f00     	movk	x0, #0xc178, lsl #48
   6c7c0: eb00019f     	cmp	x12, x0
   6c7c4: 54fff5c0     	b.eq	0x6c67c <.text+0x6460c>
   6c7c8: d287b790     	mov	x16, #0x3dbc            // =15804
   6c7cc: d29bef80     	mov	x0, #0xdf7c             // =57212
   6c7d0: f2b272d0     	movk	x16, #0x9396, lsl #16
   6c7d4: f2a708c0     	movk	x0, #0x3846, lsl #16
   6c7d8: f2d0e6b0     	movk	x16, #0x8735, lsl #32
   6c7dc: 2a1303e8     	mov	w8, w19
   6c7e0: aa1803e9     	mov	x9, x24
   6c7e4: aa1403ea     	mov	x10, x20
   6c7e8: aa1b03eb     	mov	x11, x27
   6c7ec: 2a1a03ed     	mov	w13, w26
   6c7f0: aa1c03ee     	mov	x14, x28
   6c7f4: aa1903ef     	mov	x15, x25
   6c7f8: aa1503f1     	mov	x17, x21
   6c7fc: f2e52dd0     	movk	x16, #0x296e, lsl #48
   6c800: f2d7e320     	movk	x0, #0xbf19, lsl #32
   6c804: f2f84260     	movk	x0, #0xc213, lsl #48
   6c808: eb00019f     	cmp	x12, x0
   6c80c: 54fff380     	b.eq	0x6c67c <.text+0x6460c>
   6c810: d28f64b0     	mov	x16, #0x7b25            // =31525
   6c814: d2987d40     	mov	x0, #0xc3ea             // =50154
   6c818: f2ace8d0     	movk	x16, #0x6746, lsl #16
   6c81c: f2ba0e80     	movk	x0, #0xd074, lsl #16
   6c820: f2d5b090     	movk	x16, #0xad84, lsl #32
   6c824: 2a1303e8     	mov	w8, w19
   6c828: aa1803e9     	mov	x9, x24
   6c82c: aa1403ea     	mov	x10, x20
   6c830: aa1b03eb     	mov	x11, x27
   6c834: 2a1a03ed     	mov	w13, w26
   6c838: aa1c03ee     	mov	x14, x28
   6c83c: aa1903ef     	mov	x15, x25
   6c840: aa1503f1     	mov	x17, x21
   6c844: f2ef8af0     	movk	x16, #0x7c57, lsl #48
   6c848: f2cc27a0     	movk	x0, #0x613d, lsl #32
   6c84c: f2f88f20     	movk	x0, #0xc479, lsl #48
   6c850: eb00019f     	cmp	x12, x0
   6c854: 54fff140     	b.eq	0x6c67c <.text+0x6460c>
   6c858: d2891048     	mov	x8, #0x4882             // =18562
   6c85c: f2a50c08     	movk	x8, #0x2860, lsl #16
   6c860: f2cef148     	movk	x8, #0x778a, lsl #32
   6c864: f2f8b8c8     	movk	x8, #0xc5c6, lsl #48
   6c868: eb08019f     	cmp	x12, x8
   6c86c: 54003a00     	b.eq	0x6cfac <.text+0x64f3c>
   6c870: eb03019f     	cmp	x12, x3
   6c874: 54008c20     	b.eq	0x6d9f8 <.text+0x65988>
   6c878: d295dd50     	mov	x16, #0xaeea            // =44778
   6c87c: d28cb960     	mov	x0, #0x65cb             // =26059
   6c880: f2b1c510     	movk	x16, #0x8e28, lsl #16
   6c884: f2ab3da0     	movk	x0, #0x59ed, lsl #16
   6c888: f2d3d0b0     	movk	x16, #0x9e85, lsl #32
   6c88c: 2a1303e8     	mov	w8, w19
   6c890: aa1803e9     	mov	x9, x24
   6c894: aa1403ea     	mov	x10, x20
   6c898: aa1b03eb     	mov	x11, x27
   6c89c: 2a1a03ed     	mov	w13, w26
   6c8a0: aa1c03ee     	mov	x14, x28
   6c8a4: aa1903ef     	mov	x15, x25
   6c8a8: aa1503f1     	mov	x17, x21
   6c8ac: f2eabbb0     	movk	x16, #0x55dd, lsl #48
   6c8b0: f2dc3ac0     	movk	x0, #0xe1d6, lsl #32
   6c8b4: f2fa3ce0     	movk	x0, #0xd1e7, lsl #48
   6c8b8: eb00019f     	cmp	x12, x0
   6c8bc: 54ffee00     	b.eq	0x6c67c <.text+0x6460c>
   6c8c0: d2874568     	mov	x8, #0x3a2b             // =14891
   6c8c4: f2a8e0a8     	movk	x8, #0x4705, lsl #16
   6c8c8: f2c2a8c8     	movk	x8, #0x1546, lsl #32
   6c8cc: f2fa7008     	movk	x8, #0xd380, lsl #48
   6c8d0: eb08019f     	cmp	x12, x8
   6c8d4: 54006000     	b.eq	0x6d4d4 <.text+0x65464>
   6c8d8: d29f00c8     	mov	x8, #0xf806             // =63494
   6c8dc: f2a5fb68     	movk	x8, #0x2fdb, lsl #16
   6c8e0: f2c16728     	movk	x8, #0xb39, lsl #32
   6c8e4: f2fb3048     	movk	x8, #0xd982, lsl #48
   6c8e8: eb08019f     	cmp	x12, x8
   6c8ec: 540032c0     	b.eq	0x6cf44 <.text+0x64ed4>
   6c8f0: eb02019f     	cmp	x12, x2
   6c8f4: 54003900     	b.eq	0x6d014 <.text+0x64fa4>
   6c8f8: d28f3a70     	mov	x16, #0x79d3            // =31187
   6c8fc: d2856b20     	mov	x0, #0x2b59             // =11097
   6c900: f2b22c70     	movk	x16, #0x9163, lsl #16
   6c904: f2b165e0     	movk	x0, #0x8b2f, lsl #16
   6c908: f2dbec90     	movk	x16, #0xdf64, lsl #32
   6c90c: 2a1303e8     	mov	w8, w19
   6c910: aa1803e9     	mov	x9, x24
   6c914: aa1403ea     	mov	x10, x20
   6c918: aa1b03eb     	mov	x11, x27
   6c91c: 2a1a03ed     	mov	w13, w26
   6c920: aa1c03ee     	mov	x14, x28
   6c924: aa1903ef     	mov	x15, x25
   6c928: aa1503f1     	mov	x17, x21
   6c92c: f2e25430     	movk	x16, #0x12a1, lsl #48
   6c930: f2df9960     	movk	x0, #0xfccb, lsl #32
   6c934: f2fbac80     	movk	x0, #0xdd64, lsl #48
   6c938: eb00019f     	cmp	x12, x0
   6c93c: 54ffea00     	b.eq	0x6c67c <.text+0x6460c>
   6c940: d284d810     	mov	x16, #0x26c0            // =9920
   6c944: d292b6c0     	mov	x0, #0x95b6             // =38326
   6c948: f2aa7770     	movk	x16, #0x53bb, lsl #16
   6c94c: f2ba7b20     	movk	x0, #0xd3d9, lsl #16
   6c950: f2c3e2d0     	movk	x16, #0x1f16, lsl #32
   6c954: 2a1303e8     	mov	w8, w19
   6c958: aa1803e9     	mov	x9, x24
   6c95c: aa1403ea     	mov	x10, x20
   6c960: aa1b03eb     	mov	x11, x27
   6c964: 2a1a03ed     	mov	w13, w26
   6c968: aa1c03ee     	mov	x14, x28
   6c96c: aa1903ef     	mov	x15, x25
   6c970: aa1503f1     	mov	x17, x21
   6c974: f2e056b0     	movk	x16, #0x2b5, lsl #48
   6c978: f2ceec40     	movk	x0, #0x7762, lsl #32
   6c97c: f2fd4120     	movk	x0, #0xea09, lsl #48
   6c980: eb00019f     	cmp	x12, x0
   6c984: 54ffe7c0     	b.eq	0x6c67c <.text+0x6460c>
   6c988: d29d3370     	mov	x16, #0xe99b            // =59803
   6c98c: b85cc3a8     	ldur	w8, [x29, #-0x34]
   6c990: f2ac9730     	movk	x16, #0x64b9, lsl #16
   6c994: aa1703e9     	mov	x9, x23
   6c998: f2d24d50     	movk	x16, #0x926a, lsl #32
   6c99c: f85c03aa     	ldur	x10, [x29, #-0x40]
   6c9a0: aa1b03eb     	mov	x11, x27
   6c9a4: 2a1a03ed     	mov	w13, w26
   6c9a8: aa1c03ee     	mov	x14, x28
   6c9ac: aa1903ef     	mov	x15, x25
   6c9b0: aa1503f1     	mov	x17, x21
   6c9b4: f2f26230     	movk	x16, #0x9311, lsl #48
   6c9b8: eb01019f     	cmp	x12, x1
   6c9bc: 54ffe600     	b.eq	0x6c67c <.text+0x6460c>
   6c9c0: d28266c8     	mov	x8, #0x1336             // =4918
   6c9c4: f2b9e1c8     	movk	x8, #0xcf0e, lsl #16
   6c9c8: f2ce7268     	movk	x8, #0x7393, lsl #32
   6c9cc: f2fdca08     	movk	x8, #0xee50, lsl #48
   6c9d0: eb08019f     	cmp	x12, x8
   6c9d4: 54007900     	b.eq	0x6d8f4 <.text+0x65884>
   6c9d8: d29907e8     	mov	x8, #0xc83f             // =51263
   6c9dc: f2aa0a08     	movk	x8, #0x5050, lsl #16
   6c9e0: f2c5d5a8     	movk	x8, #0x2ead, lsl #32
   6c9e4: f2fe4ec8     	movk	x8, #0xf276, lsl #48
   6c9e8: eb08019f     	cmp	x12, x8
   6c9ec: 54004660     	b.eq	0x6d2b8 <.text+0x65248>
   6c9f0: d2863550     	mov	x16, #0x31aa            // =12714
   6c9f4: d29e06c0     	mov	x0, #0xf036             // =61494
   6c9f8: f2a30cf0     	movk	x16, #0x1867, lsl #16
   6c9fc: f2b570e0     	movk	x0, #0xab87, lsl #16
   6ca00: f2dc9e50     	movk	x16, #0xe4f2, lsl #32
   6ca04: 2a1303e8     	mov	w8, w19
   6ca08: aa1803e9     	mov	x9, x24
   6ca0c: aa1403ea     	mov	x10, x20
   6ca10: aa1b03eb     	mov	x11, x27
   6ca14: 2a1a03ed     	mov	w13, w26
   6ca18: aa1c03ee     	mov	x14, x28
   6ca1c: aa1903ef     	mov	x15, x25
   6ca20: aa1503f1     	mov	x17, x21
   6ca24: f2f66690     	movk	x16, #0xb334, lsl #48
   6ca28: f2c21700     	movk	x0, #0x10b8, lsl #32
   6ca2c: f2fe8c20     	movk	x0, #0xf461, lsl #48
   6ca30: eb00019f     	cmp	x12, x0
   6ca34: 54ffe240     	b.eq	0x6c67c <.text+0x6460c>
   6ca38: d289f628     	mov	x8, #0x4fb1             // =20401
   6ca3c: f2b3c5c8     	movk	x8, #0x9e2e, lsl #16
   6ca40: f2db0ec8     	movk	x8, #0xd876, lsl #32
   6ca44: f2ff81e8     	movk	x8, #0xfc0f, lsl #48
   6ca48: eb08019f     	cmp	x12, x8
   6ca4c: 54004920     	b.eq	0x6d370 <.text+0x65300>
   6ca50: d28f64b0     	mov	x16, #0x7b25            // =31525
   6ca54: d28d1820     	mov	x0, #0x68c1             // =26817
   6ca58: f2ace8d0     	movk	x16, #0x6746, lsl #16
   6ca5c: f2afce80     	movk	x0, #0x7e74, lsl #16
   6ca60: f2d5b090     	movk	x16, #0xad84, lsl #32
   6ca64: 2a1303e8     	mov	w8, w19
   6ca68: aa1803e9     	mov	x9, x24
   6ca6c: aa1403ea     	mov	x10, x20
   6ca70: aa1b03eb     	mov	x11, x27
   6ca74: 2a1a03ed     	mov	w13, w26
   6ca78: aa1c03ee     	mov	x14, x28
   6ca7c: aa1903ef     	mov	x15, x25
   6ca80: aa1503f1     	mov	x17, x21
   6ca84: f2ef8af0     	movk	x16, #0x7c57, lsl #48
   6ca88: f2d84b80     	movk	x0, #0xc25c, lsl #32
   6ca8c: f2ff9a40     	movk	x0, #0xfcd2, lsl #48
   6ca90: eb00019f     	cmp	x12, x0
   6ca94: 54ffdf40     	b.eq	0x6c67c <.text+0x6460c>
   6ca98: d2945650     	mov	x16, #0xa2b2            // =41650
   6ca9c: d28e4860     	mov	x0, #0x7243             // =29251
   6caa0: f2a52170     	movk	x16, #0x290b, lsl #16
   6caa4: f2b3ebc0     	movk	x0, #0x9f5e, lsl #16
   6caa8: f2dcbe70     	movk	x16, #0xe5f3, lsl #32
   6caac: 2a1303e8     	mov	w8, w19
   6cab0: aa1803e9     	mov	x9, x24
   6cab4: aa1403ea     	mov	x10, x20
   6cab8: aa1b03eb     	mov	x11, x27
   6cabc: 2a1a03ed     	mov	w13, w26
   6cac0: aa1c03ee     	mov	x14, x28
   6cac4: aa1903ef     	mov	x15, x25
   6cac8: f85b83b1     	ldur	x17, [x29, #-0x48]
   6cacc: f2f8ddf0     	movk	x16, #0xc6ef, lsl #48
   6cad0: f2cb3020     	movk	x0, #0x5981, lsl #32
   6cad4: f2ffafa0     	movk	x0, #0xfd7d, lsl #48
   6cad8: eb00019f     	cmp	x12, x0
   6cadc: 54ffdd00     	b.eq	0x6c67c <.text+0x6460c>
   6cae0: d2989208     	mov	x8, #0xc490             // =50320
   6cae4: f2ba6008     	movk	x8, #0xd300, lsl #16
   6cae8: f2cb8848     	movk	x8, #0x5c42, lsl #32
   6caec: f2e04fc8     	movk	x8, #0x27e, lsl #48
   6caf0: eb08019f     	cmp	x12, x8
   6caf4: 54003be0     	b.eq	0x6d270 <.text+0x65200>
   6caf8: d284d808     	mov	x8, #0x26c0             // =9920
   6cafc: f2aa7768     	movk	x8, #0x53bb, lsl #16
   6cb00: f2c3e2c8     	movk	x8, #0x1f16, lsl #32
   6cb04: f2e056a8     	movk	x8, #0x2b5, lsl #48
   6cb08: eb08019f     	cmp	x12, x8
   6cb0c: 54005a80     	b.eq	0x6d65c <.text+0x655ec>
   6cb10: d2934d28     	mov	x8, #0x9a69             // =39529
   6cb14: f2ae73c8     	movk	x8, #0x739e, lsl #16
   6cb18: f2c06388     	movk	x8, #0x31c, lsl #32
   6cb1c: f2e08208     	movk	x8, #0x410, lsl #48
   6cb20: eb08019f     	cmp	x12, x8
   6cb24: 54004680     	b.eq	0x6d3f4 <.text+0x65384>
   6cb28: d2801fc8     	mov	x8, #0xfe               // =254
   6cb2c: f2a59048     	movk	x8, #0x2c82, lsl #16
   6cb30: f2cafba8     	movk	x8, #0x57dd, lsl #32
   6cb34: f2e12848     	movk	x8, #0x942, lsl #48
   6cb38: eb08019f     	cmp	x12, x8
   6cb3c: 54002ba0     	b.eq	0x6d0b0 <.text+0x65040>
   6cb40: d2898428     	mov	x8, #0x4c21             // =19489
   6cb44: f2bf6a88     	movk	x8, #0xfb54, lsl #16
   6cb48: f2cbe188     	movk	x8, #0x5f0c, lsl #32
   6cb4c: f2e1ea68     	movk	x8, #0xf53, lsl #48
   6cb50: eb08019f     	cmp	x12, x8
   6cb54: 54001f80     	b.eq	0x6cf44 <.text+0x64ed4>
   6cb58: d2972828     	mov	x8, #0xb941             // =47425
   6cb5c: f2aac348     	movk	x8, #0x561a, lsl #16
   6cb60: f2d1c548     	movk	x8, #0x8e2a, lsl #32
   6cb64: f2e238a8     	movk	x8, #0x11c5, lsl #48
   6cb68: eb08019f     	cmp	x12, x8
   6cb6c: 54001f20     	b.eq	0x6cf50 <.text+0x64ee0>
   6cb70: d28f3a68     	mov	x8, #0x79d3             // =31187
   6cb74: f2b22c68     	movk	x8, #0x9163, lsl #16
   6cb78: f2dbec88     	movk	x8, #0xdf64, lsl #32
   6cb7c: f2e25428     	movk	x8, #0x12a1, lsl #48
   6cb80: eb08019f     	cmp	x12, x8
   6cb84: 54005f80     	b.eq	0x6d774 <.text+0x65704>
   6cb88: d294d1e8     	mov	x8, #0xa68f             // =42639
   6cb8c: f2a069c8     	movk	x8, #0x34e, lsl #16
   6cb90: f2c01888     	movk	x8, #0xc4, lsl #32
   6cb94: f2e2dd28     	movk	x8, #0x16e9, lsl #48
   6cb98: eb08019f     	cmp	x12, x8
   6cb9c: 54002c40     	b.eq	0x6d124 <.text+0x650b4>
   6cba0: d29234f0     	mov	x16, #0x91a7            // =37287
   6cba4: d2945320     	mov	x0, #0xa299             // =41625
   6cba8: f2a35f90     	movk	x16, #0x1afc, lsl #16
   6cbac: f2b75f20     	movk	x0, #0xbaf9, lsl #16
   6cbb0: f2d42550     	movk	x16, #0xa12a, lsl #32
   6cbb4: 2a1303e8     	mov	w8, w19
   6cbb8: aa1803e9     	mov	x9, x24
   6cbbc: aa1403ea     	mov	x10, x20
   6cbc0: aa1b03eb     	mov	x11, x27
   6cbc4: 2a1a03ed     	mov	w13, w26
   6cbc8: aa1c03ee     	mov	x14, x28
   6cbcc: aa1903ef     	mov	x15, x25
   6cbd0: aa1503f1     	mov	x17, x21
   6cbd4: f2fba490     	movk	x16, #0xdd24, lsl #48
   6cbd8: f2d64fe0     	movk	x0, #0xb27f, lsl #32
   6cbdc: f2e2e600     	movk	x0, #0x1730, lsl #48
   6cbe0: eb00019f     	cmp	x12, x0
   6cbe4: 54ffd4c0     	b.eq	0x6c67c <.text+0x6460c>
   6cbe8: d29de530     	mov	x16, #0xef29            // =61225
   6cbec: d29a3100     	mov	x0, #0xd188             // =53640
   6cbf0: f2b41cd0     	movk	x16, #0xa0e6, lsl #16
   6cbf4: f2b63de0     	movk	x0, #0xb1ef, lsl #16
   6cbf8: f2cf1c10     	movk	x16, #0x78e0, lsl #32
   6cbfc: 2a1303e8     	mov	w8, w19
   6cc00: aa1803e9     	mov	x9, x24
   6cc04: aa1403ea     	mov	x10, x20
   6cc08: aa1b03eb     	mov	x11, x27
   6cc0c: 2a1a03ed     	mov	w13, w26
   6cc10: aa1c03ee     	mov	x14, x28
   6cc14: aa1903ef     	mov	x15, x25
   6cc18: aa1503f1     	mov	x17, x21
   6cc1c: f2e52f50     	movk	x16, #0x297a, lsl #48
   6cc20: f2d44d40     	movk	x0, #0xa26a, lsl #32
   6cc24: f2e40e40     	movk	x0, #0x2072, lsl #48
   6cc28: eb00019f     	cmp	x12, x0
   6cc2c: 54ffd280     	b.eq	0x6c67c <.text+0x6460c>
   6cc30: d295dd50     	mov	x16, #0xaeea            // =44778
   6cc34: d2888860     	mov	x0, #0x4443             // =17475
   6cc38: f2b1c510     	movk	x16, #0x8e28, lsl #16
   6cc3c: f2a9ac60     	movk	x0, #0x4d63, lsl #16
   6cc40: f2d3d0b0     	movk	x16, #0x9e85, lsl #32
   6cc44: 2a1303e8     	mov	w8, w19
   6cc48: aa1803e9     	mov	x9, x24
   6cc4c: aa1403ea     	mov	x10, x20
   6cc50: aa1b03eb     	mov	x11, x27
   6cc54: 2a1a03ed     	mov	w13, w26
   6cc58: aa1c03ee     	mov	x14, x28
   6cc5c: aa1903ef     	mov	x15, x25
   6cc60: aa1503f1     	mov	x17, x21
   6cc64: f2eabbb0     	movk	x16, #0x55dd, lsl #48
   6cc68: f2c63680     	movk	x0, #0x31b4, lsl #32
   6cc6c: f2e441c0     	movk	x0, #0x220e, lsl #48
   6cc70: eb00019f     	cmp	x12, x0
   6cc74: 54ffd040     	b.eq	0x6c67c <.text+0x6460c>
   6cc78: d28f3a70     	mov	x16, #0x79d3            // =31187
   6cc7c: d28823a0     	mov	x0, #0x411d             // =16669
   6cc80: f2b22c70     	movk	x16, #0x9163, lsl #16
   6cc84: f2a575e0     	movk	x0, #0x2baf, lsl #16
   6cc88: f2dbec90     	movk	x16, #0xdf64, lsl #32
   6cc8c: 2a1303e8     	mov	w8, w19
   6cc90: aa1803e9     	mov	x9, x24
   6cc94: aa1403ea     	mov	x10, x20
   6cc98: aa1b03eb     	mov	x11, x27
   6cc9c: 2a1a03ed     	mov	w13, w26
   6cca0: aa1c03ee     	mov	x14, x28
   6cca4: aa1903ef     	mov	x15, x25
   6cca8: aa1503f1     	mov	x17, x21
   6ccac: f2e25430     	movk	x16, #0x12a1, lsl #48
   6ccb0: f2c00920     	movk	x0, #0x49, lsl #32
   6ccb4: f2e48160     	movk	x0, #0x240b, lsl #48
   6ccb8: eb00019f     	cmp	x12, x0
   6ccbc: 54ffce00     	b.eq	0x6c67c <.text+0x6460c>
   6ccc0: d29657f0     	mov	x16, #0xb2bf            // =45759
   6ccc4: d28264e0     	mov	x0, #0x1327             // =4903
   6ccc8: f2ab3e30     	movk	x16, #0x59f1, lsl #16
   6cccc: f2b8c180     	movk	x0, #0xc60c, lsl #16
   6ccd0: f2d3c670     	movk	x16, #0x9e33, lsl #32
   6ccd4: 2a1303e8     	mov	w8, w19
   6ccd8: aa1803e9     	mov	x9, x24
   6ccdc: aa1403ea     	mov	x10, x20
   6cce0: aa1b03eb     	mov	x11, x27
   6cce4: 2a1a03ed     	mov	w13, w26
