
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6dbbc: d10543ff     	sub	sp, sp, #0x150
   6de1c: f2df0525     	movk	x5, #0xf829, lsl #32
   6de20: f2f72685     	movk	x5, #0xb934, lsl #48
   6de24: eb0501ff     	cmp	x15, x5
   6de28: 54fff060     	b.eq	0x6dc34 <.text+0x65bc4>
   6de2c: d285e628     	mov	x8, #0x2f31             // =12081
   6de30: f2ad4328     	movk	x8, #0x6a19, lsl #16
   6de34: f2c7a808     	movk	x8, #0x3d40, lsl #32
   6de38: f2f7d888     	movk	x8, #0xbec4, lsl #48
   6de3c: eb0801ff     	cmp	x15, x8
   6de40: 540069a0     	b.eq	0x6eb74 <.text+0x66b04>
   6de44: d29017a8     	mov	x8, #0x80bd             // =32957
   6de48: f85e03a2     	ldur	x2, [x29, #-0x20]
   6de4c: f2b4b868     	movk	x8, #0xa5c3, lsl #16
   6de50: f2d17a68     	movk	x8, #0x8bd3, lsl #32
   6de54: f2f92068     	movk	x8, #0xc903, lsl #48
   6de58: eb0801ff     	cmp	x15, x8
   6de5c: 54006c80     	b.eq	0x6ebec <.text+0x66b7c>
   6de60: d280adc0     	mov	x0, #0x56e              // =1390
   6de64: 2a1b03e8     	mov	w8, w27
   6de68: f2a475e0     	movk	x0, #0x23af, lsl #16
   6de6c: aa1c03e9     	mov	x9, x28
   6de70: f2cc00e0     	movk	x0, #0x6007, lsl #32
   6de74: aa1703ea     	mov	x10, x23
   6de78: aa1403eb     	mov	x11, x20
   6de7c: 2a1303ec     	mov	w12, w19
   6de80: aa1503ed     	mov	x13, x21
   6de84: aa1603ee     	mov	x14, x22
   6de88: 2a1803f0     	mov	w16, w24
   6de8c: aa1903f1     	mov	x17, x25
   6de90: aa1a03e1     	mov	x1, x26
   6de94: f85f83a3     	ldur	x3, [x29, #-0x8]
   6de98: f2e8f5e0     	movk	x0, #0x47af, lsl #48
   6de9c: eb0601ff     	cmp	x15, x6
   6dea0: 54ffeca0     	b.eq	0x6dc34 <.text+0x65bc4>
   6dea4: d29f65a8     	mov	x8, #0xfb2d             // =64301
   6dea8: f2b64ea8     	movk	x8, #0xb275, lsl #16
   6deac: f2c59fc8     	movk	x8, #0x2cfe, lsl #32
   6deb0: f2fac268     	movk	x8, #0xd613, lsl #48
   6deb4: eb0801ff     	cmp	x15, x8
   6deb8: 540058e0     	b.eq	0x6e9d4 <.text+0x66964>
   6debc: f85e03be     	ldur	x30, [x29, #-0x20]
   6dec0: d293cc80     	mov	x0, #0x9e64             // =40548
   6dec4: f2b7c9a0     	movk	x0, #0xbe4d, lsl #16
   6dec8: d2926c05     	mov	x5, #0x9360             // =37728
   6decc: f2d92c80     	movk	x0, #0xc964, lsl #32
   6ded0: f2a42dc5     	movk	x5, #0x216e, lsl #16
   6ded4: 2a1b03e8     	mov	w8, w27
   6ded8: aa1c03e9     	mov	x9, x28
   6dedc: aa1703ea     	mov	x10, x23
   6dee0: aa1403eb     	mov	x11, x20
   6dee4: 2a1303ec     	mov	w12, w19
   6dee8: aa1503ed     	mov	x13, x21
   6deec: aa1603ee     	mov	x14, x22
   6def0: 2a1803f0     	mov	w16, w24
   6def4: aa1903f1     	mov	x17, x25
   6def8: aa1a03e1     	mov	x1, x26
   6defc: aa1e03e2     	mov	x2, x30
   6df00: f85f83a3     	ldur	x3, [x29, #-0x8]
   6df04: f2f6bcc0     	movk	x0, #0xb5e6, lsl #48
   6df08: f2c22ae5     	movk	x5, #0x1157, lsl #32
   6df0c: f2fad325     	movk	x5, #0xd699, lsl #48
   6df10: eb0501ff     	cmp	x15, x5
   6df14: 54ffe900     	b.eq	0x6dc34 <.text+0x65bc4>
   6df18: d28a9100     	mov	x0, #0x5488             // =21640
   6df1c: d29a8ae5     	mov	x5, #0xd457             // =54359
   6df20: f2b40e00     	movk	x0, #0xa070, lsl #16
   6df24: f2b76925     	movk	x5, #0xbb49, lsl #16
   6df28: f2d5a3c0     	movk	x0, #0xad1e, lsl #32
   6df2c: 2a1b03e8     	mov	w8, w27
   6df30: aa1c03e9     	mov	x9, x28
   6df34: aa1703ea     	mov	x10, x23
   6df38: aa1403eb     	mov	x11, x20
   6df3c: 2a1303ec     	mov	w12, w19
   6df40: aa1503ed     	mov	x13, x21
   6df44: aa1603ee     	mov	x14, x22
   6df48: 2a1803f0     	mov	w16, w24
   6df4c: aa1903f1     	mov	x17, x25
   6df50: aa1a03e1     	mov	x1, x26
   6df54: aa1e03e2     	mov	x2, x30
   6df58: f85f83a3     	ldur	x3, [x29, #-0x8]
   6df5c: f2e81fc0     	movk	x0, #0x40fe, lsl #48
   6df60: f2d50405     	movk	x5, #0xa820, lsl #32
   6df64: f2fb1565     	movk	x5, #0xd8ab, lsl #48
   6df68: eb0501ff     	cmp	x15, x5
   6df6c: 54ffe640     	b.eq	0x6dc34 <.text+0x65bc4>
   6df70: d29e0528     	mov	x8, #0xf029             // =61481
   6df74: f2b51608     	movk	x8, #0xa8b0, lsl #16
   6df78: f2d01668     	movk	x8, #0x80b3, lsl #32
   6df7c: f2fb36e8     	movk	x8, #0xd9b7, lsl #48
   6df80: eb0801ff     	cmp	x15, x8
   6df84: 54006560     	b.eq	0x6ec30 <.text+0x66bc0>
   6df88: d2839640     	mov	x0, #0x1cb2             // =7346
   6df8c: d2805785     	mov	x5, #0x2bc              // =700
   6df90: f2a01c60     	movk	x0, #0xe3, lsl #16
   6df94: f2ab3985     	movk	x5, #0x59cc, lsl #16
   6df98: f2dd81a0     	movk	x0, #0xec0d, lsl #32
   6df9c: 2a1b03e8     	mov	w8, w27
   6dfa0: aa1c03e9     	mov	x9, x28
   6dfa4: aa1703ea     	mov	x10, x23
   6dfa8: aa1403eb     	mov	x11, x20
   6dfac: 2a1303ec     	mov	w12, w19
   6dfb0: aa1503ed     	mov	x13, x21
   6dfb4: aa1603ee     	mov	x14, x22
   6dfb8: 2a1803f0     	mov	w16, w24
   6dfbc: aa1903f1     	mov	x17, x25
   6dfc0: aa1a03e1     	mov	x1, x26
   6dfc4: f85e03a2     	ldur	x2, [x29, #-0x20]
   6dfc8: f85f83a3     	ldur	x3, [x29, #-0x8]
   6dfcc: f2e1eba0     	movk	x0, #0xf5d, lsl #48
   6dfd0: f2ce9a65     	movk	x5, #0x74d3, lsl #32
   6dfd4: f2fb46a5     	movk	x5, #0xda35, lsl #48
   6dfd8: eb0501ff     	cmp	x15, x5
   6dfdc: 54ffe2c0     	b.eq	0x6dc34 <.text+0x65bc4>
   6dfe0: d28e64e8     	mov	x8, #0x7327             // =29479
   6dfe4: f2ae2f28     	movk	x8, #0x7179, lsl #16
   6dfe8: f2c2ef48     	movk	x8, #0x177a, lsl #32
   6dfec: f2fb58e8     	movk	x8, #0xdac7, lsl #48
   6dff0: eb0801ff     	cmp	x15, x8
   6dff4: 54006500     	b.eq	0x6ec94 <.text+0x66c24>
   6dff8: d293cc80     	mov	x0, #0x9e64             // =40548
   6dffc: d290fc45     	mov	x5, #0x87e2             // =34786
   6e000: a97d37ae     	ldp	x14, x13, [x29, #-0x30]
   6e004: f2b7c9a0     	movk	x0, #0xbe4d, lsl #16
   6e008: f2a06405     	movk	x5, #0x320, lsl #16
   6e00c: f2d92c80     	movk	x0, #0xc964, lsl #32
   6e010: 2a1b03e8     	mov	w8, w27
   6e014: aa1c03e9     	mov	x9, x28
   6e018: aa1703ea     	mov	x10, x23
   6e01c: aa1403eb     	mov	x11, x20
   6e020: 2a0403ec     	mov	w12, w4
   6e024: 2a1803f0     	mov	w16, w24
   6e028: aa1903f1     	mov	x17, x25
   6e02c: aa1a03e1     	mov	x1, x26
   6e030: f85e03a2     	ldur	x2, [x29, #-0x20]
   6e034: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e038: f2f6bcc0     	movk	x0, #0xb5e6, lsl #48
   6e03c: f2c56f05     	movk	x5, #0x2b78, lsl #32
   6e040: f2fb9d65     	movk	x5, #0xdceb, lsl #48
   6e044: eb0501ff     	cmp	x15, x5
   6e048: 54ffdf60     	b.eq	0x6dc34 <.text+0x65bc4>
   6e04c: d28f9ce8     	mov	x8, #0x7ce7             // =31975
   6e050: f2ab4d88     	movk	x8, #0x5a6c, lsl #16
   6e054: f2c409e8     	movk	x8, #0x204f, lsl #32
   6e058: f2fd6768     	movk	x8, #0xeb3b, lsl #48
   6e05c: eb0801ff     	cmp	x15, x8
   6e060: 54004ba0     	b.eq	0x6e9d4 <.text+0x66964>
   6e064: d29efc88     	mov	x8, #0xf7e4             // =63460
   6e068: f2a006a8     	movk	x8, #0x35, lsl #16
   6e06c: f2c32988     	movk	x8, #0x194c, lsl #32
   6e070: f2fd97a8     	movk	x8, #0xecbd, lsl #48
   6e074: eb0801ff     	cmp	x15, x8
   6e078: 54006280     	b.eq	0x6ecc8 <.text+0x66c58>
   6e07c: d2801208     	mov	x8, #0x90               // =144
   6e080: f2b09b68     	movk	x8, #0x84db, lsl #16
   6e084: f2d4ae88     	movk	x8, #0xa574, lsl #32
   6e088: f2feaea8     	movk	x8, #0xf575, lsl #48
   6e08c: eb0801ff     	cmp	x15, x8
   6e090: 54006360     	b.eq	0x6ecfc <.text+0x66c8c>
   6e094: d294d9a8     	mov	x8, #0xa6cd             // =42701
   6e098: f2b90148     	movk	x8, #0xc80a, lsl #16
   6e09c: f2c810c8     	movk	x8, #0x4086, lsl #32
   6e0a0: f2ffeec8     	movk	x8, #0xff76, lsl #48
   6e0a4: eb0801ff     	cmp	x15, x8
   6e0a8: 540065e0     	b.eq	0x6ed64 <.text+0x66cf4>
   6e0ac: d28c1308     	mov	x8, #0x6098             // =24728
   6e0b0: f85e03be     	ldur	x30, [x29, #-0x20]
   6e0b4: f2bb0c28     	movk	x8, #0xd861, lsl #16
   6e0b8: f2c0fe88     	movk	x8, #0x7f4, lsl #32
   6e0bc: f2fff188     	movk	x8, #0xff8c, lsl #48
   6e0c0: eb0801ff     	cmp	x15, x8
   6e0c4: 54006840     	b.eq	0x6edcc <.text+0x66d5c>
   6e0c8: d2845800     	mov	x0, #0x22c0             // =8896
   6e0cc: d2846fa5     	mov	x5, #0x237d             // =9085
   6e0d0: f2aa2640     	movk	x0, #0x5132, lsl #16
   6e0d4: f2a5afe5     	movk	x5, #0x2d7f, lsl #16
   6e0d8: f2dab640     	movk	x0, #0xd5b2, lsl #32
   6e0dc: 2a1b03e8     	mov	w8, w27
   6e0e0: aa1c03e9     	mov	x9, x28
   6e0e4: aa1703ea     	mov	x10, x23
   6e0e8: f85c83ab     	ldur	x11, [x29, #-0x38]
   6e0ec: 2a1303ec     	mov	w12, w19
   6e0f0: aa1503ed     	mov	x13, x21
   6e0f4: aa1603ee     	mov	x14, x22
   6e0f8: 2a1803f0     	mov	w16, w24
   6e0fc: aa1903f1     	mov	x17, x25
   6e100: aa1a03e1     	mov	x1, x26
   6e104: aa1e03e2     	mov	x2, x30
   6e108: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e10c: f2e455e0     	movk	x0, #0x22af, lsl #48
   6e110: f2d5e9a5     	movk	x5, #0xaf4d, lsl #32
   6e114: f2e118e5     	movk	x5, #0x8c7, lsl #48
   6e118: eb0501ff     	cmp	x15, x5
   6e11c: 54ffd8c0     	b.eq	0x6dc34 <.text+0x65bc4>
   6e120: d28e8080     	mov	x0, #0x7404             // =29700
   6e124: d2826025     	mov	x5, #0x1301             // =4865
   6e128: f2bc0720     	movk	x0, #0xe039, lsl #16
   6e12c: f2ad4fc5     	movk	x5, #0x6a7e, lsl #16
   6e130: f2cd3180     	movk	x0, #0x698c, lsl #32
   6e134: 2a1b03e8     	mov	w8, w27
   6e138: aa1c03e9     	mov	x9, x28
   6e13c: aa1703ea     	mov	x10, x23
   6e140: aa1403eb     	mov	x11, x20
   6e144: 2a1303ec     	mov	w12, w19
   6e148: aa1503ed     	mov	x13, x21
   6e14c: aa1603ee     	mov	x14, x22
   6e150: 2a1803f0     	mov	w16, w24
   6e154: aa1903f1     	mov	x17, x25
   6e158: aa1a03e1     	mov	x1, x26
   6e15c: aa1e03e2     	mov	x2, x30
   6e160: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e164: f2e755a0     	movk	x0, #0x3aad, lsl #48
   6e168: f2d11c85     	movk	x5, #0x88e4, lsl #32
   6e16c: f2e15b65     	movk	x5, #0xadb, lsl #48
   6e170: eb0501ff     	cmp	x15, x5
   6e174: 54ffd600     	b.eq	0x6dc34 <.text+0x65bc4>
   6e178: d2808848     	mov	x8, #0x442              // =1090
   6e17c: f2b84048     	movk	x8, #0xc202, lsl #16
   6e180: f2d471c8     	movk	x8, #0xa38e, lsl #32
   6e184: f2e18548     	movk	x8, #0xc2a, lsl #48
   6e188: eb0801ff     	cmp	x15, x8
   6e18c: 54006420     	b.eq	0x6ee10 <.text+0x66da0>
   6e190: d2839648     	mov	x8, #0x1cb2             // =7346
   6e194: f85e03a2     	ldur	x2, [x29, #-0x20]
   6e198: f2a01c68     	movk	x8, #0xe3, lsl #16
   6e19c: f2dd81a8     	movk	x8, #0xec0d, lsl #32
   6e1a0: f2e1eba8     	movk	x8, #0xf5d, lsl #48
   6e1a4: eb0801ff     	cmp	x15, x8
   6e1a8: 540065a0     	b.eq	0x6ee5c <.text+0x66dec>
   6e1ac: d291d5c8     	mov	x8, #0x8eae             // =36526
   6e1b0: f2ad4068     	movk	x8, #0x6a03, lsl #16
   6e1b4: f2cc26e8     	movk	x8, #0x6137, lsl #32
   6e1b8: f2e23908     	movk	x8, #0x11c8, lsl #48
   6e1bc: eb0801ff     	cmp	x15, x8
   6e1c0: 54006800     	b.eq	0x6eec0 <.text+0x66e50>
   6e1c4: d2883b48     	mov	x8, #0x41da             // =16858
   6e1c8: f2b4c248     	movk	x8, #0xa612, lsl #16
   6e1cc: f2d71528     	movk	x8, #0xb8a9, lsl #32
   6e1d0: f2e294a8     	movk	x8, #0x14a5, lsl #48
   6e1d4: eb0801ff     	cmp	x15, x8
   6e1d8: 54006940     	b.eq	0x6ef00 <.text+0x66e90>
   6e1dc: d299d020     	mov	x0, #0xce81             // =52865
   6e1e0: d29f8265     	mov	x5, #0xfc13             // =64531
   6e1e4: f2a023c0     	movk	x0, #0x11e, lsl #16
   6e1e8: f2bee365     	movk	x5, #0xf71b, lsl #16
   6e1ec: f2c30cc0     	movk	x0, #0x1866, lsl #32
   6e1f0: 2a1b03e8     	mov	w8, w27
   6e1f4: aa1c03e9     	mov	x9, x28
   6e1f8: aa1703ea     	mov	x10, x23
   6e1fc: aa1403eb     	mov	x11, x20
   6e200: 2a1303ec     	mov	w12, w19
   6e204: aa1503ed     	mov	x13, x21
   6e208: aa1603ee     	mov	x14, x22
   6e20c: 2a1803f0     	mov	w16, w24
   6e210: aa1903f1     	mov	x17, x25
   6e214: aa1a03e1     	mov	x1, x26
   6e218: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e21c: f2e2f980     	movk	x0, #0x17cc, lsl #48
   6e220: f2c6c145     	movk	x5, #0x360a, lsl #32
   6e224: f2e2aee5     	movk	x5, #0x1577, lsl #48
   6e228: eb0501ff     	cmp	x15, x5
   6e22c: 54ffd040     	b.eq	0x6dc34 <.text+0x65bc4>
   6e230: d28ad508     	mov	x8, #0x56a8             // =22184
   6e234: f2b31348     	movk	x8, #0x989a, lsl #16
   6e238: f2dec548     	movk	x8, #0xf62a, lsl #32
   6e23c: f2e2b208     	movk	x8, #0x1590, lsl #48
   6e240: eb0801ff     	cmp	x15, x8
   6e244: 54006900     	b.eq	0x6ef64 <.text+0x66ef4>
   6e248: d28f9a88     	mov	x8, #0x7cd4             // =31956
   6e24c: f85e03be     	ldur	x30, [x29, #-0x20]
   6e250: f2a2b508     	movk	x8, #0x15a8, lsl #16
   6e254: f2d0ca68     	movk	x8, #0x8653, lsl #32
   6e258: f2e2d288     	movk	x8, #0x1694, lsl #48
   6e25c: eb0801ff     	cmp	x15, x8
   6e260: 54006ae0     	b.eq	0x6efbc <.text+0x66f4c>
   6e264: d299d028     	mov	x8, #0xce81             // =52865
   6e268: f2a023c8     	movk	x8, #0x11e, lsl #16
   6e26c: f2c30cc8     	movk	x8, #0x1866, lsl #32
   6e270: f2e2f988     	movk	x8, #0x17cc, lsl #48
   6e274: eb0801ff     	cmp	x15, x8
   6e278: 54006da0     	b.eq	0x6f02c <.text+0x66fbc>
   6e27c: d28bdda8     	mov	x8, #0x5eed             // =24301
   6e280: f2ad40a8     	movk	x8, #0x6a05, lsl #16
   6e284: f2ce7e48     	movk	x8, #0x73f2, lsl #32
   6e288: f2e32e68     	movk	x8, #0x1973, lsl #48
   6e28c: eb0801ff     	cmp	x15, x8
   6e290: 54006fc0     	b.eq	0x6f088 <.text+0x67018>
   6e294: d2936b68     	mov	x8, #0x9b5b             // =39771
   6e298: f2a8f068     	movk	x8, #0x4783, lsl #16
   6e29c: f2c506a8     	movk	x8, #0x2835, lsl #32
   6e2a0: f2e34b08     	movk	x8, #0x1a58, lsl #48
   6e2a4: eb0801ff     	cmp	x15, x8
   6e2a8: 54007200     	b.eq	0x6f0e8 <.text+0x67078>
   6e2ac: d2845808     	mov	x8, #0x22c0             // =8896
   6e2b0: f2aa2648     	movk	x8, #0x5132, lsl #16
   6e2b4: f2dab648     	movk	x8, #0xd5b2, lsl #32
   6e2b8: f2e455e8     	movk	x8, #0x22af, lsl #48
   6e2bc: eb0801ff     	cmp	x15, x8
   6e2c0: 54007340     	b.eq	0x6f128 <.text+0x670b8>
   6e2c4: d29f8448     	mov	x8, #0xfc22             // =64546
   6e2c8: f2ae41c8     	movk	x8, #0x720e, lsl #16
   6e2cc: f2d1ff48     	movk	x8, #0x8ffa, lsl #32
   6e2d0: f2e487a8     	movk	x8, #0x243d, lsl #48
   6e2d4: eb0801ff     	cmp	x15, x8
   6e2d8: 54007520     	b.eq	0x6f17c <.text+0x6710c>
   6e2dc: d28e8080     	mov	x0, #0x7404             // =29700
   6e2e0: d289d585     	mov	x5, #0x4eac             // =20140
   6e2e4: f2bc0720     	movk	x0, #0xe039, lsl #16
   6e2e8: f2bc1385     	movk	x5, #0xe09c, lsl #16
   6e2ec: f2cd3180     	movk	x0, #0x698c, lsl #32
   6e2f0: 2a1b03e8     	mov	w8, w27
   6e2f4: aa1c03e9     	mov	x9, x28
   6e2f8: aa1703ea     	mov	x10, x23
   6e2fc: aa1403eb     	mov	x11, x20
   6e300: 2a1303ec     	mov	w12, w19
   6e304: aa1503ed     	mov	x13, x21
   6e308: aa1603ee     	mov	x14, x22
   6e30c: 2a1803f0     	mov	w16, w24
   6e310: aa1903f1     	mov	x17, x25
