
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
    8af4: d103c3ff     	sub	sp, sp, #0xf0
    8bcc: f2fa2365     	movk	x5, #0xd11b, lsl #48
    8bd0: f2f7c466     	movk	x6, #0xbe23, lsl #48
    8bd4: f2f5a927     	movk	x7, #0xad49, lsl #48
    8bd8: f2f5085e     	movk	x30, #0xa842, lsl #48
    8bdc: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    8be0: d00009dc     	adrp	x28, 0x142000
    8be4: 913a439c     	add	x28, x28, #0xe90
    8be8: f2f487e2     	movk	x2, #0xa43f, lsl #48
    8bec: f2e2242f     	movk	x15, #0x1121, lsl #48
    8bf0: f90007e0     	str	x0, [sp, #0x8]
    8bf4: a902ffff     	stp	xzr, xzr, [sp, #0x28]
    8bf8: f90013ff     	str	xzr, [sp, #0x20]
    8bfc: aa0803fb     	mov	x27, x8
    8c00: d285c1c8     	mov	x8, #0x2e0e             // =11790
    8c04: f2bf44c8     	movk	x8, #0xfa26, lsl #16
    8c08: aa0003f3     	mov	x19, x0
    8c0c: aa0e03f5     	mov	x21, x14
    8c10: aa0d03f4     	mov	x20, x13
    8c14: aa0b03f7     	mov	x23, x11
    8c18: aa0a03f9     	mov	x25, x10
    8c1c: aa0903f8     	mov	x24, x9
    8c20: f2d641a8     	movk	x8, #0xb20d, lsl #32
    8c24: f2f08148     	movk	x8, #0x840a, lsl #48
    8c28: eb0801ff     	cmp	x15, x8
    8c2c: 54003d60     	b.eq	0x93d8 <.text+0x1368>
    8c30: d28656a8     	mov	x8, #0x32b5             // =12981
    8c34: aa0f03ec     	mov	x12, x15
    8c38: f2b07be8     	movk	x8, #0x83df, lsl #16
    8c3c: f2cfbc88     	movk	x8, #0x7de4, lsl #32
    8c40: f2f0c368     	movk	x8, #0x861b, lsl #48
    8c44: eb0801ff     	cmp	x15, x8
    8c48: 54003e60     	b.eq	0x9414 <.text+0x13a4>
    8c4c: eb10019f     	cmp	x12, x16
    8c50: 54004080     	b.eq	0x9460 <.text+0x13f0>
    8c54: d29fa78f     	mov	x15, #0xfd3c            // =64828
    8c58: d29cf4ba     	mov	x26, #0xe7a5            // =59301
    8c5c: f2bce0af     	movk	x15, #0xe705, lsl #16
    8c60: f2af19fa     	movk	x26, #0x78cf, lsl #16
    8c64: f2db996f     	movk	x15, #0xdccb, lsl #32
    8c68: aa1b03e8     	mov	x8, x27
    8c6c: aa1803e9     	mov	x9, x24
    8c70: aa1903ea     	mov	x10, x25
    8c74: aa1703eb     	mov	x11, x23
    8c78: aa1403ed     	mov	x13, x20
    8c7c: aa1503ee     	mov	x14, x21
    8c80: aa1303e0     	mov	x0, x19
    8c84: f2fb9d4f     	movk	x15, #0xdcea, lsl #48
    8c88: f2ca491a     	movk	x26, #0x5248, lsl #32
    8c8c: f2f2d39a     	movk	x26, #0x969c, lsl #48
    8c90: eb1a019f     	cmp	x12, x26
    8c94: 54fffb40     	b.eq	0x8bfc <.text+0xb8c>
    8c98: d28f1ba8     	mov	x8, #0x78dd             // =30941
    8c9c: f2be0328     	movk	x8, #0xf019, lsl #16
    8ca0: f2d68ba8     	movk	x8, #0xb45d, lsl #32
    8ca4: f2f386c8     	movk	x8, #0x9c36, lsl #48
    8ca8: eb08019f     	cmp	x12, x8
    8cac: 54004600     	b.eq	0x956c <.text+0x14fc>
    8cb0: d282ccaf     	mov	x15, #0x1665            // =5733
    8cb4: d2884f5a     	mov	x26, #0x427a            // =17018
    8cb8: f2b52acf     	movk	x15, #0xa956, lsl #16
    8cbc: f2a23a1a     	movk	x26, #0x11d0, lsl #16
    8cc0: f2c2b2cf     	movk	x15, #0x1596, lsl #32
    8cc4: aa1b03e8     	mov	x8, x27
    8cc8: aa1803e9     	mov	x9, x24
    8ccc: aa1903ea     	mov	x10, x25
    8cd0: aa1703eb     	mov	x11, x23
    8cd4: aa1403ed     	mov	x13, x20
    8cd8: aa1503ee     	mov	x14, x21
    8cdc: aa1303e0     	mov	x0, x19
    8ce0: f2fdc3cf     	movk	x15, #0xee1e, lsl #48
    8ce4: f2c31b1a     	movk	x26, #0x18d8, lsl #32
    8ce8: f2f43b1a     	movk	x26, #0xa1d8, lsl #48
    8cec: eb1a019f     	cmp	x12, x26
    8cf0: 54fff860     	b.eq	0x8bfc <.text+0xb8c>
    8cf4: eb02019f     	cmp	x12, x2
    8cf8: 54004480     	b.eq	0x9588 <.text+0x1518>
    8cfc: d290f8a8     	mov	x8, #0x87c5             // =34757
    8d00: f2a2cb48     	movk	x8, #0x165a, lsl #16
    8d04: f2d87a48     	movk	x8, #0xc3d2, lsl #32
    8d08: f2f4ada8     	movk	x8, #0xa56d, lsl #48
    8d0c: eb08019f     	cmp	x12, x8
    8d10: 540045a0     	b.eq	0x95c4 <.text+0x1554>
    8d14: d285d72f     	mov	x15, #0x2eb9            // =11961
    8d18: aa1603e8     	mov	x8, x22
    8d1c: f2b5b40f     	movk	x15, #0xada0, lsl #16
    8d20: aa1c03e9     	mov	x9, x28
    8d24: f2c1248f     	movk	x15, #0x924, lsl #32
    8d28: aa1903ea     	mov	x10, x25
    8d2c: aa1703eb     	mov	x11, x23
    8d30: aa1403ed     	mov	x13, x20
    8d34: aa1503ee     	mov	x14, x21
    8d38: aa1303e0     	mov	x0, x19
    8d3c: f2ff524f     	movk	x15, #0xfa92, lsl #48
    8d40: eb1e019f     	cmp	x12, x30
    8d44: 54fff5c0     	b.eq	0x8bfc <.text+0xb8c>
    8d48: d29d5b0f     	mov	x15, #0xead8            // =60120
    8d4c: d28701ba     	mov	x26, #0x380d            // =14349
    8d50: f2b5cdef     	movk	x15, #0xae6f, lsl #16
    8d54: f2a1f75a     	movk	x26, #0xfba, lsl #16
    8d58: f2c2346f     	movk	x15, #0x11a3, lsl #32
    8d5c: aa1b03e8     	mov	x8, x27
    8d60: aa1803e9     	mov	x9, x24
    8d64: aa1903ea     	mov	x10, x25
    8d68: aa1703eb     	mov	x11, x23
    8d6c: aa1403ed     	mov	x13, x20
    8d70: aa1503ee     	mov	x14, x21
    8d74: aa1303e0     	mov	x0, x19
    8d78: f2ed1dcf     	movk	x15, #0x68ee, lsl #48
    8d7c: f2c7227a     	movk	x26, #0x3913, lsl #32
    8d80: f2f57b9a     	movk	x26, #0xabdc, lsl #48
    8d84: eb1a019f     	cmp	x12, x26
    8d88: 54fff3a0     	b.eq	0x8bfc <.text+0xb8c>
    8d8c: eb07019f     	cmp	x12, x7
    8d90: 54004200     	b.eq	0x95d0 <.text+0x1560>
    8d94: d2991748     	mov	x8, #0xc8ba             // =51386
    8d98: f2a41308     	movk	x8, #0x2098, lsl #16
    8d9c: f2db20c8     	movk	x8, #0xd906, lsl #32
    8da0: f2f665a8     	movk	x8, #0xb32d, lsl #48
    8da4: eb08019f     	cmp	x12, x8
    8da8: 54004420     	b.eq	0x962c <.text+0x15bc>
    8dac: d297cf6f     	mov	x15, #0xbe7b            // =48763
    8db0: d281655a     	mov	x26, #0xb2a             // =2858
    8db4: f2ae9a8f     	movk	x15, #0x74d4, lsl #16
    8db8: f2bccc7a     	movk	x26, #0xe663, lsl #16
    8dbc: f2c9df2f     	movk	x15, #0x4ef9, lsl #32
    8dc0: aa1b03e8     	mov	x8, x27
    8dc4: aa1803e9     	mov	x9, x24
    8dc8: aa1903ea     	mov	x10, x25
    8dcc: aa1703eb     	mov	x11, x23
    8dd0: aa1403ed     	mov	x13, x20
    8dd4: aa1503ee     	mov	x14, x21
    8dd8: aa1303e0     	mov	x0, x19
    8ddc: f2f487ef     	movk	x15, #0xa43f, lsl #48
    8de0: f2d8db1a     	movk	x26, #0xc6d8, lsl #32
    8de4: f2f675fa     	movk	x26, #0xb3af, lsl #48
    8de8: eb1a019f     	cmp	x12, x26
    8dec: 54fff080     	b.eq	0x8bfc <.text+0xb8c>
    8df0: d287e4c8     	mov	x8, #0x3f26             // =16166
    8df4: f2b25128     	movk	x8, #0x9289, lsl #16
    8df8: f2d9ec08     	movk	x8, #0xcf60, lsl #32
    8dfc: f2f74508     	movk	x8, #0xba28, lsl #48
    8e00: eb08019f     	cmp	x12, x8
    8e04: 54004360     	b.eq	0x9670 <.text+0x1600>
    8e08: d2826628     	mov	x8, #0x1331             // =4913
    8e0c: f2a5bd68     	movk	x8, #0x2deb, lsl #16
    8e10: f2cedce8     	movk	x8, #0x76e7, lsl #32
    8e14: f2f7af28     	movk	x8, #0xbd79, lsl #48
    8e18: eb08019f     	cmp	x12, x8
    8e1c: 540044c0     	b.eq	0x96b4 <.text+0x1644>
    8e20: d28da848     	mov	x8, #0x6d42             // =27970
    8e24: f2a20468     	movk	x8, #0x1023, lsl #16
    8e28: f2d69628     	movk	x8, #0xb4b1, lsl #32
    8e2c: f2f7b208     	movk	x8, #0xbd90, lsl #48
    8e30: eb08019f     	cmp	x12, x8
    8e34: 54004620     	b.eq	0x96f8 <.text+0x1688>
    8e38: d29457cf     	mov	x15, #0xa2be            // =41662
    8e3c: aa1b03e8     	mov	x8, x27
    8e40: f2a4e4af     	movk	x15, #0x2725, lsl #16
    8e44: aa1803e9     	mov	x9, x24
    8e48: f2dc3faf     	movk	x15, #0xe1fd, lsl #32
    8e4c: aa1903ea     	mov	x10, x25
    8e50: aa1703eb     	mov	x11, x23
    8e54: aa1403ed     	mov	x13, x20
    8e58: aa1503ee     	mov	x14, x21
    8e5c: f85d83a0     	ldur	x0, [x29, #-0x28]
    8e60: f2ee440f     	movk	x15, #0x7220, lsl #48
    8e64: eb06019f     	cmp	x12, x6
    8e68: 54ffeca0     	b.eq	0x8bfc <.text+0xb8c>
    8e6c: d291940f     	mov	x15, #0x8ca0            // =36000
    8e70: d293767a     	mov	x26, #0x9bb3            // =39859
    8e74: f2a923cf     	movk	x15, #0x491e, lsl #16
    8e78: f2b8543a     	movk	x26, #0xc2a1, lsl #16
    8e7c: f2c50baf     	movk	x15, #0x285d, lsl #32
    8e80: aa1b03e8     	mov	x8, x27
    8e84: aa1803e9     	mov	x9, x24
    8e88: aa1903ea     	mov	x10, x25
    8e8c: aa1703eb     	mov	x11, x23
    8e90: aa1403ed     	mov	x13, x20
    8e94: aa1503ee     	mov	x14, x21
    8e98: aa1303e0     	mov	x0, x19
    8e9c: f2f2bbcf     	movk	x15, #0x95de, lsl #48
    8ea0: f2d2d83a     	movk	x26, #0x96c1, lsl #32
    8ea4: f2f8393a     	movk	x26, #0xc1c9, lsl #48
    8ea8: eb1a019f     	cmp	x12, x26
    8eac: 54ffea80     	b.eq	0x8bfc <.text+0xb8c>
    8eb0: d280a368     	mov	x8, #0x51b              // =1307
    8eb4: f2b90f08     	movk	x8, #0xc878, lsl #16
    8eb8: f2d9a7e8     	movk	x8, #0xcd3f, lsl #32
    8ebc: f2f92568     	movk	x8, #0xc92b, lsl #48
    8ec0: eb08019f     	cmp	x12, x8
    8ec4: 540042a0     	b.eq	0x9718 <.text+0x16a8>
    8ec8: d2869b88     	mov	x8, #0x34dc             // =13532
    8ecc: f2a19ca8     	movk	x8, #0xce5, lsl #16
    8ed0: f2c32488     	movk	x8, #0x1924, lsl #32
    8ed4: f2f94328     	movk	x8, #0xca19, lsl #48
    8ed8: eb08019f     	cmp	x12, x8
    8edc: 540045a0     	b.eq	0x9790 <.text+0x1720>
    8ee0: d29d97cf     	mov	x15, #0xecbe            // =60606
    8ee4: d28a183a     	mov	x26, #0x50c1            // =20673
    8ee8: f2afce4f     	movk	x15, #0x7e72, lsl #16
    8eec: f2a11e7a     	movk	x26, #0x8f3, lsl #16
    8ef0: f2d04dcf     	movk	x15, #0x826e, lsl #32
    8ef4: aa1b03e8     	mov	x8, x27
    8ef8: aa1803e9     	mov	x9, x24
    8efc: aa1903ea     	mov	x10, x25
    8f00: aa1703eb     	mov	x11, x23
    8f04: aa1403ed     	mov	x13, x20
    8f08: aa1503ee     	mov	x14, x21
    8f0c: aa1303e0     	mov	x0, x19
    8f10: f2fdc0cf     	movk	x15, #0xee06, lsl #48
    8f14: f2dd13fa     	movk	x26, #0xe89f, lsl #32
    8f18: f2f9b95a     	movk	x26, #0xcdca, lsl #48
    8f1c: eb1a019f     	cmp	x12, x26
    8f20: 54ffe6e0     	b.eq	0x8bfc <.text+0xb8c>
    8f24: d282ccaf     	mov	x15, #0x1665            // =5733
    8f28: aa1b03e8     	mov	x8, x27
    8f2c: a97cabab     	ldp	x11, x10, [x29, #-0x38]
    8f30: f2b52acf     	movk	x15, #0xa956, lsl #16
    8f34: aa1803e9     	mov	x9, x24
    8f38: f2c2b2cf     	movk	x15, #0x1596, lsl #32
    8f3c: aa1403ed     	mov	x13, x20
    8f40: aa1503ee     	mov	x14, x21
    8f44: aa1303e0     	mov	x0, x19
    8f48: f2fdc3cf     	movk	x15, #0xee1e, lsl #48
    8f4c: eb05019f     	cmp	x12, x5
    8f50: 54ffe560     	b.eq	0x8bfc <.text+0xb8c>
    8f54: d285c1cf     	mov	x15, #0x2e0e            // =11790
    8f58: d2817cba     	mov	x26, #0xbe5             // =3045
    8f5c: f2bf44cf     	movk	x15, #0xfa26, lsl #16
    8f60: f2a5043a     	movk	x26, #0x2821, lsl #16
    8f64: f2d641af     	movk	x15, #0xb20d, lsl #32
    8f68: aa1b03e8     	mov	x8, x27
    8f6c: aa1803e9     	mov	x9, x24
    8f70: aa1903ea     	mov	x10, x25
    8f74: aa1703eb     	mov	x11, x23
    8f78: aa1403ed     	mov	x13, x20
    8f7c: aa1503ee     	mov	x14, x21
    8f80: aa1303e0     	mov	x0, x19
    8f84: f2f0814f     	movk	x15, #0x840a, lsl #48
    8f88: f2d5ac9a     	movk	x26, #0xad64, lsl #32
    8f8c: f2fb4a5a     	movk	x26, #0xda52, lsl #48
    8f90: eb1a019f     	cmp	x12, x26
    8f94: 54ffe340     	b.eq	0x8bfc <.text+0xb8c>
    8f98: eb04019f     	cmp	x12, x4
    8f9c: 540041c0     	b.eq	0x97d4 <.text+0x1764>
    8fa0: d29457cf     	mov	x15, #0xa2be            // =41662
    8fa4: d297db7a     	mov	x26, #0xbedb            // =48859
    8fa8: f2a4e4af     	movk	x15, #0x2725, lsl #16
    8fac: f2aa801a     	movk	x26, #0x5400, lsl #16
    8fb0: f2dc3faf     	movk	x15, #0xe1fd, lsl #32
    8fb4: aa1b03e8     	mov	x8, x27
    8fb8: aa1803e9     	mov	x9, x24
    8fbc: aa1903ea     	mov	x10, x25
    8fc0: aa1703eb     	mov	x11, x23
    8fc4: aa1403ed     	mov	x13, x20
    8fc8: aa1503ee     	mov	x14, x21
    8fcc: aa1303e0     	mov	x0, x19
    8fd0: f2ee440f     	movk	x15, #0x7220, lsl #48
    8fd4: f2d9c89a     	movk	x26, #0xce44, lsl #32
    8fd8: f2fc661a     	movk	x26, #0xe330, lsl #48
    8fdc: eb1a019f     	cmp	x12, x26
    8fe0: 54ffe0e0     	b.eq	0x8bfc <.text+0xb8c>
    8fe4: d2872aaf     	mov	x15, #0x3955            // =14677
    8fe8: d28e845a     	mov	x26, #0x7422            // =29730
    8fec: f2a2438f     	movk	x15, #0x121c, lsl #16
    8ff0: f2bf6f1a     	movk	x26, #0xfb78, lsl #16
    8ff4: f2c022af     	movk	x15, #0x115, lsl #32
    8ff8: aa1b03e8     	mov	x8, x27
    8ffc: aa1803e9     	mov	x9, x24
    9000: aa1903ea     	mov	x10, x25
    9004: aa1703eb     	mov	x11, x23
    9008: aa1403ed     	mov	x13, x20
    900c: aa1503ee     	mov	x14, x21
    9010: aa1303e0     	mov	x0, x19
    9014: f2e5732f     	movk	x15, #0x2b99, lsl #48
    9018: f2d3633a     	movk	x26, #0x9b19, lsl #32
    901c: f2fd529a     	movk	x26, #0xea94, lsl #48
    9020: eb1a019f     	cmp	x12, x26
    9024: 54ffdec0     	b.eq	0x8bfc <.text+0xb8c>
    9028: d2890bc8     	mov	x8, #0x485e             // =18526
    902c: f2b033e8     	movk	x8, #0x819f, lsl #16
    9030: f2cd8788     	movk	x8, #0x6c3c, lsl #32
    9034: f2fdbf68     	movk	x8, #0xedfb, lsl #48
    9038: eb08019f     	cmp	x12, x8
    903c: 54004400     	b.eq	0x98bc <.text+0x184c>
    9040: eb03019f     	cmp	x12, x3
    9044: 540045c0     	b.eq	0x98fc <.text+0x188c>
    9048: eb01019f     	cmp	x12, x1
    904c: 54004880     	b.eq	0x995c <.text+0x18ec>
    9050: eb11019f     	cmp	x12, x17
    9054: 54004f80     	b.eq	0x9a44 <.text+0x19d4>
    9058: d29fa78f     	mov	x15, #0xfd3c            // =64828
    905c: d291f51a     	mov	x26, #0x8fa8            // =36776
    9060: f2bce0af     	movk	x15, #0xe705, lsl #16
    9064: f2a7f83a     	movk	x26, #0x3fc1, lsl #16
    9068: f2db996f     	movk	x15, #0xdccb, lsl #32
    906c: aa1b03e8     	mov	x8, x27
    9070: aa1803e9     	mov	x9, x24
    9074: aa1903ea     	mov	x10, x25
    9078: aa1703eb     	mov	x11, x23
    907c: f85c03ad     	ldur	x13, [x29, #-0x40]
    9080: f94027ee     	ldr	x14, [sp, #0x48]
    9084: aa1303e0     	mov	x0, x19
    9088: f2fb9d4f     	movk	x15, #0xdcea, lsl #48
    908c: f2c0177a     	movk	x26, #0xbb, lsl #32
    9090: f2ff8a9a     	movk	x26, #0xfc54, lsl #48
    9094: eb1a019f     	cmp	x12, x26
    9098: 54ffdb20     	b.eq	0x8bfc <.text+0xb8c>
    909c: d287e9e8     	mov	x8, #0x3f4f             // =16207
    90a0: f2bad4e8     	movk	x8, #0xd6a7, lsl #16
    90a4: f2da2108     	movk	x8, #0xd108, lsl #32
    90a8: f2ffda88     	movk	x8, #0xfed4, lsl #48
    90ac: eb08019f     	cmp	x12, x8
    90b0: 540053e0     	b.eq	0x9b2c <.text+0x1abc>
    90b4: d2929908     	mov	x8, #0x94c8             // =38088
    90b8: f2b59f08     	movk	x8, #0xacf8, lsl #16
    90bc: f2c57f28     	movk	x8, #0x2bf9, lsl #32
    90c0: f2e036e8     	movk	x8, #0x1b7, lsl #48
    90c4: eb08019f     	cmp	x12, x8
    90c8: 54005380     	b.eq	0x9b38 <.text+0x1ac8>
    90cc: d2988e88     	mov	x8, #0xc474             // =50292
    90d0: f2afba68     	movk	x8, #0x7dd3, lsl #16
    90d4: f2cb85e8     	movk	x8, #0x5c2f, lsl #32
    90d8: f2e0bc08     	movk	x8, #0x5e0, lsl #48
    90dc: eb08019f     	cmp	x12, x8
    90e0: 54005480     	b.eq	0x9b70 <.text+0x1b00>
    90e4: d29dc088     	mov	x8, #0xee04             // =60932
    90e8: f2b00dc8     	movk	x8, #0x806e, lsl #16
    90ec: f2deb5a8     	movk	x8, #0xf5ad, lsl #32
    90f0: f2e185c8     	movk	x8, #0xc2e, lsl #48
    90f4: eb08019f     	cmp	x12, x8
    90f8: 540055e0     	b.eq	0x9bb4 <.text+0x1b44>
    90fc: d292b76f     	mov	x15, #0x95bb            // =38331
    9100: d292bbba     	mov	x26, #0x95dd            // =38365
    9104: f2b5c68f     	movk	x15, #0xae34, lsl #16
    9108: f2af1b7a     	movk	x26, #0x78db, lsl #16
    910c: f2dd216f     	movk	x15, #0xe90b, lsl #32
    9110: aa1b03e8     	mov	x8, x27
    9114: aa1803e9     	mov	x9, x24
    9118: aa1903ea     	mov	x10, x25
    911c: aa1703eb     	mov	x11, x23
    9120: aa1403ed     	mov	x13, x20
    9124: aa1503ee     	mov	x14, x21
    9128: aa1303e0     	mov	x0, x19
    912c: f2f5084f     	movk	x15, #0xa842, lsl #48
    9130: f2d3c05a     	movk	x26, #0x9e02, lsl #32
    9134: f2e2243a     	movk	x26, #0x1121, lsl #48
    9138: eb1a019f     	cmp	x12, x26
    913c: 54ffd600     	b.eq	0x8bfc <.text+0xb8c>
    9140: d285fe8f     	mov	x15, #0x2ff4            // =12276
    9144: d28b21fa     	mov	x26, #0x590f            // =22799
    9148: f2ac53ef     	movk	x15, #0x629f, lsl #16
    914c: f2bf453a     	movk	x26, #0xfa29, lsl #16
    9150: f2dade6f     	movk	x15, #0xd6f3, lsl #32
    9154: aa1b03e8     	mov	x8, x27
    9158: aa1803e9     	mov	x9, x24
    915c: aa1903ea     	mov	x10, x25
    9160: aa1703eb     	mov	x11, x23
    9164: aa1403ed     	mov	x13, x20
    9168: aa1503ee     	mov	x14, x21
    916c: aa1303e0     	mov	x0, x19
    9170: f2e58ccf     	movk	x15, #0x2c66, lsl #48
    9174: f2dfebda     	movk	x26, #0xff5e, lsl #32
    9178: f2e30d9a     	movk	x26, #0x186c, lsl #48
    917c: eb1a019f     	cmp	x12, x26
    9180: 54ffd3e0     	b.eq	0x8bfc <.text+0xb8c>
    9184: d28edf88     	mov	x8, #0x76fc             // =30460
    9188: f2acd348     	movk	x8, #0x669a, lsl #16
    918c: f2c30448     	movk	x8, #0x1822, lsl #32
    9190: f2e46608     	movk	x8, #0x2330, lsl #48
    9194: eb08019f     	cmp	x12, x8
    9198: 540052c0     	b.eq	0x9bf0 <.text+0x1b80>
    919c: d2872aa8     	mov	x8, #0x3955             // =14677
    91a0: f2a24388     	movk	x8, #0x121c, lsl #16
    91a4: f2c022a8     	movk	x8, #0x115, lsl #32
    91a8: f2e57328     	movk	x8, #0x2b99, lsl #48
    91ac: eb08019f     	cmp	x12, x8
    91b0: 54005420     	b.eq	0x9c34 <.text+0x1bc4>
    91b4: d285fe88     	mov	x8, #0x2ff4             // =12276
    91b8: f2ac53e8     	movk	x8, #0x629f, lsl #16
    91bc: f2dade68     	movk	x8, #0xd6f3, lsl #32
    91c0: f2e58cc8     	movk	x8, #0x2c66, lsl #48
    91c4: eb08019f     	cmp	x12, x8
    91c8: 54005660     	b.eq	0x9c94 <.text+0x1c24>
    91cc: d298dee8     	mov	x8, #0xc6f7             // =50935
    91d0: f2a19748     	movk	x8, #0xcba, lsl #16
    91d4: f2c38d68     	movk	x8, #0x1c6b, lsl #32
    91d8: f2e5e0c8     	movk	x8, #0x2f06, lsl #48
    91dc: eb08019f     	cmp	x12, x8
    91e0: 54005d00     	b.eq	0x9d80 <.text+0x1d10>
    91e4: d28d84af     	mov	x15, #0x6c25            // =27685
    91e8: d299f4fa     	mov	x26, #0xcfa7            // =53159
    91ec: f2a2976f     	movk	x15, #0x14bb, lsl #16
    91f0: f2bebb9a     	movk	x26, #0xf5dc, lsl #16
    91f4: f2dda7ef     	movk	x15, #0xed3f, lsl #32
    91f8: aa1b03e8     	mov	x8, x27
    91fc: aa1803e9     	mov	x9, x24
    9200: aa1903ea     	mov	x10, x25
    9204: aa1703eb     	mov	x11, x23
    9208: aa1403ed     	mov	x13, x20
    920c: aa1503ee     	mov	x14, x21
    9210: aa1303e0     	mov	x0, x19
    9214: f2f5a92f     	movk	x15, #0xad49, lsl #48
    9218: f2c0c8ba     	movk	x26, #0x645, lsl #32
    921c: f2e6573a     	movk	x26, #0x32b9, lsl #48
    9220: eb1a019f     	cmp	x12, x26
    9224: 54ffcec0     	b.eq	0x8bfc <.text+0xb8c>
    9228: d2848068     	mov	x8, #0x2403             // =9219
    922c: f2ab53c8     	movk	x8, #0x5a9e, lsl #16
    9230: f2d61a88     	movk	x8, #0xb0d4, lsl #32
    9234: f2e723c8     	movk	x8, #0x391e, lsl #48
    9238: eb08019f     	cmp	x12, x8
    923c: 54005a80     	b.eq	0x9d8c <.text+0x1d1c>
    9240: d29c0c88     	mov	x8, #0xe064             // =57444
    9244: f2b73788     	movk	x8, #0xb9bc, lsl #16
    9248: f2d4b5e8     	movk	x8, #0xa5af, lsl #32
    924c: f2e74f08     	movk	x8, #0x3a78, lsl #48
    9250: eb08019f     	cmp	x12, x8
    9254: 54005ee0     	b.eq	0x9e30 <.text+0x1dc0>
    9258: d299d308     	mov	x8, #0xce98             // =52888
    925c: f2ae3e68     	movk	x8, #0x71f3, lsl #16
    9260: f2ccefc8     	movk	x8, #0x677e, lsl #32
    9264: f2e8b308     	movk	x8, #0x4598, lsl #48
    9268: eb08019f     	cmp	x12, x8
    926c: 54006300     	b.eq	0x9ecc <.text+0x1e5c>
    9270: d2946388     	mov	x8, #0xa31c             // =41756
    9274: f2b085a8     	movk	x8, #0x842d, lsl #16
