
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   490f0: d10583ff     	sub	sp, sp, #0x160
   49204: 2a0003e6     	mov	w6, w0
   49208: 2a0003fe     	mov	w30, w0
   4920c: f2a3b0a2     	movk	x2, #0x1d85, lsl #16
   49210: d290be20     	mov	x0, #0x85f1             // =34289
   49214: f2c2dd82     	movk	x2, #0x16ec, lsl #32
   49218: f2aba620     	movk	x0, #0x5d31, lsl #16
   4921c: 2a1c03ec     	mov	w12, w28
   49220: 2a1403ed     	mov	w13, w20
   49224: aa0403eb     	mov	x11, x4
   49228: aa0403ee     	mov	x14, x4
   4922c: 2a0903f5     	mov	w21, w9
   49230: aa0103e4     	mov	x4, x1
   49234: f2faad42     	movk	x2, #0xd56a, lsl #48
   49238: f2d9ff20     	movk	x0, #0xcff9, lsl #32
   4923c: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49240: f2f10ee0     	movk	x0, #0x8877, lsl #48
   49244: b81e43b7     	stur	w23, [x29, #-0x1c]
   49248: eb00021f     	cmp	x16, x0
   4924c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49250: 54fffa00     	b.eq	0x49190 <.text+0x41120>
   49254: d296ccc2     	mov	x2, #0xb666             // =46694
   49258: d28ba720     	mov	x0, #0x5d39             // =23865
   4925c: f2b8b5e2     	movk	x2, #0xc5af, lsl #16
   49260: f2beff00     	movk	x0, #0xf7f8, lsl #16
   49264: f2db6cc2     	movk	x2, #0xdb66, lsl #32
   49268: 2a1803f1     	mov	w17, w24
   4926c: 2a0503e7     	mov	w7, w5
   49270: 2a1c03ec     	mov	w12, w28
   49274: 2a1403ed     	mov	w13, w20
   49278: aa0e03eb     	mov	x11, x14
   4927c: aa0f03ea     	mov	x10, x15
   49280: 2a0903f5     	mov	w21, w9
   49284: aa0803e3     	mov	x3, x8
   49288: aa0103e4     	mov	x4, x1
   4928c: 2a1e03e6     	mov	w6, w30
   49290: f2ef9b02     	movk	x2, #0x7cd8, lsl #48
   49294: f2d0aaa0     	movk	x0, #0x8555, lsl #32
   49298: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4929c: f2f11e60     	movk	x0, #0x88f3, lsl #48
   492a0: b81e43b7     	stur	w23, [x29, #-0x1c]
   492a4: eb00021f     	cmp	x16, x0
   492a8: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   492ac: 54fff720     	b.eq	0x49190 <.text+0x41120>
   492b0: d295f582     	mov	x2, #0xafac             // =44972
   492b4: d2999b60     	mov	x0, #0xccdb             // =52443
   492b8: a978afaa     	ldp	x10, x11, [x29, #-0x78]
   492bc: f2a81722     	movk	x2, #0x40b9, lsl #16
   492c0: f2aa9780     	movk	x0, #0x54bc, lsl #16
   492c4: f2df1182     	movk	x2, #0xf88c, lsl #32
   492c8: 2a1c03ec     	mov	w12, w28
   492cc: 2a1403ed     	mov	w13, w20
   492d0: 2a1103f8     	mov	w24, w17
   492d4: 2a0903f5     	mov	w21, w9
   492d8: aa0803e3     	mov	x3, x8
   492dc: aa0103e4     	mov	x4, x1
   492e0: 2a1e03e6     	mov	w6, w30
   492e4: 2a0703e5     	mov	w5, w7
   492e8: f2eee8a2     	movk	x2, #0x7745, lsl #48
   492ec: f2d6d5a0     	movk	x0, #0xb6ad, lsl #32
   492f0: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   492f4: f2f386a0     	movk	x0, #0x9c35, lsl #48
   492f8: b81e43b7     	stur	w23, [x29, #-0x1c]
   492fc: eb00021f     	cmp	x16, x0
   49300: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49304: 54fff460     	b.eq	0x49190 <.text+0x41120>
   49308: a93c07a8     	stp	x8, x1, [x29, #-0x40]
   4930c: d29a9888     	mov	x8, #0xd4c4             // =54468
   49310: f2a3e608     	movk	x8, #0x1f30, lsl #16
   49314: a93abfae     	stp	x14, x15, [x29, #-0x58]
   49318: f2c18b68     	movk	x8, #0xc5b, lsl #32
   4931c: 2933a7b1     	stp	w17, w9, [x29, #-0x64]
   49320: f2f3e6a8     	movk	x8, #0x9f35, lsl #48
   49324: b81bc3be     	stur	w30, [x29, #-0x44]
   49328: eb08021f     	cmp	x16, x8
   4932c: b81a43a7     	stur	w7, [x29, #-0x5c]
   49330: 54007960     	b.eq	0x4a25c <.text+0x421ec>
   49334: a97aefaf     	ldp	x15, x27, [x29, #-0x58]
   49338: d29f2b02     	mov	x2, #0xf958             // =63832
   4933c: d2813be0     	mov	x0, #0x9df              // =2527
   49340: a97c07a8     	ldp	x8, x1, [x29, #-0x40]
   49344: f2afc562     	movk	x2, #0x7e2b, lsl #16
   49348: f2ab71a0     	movk	x0, #0x5b8d, lsl #16
   4934c: 2973a7b1     	ldp	w17, w9, [x29, #-0x64]
   49350: b85bc3be     	ldur	w30, [x29, #-0x44]
   49354: f2c69fa2     	movk	x2, #0x34fd, lsl #32
   49358: b85a43a7     	ldur	w7, [x29, #-0x5c]
   4935c: 2a1c03ec     	mov	w12, w28
   49360: 2a1403ed     	mov	w13, w20
   49364: aa0f03eb     	mov	x11, x15
   49368: aa1b03ea     	mov	x10, x27
   4936c: 2a1103f8     	mov	w24, w17
   49370: 2a0903f5     	mov	w21, w9
   49374: aa0803e3     	mov	x3, x8
   49378: aa0103e4     	mov	x4, x1
   4937c: 2a1e03e6     	mov	w6, w30
   49380: 2a0703e5     	mov	w5, w7
   49384: f2ef15e2     	movk	x2, #0x78af, lsl #48
   49388: f2c9d200     	movk	x0, #0x4e90, lsl #32
   4938c: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49390: f2f433c0     	movk	x0, #0xa19e, lsl #48
   49394: b81e43b7     	stur	w23, [x29, #-0x1c]
   49398: eb00021f     	cmp	x16, x0
   4939c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   493a0: 54ffef80     	b.eq	0x49190 <.text+0x41120>
   493a4: d2996622     	mov	x2, #0xcb31             // =52017
   493a8: d2836cc0     	mov	x0, #0x1b66             // =7014
   493ac: f2a51862     	movk	x2, #0x28c3, lsl #16
   493b0: f2afe5e0     	movk	x0, #0x7f2f, lsl #16
   493b4: f2c9e542     	movk	x2, #0x4f2a, lsl #32
   493b8: 2a1c03ec     	mov	w12, w28
   493bc: 2a1403ed     	mov	w13, w20
   493c0: aa0f03eb     	mov	x11, x15
   493c4: aa1b03ea     	mov	x10, x27
   493c8: 2a1103f8     	mov	w24, w17
   493cc: 2a0903f5     	mov	w21, w9
   493d0: aa0803e3     	mov	x3, x8
   493d4: aa0103e4     	mov	x4, x1
   493d8: 2a1e03e6     	mov	w6, w30
   493dc: 2a0703e5     	mov	w5, w7
   493e0: f2eb03a2     	movk	x2, #0x581d, lsl #48
   493e4: f2c53b00     	movk	x0, #0x29d8, lsl #32
   493e8: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   493ec: f2f44c80     	movk	x0, #0xa264, lsl #48
   493f0: b81e43b7     	stur	w23, [x29, #-0x1c]
   493f4: eb00021f     	cmp	x16, x0
   493f8: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   493fc: 54ffeca0     	b.eq	0x49190 <.text+0x41120>
   49400: d29b66c2     	mov	x2, #0xdb36             // =56118
   49404: d2921fc0     	mov	x0, #0x90fe             // =37118
   49408: f2befca2     	movk	x2, #0xf7e5, lsl #16
   4940c: f2be5260     	movk	x0, #0xf293, lsl #16
   49410: f2ce7f42     	movk	x2, #0x73fa, lsl #32
   49414: 2a1c03ec     	mov	w12, w28
   49418: 2a1403ed     	mov	w13, w20
   4941c: aa0f03eb     	mov	x11, x15
   49420: aa1b03ea     	mov	x10, x27
   49424: 2a1103f8     	mov	w24, w17
   49428: 2a0903f5     	mov	w21, w9
   4942c: aa0803e3     	mov	x3, x8
   49430: aa0103e4     	mov	x4, x1
   49434: 2a1e03e6     	mov	w6, w30
   49438: 2a0703e5     	mov	w5, w7
   4943c: f2e3ab42     	movk	x2, #0x1d5a, lsl #48
   49440: f2d03140     	movk	x0, #0x818a, lsl #32
   49444: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49448: f2f5af20     	movk	x0, #0xad79, lsl #48
   4944c: b81e43b7     	stur	w23, [x29, #-0x1c]
   49450: eb00021f     	cmp	x16, x0
   49454: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49458: 54ffe9c0     	b.eq	0x49190 <.text+0x41120>
   4945c: d28fea08     	mov	x8, #0x7f50             // =32592
   49460: f2a1fca8     	movk	x8, #0xfe5, lsl #16
   49464: f2d46608     	movk	x8, #0xa330, lsl #32
   49468: f2f5d1e8     	movk	x8, #0xae8f, lsl #48
   4946c: eb08021f     	cmp	x16, x8
   49470: 54007420     	b.eq	0x4a2f4 <.text+0x42284>
   49474: d2951d68     	mov	x8, #0xa8eb             // =43243
   49478: b85a43a7     	ldur	w7, [x29, #-0x5c]
   4947c: a97c17a6     	ldp	x6, x5, [x29, #-0x40]
   49480: f2b09dc8     	movk	x8, #0x84ee, lsl #16
   49484: f2dcb008     	movk	x8, #0xe580, lsl #32
   49488: b859c3b8     	ldur	w24, [x29, #-0x64]
   4948c: f85b03b5     	ldur	x21, [x29, #-0x50]
   49490: f2f67028     	movk	x8, #0xb381, lsl #48
   49494: eb08021f     	cmp	x16, x8
   49498: 540074a0     	b.eq	0x4a32c <.text+0x422bc>
   4949c: d28750c8     	mov	x8, #0x3a86             // =14982
   494a0: f2b74928     	movk	x8, #0xba49, lsl #16
   494a4: f2d1f548     	movk	x8, #0x8faa, lsl #32
   494a8: f2f83de8     	movk	x8, #0xc1ef, lsl #48
   494ac: eb08021f     	cmp	x16, x8
   494b0: 54007700     	b.eq	0x4a390 <.text+0x42320>
   494b4: f85a83ae     	ldur	x14, [x29, #-0x58]
   494b8: d29c4b22     	mov	x2, #0xe259             // =57945
   494bc: b85a03a9     	ldur	w9, [x29, #-0x60]
   494c0: f2a9ee02     	movk	x2, #0x4f70, lsl #16
   494c4: b85bc3be     	ldur	w30, [x29, #-0x44]
   494c8: d283ff60     	mov	x0, #0x1ffb             // =8187
   494cc: f2c64942     	movk	x2, #0x324a, lsl #32
   494d0: f2af5f20     	movk	x0, #0x7af9, lsl #16
   494d4: 2a1c03ec     	mov	w12, w28
   494d8: 2a1403ed     	mov	w13, w20
   494dc: aa0e03eb     	mov	x11, x14
   494e0: aa1503ea     	mov	x10, x21
   494e4: aa1503ef     	mov	x15, x21
   494e8: 2a0903f5     	mov	w21, w9
   494ec: aa0603e3     	mov	x3, x6
   494f0: aa0503e4     	mov	x4, x5
   494f4: aa0503e1     	mov	x1, x5
   494f8: aa0603e8     	mov	x8, x6
   494fc: 2a1e03e6     	mov	w6, w30
   49500: 2a0703e5     	mov	w5, w7
   49504: f2e60f82     	movk	x2, #0x307c, lsl #48
   49508: f2d3ba20     	movk	x0, #0x9dd1, lsl #32
   4950c: f2f89080     	movk	x0, #0xc484, lsl #48
   49510: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49514: eb00021f     	cmp	x16, x0
   49518: b81e43b7     	stur	w23, [x29, #-0x1c]
   4951c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49520: 54ffe380     	b.eq	0x49190 <.text+0x41120>
   49524: d28e7c42     	mov	x2, #0x73e2             // =29666
   49528: d29f4020     	mov	x0, #0xfa01             // =64001
   4952c: f2aca642     	movk	x2, #0x6532, lsl #16
   49530: f2bbae40     	movk	x0, #0xdd72, lsl #16
   49534: f2dac862     	movk	x2, #0xd643, lsl #32
   49538: 2a1c03ec     	mov	w12, w28
   4953c: 2a1403ed     	mov	w13, w20
   49540: aa0e03eb     	mov	x11, x14
   49544: aa0f03ea     	mov	x10, x15
   49548: b85843b8     	ldur	w24, [x29, #-0x7c]
   4954c: 2a0903f5     	mov	w21, w9
   49550: aa0803e3     	mov	x3, x8
   49554: aa0103e4     	mov	x4, x1
   49558: 2a1e03e6     	mov	w6, w30
   4955c: 2a0703e5     	mov	w5, w7
   49560: f2ea18c2     	movk	x2, #0x50c6, lsl #48
   49564: f2df9b80     	movk	x0, #0xfcdc, lsl #32
   49568: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4956c: f2f92540     	movk	x0, #0xc92a, lsl #48
   49570: b81e43b7     	stur	w23, [x29, #-0x1c]
   49574: eb00021f     	cmp	x16, x0
   49578: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4957c: 54ffe0a0     	b.eq	0x49190 <.text+0x41120>
   49580: d29da9c8     	mov	x8, #0xed4e             // =60750
   49584: f2b66da8     	movk	x8, #0xb36d, lsl #16
   49588: f2d0dd28     	movk	x8, #0x86e9, lsl #32
   4958c: f2f95c88     	movk	x8, #0xcae4, lsl #48
   49590: eb08021f     	cmp	x16, x8
   49594: 540074e0     	b.eq	0x4a430 <.text+0x423c0>
   49598: d29fea08     	mov	x8, #0xff50             // =65360
   4959c: b859c3b8     	ldur	w24, [x29, #-0x64]
   495a0: f2b78b68     	movk	x8, #0xbc5b, lsl #16
   495a4: f85b03b5     	ldur	x21, [x29, #-0x50]
   495a8: f2d7d8a8     	movk	x8, #0xbec5, lsl #32
   495ac: f2f9efc8     	movk	x8, #0xcf7e, lsl #48
   495b0: eb08021f     	cmp	x16, x8
   495b4: 540076a0     	b.eq	0x4a488 <.text+0x42418>
   495b8: d296d148     	mov	x8, #0xb68a             // =46730
   495bc: f2a3b0a8     	movk	x8, #0x1d85, lsl #16
   495c0: f2c2dd88     	movk	x8, #0x16ec, lsl #32
   495c4: f2faad48     	movk	x8, #0xd56a, lsl #48
   495c8: eb08021f     	cmp	x16, x8
   495cc: 540077c0     	b.eq	0x4a4c4 <.text+0x42454>
   495d0: d28209c8     	mov	x8, #0x104e             // =4174
   495d4: f2aea2c8     	movk	x8, #0x7516, lsl #16
   495d8: f2dee708     	movk	x8, #0xf738, lsl #32
   495dc: f2fb4f28     	movk	x8, #0xda79, lsl #48
   495e0: eb08021f     	cmp	x16, x8
   495e4: 540079e0     	b.eq	0x4a520 <.text+0x424b0>
   495e8: 29741fa8     	ldp	w8, w7, [x29, #-0x60]
   495ec: f85a83ae     	ldur	x14, [x29, #-0x58]
   495f0: d29c4b22     	mov	x2, #0xe259             // =57945
   495f4: b85bc3be     	ldur	w30, [x29, #-0x44]
   495f8: f2a9ee02     	movk	x2, #0x4f70, lsl #16
   495fc: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   49600: d285ad80     	mov	x0, #0x2d6c             // =11628
   49604: f2c64942     	movk	x2, #0x324a, lsl #32
   49608: f2a30540     	movk	x0, #0x182a, lsl #16
   4960c: 2a1c03ec     	mov	w12, w28
   49610: 2a1403ed     	mov	w13, w20
   49614: aa0e03eb     	mov	x11, x14
   49618: aa1503ea     	mov	x10, x21
   4961c: aa1503e9     	mov	x9, x21
   49620: 2a0803f5     	mov	w21, w8
   49624: 2a1e03e6     	mov	w6, w30
   49628: 2a0703e5     	mov	w5, w7
   4962c: f2e60f82     	movk	x2, #0x307c, lsl #48
   49630: f2d235e0     	movk	x0, #0x91af, lsl #32
   49634: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49638: f2fb9220     	movk	x0, #0xdc91, lsl #48
   4963c: b81e43b7     	stur	w23, [x29, #-0x1c]
   49640: eb00021f     	cmp	x16, x0
   49644: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49648: 54ffda40     	b.eq	0x49190 <.text+0x41120>
   4964c: d2951d62     	mov	x2, #0xa8eb             // =43243
   49650: d29e5b20     	mov	x0, #0xf2d9             // =62169
   49654: a9470fe4     	ldp	x4, x3, [sp, #0x70]
   49658: f2b09dc2     	movk	x2, #0x84ee, lsl #16
   4965c: f2bf3c20     	movk	x0, #0xf9e1, lsl #16
   49660: f2dcb002     	movk	x2, #0xe580, lsl #32
   49664: 2a1c03ec     	mov	w12, w28
   49668: 2a1403ed     	mov	w13, w20
   4966c: aa0e03eb     	mov	x11, x14
   49670: aa0903ea     	mov	x10, x9
   49674: 2a0803f5     	mov	w21, w8
   49678: 2a1e03e6     	mov	w6, w30
   4967c: 2a0703e5     	mov	w5, w7
   49680: f2f67022     	movk	x2, #0xb381, lsl #48
   49684: f2cec880     	movk	x0, #0x7644, lsl #32
   49688: f2fbb6e0     	movk	x0, #0xddb7, lsl #48
   4968c: 2a1803e1     	mov	w1, w24
   49690: eb00021f     	cmp	x16, x0
   49694: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49698: b81e43b7     	stur	w23, [x29, #-0x1c]
   4969c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   496a0: 54ffd780     	b.eq	0x49190 <.text+0x41120>
   496a4: d28691a8     	mov	x8, #0x348d             // =13453
   496a8: f2a87ba8     	movk	x8, #0x43dd, lsl #16
   496ac: f2d43408     	movk	x8, #0xa1a0, lsl #32
   496b0: f2fd78a8     	movk	x8, #0xebc5, lsl #48
   496b4: eb08021f     	cmp	x16, x8
   496b8: 54007540     	b.eq	0x4a560 <.text+0x424f0>
   496bc: d29cc128     	mov	x8, #0xe609             // =58889
   496c0: b85a43a7     	ldur	w7, [x29, #-0x5c]
   496c4: a97c17a6     	ldp	x6, x5, [x29, #-0x40]
   496c8: f2b49fe8     	movk	x8, #0xa4ff, lsl #16
   496cc: a97aefa1     	ldp	x1, x27, [x29, #-0x58]
   496d0: f2cbd628     	movk	x8, #0x5eb1, lsl #32
   496d4: b859c3b1     	ldur	w17, [x29, #-0x64]
   496d8: f2fdb688     	movk	x8, #0xedb4, lsl #48
   496dc: eb08021f     	cmp	x16, x8
   496e0: 540076a0     	b.eq	0x4a5b4 <.text+0x42544>
   496e4: d2830e28     	mov	x8, #0x1871             // =6257
   496e8: f2b58d88     	movk	x8, #0xac6c, lsl #16
   496ec: f2d25248     	movk	x8, #0x9292, lsl #32
   496f0: f2ff1ea8     	movk	x8, #0xf8f5, lsl #48
   496f4: eb08021f     	cmp	x16, x8
   496f8: 54007960     	b.eq	0x4a624 <.text+0x425b4>
   496fc: b85a03a9     	ldur	w9, [x29, #-0x60]
   49700: d295a5a0     	mov	x0, #0xad2d             // =44333
   49704: b85bc3be     	ldur	w30, [x29, #-0x44]
   49708: f2bad5e0     	movk	x0, #0xd6af, lsl #16
   4970c: 2a1c03ec     	mov	w12, w28
   49710: 2a1403ed     	mov	w13, w20
   49714: aa0103eb     	mov	x11, x1
   49718: aa1b03ea     	mov	x10, x27
   4971c: 2a1103f8     	mov	w24, w17
   49720: aa0103ef     	mov	x15, x1
   49724: 2a0903f5     	mov	w21, w9
   49728: aa0603e3     	mov	x3, x6
   4972c: aa0503e4     	mov	x4, x5
   49730: aa0503e1     	mov	x1, x5
   49734: aa0603e8     	mov	x8, x6
   49738: 2a1e03e6     	mov	w6, w30
   4973c: 2a0703e5     	mov	w5, w7
   49740: f9402fe2     	ldr	x2, [sp, #0x58]
   49744: f2c8c840     	movk	x0, #0x4642, lsl #32
   49748: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4974c: f2ffb880     	movk	x0, #0xfdc4, lsl #48
   49750: b81e43b7     	stur	w23, [x29, #-0x1c]
   49754: eb00021f     	cmp	x16, x0
   49758: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4975c: 54ffd1a0     	b.eq	0x49190 <.text+0x41120>
   49760: f94037ea     	ldr	x10, [sp, #0x68]
   49764: d296d142     	mov	x2, #0xb68a             // =46730
   49768: f2a3b0a2     	movk	x2, #0x1d85, lsl #16
   4976c: d282c8e0     	mov	x0, #0x1647             // =5703
   49770: f2c2dd82     	movk	x2, #0x16ec, lsl #32
   49774: f2ac0860     	movk	x0, #0x6043, lsl #16
   49778: f81d83aa     	stur	x10, [x29, #-0x28]
   4977c: f94033ea     	ldr	x10, [sp, #0x60]
   49780: 2a1c03ec     	mov	w12, w28
   49784: 2a1403ed     	mov	w13, w20
   49788: aa0f03eb     	mov	x11, x15
   4978c: 2a1103f8     	mov	w24, w17
   49790: f81d03aa     	stur	x10, [x29, #-0x30]
   49794: aa1b03ea     	mov	x10, x27
   49798: 2a0903f5     	mov	w21, w9
   4979c: aa0803e3     	mov	x3, x8
   497a0: aa0103e4     	mov	x4, x1
   497a4: 2a1e03e6     	mov	w6, w30
   497a8: 2a0703e5     	mov	w5, w7
   497ac: f2faad42     	movk	x2, #0xd56a, lsl #48
   497b0: f2dc6100     	movk	x0, #0xe308, lsl #32
   497b4: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   497b8: f2ffd600     	movk	x0, #0xfeb0, lsl #48
   497bc: b81e43b7     	stur	w23, [x29, #-0x1c]
   497c0: eb00021f     	cmp	x16, x0
   497c4: 54ffce60     	b.eq	0x49190 <.text+0x41120>
   497c8: d2996622     	mov	x2, #0xcb31             // =52017
   497cc: d29a13a0     	mov	x0, #0xd09d             // =53405
   497d0: f2a51862     	movk	x2, #0x28c3, lsl #16
   497d4: f2a81a40     	movk	x0, #0x40d2, lsl #16
   497d8: f2c9e542     	movk	x2, #0x4f2a, lsl #32
   497dc: 2a1c03ec     	mov	w12, w28
   497e0: 2a1403ed     	mov	w13, w20
   497e4: aa0f03eb     	mov	x11, x15
   497e8: aa1b03ea     	mov	x10, x27
   497ec: 2a1103f8     	mov	w24, w17
   497f0: 2a0903f5     	mov	w21, w9
   497f4: aa0803e3     	mov	x3, x8
   497f8: aa0103e4     	mov	x4, x1
   497fc: 2a1e03e6     	mov	w6, w30
   49800: 2a0703e5     	mov	w5, w7
   49804: f2eb03a2     	movk	x2, #0x581d, lsl #48
   49808: f2c48060     	movk	x0, #0x2403, lsl #32
   4980c: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49810: f2fffb60     	movk	x0, #0xffdb, lsl #48
   49814: b81e43b7     	stur	w23, [x29, #-0x1c]
   49818: eb00021f     	cmp	x16, x0
   4981c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49820: 54ffcb80     	b.eq	0x49190 <.text+0x41120>
   49824: d298b242     	mov	x2, #0xc592             // =50578
   49828: d287db60     	mov	x0, #0x3edb             // =16091
   4982c: f2a32622     	movk	x2, #0x1931, lsl #16
   49830: f2b19c80     	movk	x0, #0x8ce4, lsl #16
   49834: f2c4f8a2     	movk	x2, #0x27c5, lsl #32
   49838: 2a1c03ec     	mov	w12, w28
   4983c: 2a1403ed     	mov	w13, w20
   49840: aa0f03eb     	mov	x11, x15
   49844: aa1b03ea     	mov	x10, x27
   49848: 2a1103f8     	mov	w24, w17
   4984c: 2a0903f5     	mov	w21, w9
   49850: aa0803e3     	mov	x3, x8
   49854: aa0103e4     	mov	x4, x1
   49858: 2a1e03e6     	mov	w6, w30
   4985c: 2a0703e5     	mov	w5, w7
   49860: f2e35c62     	movk	x2, #0x1ae3, lsl #48
   49864: f2ce77a0     	movk	x0, #0x73bd, lsl #32
   49868: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4986c: f2e051c0     	movk	x0, #0x28e, lsl #48
   49870: b81e43b7     	stur	w23, [x29, #-0x1c]
   49874: eb00021f     	cmp	x16, x0
   49878: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4987c: 54ffc8a0     	b.eq	0x49190 <.text+0x41120>
   49880: d284e508     	mov	x8, #0x2728             // =10024
   49884: f2b8d688     	movk	x8, #0xc6b4, lsl #16
   49888: f2de7848     	movk	x8, #0xf3c2, lsl #32
   4988c: f2e054c8     	movk	x8, #0x2a6, lsl #48
   49890: eb08021f     	cmp	x16, x8
   49894: 54007220     	b.eq	0x4a6d8 <.text+0x42668>
   49898: d28c5428     	mov	x8, #0x62a1             // =25249
   4989c: b85a43a5     	ldur	w5, [x29, #-0x5c]
   498a0: a97abfab     	ldp	x11, x15, [x29, #-0x58]
   498a4: f2a65b48     	movk	x8, #0x32da, lsl #16
