
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   456b8: d10643ff     	sub	sp, sp, #0x190
   45820: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   45824: f2c70de6     	movk	x6, #0x386f, lsl #32
   45828: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   4582c: f2d0043e     	movk	x30, #0x8021, lsl #32
   45830: f2def3ac     	movk	x12, #0xf79d, lsl #32
   45834: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   45838: 0f04e7e9     	movi	v9.8b, #0x9f
   4583c: 0f03e52b     	movi	v11.8b, #0x69
   45840: 0f01e5ac     	movi	v12.8b, #0x2d
   45844: 0f06e46d     	movi	v13.8b, #0xc3
   45848: 0f00046e     	movi	v14.2s, #0x3
   4584c: 0f07e58f     	movi	v15.8b, #0xec
   45850: 0f04e608     	movi	v8.8b, #0x90
   45854: f2d5b6d7     	movk	x23, #0xadb6, lsl #32
   45858: f2d3ba39     	movk	x25, #0x9dd1, lsl #32
   4585c: f2c7911a     	movk	x26, #0x3c88, lsl #32
   45860: f2d5c333     	movk	x19, #0xae19, lsl #32
   45864: f2d17774     	movk	x20, #0x8bbb, lsl #32
   45868: f2d59035     	movk	x21, #0xac81, lsl #32
   4586c: f2d7307c     	movk	x28, #0xb983, lsl #32
   45870: f2d6df76     	movk	x22, #0xb6fb, lsl #32
   45874: f2d94bd8     	movk	x24, #0xca5e, lsl #32
   45878: f2d816e9     	movk	x9, #0xc0b7, lsl #32
   4587c: f2fd594d     	movk	x13, #0xeaca, lsl #48
   45880: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   45884: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   45888: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   4588c: f2f649b1     	movk	x17, #0xb24d, lsl #48
   45890: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   45894: f2f53342     	movk	x2, #0xa99a, lsl #48
   45898: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   4589c: f2f214e4     	movk	x4, #0x90a7, lsl #48
   458a0: f2f18125     	movk	x5, #0x8c09, lsl #48
   458a4: f2f0a526     	movk	x6, #0x8529, lsl #48
   458a8: f2e40827     	movk	x7, #0x2041, lsl #48
   458ac: f2e216fe     	movk	x30, #0x10b7, lsl #48
   458b0: f2e05dec     	movk	x12, #0x2ef, lsl #48
   458b4: f2e05a00     	movk	x0, #0x2d0, lsl #48
   458b8: 1e2e100a     	fmov	s10, #1.00000000
   458bc: f2f073f7     	movk	x23, #0x839f, lsl #48
   458c0: f2f16899     	movk	x25, #0x8b44, lsl #48
   458c4: f2f16b7a     	movk	x26, #0x8b5b, lsl #48
   458c8: f2f1ef33     	movk	x19, #0x8f79, lsl #48
   458cc: f2f20854     	movk	x20, #0x9042, lsl #48
   458d0: f2f253b5     	movk	x21, #0x929d, lsl #48
   458d4: f2f2657c     	movk	x28, #0x932b, lsl #48
   458d8: f2f27ff6     	movk	x22, #0x93ff, lsl #48
   458dc: f2f599b8     	movk	x24, #0xaccd, lsl #48
   458e0: f2e11129     	movk	x9, #0x889, lsl #48
   458e4: 3d8007e0     	str	q0, [sp, #0x10]
   458e8: f90027e8     	str	x8, [sp, #0x48]
   458ec: aa0903e8     	mov	x8, x9
   458f0: d2957ee9     	mov	x9, #0xabf7             // =44023
   458f4: f2a16b89     	movk	x9, #0xb5c, lsl #16
   458f8: eb17011f     	cmp	x8, x23
   458fc: f2d7cf69     	movk	x9, #0xbe7b, lsl #32
   45900: f2e7cc29     	movk	x9, #0x3e61, lsl #48
   45904: 54ffff40     	b.eq	0x458ec <.text+0x3d87c>
   45908: eb06011f     	cmp	x8, x6
   4590c: 5400e7a0     	b.eq	0x47600 <.text+0x3f590>
   45910: d283bd29     	mov	x9, #0x1de9             // =7657
   45914: eb19011f     	cmp	x8, x25
   45918: f2ba6189     	movk	x9, #0xd30c, lsl #16
   4591c: f2d13129     	movk	x9, #0x8989, lsl #32
   45920: f2ed0269     	movk	x9, #0x6813, lsl #48
   45924: 54fffe40     	b.eq	0x458ec <.text+0x3d87c>
   45928: eb1a011f     	cmp	x8, x26
   4592c: 54004460     	b.eq	0x461b8 <.text+0x3e148>
   45930: eb05011f     	cmp	x8, x5
   45934: 54004100     	b.eq	0x46154 <.text+0x3e0e4>
   45938: eb13011f     	cmp	x8, x19
   4593c: 54005300     	b.eq	0x4639c <.text+0x3e32c>
   45940: d282a589     	mov	x9, #0x152c             // =5420
   45944: eb14011f     	cmp	x8, x20
   45948: f2afcba9     	movk	x9, #0x7e5d, lsl #16
   4594c: f2d49ea9     	movk	x9, #0xa4f5, lsl #32
   45950: f2f18129     	movk	x9, #0x8c09, lsl #48
   45954: 54fffcc0     	b.eq	0x458ec <.text+0x3d87c>
   45958: eb04011f     	cmp	x8, x4
   4595c: 54003d40     	b.eq	0x46104 <.text+0x3e094>
   45960: d28e3ce9     	mov	x9, #0x71e7             // =29159
   45964: eb15011f     	cmp	x8, x21
   45968: f2bb3889     	movk	x9, #0xd9c4, lsl #16
   4596c: f2d1da09     	movk	x9, #0x8ed0, lsl #32
   45970: f2f3c7e9     	movk	x9, #0x9e3f, lsl #48
   45974: 54fffbc0     	b.eq	0x458ec <.text+0x3d87c>
   45978: eb1c011f     	cmp	x8, x28
   4597c: 54003fc0     	b.eq	0x46174 <.text+0x3e104>
   45980: eb16011f     	cmp	x8, x22
   45984: 54009300     	b.eq	0x46be4 <.text+0x3eb74>
   45988: d2908489     	mov	x9, #0x8424             // =33828
   4598c: f2a78ea9     	movk	x9, #0x3c75, lsl #16
   45990: f2c3e3e9     	movk	x9, #0x1f1f, lsl #32
   45994: f2f2cb09     	movk	x9, #0x9658, lsl #48
   45998: eb09011f     	cmp	x8, x9
   4599c: 5400b080     	b.eq	0x46fac <.text+0x3ef3c>
   459a0: d299e109     	mov	x9, #0xcf08             // =53000
   459a4: d299dc8a     	mov	x10, #0xcee4            // =52964
   459a8: f2b56a09     	movk	x9, #0xab50, lsl #16
   459ac: f2b6c34a     	movk	x10, #0xb61a, lsl #16
   459b0: f2d0b869     	movk	x9, #0x85c3, lsl #32
   459b4: f2c1e94a     	movk	x10, #0xf4a, lsl #32
   459b8: f2f649a9     	movk	x9, #0xb24d, lsl #48
   459bc: f2f32aea     	movk	x10, #0x9957, lsl #48
   459c0: eb0a011f     	cmp	x8, x10
   459c4: 54fff940     	b.eq	0x458ec <.text+0x3d87c>
   459c8: d2911209     	mov	x9, #0x8890             // =34960
   459cc: d29898ca     	mov	x10, #0xc4c6            // =50374
   459d0: f2a4a289     	movk	x9, #0x2514, lsl #16
   459d4: f2b29f4a     	movk	x10, #0x94fa, lsl #16
   459d8: f2d75709     	movk	x9, #0xbab8, lsl #32
   459dc: f2cc33ca     	movk	x10, #0x619e, lsl #32
   459e0: f2eed1c9     	movk	x9, #0x768e, lsl #48
   459e4: f2f375ca     	movk	x10, #0x9bae, lsl #48
   459e8: eb0a011f     	cmp	x8, x10
   459ec: 54fff800     	b.eq	0x458ec <.text+0x3d87c>
   459f0: eb03011f     	cmp	x8, x3
   459f4: 540055e0     	b.eq	0x464b0 <.text+0x3e440>
   459f8: d29ab609     	mov	x9, #0xd5b0             // =54704
   459fc: d288832a     	mov	x10, #0x4419            // =17433
   45a00: f2a8c469     	movk	x9, #0x4623, lsl #16
   45a04: f2be0f2a     	movk	x10, #0xf079, lsl #16
   45a08: f2c70de9     	movk	x9, #0x386f, lsl #32
   45a0c: f2c8d70a     	movk	x10, #0x46b8, lsl #32
   45a10: f2f0a529     	movk	x9, #0x8529, lsl #48
   45a14: f2f432ea     	movk	x10, #0xa197, lsl #48
   45a18: eb0a011f     	cmp	x8, x10
   45a1c: 54fff680     	b.eq	0x458ec <.text+0x3d87c>
   45a20: eb02011f     	cmp	x8, x2
   45a24: 5400dc20     	b.eq	0x475a8 <.text+0x3f538>
   45a28: d28f0089     	mov	x9, #0x7804             // =30724
   45a2c: d2920faa     	mov	x10, #0x907d            // =36989
   45a30: f2aeef69     	movk	x9, #0x777b, lsl #16
   45a34: f2a32cca     	movk	x10, #0x1966, lsl #16
   45a38: f2d780a9     	movk	x9, #0xbc05, lsl #32
   45a3c: f2c727aa     	movk	x10, #0x393d, lsl #32
   45a40: f2e5b309     	movk	x9, #0x2d98, lsl #48
   45a44: f2f547ca     	movk	x10, #0xaa3e, lsl #48
   45a48: eb0a011f     	cmp	x8, x10
   45a4c: 54fff500     	b.eq	0x458ec <.text+0x3d87c>
   45a50: d281ba49     	mov	x9, #0xdd2              // =3538
   45a54: f2bb94c9     	movk	x9, #0xdca6, lsl #16
   45a58: f2dc4e89     	movk	x9, #0xe274, lsl #32
   45a5c: f2f55209     	movk	x9, #0xaa90, lsl #48
   45a60: eb09011f     	cmp	x8, x9
   45a64: 5400d3c0     	b.eq	0x474dc <.text+0x3f46c>
   45a68: eb18011f     	cmp	x8, x24
   45a6c: 5400d1e0     	b.eq	0x474a8 <.text+0x3f438>
   45a70: eb01011f     	cmp	x8, x1
   45a74: 5400d720     	b.eq	0x47558 <.text+0x3f4e8>
   45a78: eb11011f     	cmp	x8, x17
   45a7c: 5400db20     	b.eq	0x475e0 <.text+0x3f570>
   45a80: eb10011f     	cmp	x8, x16
   45a84: 5400b500     	b.eq	0x47124 <.text+0x3f0b4>
   45a88: d295ec29     	mov	x9, #0xaf61             // =44897
   45a8c: f2ba4309     	movk	x9, #0xd218, lsl #16
   45a90: f2c02f89     	movk	x9, #0x17c, lsl #32
   45a94: f2f74c89     	movk	x9, #0xba64, lsl #48
   45a98: eb09011f     	cmp	x8, x9
   45a9c: 5400d900     	b.eq	0x475bc <.text+0x3f54c>
   45aa0: eb0f011f     	cmp	x8, x15
   45aa4: 54005960     	b.eq	0x465d0 <.text+0x3e560>
   45aa8: d295a3e9     	mov	x9, #0xad1f             // =44319
   45aac: f2ac6849     	movk	x9, #0x6342, lsl #16
   45ab0: f2d28889     	movk	x9, #0x9444, lsl #32
   45ab4: f2f89d49     	movk	x9, #0xc4ea, lsl #48
   45ab8: eb09011f     	cmp	x8, x9
   45abc: 5400d5e0     	b.eq	0x47578 <.text+0x3f508>
   45ac0: d28acae9     	mov	x9, #0x5657             // =22103
   45ac4: d281ed8a     	mov	x10, #0xf6c             // =3948
   45ac8: f2a92d69     	movk	x9, #0x496b, lsl #16
   45acc: f2bf0fca     	movk	x10, #0xf87e, lsl #16
   45ad0: f2c02a89     	movk	x9, #0x154, lsl #32
   45ad4: f2c9370a     	movk	x10, #0x49b8, lsl #32
   45ad8: f2f96769     	movk	x9, #0xcb3b, lsl #48
   45adc: f2f8f10a     	movk	x10, #0xc788, lsl #48
   45ae0: eb0a011f     	cmp	x8, x10
   45ae4: 54fff040     	b.eq	0x458ec <.text+0x3d87c>
   45ae8: eb0e011f     	cmp	x8, x14
   45aec: 5400c360     	b.eq	0x47358 <.text+0x3f2e8>
   45af0: d2954289     	mov	x9, #0xaa14             // =43540
   45af4: d29f6bca     	mov	x10, #0xfb5e            // =64350
   45af8: f2be09e9     	movk	x9, #0xf04f, lsl #16
   45afc: f2bb4dca     	movk	x10, #0xda6e, lsl #16
   45b00: f2c5d5a9     	movk	x9, #0x2ead, lsl #32
   45b04: f2c64fca     	movk	x10, #0x327e, lsl #32
   45b08: f2f53349     	movk	x9, #0xa99a, lsl #48
   45b0c: f2f9816a     	movk	x10, #0xcc0b, lsl #48
   45b10: eb0a011f     	cmp	x8, x10
   45b14: 54ffeec0     	b.eq	0x458ec <.text+0x3d87c>
   45b18: d29e2f09     	mov	x9, #0xf178             // =61816
   45b1c: d29a5aaa     	mov	x10, #0xd2d5            // =53973
   45b20: f2bb3ea9     	movk	x9, #0xd9f5, lsl #16
   45b24: f2a6390a     	movk	x10, #0x31c8, lsl #16
   45b28: f2c9a489     	movk	x9, #0x4d24, lsl #32
   45b2c: f2ddfbaa     	movk	x10, #0xefdd, lsl #32
   45b30: f2f78a29     	movk	x9, #0xbc51, lsl #48
   45b34: f2faa20a     	movk	x10, #0xd510, lsl #48
   45b38: eb0a011f     	cmp	x8, x10
   45b3c: 54ffed80     	b.eq	0x458ec <.text+0x3d87c>
   45b40: d291dd49     	mov	x9, #0x8eea             // =36586
   45b44: f2be4949     	movk	x9, #0xf24a, lsl #16
   45b48: f2d30069     	movk	x9, #0x9803, lsl #32
   45b4c: f2fab4c9     	movk	x9, #0xd5a6, lsl #48
   45b50: eb09011f     	cmp	x8, x9
   45b54: 5400be80     	b.eq	0x47324 <.text+0x3f2b4>
   45b58: d2980489     	mov	x9, #0xc024             // =49188
   45b5c: f2ac6729     	movk	x9, #0x6339, lsl #16
   45b60: f2d643a9     	movk	x9, #0xb21d, lsl #32
   45b64: f2fac849     	movk	x9, #0xd642, lsl #48
   45b68: eb09011f     	cmp	x8, x9
   45b6c: 54005ca0     	b.eq	0x46700 <.text+0x3e690>
   45b70: d280fbc9     	mov	x9, #0x7de              // =2014
   45b74: f2a4c949     	movk	x9, #0x264a, lsl #16
   45b78: f2c4dc09     	movk	x9, #0x26e0, lsl #32
   45b7c: f2fb64e9     	movk	x9, #0xdb27, lsl #48
   45b80: eb09011f     	cmp	x8, x9
   45b84: 54003f20     	b.eq	0x46368 <.text+0x3e2f8>
   45b88: d29f1ec9     	mov	x9, #0xf8f6             // =63734
   45b8c: d2915aca     	mov	x10, #0x8ad6            // =35542
   45b90: f2a575c9     	movk	x9, #0x2bae, lsl #16
   45b94: f2ac202a     	movk	x10, #0x6101, lsl #16
   45b98: f2d00429     	movk	x9, #0x8021, lsl #32
   45b9c: f2d944ca     	movk	x10, #0xca26, lsl #32
   45ba0: f2e216e9     	movk	x9, #0x10b7, lsl #48
   45ba4: f2fbc66a     	movk	x10, #0xde33, lsl #48
   45ba8: eb0a011f     	cmp	x8, x10
   45bac: 54ffea00     	b.eq	0x458ec <.text+0x3d87c>
   45bb0: d29c26c9     	mov	x9, #0xe136             // =57654
   45bb4: f2b6f449     	movk	x9, #0xb7a2, lsl #16
   45bb8: f2d77c09     	movk	x9, #0xbbe0, lsl #32
   45bbc: f2fce809     	movk	x9, #0xe740, lsl #48
   45bc0: eb09011f     	cmp	x8, x9
   45bc4: 54002b00     	b.eq	0x46124 <.text+0x3e0b4>
   45bc8: eb0d011f     	cmp	x8, x13
   45bcc: 54009d00     	b.eq	0x46f6c <.text+0x3eefc>
   45bd0: d290f7c9     	mov	x9, #0x87be             // =34750
   45bd4: d288a16a     	mov	x10, #0x450b            // =17675
   45bd8: f2a11449     	movk	x9, #0x8a2, lsl #16
   45bdc: f2b4608a     	movk	x10, #0xa304, lsl #16
   45be0: f2c3dd69     	movk	x9, #0x1eeb, lsl #32
   45be4: f2c9d58a     	movk	x10, #0x4eac, lsl #32
   45be8: f2e40829     	movk	x9, #0x2041, lsl #48
   45bec: f2fdd42a     	movk	x10, #0xeea1, lsl #48
   45bf0: eb0a011f     	cmp	x8, x10
   45bf4: 54ffe7c0     	b.eq	0x458ec <.text+0x3d87c>
   45bf8: d2904c49     	mov	x9, #0x8262             // =33378
   45bfc: f2a876a9     	movk	x9, #0x43b5, lsl #16
   45c00: f2c12249     	movk	x9, #0x912, lsl #32
   45c04: f2febcc9     	movk	x9, #0xf5e6, lsl #48
   45c08: eb09011f     	cmp	x8, x9
   45c0c: 54004380     	b.eq	0x4647c <.text+0x3e40c>
   45c10: d28920c9     	mov	x9, #0x4906             // =18694
   45c14: f2b8ed09     	movk	x9, #0xc768, lsl #16
   45c18: f2c82549     	movk	x9, #0x412a, lsl #32
   45c1c: f2ffe9a9     	movk	x9, #0xff4d, lsl #48
   45c20: eb09011f     	cmp	x8, x9
   45c24: 54009720     	b.eq	0x46f08 <.text+0x3ee98>
   45c28: d28da589     	mov	x9, #0x6d2c             // =27948
   45c2c: d2963fca     	mov	x10, #0xb1fe            // =45566
   45c30: f2b85969     	movk	x9, #0xc2cb, lsl #16
   45c34: f2a28b6a     	movk	x10, #0x145b, lsl #16
   45c38: f2cf5da9     	movk	x9, #0x7aed, lsl #32
   45c3c: f2d5648a     	movk	x10, #0xab24, lsl #32
   45c40: f2eab929     	movk	x9, #0x55c9, lsl #48
   45c44: f2e01f6a     	movk	x10, #0xfb, lsl #48
   45c48: eb0a011f     	cmp	x8, x10
   45c4c: 54ffe500     	b.eq	0x458ec <.text+0x3d87c>
   45c50: eb00011f     	cmp	x8, x0
   45c54: 54004040     	b.eq	0x4645c <.text+0x3e3ec>
   45c58: eb0c011f     	cmp	x8, x12
   45c5c: 5400c160     	b.eq	0x47488 <.text+0x3f418>
   45c60: d298cd69     	mov	x9, #0xc66b             // =50795
   45c64: d28e734a     	mov	x10, #0x739a            // =29594
   45c68: f2b0a8a9     	movk	x9, #0x8545, lsl #16
   45c6c: f2a5266a     	movk	x10, #0x2933, lsl #16
   45c70: f2dacc69     	movk	x9, #0xd663, lsl #32
   45c74: f2cb88ea     	movk	x10, #0x5c47, lsl #32
   45c78: f2e8f7a9     	movk	x9, #0x47bd, lsl #48
   45c7c: f2e0a64a     	movk	x10, #0x532, lsl #48
   45c80: eb0a011f     	cmp	x8, x10
   45c84: 54ffe340     	b.eq	0x458ec <.text+0x3d87c>
   45c88: d2967fea     	mov	x10, #0xb3ff            // =46079
   45c8c: f94027e9     	ldr	x9, [sp, #0x48]
   45c90: f2bebcca     	movk	x10, #0xf5e6, lsl #16
   45c94: f2d816ea     	movk	x10, #0xc0b7, lsl #32
   45c98: f2e1112a     	movk	x10, #0x889, lsl #48
   45c9c: eb0a011f     	cmp	x8, x10
   45ca0: 54ffe260     	b.eq	0x458ec <.text+0x3d87c>
   45ca4: d2811589     	mov	x9, #0x8ac              // =2220
   45ca8: f2a9d129     	movk	x9, #0x4e89, lsl #16
   45cac: f2d250c9     	movk	x9, #0x9286, lsl #32
   45cb0: f2e20fe9     	movk	x9, #0x107f, lsl #48
   45cb4: eb09011f     	cmp	x8, x9
   45cb8: 54007640     	b.eq	0x46b80 <.text+0x3eb10>
   45cbc: eb1e011f     	cmp	x8, x30
   45cc0: 5400a9a0     	b.eq	0x471f4 <.text+0x3f184>
   45cc4: d28492e9     	mov	x9, #0x2497             // =9367
   45cc8: f2bb4849     	movk	x9, #0xda42, lsl #16
   45ccc: f2c76c89     	movk	x9, #0x3b64, lsl #32
   45cd0: f2e25849     	movk	x9, #0x12c2, lsl #48
   45cd4: eb09011f     	cmp	x8, x9
   45cd8: 5400a740     	b.eq	0x471c0 <.text+0x3f150>
   45cdc: d293e749     	mov	x9, #0x9f3a             // =40762
   45ce0: d282398a     	mov	x10, #0x11cc            // =4556
   45ce4: f2b63ec9     	movk	x9, #0xb1f6, lsl #16
   45ce8: f2aa3dea     	movk	x10, #0x51ef, lsl #16
   45cec: f2d3f4a9     	movk	x9, #0x9fa5, lsl #32
   45cf0: f2d9188a     	movk	x10, #0xc8c4, lsl #32
   45cf4: f2e05a09     	movk	x9, #0x2d0, lsl #48
   45cf8: f2e3394a     	movk	x10, #0x19ca, lsl #48
   45cfc: eb0a011f     	cmp	x8, x10
   45d00: 54ffdf60     	b.eq	0x458ec <.text+0x3d87c>
   45d04: d2877de9     	mov	x9, #0x3bef             // =15343
   45d08: d290c8aa     	mov	x10, #0x8645            // =34373
   45d0c: f2adb7c9     	movk	x9, #0x6dbe, lsl #16
   45d10: f2b7c16a     	movk	x10, #0xbe0b, lsl #16
   45d14: f2ca98a9     	movk	x9, #0x54c5, lsl #32
   45d18: f2cf0daa     	movk	x10, #0x786d, lsl #32
   45d1c: f2e16a89     	movk	x9, #0xb54, lsl #48
   45d20: f2e3a1aa     	movk	x10, #0x1d0d, lsl #48
   45d24: eb0a011f     	cmp	x8, x10
   45d28: 54ffde20     	b.eq	0x458ec <.text+0x3d87c>
   45d2c: eb07011f     	cmp	x8, x7
   45d30: 540077a0     	b.eq	0x46c24 <.text+0x3ebb4>
   45d34: d28ffcc9     	mov	x9, #0x7fe6             // =32742
   45d38: d28b268a     	mov	x10, #0x5934            // =22836
   45d3c: f2ab0de9     	movk	x9, #0x586f, lsl #16
   45d40: f2be5a4a     	movk	x10, #0xf2d2, lsl #16
   45d44: f2d2b909     	movk	x9, #0x95c8, lsl #32
   45d48: f2d34b4a     	movk	x10, #0x9a5a, lsl #32
   45d4c: f2ef7049     	movk	x9, #0x7b82, lsl #48
   45d50: f2e4a6aa     	movk	x10, #0x2535, lsl #48
   45d54: eb0a011f     	cmp	x8, x10
   45d58: 54ffdca0     	b.eq	0x458ec <.text+0x3d87c>
   45d5c: d29a89a9     	mov	x9, #0xd44d             // =54349
   45d60: d28a164a     	mov	x10, #0x50b2            // =20658
   45d64: f2a6fb49     	movk	x9, #0x37da, lsl #16
   45d68: f2a184ea     	movk	x10, #0xc27, lsl #16
   45d6c: f2d3a029     	movk	x9, #0x9d01, lsl #32
   45d70: f2c0e3ea     	movk	x10, #0x71f, lsl #32
   45d74: f2fd5949     	movk	x9, #0xeaca, lsl #48
   45d78: f2e4cfea     	movk	x10, #0x267f, lsl #48
   45d7c: eb0a011f     	cmp	x8, x10
   45d80: 54ffdb60     	b.eq	0x458ec <.text+0x3d87c>
   45d84: d28f0089     	mov	x9, #0x7804             // =30724
   45d88: f2aeef69     	movk	x9, #0x777b, lsl #16
   45d8c: f2d780a9     	movk	x9, #0xbc05, lsl #32
   45d90: f2e5b309     	movk	x9, #0x2d98, lsl #48
   45d94: eb09011f     	cmp	x8, x9
   45d98: 54002580     	b.eq	0x46248 <.text+0x3e1d8>
   45d9c: d28f3cc9     	mov	x9, #0x79e6             // =31206
   45da0: f2b7d5a9     	movk	x9, #0xbead, lsl #16
   45da4: f2c2cc89     	movk	x9, #0x1664, lsl #32
   45da8: f2e7a509     	movk	x9, #0x3d28, lsl #48
   45dac: eb09011f     	cmp	x8, x9
   45db0: 54009ca0     	b.eq	0x47144 <.text+0x3f0d4>
   45db4: d2957ee9     	mov	x9, #0xabf7             // =44023
   45db8: f2a16b89     	movk	x9, #0xb5c, lsl #16
