
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   77f7c: d10383ff     	sub	sp, sp, #0xe0
   78030: b9003bff     	str	wzr, [sp, #0x38]
   78034: b81ec3bf     	stur	wzr, [x29, #-0x14]
   78038: b90017ff     	str	wzr, [sp, #0x14]
   7803c: b9003fff     	str	wzr, [sp, #0x3c]
   78040: b81dc3bf     	stur	wzr, [x29, #-0x24]
   78044: aa1103ed     	mov	x13, x17
   78048: d29c5ed1     	mov	x17, #0xe2f6            // =58102
   7804c: f2ba9af1     	movk	x17, #0xd4d7, lsl #16
   78050: d28ebf7e     	mov	x30, #0x75fb            // =30203
   78054: f2d976b1     	movk	x17, #0xcbb5, lsl #32
   78058: f2b6a87e     	movk	x30, #0xb543, lsl #16
   7805c: f2fe8ff1     	movk	x17, #0xf47f, lsl #48
   78060: f2dff27e     	movk	x30, #0xff93, lsl #32
   78064: f2f10e9e     	movk	x30, #0x8874, lsl #48
   78068: eb1e01bf     	cmp	x13, x30
   7806c: 54fffec0     	b.eq	0x78044 <.text+0x6ffd4>
   78070: d28773d1     	mov	x17, #0x3b9e            // =15262
   78074: d29f8dbe     	mov	x30, #0xfc6d            // =64621
   78078: f2aeb5d1     	movk	x17, #0x75ae, lsl #16
   7807c: f2ad465e     	movk	x30, #0x6a32, lsl #16
   78080: f2ccbdb1     	movk	x17, #0x65ed, lsl #32
   78084: aa0003f7     	mov	x23, x0
   78088: aa1003f3     	mov	x19, x16
   7808c: aa0f03fa     	mov	x26, x15
   78090: 2a0e03f4     	mov	w20, w14
   78094: aa0c03fb     	mov	x27, x12
   78098: aa0b03f6     	mov	x22, x11
   7809c: aa0a03f9     	mov	x25, x10
   780a0: 2a0903fc     	mov	w28, w9
   780a4: 2a0803f8     	mov	w24, w8
   780a8: f2efa991     	movk	x17, #0x7d4c, lsl #48
   780ac: f2c947be     	movk	x30, #0x4a3d, lsl #32
   780b0: f2f1b15e     	movk	x30, #0x8d8a, lsl #48
   780b4: eb1e01bf     	cmp	x13, x30
   780b8: 54fffc60     	b.eq	0x78044 <.text+0x6ffd4>
   780bc: d29d9028     	mov	x8, #0xec81             // =60545
   780c0: f2bab9e8     	movk	x8, #0xd5cf, lsl #16
   780c4: f2d97ba8     	movk	x8, #0xcbdd, lsl #32
   780c8: f2f38f48     	movk	x8, #0x9c7a, lsl #48
   780cc: eb0801bf     	cmp	x13, x8
   780d0: 54003640     	b.eq	0x78798 <.text+0x70728>
   780d4: eb0501bf     	cmp	x13, x5
   780d8: 540038c0     	b.eq	0x787f0 <.text+0x70780>
   780dc: d28685f1     	mov	x17, #0x342f            // =13359
   780e0: d29232be     	mov	x30, #0x9195            // =37269
   780e4: f2a3f731     	movk	x17, #0x1fb9, lsl #16
   780e8: f2bdffbe     	movk	x30, #0xeffd, lsl #16
   780ec: f2c1aed1     	movk	x17, #0xd76, lsl #32
   780f0: 2a1803e8     	mov	w8, w24
   780f4: 2a1c03e9     	mov	w9, w28
   780f8: aa1903ea     	mov	x10, x25
   780fc: aa1603eb     	mov	x11, x22
   78100: aa1b03ec     	mov	x12, x27
   78104: 2a1403ee     	mov	w14, w20
   78108: aa1a03ef     	mov	x15, x26
   7810c: aa1303f0     	mov	x16, x19
   78110: aa1703e0     	mov	x0, x23
   78114: f2f3e811     	movk	x17, #0x9f40, lsl #48
   78118: f2dc667e     	movk	x30, #0xe333, lsl #32
   7811c: f2f3e3de     	movk	x30, #0x9f1e, lsl #48
   78120: eb1e01bf     	cmp	x13, x30
   78124: 54fff900     	b.eq	0x78044 <.text+0x6ffd4>
   78128: eb0401bf     	cmp	x13, x4
   7812c: 54003920     	b.eq	0x78850 <.text+0x707e0>
   78130: d28b6ce8     	mov	x8, #0x5b67             // =23399
   78134: f2b72b28     	movk	x8, #0xb959, lsl #16
   78138: f2dd4328     	movk	x8, #0xea19, lsl #32
   7813c: f2f4a908     	movk	x8, #0xa548, lsl #48
   78140: eb0801bf     	cmp	x13, x8
   78144: 54003b80     	b.eq	0x788b4 <.text+0x70844>
   78148: d2898e31     	mov	x17, #0x4c71            // =19569
   7814c: d29707be     	mov	x30, #0xb83d            // =47165
   78150: f2ba8bf1     	movk	x17, #0xd45f, lsl #16
   78154: f2b0fa5e     	movk	x30, #0x87d2, lsl #16
   78158: f2c65991     	movk	x17, #0x32cc, lsl #32
   7815c: b85fc3a8     	ldur	w8, [x29, #-0x4]
   78160: 2a1c03e9     	mov	w9, w28
   78164: aa1903ea     	mov	x10, x25
   78168: aa1603eb     	mov	x11, x22
   7816c: aa1b03ec     	mov	x12, x27
   78170: 2a1403ee     	mov	w14, w20
   78174: aa1a03ef     	mov	x15, x26
   78178: aa1303f0     	mov	x16, x19
   7817c: aa1703e0     	mov	x0, x23
   78180: f2e55dd1     	movk	x17, #0x2aee, lsl #48
   78184: f2c72d5e     	movk	x30, #0x396a, lsl #32
   78188: f2f5fc3e     	movk	x30, #0xafe1, lsl #48
   7818c: eb1e01bf     	cmp	x13, x30
   78190: 54fff5a0     	b.eq	0x78044 <.text+0x6ffd4>
   78194: d2842af1     	mov	x17, #0x2157            // =8535
   78198: d2814efe     	mov	x30, #0xa77             // =2679
   7819c: f2aec1f1     	movk	x17, #0x760f, lsl #16
   781a0: f2a0869e     	movk	x30, #0x434, lsl #16
   781a4: f2c16cd1     	movk	x17, #0xb66, lsl #32
   781a8: 2a1803e8     	mov	w8, w24
   781ac: 2a1c03e9     	mov	w9, w28
   781b0: aa1903ea     	mov	x10, x25
   781b4: aa1603eb     	mov	x11, x22
   781b8: aa1b03ec     	mov	x12, x27
   781bc: 2a1403ee     	mov	w14, w20
   781c0: aa1a03ef     	mov	x15, x26
   781c4: aa1303f0     	mov	x16, x19
   781c8: aa1703e0     	mov	x0, x23
   781cc: f2f3c351     	movk	x17, #0x9e1a, lsl #48
   781d0: f2c18b3e     	movk	x30, #0xc59, lsl #32
   781d4: f2f5fe3e     	movk	x30, #0xaff1, lsl #48
   781d8: eb1e01bf     	cmp	x13, x30
   781dc: 54fff340     	b.eq	0x78044 <.text+0x6ffd4>
   781e0: d28eb5d1     	mov	x17, #0x75ae            // =30126
   781e4: d292749e     	mov	x30, #0x93a4            // =37796
   781e8: f2af88d1     	movk	x17, #0x7c46, lsl #16
   781ec: f2b3101e     	movk	x30, #0x9880, lsl #16
   781f0: f2c01471     	movk	x17, #0xa3, lsl #32
   781f4: 2a1803e8     	mov	w8, w24
   781f8: 2a1c03e9     	mov	w9, w28
   781fc: aa1903ea     	mov	x10, x25
   78200: aa1603eb     	mov	x11, x22
   78204: aa1b03ec     	mov	x12, x27
   78208: 2a1403ee     	mov	w14, w20
   7820c: aa1a03ef     	mov	x15, x26
   78210: aa1303f0     	mov	x16, x19
   78214: aa1703e0     	mov	x0, x23
   78218: f2e27751     	movk	x17, #0x13ba, lsl #48
   7821c: f2d1f95e     	movk	x30, #0x8fca, lsl #32
   78220: f2f6097e     	movk	x30, #0xb04b, lsl #48
   78224: eb1e01bf     	cmp	x13, x30
   78228: 54fff0e0     	b.eq	0x78044 <.text+0x6ffd4>
   7822c: d28cec91     	mov	x17, #0x6764            // =26468
   78230: d2814a9e     	mov	x30, #0xa54             // =2644
   78234: f2ab12f1     	movk	x17, #0x5897, lsl #16
   78238: f2ab4d9e     	movk	x30, #0x5a6c, lsl #16
   7823c: f2c24631     	movk	x17, #0x1231, lsl #32
   78240: 2a1803e8     	mov	w8, w24
   78244: 2a1c03e9     	mov	w9, w28
   78248: aa1903ea     	mov	x10, x25
   7824c: aa1603eb     	mov	x11, x22
   78250: aa1b03ec     	mov	x12, x27
   78254: 2a1403ee     	mov	w14, w20
   78258: aa1a03ef     	mov	x15, x26
   7825c: aa1303f0     	mov	x16, x19
   78260: aa1703e0     	mov	x0, x23
   78264: f2e80cb1     	movk	x17, #0x4065, lsl #48
   78268: f2c5695e     	movk	x30, #0x2b4a, lsl #32
   7826c: f2f6b01e     	movk	x30, #0xb580, lsl #48
   78270: eb1e01bf     	cmp	x13, x30
   78274: 54ffee80     	b.eq	0x78044 <.text+0x6ffd4>
   78278: d2891d88     	mov	x8, #0x48ec             // =18668
   7827c: f2af6348     	movk	x8, #0x7b1a, lsl #16
   78280: f2cb8748     	movk	x8, #0x5c3a, lsl #32
   78284: f2f73d08     	movk	x8, #0xb9e8, lsl #48
   78288: eb0801bf     	cmp	x13, x8
   7828c: 54003400     	b.eq	0x7890c <.text+0x7089c>
   78290: eb0301bf     	cmp	x13, x3
   78294: 54003560     	b.eq	0x78940 <.text+0x708d0>
   78298: d28690a8     	mov	x8, #0x3485             // =13445
   7829c: f2aecd88     	movk	x8, #0x766c, lsl #16
   782a0: f2d177a8     	movk	x8, #0x8bbd, lsl #32
   782a4: f2f7b508     	movk	x8, #0xbda8, lsl #48
   782a8: eb0801bf     	cmp	x13, x8
   782ac: 54003720     	b.eq	0x78990 <.text+0x70920>
   782b0: d2810031     	mov	x17, #0x801             // =2049
   782b4: d282a7de     	mov	x30, #0x153e            // =5438
   782b8: f2be3e71     	movk	x17, #0xf1f3, lsl #16
   782bc: f2a012be     	movk	x30, #0x95, lsl #16
   782c0: f2dd6811     	movk	x17, #0xeb40, lsl #32
   782c4: 2a1803e8     	mov	w8, w24
   782c8: 2a1c03e9     	mov	w9, w28
   782cc: aa1903ea     	mov	x10, x25
   782d0: aa1603eb     	mov	x11, x22
   782d4: f85f03ac     	ldur	x12, [x29, #-0x10]
   782d8: 2a1403ee     	mov	w14, w20
   782dc: aa1a03ef     	mov	x15, x26
   782e0: aa1303f0     	mov	x16, x19
   782e4: aa1703e0     	mov	x0, x23
   782e8: f2e8f2d1     	movk	x17, #0x4796, lsl #48
   782ec: f2ce86de     	movk	x30, #0x7436, lsl #32
   782f0: f2f9c59e     	movk	x30, #0xce2c, lsl #48
   782f4: eb1e01bf     	cmp	x13, x30
   782f8: 54ffea60     	b.eq	0x78044 <.text+0x6ffd4>
   782fc: eb0201bf     	cmp	x13, x2
   78300: 540035c0     	b.eq	0x789b8 <.text+0x70948>
   78304: d2943f51     	mov	x17, #0xa1fa            // =41466
   78308: d2899e5e     	mov	x30, #0x4cf2            // =19698
   7830c: f2acc011     	movk	x17, #0x6600, lsl #16
   78310: f2a21dfe     	movk	x30, #0x10ef, lsl #16
   78314: f2d53131     	movk	x17, #0xa989, lsl #32
   78318: 2a1803e8     	mov	w8, w24
   7831c: 2a1c03e9     	mov	w9, w28
   78320: aa1903ea     	mov	x10, x25
   78324: aa1603eb     	mov	x11, x22
   78328: aa1b03ec     	mov	x12, x27
   7832c: 2a1403ee     	mov	w14, w20
   78330: aa1a03ef     	mov	x15, x26
   78334: aa1303f0     	mov	x16, x19
   78338: aa1703e0     	mov	x0, x23
   7833c: f2fc4d91     	movk	x17, #0xe26c, lsl #48
   78340: f2dd7d7e     	movk	x30, #0xebeb, lsl #32
   78344: f2fdc61e     	movk	x30, #0xee30, lsl #48
   78348: eb1e01bf     	cmp	x13, x30
   7834c: 54ffe7c0     	b.eq	0x78044 <.text+0x6ffd4>
   78350: d28685f1     	mov	x17, #0x342f            // =13359
   78354: d29902de     	mov	x30, #0xc816            // =51222
   78358: f2a3f731     	movk	x17, #0x1fb9, lsl #16
   7835c: f2aced1e     	movk	x30, #0x6768, lsl #16
   78360: f2c1aed1     	movk	x17, #0xd76, lsl #32
   78364: 2a1803e8     	mov	w8, w24
   78368: 2a1c03e9     	mov	w9, w28
   7836c: aa1903ea     	mov	x10, x25
   78370: aa1603eb     	mov	x11, x22
   78374: aa1b03ec     	mov	x12, x27
   78378: 2a1403ee     	mov	w14, w20
   7837c: aa1a03ef     	mov	x15, x26
   78380: aa1303f0     	mov	x16, x19
   78384: aa1703e0     	mov	x0, x23
   78388: f2f3e811     	movk	x17, #0x9f40, lsl #48
   7838c: f2da46de     	movk	x30, #0xd236, lsl #32
   78390: f2fe519e     	movk	x30, #0xf28c, lsl #48
   78394: eb1e01bf     	cmp	x13, x30
   78398: 54ffe560     	b.eq	0x78044 <.text+0x6ffd4>
   7839c: eb0101bf     	cmp	x13, x1
   783a0: 540032a0     	b.eq	0x789f4 <.text+0x70984>
   783a4: d298bde8     	mov	x8, #0xc5ef             // =50671
   783a8: f2be2968     	movk	x8, #0xf14b, lsl #16
   783ac: f2cf29a8     	movk	x8, #0x794d, lsl #32
   783b0: f2ff2488     	movk	x8, #0xf924, lsl #48
   783b4: eb0801bf     	cmp	x13, x8
   783b8: 540037a0     	b.eq	0x78aac <.text+0x70a3c>
   783bc: d2898e31     	mov	x17, #0x4c71            // =19569
   783c0: d284343e     	mov	x30, #0x21a1            // =8609
   783c4: f2ba8bf1     	movk	x17, #0xd45f, lsl #16
   783c8: f2b99c5e     	movk	x30, #0xcce2, lsl #16
   783cc: f2c65991     	movk	x17, #0x32cc, lsl #32
   783d0: b85fc3a8     	ldur	w8, [x29, #-0x4]
   783d4: 2a1c03e9     	mov	w9, w28
   783d8: aa1903ea     	mov	x10, x25
   783dc: aa1603eb     	mov	x11, x22
   783e0: aa1b03ec     	mov	x12, x27
   783e4: 2a1403ee     	mov	w14, w20
   783e8: aa1a03ef     	mov	x15, x26
   783ec: aa1303f0     	mov	x16, x19
   783f0: aa1703e0     	mov	x0, x23
   783f4: f2e55dd1     	movk	x17, #0x2aee, lsl #48
   783f8: f2c8ea1e     	movk	x30, #0x4750, lsl #32
   783fc: f2ff3dfe     	movk	x30, #0xf9ef, lsl #48
   78400: eb1e01bf     	cmp	x13, x30
   78404: 54ffe200     	b.eq	0x78044 <.text+0x6ffd4>
   78408: d28642c8     	mov	x8, #0x3216             // =12822
   7840c: f2bac168     	movk	x8, #0xd60b, lsl #16
   78410: f2c35408     	movk	x8, #0x1aa0, lsl #32
   78414: f2ff4908     	movk	x8, #0xfa48, lsl #48
   78418: eb0801bf     	cmp	x13, x8
   7841c: 54003660     	b.eq	0x78ae8 <.text+0x70a78>
   78420: d28b5d88     	mov	x8, #0x5aec             // =23276
   78424: f2a37788     	movk	x8, #0x1bbc, lsl #16
   78428: f2dea708     	movk	x8, #0xf538, lsl #32
   7842c: f2e03628     	movk	x8, #0x1b1, lsl #48
   78430: eb0801bf     	cmp	x13, x8
   78434: 54003600     	b.eq	0x78af4 <.text+0x70a84>
   78438: d28cec91     	mov	x17, #0x6764            // =26468
   7843c: d298ab3e     	mov	x30, #0xc559            // =50521
   78440: f2ab12f1     	movk	x17, #0x5897, lsl #16
   78444: f2a3dd3e     	movk	x30, #0x1ee9, lsl #16
   78448: f2c24631     	movk	x17, #0x1231, lsl #32
   7844c: 2a1803e8     	mov	w8, w24
   78450: 2a1c03e9     	mov	w9, w28
   78454: aa1903ea     	mov	x10, x25
   78458: aa1603eb     	mov	x11, x22
   7845c: aa1b03ec     	mov	x12, x27
   78460: b85ec3ae     	ldur	w14, [x29, #-0x14]
   78464: aa1503ef     	mov	x15, x21
   78468: f85e03b0     	ldur	x16, [x29, #-0x20]
   7846c: aa1703e0     	mov	x0, x23
   78470: f2e80cb1     	movk	x17, #0x4065, lsl #48
   78474: f2c97c7e     	movk	x30, #0x4be3, lsl #32
   78478: f2e2053e     	movk	x30, #0x1029, lsl #48
   7847c: eb1e01bf     	cmp	x13, x30
   78480: 54ffde20     	b.eq	0x78044 <.text+0x6ffd4>
   78484: d290fc28     	mov	x8, #0x87e1             // =34785
   78488: f2ad92a8     	movk	x8, #0x6c95, lsl #16
   7848c: f2cfebe8     	movk	x8, #0x7f5f, lsl #32
   78490: f2e21aa8     	movk	x8, #0x10d5, lsl #48
   78494: eb0801bf     	cmp	x13, x8
   78498: 54003560     	b.eq	0x78b44 <.text+0x70ad4>
   7849c: d28eb5c8     	mov	x8, #0x75ae             // =30126
   784a0: f2af88c8     	movk	x8, #0x7c46, lsl #16
   784a4: f2c01468     	movk	x8, #0xa3, lsl #32
   784a8: f2e27748     	movk	x8, #0x13ba, lsl #48
   784ac: eb0801bf     	cmp	x13, x8
   784b0: 54003680     	b.eq	0x78b80 <.text+0x70b10>
   784b4: d29c5ed1     	mov	x17, #0xe2f6            // =58102
   784b8: d29605de     	mov	x30, #0xb02e            // =45102
   784bc: a97cafaa     	ldp	x10, x11, [x29, #-0x38]
   784c0: f2ba9af1     	movk	x17, #0xd4d7, lsl #16
   784c4: f2b0df5e     	movk	x30, #0x86fa, lsl #16
   784c8: f2d976b1     	movk	x17, #0xcbb5, lsl #32
   784cc: 2a1803e8     	mov	w8, w24
   784d0: b85dc3a9     	ldur	w9, [x29, #-0x24]
   784d4: aa1b03ec     	mov	x12, x27
   784d8: 2a1403ee     	mov	w14, w20
   784dc: aa1a03ef     	mov	x15, x26
   784e0: aa1303f0     	mov	x16, x19
   784e4: aa1703e0     	mov	x0, x23
   784e8: f2fe8ff1     	movk	x17, #0xf47f, lsl #48
   784ec: f2db01be     	movk	x30, #0xd80d, lsl #32
   784f0: f2e6e49e     	movk	x30, #0x3724, lsl #48
   784f4: eb1e01bf     	cmp	x13, x30
   784f8: 54ffda60     	b.eq	0x78044 <.text+0x6ffd4>
   784fc: eb0601bf     	cmp	x13, x6
   78500: 54003660     	b.eq	0x78bcc <.text+0x70b5c>
   78504: d2943f51     	mov	x17, #0xa1fa            // =41466
   78508: d280e29e     	mov	x30, #0x714             // =1812
   7850c: f2acc011     	movk	x17, #0x6600, lsl #16
   78510: f2a8755e     	movk	x30, #0x43aa, lsl #16
   78514: f2d53131     	movk	x17, #0xa989, lsl #32
   78518: 2a1803e8     	mov	w8, w24
   7851c: 2a1c03e9     	mov	w9, w28
   78520: aa1903ea     	mov	x10, x25
   78524: aa1603eb     	mov	x11, x22
   78528: aa1b03ec     	mov	x12, x27
   7852c: 2a1403ee     	mov	w14, w20
   78530: aa1a03ef     	mov	x15, x26
   78534: aa1303f0     	mov	x16, x19
   78538: aa1703e0     	mov	x0, x23
   7853c: f2fc4d91     	movk	x17, #0xe26c, lsl #48
   78540: f2d95ffe     	movk	x30, #0xcaff, lsl #32
   78544: f2e78b9e     	movk	x30, #0x3c5c, lsl #48
   78548: eb1e01bf     	cmp	x13, x30
   7854c: 54ffd7c0     	b.eq	0x78044 <.text+0x6ffd4>
   78550: eb0701bf     	cmp	x13, x7
   78554: 540036c0     	b.eq	0x78c2c <.text+0x70bbc>
   78558: d2810028     	mov	x8, #0x801              // =2049
   7855c: f2be3e68     	movk	x8, #0xf1f3, lsl #16
   78560: f2dd6808     	movk	x8, #0xeb40, lsl #32
   78564: f2e8f2c8     	movk	x8, #0x4796, lsl #48
   78568: eb0801bf     	cmp	x13, x8
   7856c: 54003ca0     	b.eq	0x78d00 <.text+0x70c90>
   78570: d288fc28     	mov	x8, #0x47e1             // =18401
   78574: f2b7f2e8     	movk	x8, #0xbf97, lsl #16
   78578: f2de05a8     	movk	x8, #0xf02d, lsl #32
   7857c: f2e91608     	movk	x8, #0x48b0, lsl #48
   78580: eb0801bf     	cmp	x13, x8
   78584: 54003e80     	b.eq	0x78d54 <.text+0x70ce4>
   78588: d2842af1     	mov	x17, #0x2157            // =8535
   7858c: d297011e     	mov	x30, #0xb808            // =47112
   78590: f2aec1f1     	movk	x17, #0x760f, lsl #16
   78594: f2afbefe     	movk	x30, #0x7df7, lsl #16
   78598: f2c16cd1     	movk	x17, #0xb66, lsl #32
   7859c: 2a1803e8     	mov	w8, w24
   785a0: 2a1c03e9     	mov	w9, w28
   785a4: aa1903ea     	mov	x10, x25
   785a8: aa1603eb     	mov	x11, x22
   785ac: aa1b03ec     	mov	x12, x27
   785b0: 2a1403ee     	mov	w14, w20
   785b4: aa1a03ef     	mov	x15, x26
   785b8: aa1303f0     	mov	x16, x19
   785bc: aa1703e0     	mov	x0, x23
   785c0: f2f3c351     	movk	x17, #0x9e1a, lsl #48
   785c4: f2d0e5be     	movk	x30, #0x872d, lsl #32
   785c8: f2e97f3e     	movk	x30, #0x4bf9, lsl #48
   785cc: eb1e01bf     	cmp	x13, x30
   785d0: 54ffd3a0     	b.eq	0x78044 <.text+0x6ffd4>
   785d4: d2835528     	mov	x8, #0x1aa9             // =6825
   785d8: f2aa19a8     	movk	x8, #0x50cd, lsl #16
   785dc: f2c9fae8     	movk	x8, #0x4fd7, lsl #32
   785e0: f2ea3888     	movk	x8, #0x51c4, lsl #48
   785e4: eb0801bf     	cmp	x13, x8
   785e8: 54003dc0     	b.eq	0x78da0 <.text+0x70d30>
   785ec: d29e6d71     	mov	x17, #0xf36b            // =62315
   785f0: d299d45e     	mov	x30, #0xcea2            // =52898
   785f4: f2a7a511     	movk	x17, #0x3d28, lsl #16
   785f8: f2a3223e     	movk	x30, #0x1911, lsl #16
   785fc: f2df9191     	movk	x17, #0xfc8c, lsl #32
   78600: 2a1803e8     	mov	w8, w24
   78604: 2a1c03e9     	mov	w9, w28
   78608: aa1903ea     	mov	x10, x25
   7860c: aa1603eb     	mov	x11, x22
   78610: aa1b03ec     	mov	x12, x27
   78614: 2a1403ee     	mov	w14, w20
   78618: aa1a03ef     	mov	x15, x26
   7861c: aa1303f0     	mov	x16, x19
   78620: aa1703e0     	mov	x0, x23
   78624: f2f74371     	movk	x17, #0xba1b, lsl #48
   78628: f2d130be     	movk	x30, #0x8985, lsl #32
   7862c: f2ea4ffe     	movk	x30, #0x527f, lsl #48
   78630: eb1e01bf     	cmp	x13, x30
   78634: 54ffd080     	b.eq	0x78044 <.text+0x6ffd4>
   78638: d290b7c8     	mov	x8, #0x85be             // =34238
   7863c: f2bcda28     	movk	x8, #0xe6d1, lsl #16
   78640: f2c4cce8     	movk	x8, #0x2667, lsl #32
   78644: f2eade68     	movk	x8, #0x56f3, lsl #48
   78648: eb0801bf     	cmp	x13, x8
   7864c: 54003d20     	b.eq	0x78df0 <.text+0x70d80>
   78650: d2975f5e     	mov	x30, #0xbafa            // =47866
   78654: 2a1803e8     	mov	w8, w24
   78658: f2a043de     	movk	x30, #0x21e, lsl #16
   7865c: 2a1c03e9     	mov	w9, w28
   78660: aa1903ea     	mov	x10, x25
   78664: aa1603eb     	mov	x11, x22
   78668: aa1b03ec     	mov	x12, x27
   7866c: 2a1403ee     	mov	w14, w20
   78670: aa1a03ef     	mov	x15, x26
   78674: aa1303f0     	mov	x16, x19
   78678: f94023e0     	ldr	x0, [sp, #0x40]
   7867c: f2c189fe     	movk	x30, #0xc4f, lsl #32
   78680: f2eb557e     	movk	x30, #0x5aab, lsl #48
   78684: eb1e01bf     	cmp	x13, x30
   78688: 54ffcde0     	b.eq	0x78044 <.text+0x6ffd4>
   7868c: d282b828     	mov	x8, #0x15c1             // =5569
   78690: f2a85548     	movk	x8, #0x42aa, lsl #16
   78694: f2cab688     	movk	x8, #0x55b4, lsl #32
   78698: f2ee02a8     	movk	x8, #0x7015, lsl #48
   7869c: eb0801bf     	cmp	x13, x8
   786a0: 54003d20     	b.eq	0x78e44 <.text+0x70dd4>
   786a4: d2894e51     	mov	x17, #0x4a72            // =19058
   786a8: d28b955e     	mov	x30, #0x5caa            // =23722
   786ac: f2afef11     	movk	x17, #0x7f78, lsl #16
   786b0: f2aff71e     	movk	x30, #0x7fb8, lsl #16
   786b4: f2ceb111     	movk	x17, #0x7588, lsl #32
   786b8: 2a1803e8     	mov	w8, w24
   786bc: 2a1c03e9     	mov	w9, w28
   786c0: aa1903ea     	mov	x10, x25
   786c4: aa1603eb     	mov	x11, x22
   786c8: aa1b03ec     	mov	x12, x27
   786cc: 2a1403ee     	mov	w14, w20
   786d0: aa1a03ef     	mov	x15, x26
   786d4: aa1303f0     	mov	x16, x19
   786d8: aa1703e0     	mov	x0, x23
   786dc: f2e70191     	movk	x17, #0x380c, lsl #48
   786e0: f2d3c97e     	movk	x30, #0x9e4b, lsl #32
   786e4: f2eeef3e     	movk	x30, #0x7779, lsl #48
   786e8: eb1e01bf     	cmp	x13, x30
   786ec: 54ffcac0     	b.eq	0x78044 <.text+0x6ffd4>
   786f0: d28eb5d1     	mov	x17, #0x75ae            // =30126
   786f4: d288e37e     	mov	x30, #0x471b            // =18203
   786f8: f2af88d1     	movk	x17, #0x7c46, lsl #16
   786fc: f2bf581e     	movk	x30, #0xfac0, lsl #16
   78700: f2c01471     	movk	x17, #0xa3, lsl #32
   78704: 2a1803e8     	mov	w8, w24
   78708: 2a1c03e9     	mov	w9, w28
   7870c: aa1903ea     	mov	x10, x25
   78710: aa1603eb     	mov	x11, x22
   78714: aa1b03ec     	mov	x12, x27
   78718: 2a1403ee     	mov	w14, w20
   7871c: aa1a03ef     	mov	x15, x26
   78720: aa1303f0     	mov	x16, x19
   78724: aa1703e0     	mov	x0, x23
   78728: f2e27751     	movk	x17, #0x13ba, lsl #48
   7872c: f2d8a65e     	movk	x30, #0xc532, lsl #32
   78730: f2ef52de     	movk	x30, #0x7a96, lsl #48
