
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   76f2c: d10383ff     	sub	sp, sp, #0xe0
   77050: aa1503f0     	mov	x16, x21
   77054: f2eca8f1     	movk	x17, #0x6547, lsl #48
   77058: eb1e01bf     	cmp	x13, x30
   7705c: 54fffcc0     	b.eq	0x76ff4 <.text+0x6ef84>
   77060: d2841cd1     	mov	x17, #0x20e6            // =8422
   77064: d29c01c1     	mov	x1, #0xe00e             // =57358
   77068: f2ae5fb1     	movk	x17, #0x72fd, lsl #16
   7706c: f2b97221     	movk	x1, #0xcb91, lsl #16
   77070: f2c1bb51     	movk	x17, #0xdda, lsl #32
   77074: 2a1b03e8     	mov	w8, w27
   77078: 2a1a03e9     	mov	w9, w26
   7707c: aa1403ea     	mov	x10, x20
   77080: aa1903eb     	mov	x11, x25
   77084: aa1603ec     	mov	x12, x22
   77088: 2a1803ee     	mov	w14, w24
   7708c: aa1c03ef     	mov	x15, x28
   77090: aa1503f0     	mov	x16, x21
   77094: aa1303e0     	mov	x0, x19
   77098: f2fbb431     	movk	x17, #0xdda1, lsl #48
   7709c: f2cc9ac1     	movk	x1, #0x64d6, lsl #32
   770a0: f2f2c7c1     	movk	x1, #0x963e, lsl #48
   770a4: eb0101bf     	cmp	x13, x1
   770a8: 54fffa60     	b.eq	0x76ff4 <.text+0x6ef84>
   770ac: d29e1671     	mov	x17, #0xf0b3            // =61619
   770b0: d29c70c1     	mov	x1, #0xe386             // =58246
   770b4: f2b80131     	movk	x17, #0xc009, lsl #16
   770b8: f2ae3da1     	movk	x1, #0x71ed, lsl #16
   770bc: f2d95b91     	movk	x17, #0xcadc, lsl #32
   770c0: 2a1b03e8     	mov	w8, w27
   770c4: 2a1a03e9     	mov	w9, w26
   770c8: aa1403ea     	mov	x10, x20
   770cc: aa1903eb     	mov	x11, x25
   770d0: aa1603ec     	mov	x12, x22
   770d4: 2a1803ee     	mov	w14, w24
   770d8: aa1c03ef     	mov	x15, x28
   770dc: aa1503f0     	mov	x16, x21
   770e0: f85e03a0     	ldur	x0, [x29, #-0x20]
   770e4: f2f6b271     	movk	x17, #0xb593, lsl #48
   770e8: f2c95481     	movk	x1, #0x4aa4, lsl #32
   770ec: f2f68a01     	movk	x1, #0xb450, lsl #48
   770f0: eb0101bf     	cmp	x13, x1
   770f4: 54fff800     	b.eq	0x76ff4 <.text+0x6ef84>
   770f8: eb0601bf     	cmp	x13, x6
   770fc: 54003400     	b.eq	0x7777c <.text+0x6f70c>
   77100: d2925b31     	mov	x17, #0x92d9            // =37593
   77104: d28f66e1     	mov	x1, #0x7b37             // =31543
   77108: f2b4f1b1     	movk	x17, #0xa78d, lsl #16
   7710c: f2b15dc1     	movk	x1, #0x8aee, lsl #16
   77110: f2dbc9b1     	movk	x17, #0xde4d, lsl #32
   77114: 2a1703e8     	mov	w8, w23
   77118: 2a1a03e9     	mov	w9, w26
   7711c: aa1403ea     	mov	x10, x20
   77120: aa1903eb     	mov	x11, x25
   77124: aa1603ec     	mov	x12, x22
   77128: 2a1803ee     	mov	w14, w24
   7712c: aa1c03ef     	mov	x15, x28
   77130: aa1503f0     	mov	x16, x21
   77134: aa1303e0     	mov	x0, x19
   77138: f2ed9e51     	movk	x17, #0x6cf2, lsl #48
   7713c: f2c956e1     	movk	x1, #0x4ab7, lsl #32
   77140: f2f836a1     	movk	x1, #0xc1b5, lsl #48
   77144: eb0101bf     	cmp	x13, x1
   77148: 54fff560     	b.eq	0x76ff4 <.text+0x6ef84>
   7714c: d284e2d1     	mov	x17, #0x2716            // =10006
   77150: d28656c1     	mov	x1, #0x32b6             // =12982
   77154: f2a899b1     	movk	x17, #0x44cd, lsl #16
   77158: f2a7e8c1     	movk	x1, #0x3f46, lsl #16
   7715c: f2df09f1     	movk	x17, #0xf84f, lsl #32
   77160: 2a1b03e8     	mov	w8, w27
   77164: 2a1a03e9     	mov	w9, w26
   77168: aa1403ea     	mov	x10, x20
   7716c: aa1903eb     	mov	x11, x25
   77170: aa1603ec     	mov	x12, x22
   77174: 2a1803ee     	mov	w14, w24
   77178: aa1c03ef     	mov	x15, x28
   7717c: aa1503f0     	mov	x16, x21
   77180: aa1303e0     	mov	x0, x19
   77184: f2eb1851     	movk	x17, #0x58c2, lsl #48
   77188: f2c37d41     	movk	x1, #0x1bea, lsl #32
   7718c: f2f84f61     	movk	x1, #0xc27b, lsl #48
   77190: eb0101bf     	cmp	x13, x1
   77194: 54fff300     	b.eq	0x76ff4 <.text+0x6ef84>
   77198: d2925b31     	mov	x17, #0x92d9            // =37593
   7719c: d2906441     	mov	x1, #0x8322             // =33570
   771a0: f2b4f1b1     	movk	x17, #0xa78d, lsl #16
   771a4: f2bec761     	movk	x1, #0xf63b, lsl #16
   771a8: f2dbc9b1     	movk	x17, #0xde4d, lsl #32
   771ac: 2a1703e8     	mov	w8, w23
   771b0: 2a1a03e9     	mov	w9, w26
   771b4: aa1403ea     	mov	x10, x20
   771b8: aa1903eb     	mov	x11, x25
   771bc: aa1603ec     	mov	x12, x22
   771c0: 2a1803ee     	mov	w14, w24
   771c4: aa1c03ef     	mov	x15, x28
   771c8: aa1503f0     	mov	x16, x21
   771cc: aa1303e0     	mov	x0, x19
   771d0: f2ed9e51     	movk	x17, #0x6cf2, lsl #48
   771d4: f2d01d21     	movk	x1, #0x80e9, lsl #32
   771d8: f2f8a3e1     	movk	x1, #0xc51f, lsl #48
   771dc: eb0101bf     	cmp	x13, x1
   771e0: 54fff0a0     	b.eq	0x76ff4 <.text+0x6ef84>
   771e4: d291c8b1     	mov	x17, #0x8e45            // =36421
   771e8: 2a1b03e8     	mov	w8, w27
   771ec: a97cafaa     	ldp	x10, x11, [x29, #-0x38]
   771f0: f2b4d6d1     	movk	x17, #0xa6b6, lsl #16
   771f4: aa1603ec     	mov	x12, x22
   771f8: f2da11f1     	movk	x17, #0xd08f, lsl #32
   771fc: b85dc3a9     	ldur	w9, [x29, #-0x24]
   77200: 2a1803ee     	mov	w14, w24
   77204: aa1c03ef     	mov	x15, x28
   77208: aa1503f0     	mov	x16, x21
   7720c: aa1303e0     	mov	x0, x19
   77210: f2fc9e11     	movk	x17, #0xe4f0, lsl #48
   77214: eb0501bf     	cmp	x13, x5
   77218: 54ffeee0     	b.eq	0x76ff4 <.text+0x6ef84>
   7721c: d2896f71     	mov	x17, #0x4b7b            // =19323
   77220: d2993b61     	mov	x1, #0xc9db             // =51675
   77224: f2aa3551     	movk	x17, #0x51aa, lsl #16
   77228: f2b8e8c1     	movk	x1, #0xc746, lsl #16
   7722c: f2c93631     	movk	x17, #0x49b1, lsl #32
   77230: 2a1b03e8     	mov	w8, w27
   77234: 2a1a03e9     	mov	w9, w26
   77238: aa1403ea     	mov	x10, x20
   7723c: aa1903eb     	mov	x11, x25
   77240: aa1603ec     	mov	x12, x22
   77244: 2a1803ee     	mov	w14, w24
   77248: aa1c03ef     	mov	x15, x28
   7724c: aa1503f0     	mov	x16, x21
   77250: aa1303e0     	mov	x0, x19
   77254: f2fd95b1     	movk	x17, #0xecad, lsl #48
   77258: f2d46961     	movk	x1, #0xa34b, lsl #32
   7725c: f2fafe61     	movk	x1, #0xd7f3, lsl #48
   77260: eb0101bf     	cmp	x13, x1
   77264: 54ffec80     	b.eq	0x76ff4 <.text+0x6ef84>
   77268: d2993d51     	mov	x17, #0xc9ea            // =51690
   7726c: d2820aa1     	mov	x1, #0x1055             // =4181
   77270: f2aa9f71     	movk	x17, #0x54fb, lsl #16
   77274: f2aa4881     	movk	x1, #0x5244, lsl #16
   77278: f2c57551     	movk	x17, #0x2baa, lsl #32
   7727c: 2a1b03e8     	mov	w8, w27
   77280: 2a1a03e9     	mov	w9, w26
   77284: aa1403ea     	mov	x10, x20
   77288: aa1903eb     	mov	x11, x25
   7728c: aa1603ec     	mov	x12, x22
   77290: 2a1803ee     	mov	w14, w24
   77294: aa1c03ef     	mov	x15, x28
   77298: aa1503f0     	mov	x16, x21
   7729c: aa1303e0     	mov	x0, x19
   772a0: f2fe5f11     	movk	x17, #0xf2f8, lsl #48
   772a4: f2d3eb01     	movk	x1, #0x9f58, lsl #32
   772a8: f2fb90a1     	movk	x1, #0xdc85, lsl #48
   772ac: eb0101bf     	cmp	x13, x1
   772b0: 54ffea20     	b.eq	0x76ff4 <.text+0x6ef84>
   772b4: eb0401bf     	cmp	x13, x4
   772b8: 540028a0     	b.eq	0x777cc <.text+0x6f75c>
   772bc: eb0301bf     	cmp	x13, x3
   772c0: 54002b80     	b.eq	0x77830 <.text+0x6f7c0>
   772c4: d284e2d1     	mov	x17, #0x2716            // =10006
   772c8: d285abe1     	mov	x1, #0x2d5f             // =11615
   772cc: f2a899b1     	movk	x17, #0x44cd, lsl #16
   772d0: f2b68e41     	movk	x1, #0xb472, lsl #16
   772d4: f2df09f1     	movk	x17, #0xf84f, lsl #32
   772d8: 2a1b03e8     	mov	w8, w27
   772dc: 2a1a03e9     	mov	w9, w26
   772e0: aa1403ea     	mov	x10, x20
   772e4: aa1903eb     	mov	x11, x25
   772e8: aa1603ec     	mov	x12, x22
   772ec: 2a1803ee     	mov	w14, w24
   772f0: aa1c03ef     	mov	x15, x28
   772f4: aa1503f0     	mov	x16, x21
   772f8: aa1303e0     	mov	x0, x19
   772fc: f2eb1851     	movk	x17, #0x58c2, lsl #48
   77300: f2d656c1     	movk	x1, #0xb2b6, lsl #32
   77304: f2fd4ac1     	movk	x1, #0xea56, lsl #48
   77308: eb0101bf     	cmp	x13, x1
   7730c: 54ffe740     	b.eq	0x76ff4 <.text+0x6ef84>
   77310: d29db9a8     	mov	x8, #0xedcd             // =60877
   77314: f2a15308     	movk	x8, #0xa98, lsl #16
   77318: f2c1d1a8     	movk	x8, #0xe8d, lsl #32
   7731c: f2fd95a8     	movk	x8, #0xecad, lsl #48
   77320: eb0801bf     	cmp	x13, x8
   77324: 54002e20     	b.eq	0x778e8 <.text+0x6f878>
   77328: eb0201bf     	cmp	x13, x2
   7732c: 54002f40     	b.eq	0x77914 <.text+0x6f8a4>
   77330: d293b6c8     	mov	x8, #0x9db6             // =40374
   77334: f2b9d4e8     	movk	x8, #0xcea7, lsl #16
   77338: f2d8f7a8     	movk	x8, #0xc7bd, lsl #32
   7733c: f2fdbce8     	movk	x8, #0xede7, lsl #48
   77340: eb0801bf     	cmp	x13, x8
   77344: 54003100     	b.eq	0x77964 <.text+0x6f8f4>
   77348: d2951808     	mov	x8, #0xa8c0             // =43200
   7734c: f2a49b88     	movk	x8, #0x24dc, lsl #16
   77350: f2dd2c68     	movk	x8, #0xe963, lsl #32
   77354: f2fe3c48     	movk	x8, #0xf1e2, lsl #48
   77358: eb0801bf     	cmp	x13, x8
   7735c: 54003200     	b.eq	0x7799c <.text+0x6f92c>
   77360: d2993d48     	mov	x8, #0xc9ea             // =51690
   77364: f2aa9f68     	movk	x8, #0x54fb, lsl #16
   77368: f2c57548     	movk	x8, #0x2baa, lsl #32
   7736c: f2fe5f08     	movk	x8, #0xf2f8, lsl #48
   77370: eb0801bf     	cmp	x13, x8
   77374: 54003400     	b.eq	0x779f4 <.text+0x6f984>
   77378: d28d9728     	mov	x8, #0x6cb9             // =27833
   7737c: f2b5d968     	movk	x8, #0xaecb, lsl #16
   77380: f2cdecc8     	movk	x8, #0x6f66, lsl #32
   77384: f2ff9f88     	movk	x8, #0xfcfc, lsl #48
   77388: eb0801bf     	cmp	x13, x8
   7738c: 540036e0     	b.eq	0x77a68 <.text+0x6f9f8>
   77390: d29d3e88     	mov	x8, #0xe9f4             // =59892
   77394: f2b558c8     	movk	x8, #0xaac6, lsl #16
   77398: f2d124c8     	movk	x8, #0x8926, lsl #32
   7739c: f2e0f2c8     	movk	x8, #0x796, lsl #48
   773a0: eb0801bf     	cmp	x13, x8
   773a4: 54003860     	b.eq	0x77ab0 <.text+0x6fa40>
   773a8: d28afe88     	mov	x8, #0x57f4             // =22516
   773ac: f2b79608     	movk	x8, #0xbcb0, lsl #16
   773b0: f2c56ea8     	movk	x8, #0x2b75, lsl #32
   773b4: f2e2a868     	movk	x8, #0x1543, lsl #48
   773b8: eb0801bf     	cmp	x13, x8
   773bc: 54003960     	b.eq	0x77ae8 <.text+0x6fa78>
   773c0: d28ba148     	mov	x8, #0x5d0a             // =23818
   773c4: f2a36b68     	movk	x8, #0x1b5b, lsl #16
   773c8: f2c1a508     	movk	x8, #0xd28, lsl #32
   773cc: f2e2da08     	movk	x8, #0x16d0, lsl #48
   773d0: eb0801bf     	cmp	x13, x8
   773d4: 54003d40     	b.eq	0x77b7c <.text+0x6fb0c>
   773d8: d29b0d28     	mov	x8, #0xd869             // =55401
   773dc: f2ba4428     	movk	x8, #0xd221, lsl #16
   773e0: f2ccdfe8     	movk	x8, #0x66ff, lsl #32
   773e4: f2e476c8     	movk	x8, #0x23b6, lsl #48
   773e8: eb0801bf     	cmp	x13, x8
   773ec: 54003e20     	b.eq	0x77bb0 <.text+0x6fb40>
   773f0: d2868a68     	mov	x8, #0x3453             // =13395
   773f4: f2a42b48     	movk	x8, #0x215a, lsl #16
   773f8: f2dabb28     	movk	x8, #0xd5d9, lsl #32
   773fc: f2e4de08     	movk	x8, #0x26f0, lsl #48
   77400: eb0801bf     	cmp	x13, x8
   77404: 54004340     	b.eq	0x77c6c <.text+0x6fbfc>
   77408: d2983768     	mov	x8, #0xc1bb             // =49595
   7740c: f2b6ce28     	movk	x8, #0xb671, lsl #16
   77410: f2d72ba8     	movk	x8, #0xb95d, lsl #32
   77414: f2e61a88     	movk	x8, #0x30d4, lsl #48
   77418: eb0801bf     	cmp	x13, x8
   7741c: 54004500     	b.eq	0x77cbc <.text+0x6fc4c>
   77420: d298b291     	mov	x17, #0xc594            // =50580
   77424: d2991da1     	mov	x1, #0xc8ed             // =51437
   77428: f2ae7bf1     	movk	x17, #0x73df, lsl #16
   7742c: f2b39481     	movk	x1, #0x9ca4, lsl #16
   77430: f2c2f431     	movk	x17, #0x17a1, lsl #32
   77434: 2a1b03e8     	mov	w8, w27
   77438: 2a1a03e9     	mov	w9, w26
   7743c: aa1403ea     	mov	x10, x20
   77440: aa1903eb     	mov	x11, x25
   77444: f94023ec     	ldr	x12, [sp, #0x40]
   77448: 2a1803ee     	mov	w14, w24
   7744c: aa1c03ef     	mov	x15, x28
   77450: aa1503f0     	mov	x16, x21
   77454: aa1303e0     	mov	x0, x19
   77458: f2ed5bf1     	movk	x17, #0x6adf, lsl #48
   7745c: f2db2c01     	movk	x1, #0xd960, lsl #32
   77460: f2e6a961     	movk	x1, #0x354b, lsl #48
   77464: eb0101bf     	cmp	x13, x1
   77468: 54ffdc60     	b.eq	0x76ff4 <.text+0x6ef84>
   7746c: d29fc1b1     	mov	x17, #0xfe0d            // =65037
   77470: d2873f61     	mov	x1, #0x39fb             // =14843
   77474: f2a244f1     	movk	x17, #0x1227, lsl #16
   77478: f2b141c1     	movk	x1, #0x8a0e, lsl #16
   7747c: f2c0cd51     	movk	x17, #0x66a, lsl #32
   77480: 2a1b03e8     	mov	w8, w27
   77484: 2a1a03e9     	mov	w9, w26
   77488: aa1403ea     	mov	x10, x20
   7748c: aa1903eb     	mov	x11, x25
   77490: aa1603ec     	mov	x12, x22
   77494: 2a1803ee     	mov	w14, w24
   77498: aa1c03ef     	mov	x15, x28
   7749c: aa1503f0     	mov	x16, x21
   774a0: aa1303e0     	mov	x0, x19
   774a4: f2eda971     	movk	x17, #0x6d4b, lsl #48
   774a8: f2d53ae1     	movk	x1, #0xa9d7, lsl #32
   774ac: f2e6bfa1     	movk	x1, #0x35fd, lsl #48
   774b0: eb0101bf     	cmp	x13, x1
   774b4: 54ffda00     	b.eq	0x76ff4 <.text+0x6ef84>
   774b8: d2841cd1     	mov	x17, #0x20e6            // =8422
   774bc: d28695e1     	mov	x1, #0x34af             // =13487
   774c0: f2ae5fb1     	movk	x17, #0x72fd, lsl #16
   774c4: f2a4aaa1     	movk	x1, #0x2555, lsl #16
   774c8: f2c1bb51     	movk	x17, #0xdda, lsl #32
   774cc: 2a1b03e8     	mov	w8, w27
   774d0: 2a1a03e9     	mov	w9, w26
   774d4: aa1403ea     	mov	x10, x20
   774d8: aa1903eb     	mov	x11, x25
   774dc: aa1603ec     	mov	x12, x22
   774e0: 2a1803ee     	mov	w14, w24
   774e4: aa1c03ef     	mov	x15, x28
   774e8: aa1503f0     	mov	x16, x21
   774ec: aa1303e0     	mov	x0, x19
   774f0: f2fbb431     	movk	x17, #0xdda1, lsl #48
   774f4: f2d67741     	movk	x1, #0xb3ba, lsl #32
   774f8: f2e712c1     	movk	x1, #0x3896, lsl #48
   774fc: eb0101bf     	cmp	x13, x1
   77500: 54ffd7a0     	b.eq	0x76ff4 <.text+0x6ef84>
   77504: d29fc1b1     	mov	x17, #0xfe0d            // =65037
   77508: d29e2321     	mov	x1, #0xf119             // =61721
   7750c: f2a244f1     	movk	x17, #0x1227, lsl #16
   77510: f2acd4c1     	movk	x1, #0x66a6, lsl #16
   77514: f2c0cd51     	movk	x17, #0x66a, lsl #32
   77518: 2a1b03e8     	mov	w8, w27
   7751c: 2a1a03e9     	mov	w9, w26
   77520: aa1403ea     	mov	x10, x20
   77524: aa1903eb     	mov	x11, x25
   77528: aa1603ec     	mov	x12, x22
   7752c: 2a1803ee     	mov	w14, w24
   77530: aa1c03ef     	mov	x15, x28
   77534: aa1503f0     	mov	x16, x21
   77538: aa1303e0     	mov	x0, x19
   7753c: f2eda971     	movk	x17, #0x6d4b, lsl #48
   77540: f2c1d3c1     	movk	x1, #0xe9e, lsl #32
   77544: f2ea1941     	movk	x1, #0x50ca, lsl #48
   77548: eb0101bf     	cmp	x13, x1
   7754c: 54ffd540     	b.eq	0x76ff4 <.text+0x6ef84>
   77550: d281eb88     	mov	x8, #0xf5c              // =3932
   77554: f2af4748     	movk	x8, #0x7a3a, lsl #16
   77558: f2c3ad88     	movk	x8, #0x1d6c, lsl #32
   7755c: f2eb0da8     	movk	x8, #0x586d, lsl #48
   77560: eb0801bf     	cmp	x13, x8
   77564: 54003ca0     	b.eq	0x77cf8 <.text+0x6fc88>
   77568: d284e2c8     	mov	x8, #0x2716             // =10006
   7756c: f2a899a8     	movk	x8, #0x44cd, lsl #16
   77570: f2df09e8     	movk	x8, #0xf84f, lsl #32
   77574: f2eb1848     	movk	x8, #0x58c2, lsl #48
   77578: eb0801bf     	cmp	x13, x8
   7757c: 54003de0     	b.eq	0x77d38 <.text+0x6fcc8>
   77580: d288dac8     	mov	x8, #0x46d6             // =18134
   77584: f2baa208     	movk	x8, #0xd510, lsl #16
   77588: f2d6a7c8     	movk	x8, #0xb53e, lsl #32
   7758c: f2ec7bc8     	movk	x8, #0x63de, lsl #48
   77590: eb0801bf     	cmp	x13, x8
   77594: 54004060     	b.eq	0x77da0 <.text+0x6fd30>
   77598: d294a148     	mov	x8, #0xa50a             // =42250
   7759c: f2a5b888     	movk	x8, #0x2dc4, lsl #16
   775a0: f2cf3fc8     	movk	x8, #0x79fe, lsl #32
   775a4: f2eca8e8     	movk	x8, #0x6547, lsl #48
   775a8: eb0801bf     	cmp	x13, x8
   775ac: 54004360     	b.eq	0x77e18 <.text+0x6fda8>
   775b0: d29944a8     	mov	x8, #0xca25             // =51749
   775b4: f2ad5e88     	movk	x8, #0x6af4, lsl #16
   775b8: f2ce7f08     	movk	x8, #0x73f8, lsl #32
   775bc: f2ed57e8     	movk	x8, #0x6abf, lsl #48
   775c0: eb0801bf     	cmp	x13, x8
   775c4: 540045a0     	b.eq	0x77e78 <.text+0x6fe08>
   775c8: d298b288     	mov	x8, #0xc594             // =50580
   775cc: f2ae7be8     	movk	x8, #0x73df, lsl #16
   775d0: f2c2f428     	movk	x8, #0x17a1, lsl #32
   775d4: f2ed5be8     	movk	x8, #0x6adf, lsl #48
   775d8: eb0801bf     	cmp	x13, x8
   775dc: 540046e0     	b.eq	0x77eb8 <.text+0x6fe48>
   775e0: d29fc1a8     	mov	x8, #0xfe0d             // =65037
   775e4: f2a244e8     	movk	x8, #0x1227, lsl #16
   775e8: f2c0cd48     	movk	x8, #0x66a, lsl #32
   775ec: f2eda968     	movk	x8, #0x6d4b, lsl #48
   775f0: eb0801bf     	cmp	x13, x8
   775f4: 540048a0     	b.eq	0x77f08 <.text+0x6fe98>
   775f8: d291c8b1     	mov	x17, #0x8e45            // =36421
   775fc: d2907ac1     	mov	x1, #0x83d6             // =33750
   77600: f2b4d6d1     	movk	x17, #0xa6b6, lsl #16
   77604: f2bd8361     	movk	x1, #0xec1b, lsl #16
   77608: f2da11f1     	movk	x17, #0xd08f, lsl #32
   7760c: 2a1b03e8     	mov	w8, w27
   77610: 2a1a03e9     	mov	w9, w26
   77614: aa1403ea     	mov	x10, x20
   77618: aa1903eb     	mov	x11, x25
   7761c: aa1603ec     	mov	x12, x22
   77620: 2a1803ee     	mov	w14, w24
   77624: aa1c03ef     	mov	x15, x28
   77628: aa1503f0     	mov	x16, x21
   7762c: aa1303e0     	mov	x0, x19
   77630: f2fc9e11     	movk	x17, #0xe4f0, lsl #48
   77634: f2cdd321     	movk	x1, #0x6e99, lsl #32
   77638: f2eebfc1     	movk	x1, #0x75fe, lsl #48
   7763c: eb0101bf     	cmp	x13, x1
   77640: 54ffcda0     	b.eq	0x76ff4 <.text+0x6ef84>
   77644: d28c299e     	mov	x30, #0x614c            // =24908
   77648: d29e1671     	mov	x17, #0xf0b3            // =61619
   7764c: f2a9781e     	movk	x30, #0x4bc0, lsl #16
   77650: f2b80131     	movk	x17, #0xc009, lsl #16
   77654: f2d2929e     	movk	x30, #0x9494, lsl #32
   77658: f2d95b91     	movk	x17, #0xcadc, lsl #32
   7765c: f2eee65e     	movk	x30, #0x7732, lsl #48
   77660: 2a1b03e8     	mov	w8, w27
   77664: eb1e01bf     	cmp	x13, x30
   77668: d29df0fe     	mov	x30, #0xef87            // =61319
   7766c: f2bc9f1e     	movk	x30, #0xe4f8, lsl #16
   77670: 2a1a03e9     	mov	w9, w26
   77674: f2d3693e     	movk	x30, #0x9b49, lsl #32
   77678: aa1403ea     	mov	x10, x20
   7767c: aa1903eb     	mov	x11, x25
   77680: aa1603ec     	mov	x12, x22
   77684: 2a1803ee     	mov	w14, w24
   77688: aa1c03ef     	mov	x15, x28
   7768c: aa1503f0     	mov	x16, x21
   77690: aa1303e0     	mov	x0, x19
   77694: f2f6b271     	movk	x17, #0xb593, lsl #48
   77698: f2f2913e     	movk	x30, #0x9489, lsl #48
   7769c: 54ffcac0     	b.eq	0x76ff4 <.text+0x6ef84>
   776a0: d2896f71     	mov	x17, #0x4b7b            // =19323
   776a4: d28db041     	mov	x1, #0x6d82             // =28034
   776a8: f2aa3551     	movk	x17, #0x51aa, lsl #16
   776ac: f2a876a1     	movk	x1, #0x43b5, lsl #16
   776b0: f2c93631     	movk	x17, #0x49b1, lsl #32
   776b4: 2a1b03e8     	mov	w8, w27
   776b8: 2a1a03e9     	mov	w9, w26
   776bc: aa1403ea     	mov	x10, x20
   776c0: aa1903eb     	mov	x11, x25
   776c4: aa1603ec     	mov	x12, x22
   776c8: 2a1803ee     	mov	w14, w24
   776cc: aa1c03ef     	mov	x15, x28
   776d0: aa1503f0     	mov	x16, x21
