
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   58498: d10443ff     	sub	sp, sp, #0x110
   585b0: 2a1803ec     	mov	w12, w24
   585b4: f2f71793     	movk	x19, #0xb8bc, lsl #48
   585b8: eb1d00bf     	cmp	x5, x29
   585bc: 54fffd00     	b.eq	0x5855c <.text+0x504ec>
   585c0: eb1e00bf     	cmp	x5, x30
   585c4: 54004da0     	b.eq	0x58f78 <.text+0x50f08>
   585c8: d2902593     	mov	x19, #0x812c            // =33068
   585cc: d291cf63     	mov	x3, #0x8e7b             // =36475
   585d0: f2a5ae53     	movk	x19, #0x2d72, lsl #16
   585d4: f2b71d23     	movk	x3, #0xb8e9, lsl #16
   585d8: f2d61bf3     	movk	x19, #0xb0df, lsl #32
   585dc: 2a1403ed     	mov	w13, w20
   585e0: 2a1503e2     	mov	w2, w21
   585e4: 2a0903f6     	mov	w22, w9
   585e8: aa0f03f9     	mov	x25, x15
   585ec: aa1003fa     	mov	x26, x16
   585f0: 2a0703e4     	mov	w4, w7
   585f4: 2a1803ec     	mov	w12, w24
   585f8: aa0003f7     	mov	x23, x0
   585fc: aa1103e8     	mov	x8, x17
   58600: aa0103ea     	mov	x10, x1
   58604: f2e580d3     	movk	x19, #0x2c06, lsl #48
   58608: f2d7fcc3     	movk	x3, #0xbfe6, lsl #32
   5860c: f2f3bbe3     	movk	x3, #0x9ddf, lsl #48
   58610: eb0300bf     	cmp	x5, x3
   58614: 54fffa40     	b.eq	0x5855c <.text+0x504ec>
   58618: d28e95b3     	mov	x19, #0x74ad            // =29869
   5861c: 2a1403ed     	mov	w13, w20
   58620: f2bced73     	movk	x19, #0xe76b, lsl #16
   58624: 2a1503e2     	mov	w2, w21
   58628: f2d23e73     	movk	x19, #0x91f3, lsl #32
   5862c: 2a0903f6     	mov	w22, w9
   58630: aa0f03f9     	mov	x25, x15
   58634: aa1003fa     	mov	x26, x16
   58638: 2a0703e4     	mov	w4, w7
   5863c: 2a1803ec     	mov	w12, w24
   58640: aa0003f7     	mov	x23, x0
   58644: aa1103e8     	mov	x8, x17
   58648: aa0103ea     	mov	x10, x1
   5864c: f2e338d3     	movk	x19, #0x19c6, lsl #48
   58650: eb1b00bf     	cmp	x5, x27
   58654: 54fff840     	b.eq	0x5855c <.text+0x504ec>
   58658: d284f028     	mov	x8, #0x2781             // =10113
   5865c: f2bfb428     	movk	x8, #0xfda1, lsl #16
   58660: f2c460c8     	movk	x8, #0x2306, lsl #32
   58664: f2f6acc8     	movk	x8, #0xb566, lsl #48
   58668: eb0800bf     	cmp	x5, x8
   5866c: 54004a40     	b.eq	0x58fb4 <.text+0x50f44>
   58670: d291cf73     	mov	x19, #0x8e7b            // =36475
   58674: d28d3c83     	mov	x3, #0x69e4             // =27108
   58678: f2b71d33     	movk	x19, #0xb8e9, lsl #16
   5867c: f2bbf223     	movk	x3, #0xdf91, lsl #16
   58680: f2d7fcd3     	movk	x19, #0xbfe6, lsl #32
   58684: 2a1403ed     	mov	w13, w20
   58688: 2a1503e2     	mov	w2, w21
   5868c: 2a0903f6     	mov	w22, w9
   58690: aa0f03f9     	mov	x25, x15
   58694: aa1003fa     	mov	x26, x16
   58698: 2a0703e4     	mov	w4, w7
   5869c: 2a1803ec     	mov	w12, w24
   586a0: aa0003f7     	mov	x23, x0
   586a4: aa1103e8     	mov	x8, x17
   586a8: aa0103ea     	mov	x10, x1
   586ac: f2f3bbf3     	movk	x19, #0x9ddf, lsl #48
   586b0: f2d22163     	movk	x3, #0x910b, lsl #32
   586b4: f2f71783     	movk	x3, #0xb8bc, lsl #48
   586b8: eb0300bf     	cmp	x5, x3
   586bc: 54fff500     	b.eq	0x5855c <.text+0x504ec>
   586c0: d28fc628     	mov	x8, #0x7e31             // =32305
   586c4: f2bcad08     	movk	x8, #0xe568, lsl #16
   586c8: f2dcb148     	movk	x8, #0xe58a, lsl #32
   586cc: f2f785e8     	movk	x8, #0xbc2f, lsl #48
   586d0: eb0800bf     	cmp	x5, x8
   586d4: 540049a0     	b.eq	0x59008 <.text+0x50f98>
   586d8: d295b548     	mov	x8, #0xadaa             // =44458
   586dc: f2a28008     	movk	x8, #0x1400, lsl #16
   586e0: f2c568a8     	movk	x8, #0x2b45, lsl #32
   586e4: f2f7a4a8     	movk	x8, #0xbd25, lsl #48
   586e8: eb0800bf     	cmp	x5, x8
   586ec: 54004ac0     	b.eq	0x59044 <.text+0x50fd4>
   586f0: d29fed33     	mov	x19, #0xff69            // =65385
   586f4: d29fe523     	mov	x3, #0xff29             // =65321
   586f8: f2a98493     	movk	x19, #0x4c24, lsl #16
   586fc: f2a15c83     	movk	x3, #0xae4, lsl #16
   58700: f2c86fd3     	movk	x19, #0x437e, lsl #32
   58704: 2a1403ed     	mov	w13, w20
   58708: 2a0903e2     	mov	w2, w9
   5870c: 2a0903f6     	mov	w22, w9
   58710: aa0f03f9     	mov	x25, x15
   58714: aa1003fa     	mov	x26, x16
   58718: 2a0703e4     	mov	w4, w7
   5871c: 2a1803ec     	mov	w12, w24
   58720: aa0003f7     	mov	x23, x0
   58724: aa1103e8     	mov	x8, x17
   58728: aa0103ea     	mov	x10, x1
   5872c: f2e429b3     	movk	x19, #0x214d, lsl #48
   58730: f2d750a3     	movk	x3, #0xba85, lsl #32
   58734: f2f87583     	movk	x3, #0xc3ac, lsl #48
   58738: eb0300bf     	cmp	x5, x3
   5873c: 54fff100     	b.eq	0x5855c <.text+0x504ec>
   58740: d2879a13     	mov	x19, #0x3cd0            // =15568
   58744: d29c6203     	mov	x3, #0xe310             // =58128
   58748: f2aed1f3     	movk	x19, #0x768f, lsl #16
   5874c: f2a3b0a3     	movk	x3, #0x1d85, lsl #16
   58750: f2d517f3     	movk	x19, #0xa8bf, lsl #32
   58754: 2a1403ed     	mov	w13, w20
   58758: 2a1503e2     	mov	w2, w21
   5875c: 2a0903f6     	mov	w22, w9
   58760: aa0f03f9     	mov	x25, x15
   58764: aa1003fa     	mov	x26, x16
   58768: 2a0703e4     	mov	w4, w7
   5876c: 2a1803ec     	mov	w12, w24
   58770: aa0003f7     	mov	x23, x0
   58774: aa1103e8     	mov	x8, x17
   58778: aa0103ea     	mov	x10, x1
   5877c: f2e936f3     	movk	x19, #0x49b7, lsl #48
   58780: f2de9ea3     	movk	x3, #0xf4f5, lsl #32
   58784: f2f8a0a3     	movk	x3, #0xc505, lsl #48
   58788: eb0300bf     	cmp	x5, x3
   5878c: 54ffee80     	b.eq	0x5855c <.text+0x504ec>
   58790: d2802a88     	mov	x8, #0x154              // =340
   58794: f2b40288     	movk	x8, #0xa014, lsl #16
   58798: f2da7368     	movk	x8, #0xd39b, lsl #32
   5879c: f2f8c6a8     	movk	x8, #0xc635, lsl #48
   587a0: eb0800bf     	cmp	x5, x8
   587a4: 54004780     	b.eq	0x59094 <.text+0x51024>
   587a8: d28d3c93     	mov	x19, #0x69e4            // =27108
   587ac: d28bbca3     	mov	x3, #0x5de5             // =24037
   587b0: f2bbf233     	movk	x19, #0xdf91, lsl #16
   587b4: f2bd02c3     	movk	x3, #0xe816, lsl #16
   587b8: f2d22173     	movk	x19, #0x910b, lsl #32
   587bc: 2a1403ed     	mov	w13, w20
   587c0: 2a1503e2     	mov	w2, w21
   587c4: 2a0903f6     	mov	w22, w9
   587c8: aa0f03f9     	mov	x25, x15
   587cc: aa1003fa     	mov	x26, x16
   587d0: 2a0703e4     	mov	w4, w7
   587d4: 2a1803ec     	mov	w12, w24
   587d8: aa0003f7     	mov	x23, x0
   587dc: aa1103e8     	mov	x8, x17
   587e0: aa0103ea     	mov	x10, x1
   587e4: f2f71793     	movk	x19, #0xb8bc, lsl #48
   587e8: f2cdc4c3     	movk	x3, #0x6e26, lsl #32
   587ec: f2f9b4a3     	movk	x3, #0xcda5, lsl #48
   587f0: eb0300bf     	cmp	x5, x3
   587f4: 54ffeb40     	b.eq	0x5855c <.text+0x504ec>
   587f8: d28985e8     	mov	x8, #0x4c2f             // =19503
   587fc: f2a7fc08     	movk	x8, #0x3fe0, lsl #16
   58800: f2de13a8     	movk	x8, #0xf09d, lsl #32
   58804: f2f9e868     	movk	x8, #0xcf43, lsl #48
   58808: eb0800bf     	cmp	x5, x8
   5880c: 54004600     	b.eq	0x590cc <.text+0x5105c>
   58810: d29221f3     	mov	x19, #0x910f            // =37135
   58814: d284c723     	mov	x3, #0x2639             // =9785
   58818: f2a40a73     	movk	x19, #0x2053, lsl #16
   5881c: f2bf7e43     	movk	x3, #0xfbf2, lsl #16
   58820: f2df8313     	movk	x19, #0xfc18, lsl #32
   58824: 2a1403ed     	mov	w13, w20
   58828: 2a1503e2     	mov	w2, w21
   5882c: 2a0903f6     	mov	w22, w9
   58830: aa0f03f9     	mov	x25, x15
   58834: aa1003fa     	mov	x26, x16
   58838: 2a0703e4     	mov	w4, w7
   5883c: 2a1803ec     	mov	w12, w24
   58840: aa0003f7     	mov	x23, x0
   58844: aa1103e8     	mov	x8, x17
   58848: aa0103ea     	mov	x10, x1
   5884c: f2eaf9f3     	movk	x19, #0x57cf, lsl #48
   58850: f2d5d943     	movk	x3, #0xaeca, lsl #32
   58854: f2fa2d63     	movk	x3, #0xd16b, lsl #48
   58858: eb0300bf     	cmp	x5, x3
   5885c: 54ffe800     	b.eq	0x5855c <.text+0x504ec>
   58860: d28e4e88     	mov	x8, #0x7274             // =29300
   58864: f2b13dc8     	movk	x8, #0x89ee, lsl #16
   58868: f2c1fd28     	movk	x8, #0xfe9, lsl #32
   5886c: f2fa7c48     	movk	x8, #0xd3e2, lsl #48
   58870: eb0800bf     	cmp	x5, x8
   58874: 54004400     	b.eq	0x590f4 <.text+0x51084>
   58878: d28e95b3     	mov	x19, #0x74ad            // =29869
   5887c: d29570c3     	mov	x3, #0xab86             // =43910
   58880: f2bced73     	movk	x19, #0xe76b, lsl #16
   58884: f2b0dbc3     	movk	x3, #0x86de, lsl #16
   58888: f2d23e73     	movk	x19, #0x91f3, lsl #32
   5888c: 2a1403ed     	mov	w13, w20
   58890: 2a1503e2     	mov	w2, w21
   58894: 2a0903f6     	mov	w22, w9
   58898: aa0f03f9     	mov	x25, x15
   5889c: aa1003fa     	mov	x26, x16
   588a0: 2a0703e4     	mov	w4, w7
   588a4: 2a1803ec     	mov	w12, w24
   588a8: aa0003f7     	mov	x23, x0
   588ac: aa1103e8     	mov	x8, x17
   588b0: aa0103ea     	mov	x10, x1
   588b4: f2e338d3     	movk	x19, #0x19c6, lsl #48
   588b8: f2de1943     	movk	x3, #0xf0ca, lsl #32
   588bc: f2fb6503     	movk	x3, #0xdb28, lsl #48
   588c0: eb0300bf     	cmp	x5, x3
   588c4: 54ffe4c0     	b.eq	0x5855c <.text+0x504ec>
   588c8: d2902593     	mov	x19, #0x812c            // =33068
   588cc: d29ed183     	mov	x3, #0xf68c             // =63116
   588d0: f2a5ae53     	movk	x19, #0x2d72, lsl #16
   588d4: f2afe7a3     	movk	x3, #0x7f3d, lsl #16
   588d8: f2d61bf3     	movk	x19, #0xb0df, lsl #32
   588dc: 2a1403ed     	mov	w13, w20
   588e0: 2a1503e2     	mov	w2, w21
   588e4: 2a0903f6     	mov	w22, w9
   588e8: aa0f03f9     	mov	x25, x15
   588ec: aa1003fa     	mov	x26, x16
   588f0: 2a0703e4     	mov	w4, w7
   588f4: 2a1803ec     	mov	w12, w24
   588f8: aa0003f7     	mov	x23, x0
   588fc: aa1103e8     	mov	x8, x17
   58900: aa0103ea     	mov	x10, x1
   58904: f2e580d3     	movk	x19, #0x2c06, lsl #48
   58908: f2c2b543     	movk	x3, #0x15aa, lsl #32
   5890c: f2fbc883     	movk	x3, #0xde44, lsl #48
   58910: eb0300bf     	cmp	x5, x3
   58914: 54ffe240     	b.eq	0x5855c <.text+0x504ec>
   58918: d29fed33     	mov	x19, #0xff69            // =65385
   5891c: d286dae3     	mov	x3, #0x36d7             // =14039
   58920: f2a98493     	movk	x19, #0x4c24, lsl #16
   58924: f2b87623     	movk	x3, #0xc3b1, lsl #16
   58928: f2c86fd3     	movk	x19, #0x437e, lsl #32
   5892c: 2a1403ed     	mov	w13, w20
   58930: 2a0e03e2     	mov	w2, w14
   58934: 2a0903f6     	mov	w22, w9
   58938: aa0f03f9     	mov	x25, x15
   5893c: aa1003fa     	mov	x26, x16
   58940: 2a0703e4     	mov	w4, w7
   58944: 2a1803ec     	mov	w12, w24
   58948: aa0003f7     	mov	x23, x0
   5894c: aa1103e8     	mov	x8, x17
   58950: aa0103ea     	mov	x10, x1
   58954: f2e429b3     	movk	x19, #0x214d, lsl #48
   58958: f2d2b9c3     	movk	x3, #0x95ce, lsl #32
   5895c: f2fc35a3     	movk	x3, #0xe1ad, lsl #48
   58960: eb0300bf     	cmp	x5, x3
   58964: 54ffdfc0     	b.eq	0x5855c <.text+0x504ec>
   58968: d285b333     	mov	x19, #0x2d99            // =11673
   5896c: d28de7c3     	mov	x3, #0x6f3e             // =28478
   58970: f2a3fa13     	movk	x19, #0x1fd0, lsl #16
   58974: f2a6b0c3     	movk	x3, #0x3586, lsl #16
   58978: f2cb63d3     	movk	x19, #0x5b1e, lsl #32
   5897c: 2a1403ed     	mov	w13, w20
   58980: 2a1503e2     	mov	w2, w21
   58984: 2a0903f6     	mov	w22, w9
   58988: aa0f03f9     	mov	x25, x15
   5898c: aa1003fa     	mov	x26, x16
   58990: 2a1803e4     	mov	w4, w24
   58994: 2a1803ec     	mov	w12, w24
   58998: aa0003f7     	mov	x23, x0
   5899c: aa1103e8     	mov	x8, x17
   589a0: aa0103ea     	mov	x10, x1
   589a4: f2e50eb3     	movk	x19, #0x2875, lsl #48
   589a8: f2d41043     	movk	x3, #0xa082, lsl #32
   589ac: f2fc8783     	movk	x3, #0xe43c, lsl #48
   589b0: eb0300bf     	cmp	x5, x3
   589b4: 54ffdd40     	b.eq	0x5855c <.text+0x504ec>
   589b8: d29ab4a8     	mov	x8, #0xd5a5             // =54693
   589bc: f2b55ce8     	movk	x8, #0xaae7, lsl #16
   589c0: f2c0b088     	movk	x8, #0x584, lsl #32
   589c4: f2fcd088     	movk	x8, #0xe684, lsl #48
   589c8: eb0800bf     	cmp	x5, x8
   589cc: 54003b20     	b.eq	0x59130 <.text+0x510c0>
   589d0: d2879a13     	mov	x19, #0x3cd0            // =15568
   589d4: d282cb43     	mov	x3, #0x165a             // =5722
   589d8: f2aed1f3     	movk	x19, #0x768f, lsl #16
   589dc: f2baa723     	movk	x3, #0xd539, lsl #16
   589e0: f2d517f3     	movk	x19, #0xa8bf, lsl #32
   589e4: 2a1403ed     	mov	w13, w20
   589e8: 2a1503e2     	mov	w2, w21
   589ec: 2a0903f6     	mov	w22, w9
   589f0: aa0f03f9     	mov	x25, x15
   589f4: aa1003fa     	mov	x26, x16
   589f8: 2a0703e4     	mov	w4, w7
   589fc: 2a1803ec     	mov	w12, w24
   58a00: aa0003f7     	mov	x23, x0
   58a04: aa1103e8     	mov	x8, x17
   58a08: aa0103ea     	mov	x10, x1
   58a0c: f2e936f3     	movk	x19, #0x49b7, lsl #48
   58a10: f2d5ada3     	movk	x3, #0xad6d, lsl #32
   58a14: f2fcfba3     	movk	x3, #0xe7dd, lsl #48
   58a18: eb0300bf     	cmp	x5, x3
   58a1c: 54ffda00     	b.eq	0x5855c <.text+0x504ec>
   58a20: d29c90e8     	mov	x8, #0xe487             // =58503
   58a24: f2afbf08     	movk	x8, #0x7df8, lsl #16
   58a28: f2db3028     	movk	x8, #0xd981, lsl #32
   58a2c: f2fd98c8     	movk	x8, #0xecc6, lsl #48
   58a30: eb0800bf     	cmp	x5, x8
   58a34: 54002740     	b.eq	0x58f1c <.text+0x50eac>
   58a38: d28b9568     	mov	x8, #0x5cab             // =23723
   58a3c: f2a89128     	movk	x8, #0x4489, lsl #16
   58a40: f2d780a8     	movk	x8, #0xbc05, lsl #32
   58a44: f2fdbc48     	movk	x8, #0xede2, lsl #48
   58a48: eb0800bf     	cmp	x5, x8
   58a4c: 540038c0     	b.eq	0x59164 <.text+0x510f4>
   58a50: d28291e8     	mov	x8, #0x148f             // =5263
   58a54: f2bc7388     	movk	x8, #0xe39c, lsl #16
   58a58: f2cd50a8     	movk	x8, #0x6a85, lsl #32
   58a5c: f2fdc0c8     	movk	x8, #0xee06, lsl #48
   58a60: eb0800bf     	cmp	x5, x8
   58a64: 540039a0     	b.eq	0x59198 <.text+0x51128>
   58a68: d2995c28     	mov	x8, #0xcae1             // =51937
   58a6c: f2b3a148     	movk	x8, #0x9d0a, lsl #16
   58a70: f2c41c88     	movk	x8, #0x20e4, lsl #32
   58a74: f2fde328     	movk	x8, #0xef19, lsl #48
   58a78: eb0800bf     	cmp	x5, x8
   58a7c: 54003bc0     	b.eq	0x591f4 <.text+0x51184>
   58a80: d29221f3     	mov	x19, #0x910f            // =37135
   58a84: d298a123     	mov	x3, #0xc509             // =50441
   58a88: f2a40a73     	movk	x19, #0x2053, lsl #16
   58a8c: f2afc423     	movk	x3, #0x7e21, lsl #16
   58a90: f2df8313     	movk	x19, #0xfc18, lsl #32
   58a94: 2a1403ed     	mov	w13, w20
   58a98: 2a1503e2     	mov	w2, w21
   58a9c: 2a0903f6     	mov	w22, w9
   58aa0: aa0f03f9     	mov	x25, x15
   58aa4: aa1003fa     	mov	x26, x16
   58aa8: 2a0703e4     	mov	w4, w7
   58aac: 2a1803ec     	mov	w12, w24
   58ab0: aa0003f7     	mov	x23, x0
   58ab4: aa1103e8     	mov	x8, x17
   58ab8: aa0103ea     	mov	x10, x1
   58abc: f2eaf9f3     	movk	x19, #0x57cf, lsl #48
   58ac0: f2d45383     	movk	x3, #0xa29c, lsl #32
   58ac4: f2fe29e3     	movk	x3, #0xf14f, lsl #48
   58ac8: eb0300bf     	cmp	x5, x3
   58acc: 54ffd480     	b.eq	0x5855c <.text+0x504ec>
   58ad0: d290e988     	mov	x8, #0x874c             // =34636
   58ad4: f2a973c8     	movk	x8, #0x4b9e, lsl #16
   58ad8: f2d27f28     	movk	x8, #0x93f9, lsl #32
   58adc: f2e005c8     	movk	x8, #0x2e, lsl #48
   58ae0: eb0800bf     	cmp	x5, x8
   58ae4: 54003a00     	b.eq	0x59224 <.text+0x511b4>
   58ae8: d29fe533     	mov	x19, #0xff29            // =65321
   58aec: d29dd123     	mov	x3, #0xee89             // =61065
   58af0: f2a15c93     	movk	x19, #0xae4, lsl #16
   58af4: f2bf5f03     	movk	x3, #0xfaf8, lsl #16
   58af8: f2d750b3     	movk	x19, #0xba85, lsl #32
   58afc: 2a1403ed     	mov	w13, w20
   58b00: 2a1503e2     	mov	w2, w21
   58b04: 2a0e03f6     	mov	w22, w14
   58b08: aa0f03f9     	mov	x25, x15
   58b0c: aa1003fa     	mov	x26, x16
   58b10: 2a0703e4     	mov	w4, w7
   58b14: 2a1803ec     	mov	w12, w24
   58b18: aa0003f7     	mov	x23, x0
   58b1c: aa1103e8     	mov	x8, x17
   58b20: aa0103ea     	mov	x10, x1
   58b24: f2f87593     	movk	x19, #0xc3ac, lsl #48
   58b28: f2c432a3     	movk	x3, #0x2195, lsl #32
   58b2c: f2e0eea3     	movk	x3, #0x775, lsl #48
   58b30: eb0300bf     	cmp	x5, x3
   58b34: 54ffd140     	b.eq	0x5855c <.text+0x504ec>
   58b38: d28b9573     	mov	x19, #0x5cab            // =23723
   58b3c: d2823b03     	mov	x3, #0x11d8             // =4568
   58b40: f2a89133     	movk	x19, #0x4489, lsl #16
   58b44: f2b4d763     	movk	x3, #0xa6bb, lsl #16
   58b48: f2d780b3     	movk	x19, #0xbc05, lsl #32
   58b4c: 2a0603ed     	mov	w13, w6
   58b50: 2a1503e2     	mov	w2, w21
   58b54: 2a0903f6     	mov	w22, w9
   58b58: aa0f03f9     	mov	x25, x15
   58b5c: aa1003fa     	mov	x26, x16
   58b60: 2a0703e4     	mov	w4, w7
   58b64: 2a1803ec     	mov	w12, w24
   58b68: aa0003f7     	mov	x23, x0
   58b6c: aa1103e8     	mov	x8, x17
   58b70: aa0103ea     	mov	x10, x1
   58b74: f2fdbc53     	movk	x19, #0xede2, lsl #48
   58b78: f2d8f683     	movk	x3, #0xc7b4, lsl #32
   58b7c: f2e13443     	movk	x3, #0x9a2, lsl #48
   58b80: eb0300bf     	cmp	x5, x3
   58b84: 54ffcec0     	b.eq	0x5855c <.text+0x504ec>
   58b88: d28ecf68     	mov	x8, #0x767b             // =30331
   58b8c: f2a658a8     	movk	x8, #0x32c5, lsl #16
   58b90: f2cf4948     	movk	x8, #0x7a4a, lsl #32
   58b94: f2e1ad28     	movk	x8, #0xd69, lsl #48
   58b98: eb0800bf     	cmp	x5, x8
   58b9c: 54003720     	b.eq	0x59280 <.text+0x51210>
   58ba0: d28e95a8     	mov	x8, #0x74ad             // =29869
   58ba4: f2bced68     	movk	x8, #0xe76b, lsl #16
   58ba8: f2d23e68     	movk	x8, #0x91f3, lsl #32
   58bac: f2e338c8     	movk	x8, #0x19c6, lsl #48
   58bb0: eb0800bf     	cmp	x5, x8
   58bb4: 540038a0     	b.eq	0x592c8 <.text+0x51258>
   58bb8: d29fed28     	mov	x8, #0xff69             // =65385
   58bbc: f2a98488     	movk	x8, #0x4c24, lsl #16
   58bc0: f2c86fc8     	movk	x8, #0x437e, lsl #32
   58bc4: f2e429a8     	movk	x8, #0x214d, lsl #48
   58bc8: eb0800bf     	cmp	x5, x8
   58bcc: 540039e0     	b.eq	0x59308 <.text+0x51298>
   58bd0: d285b328     	mov	x8, #0x2d99             // =11673
   58bd4: f2a3fa08     	movk	x8, #0x1fd0, lsl #16
   58bd8: f2cb63c8     	movk	x8, #0x5b1e, lsl #32
   58bdc: f2e50ea8     	movk	x8, #0x2875, lsl #48
   58be0: eb0800bf     	cmp	x5, x8
   58be4: 54003b20     	b.eq	0x59348 <.text+0x512d8>
   58be8: d28ef2e8     	mov	x8, #0x7797             // =30615
   58bec: f2a83968     	movk	x8, #0x41cb, lsl #16
   58bf0: f2d24988     	movk	x8, #0x924c, lsl #32
   58bf4: f2e565e8     	movk	x8, #0x2b2f, lsl #48
   58bf8: eb0800bf     	cmp	x5, x8
   58bfc: 54003d00     	b.eq	0x5939c <.text+0x5132c>
   58c00: d2902588     	mov	x8, #0x812c             // =33068
   58c04: f2a5ae48     	movk	x8, #0x2d72, lsl #16
   58c08: f2d61be8     	movk	x8, #0xb0df, lsl #32
   58c0c: f2e580c8     	movk	x8, #0x2c06, lsl #48
   58c10: eb0800bf     	cmp	x5, x8
   58c14: 540018c0     	b.eq	0x58f2c <.text+0x50ebc>
   58c18: d2880988     	mov	x8, #0x404c             // =16460
   58c1c: f2b89888     	movk	x8, #0xc4c4, lsl #16
   58c20: f2ca0f88     	movk	x8, #0x507c, lsl #32
   58c24: f2e59c48     	movk	x8, #0x2ce2, lsl #48
   58c28: eb0800bf     	cmp	x5, x8
   58c2c: 54003e20     	b.eq	0x593f0 <.text+0x51380>
   58c30: d28f3068     	mov	x8, #0x7983             // =31107
   58c34: f2b7c088     	movk	x8, #0xbe04, lsl #16
   58c38: f2c715e8     	movk	x8, #0x38af, lsl #32
   58c3c: f2e5db48     	movk	x8, #0x2eda, lsl #48
   58c40: eb0800bf     	cmp	x5, x8
   58c44: 54003f40     	b.eq	0x5942c <.text+0x513bc>
   58c48: d28ecf73     	mov	x19, #0x767b            // =30331
   58c4c: d28cd6a3     	mov	x3, #0x66b5             // =26293
   58c50: a94a6bf9     	ldp	x25, x26, [sp, #0xa0]
   58c54: f2a658b3     	movk	x19, #0x32c5, lsl #16
   58c58: f2a89ce3     	movk	x3, #0x44e7, lsl #16
