
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   c2b78: d10283ff     	sub	sp, sp, #0xa0
   c2d18: f2e1dd09     	movk	x9, #0xee8, lsl #48
   c2d1c: aa0903e8     	mov	x8, x9
   c2d20: d29aa4a9     	mov	x9, #0xd525             // =54565
   c2d24: f2b7c709     	movk	x9, #0xbe38, lsl #16
   c2d28: eb13011f     	cmp	x8, x19
   c2d2c: f2c82769     	movk	x9, #0x413b, lsl #32
   c2d30: f2f62189     	movk	x9, #0xb10c, lsl #48
   c2d34: 54ffff40     	b.eq	0xc2d1c <.text+0xbacac>
   c2d38: eb14011f     	cmp	x8, x20
   c2d3c: 54001160     	b.eq	0xc2f68 <.text+0xbaef8>
   c2d40: eb1c011f     	cmp	x8, x28
   c2d44: 540010e0     	b.eq	0xc2f60 <.text+0xbaef0>
   c2d48: d28a3829     	mov	x9, #0x51c1             // =20929
   c2d4c: eb19011f     	cmp	x8, x25
   c2d50: f2a373a9     	movk	x9, #0x1b9d, lsl #16
   c2d54: f2d63d09     	movk	x9, #0xb1e8, lsl #32
   c2d58: f2ee0829     	movk	x9, #0x7041, lsl #48
   c2d5c: 54fffe00     	b.eq	0xc2d1c <.text+0xbacac>
   c2d60: eb18011f     	cmp	x8, x24
   c2d64: 54001760     	b.eq	0xc3050 <.text+0xbafe0>
   c2d68: d28eb3c9     	mov	x9, #0x759e             // =30110
   c2d6c: eb16011f     	cmp	x8, x22
   c2d70: f2a3c109     	movk	x9, #0x1e08, lsl #16
   c2d74: f2dae689     	movk	x9, #0xd734, lsl #32
   c2d78: f2fc54c9     	movk	x9, #0xe2a6, lsl #48
   c2d7c: 54fffd00     	b.eq	0xc2d1c <.text+0xbacac>
   c2d80: eb1a011f     	cmp	x8, x26
   c2d84: 54001760     	b.eq	0xc3070 <.text+0xbb000>
   c2d88: eb15011f     	cmp	x8, x21
   c2d8c: 54001800     	b.eq	0xc308c <.text+0xbb01c>
   c2d90: d2964269     	mov	x9, #0xb213             // =45587
   c2d94: eb11011f     	cmp	x8, x17
   c2d98: f2a76549     	movk	x9, #0x3b2a, lsl #16
   c2d9c: fa571104     	ccmp	x8, x23, #0x4, ne
   c2da0: f2cb76e9     	movk	x9, #0x5bb7, lsl #32
   c2da4: f2e92ee9     	movk	x9, #0x4977, lsl #48
   c2da8: 54fffba0     	b.eq	0xc2d1c <.text+0xbacac>
   c2dac: d2831629     	mov	x9, #0x18b1             // =6321
   c2db0: eb00011f     	cmp	x8, x0
   c2db4: f2b2f929     	movk	x9, #0x97c9, lsl #16
   c2db8: f2d50229     	movk	x9, #0xa811, lsl #32
   c2dbc: f2e203e9     	movk	x9, #0x101f, lsl #48
   c2dc0: 54fffae0     	b.eq	0xc2d1c <.text+0xbacac>
   c2dc4: aa1b03e9     	mov	x9, x27
   c2dc8: eb0f011f     	cmp	x8, x15
   c2dcc: 54fffa80     	b.eq	0xc2d1c <.text+0xbacac>
   c2dd0: eb01011f     	cmp	x8, x1
   c2dd4: 54001cc0     	b.eq	0xc316c <.text+0xbb0fc>
   c2dd8: eb0e011f     	cmp	x8, x14
   c2ddc: 54001da0     	b.eq	0xc3190 <.text+0xbb120>
   c2de0: eb02011f     	cmp	x8, x2
   c2de4: 54001e60     	b.eq	0xc31b0 <.text+0xbb140>
   c2de8: d29a8d49     	mov	x9, #0xd46a             // =54378
   c2dec: eb03011f     	cmp	x8, x3
   c2df0: f2b63ce9     	movk	x9, #0xb1e7, lsl #16
   c2df4: f2cb9ea9     	movk	x9, #0x5cf5, lsl #32
   c2df8: f2e373e9     	movk	x9, #0x1b9f, lsl #48
   c2dfc: 54fff900     	b.eq	0xc2d1c <.text+0xbacac>
   c2e00: eb0d011f     	cmp	x8, x13
   c2e04: 54002580     	b.eq	0xc32b4 <.text+0xbb244>
   c2e08: eb04011f     	cmp	x8, x4
   c2e0c: 54002ea0     	b.eq	0xc33e0 <.text+0xbb370>
   c2e10: d28a3829     	mov	x9, #0x51c1             // =20929
   c2e14: eb10011f     	cmp	x8, x16
   c2e18: f2a373a9     	movk	x9, #0x1b9d, lsl #16
   c2e1c: f2d63d09     	movk	x9, #0xb1e8, lsl #32
   c2e20: f2ee0829     	movk	x9, #0x7041, lsl #48
   c2e24: 54fff7c0     	b.eq	0xc2d1c <.text+0xbacac>
   c2e28: eb06011f     	cmp	x8, x6
   c2e2c: 540009a0     	b.eq	0xc2f60 <.text+0xbaef0>
   c2e30: d2964269     	mov	x9, #0xb213             // =45587
   c2e34: f2a76549     	movk	x9, #0x3b2a, lsl #16
   c2e38: f2cb76e9     	movk	x9, #0x5bb7, lsl #32
   c2e3c: f2e92ee9     	movk	x9, #0x4977, lsl #48
   c2e40: eb09011f     	cmp	x8, x9
   c2e44: 54003100     	b.eq	0xc3464 <.text+0xbb3f4>
   c2e48: d29aa4a9     	mov	x9, #0xd525             // =54565
   c2e4c: d29eb12a     	mov	x10, #0xf589            // =62857
   c2e50: f2b7c709     	movk	x9, #0xbe38, lsl #16
   c2e54: f2a89eca     	movk	x10, #0x44f6, lsl #16
   c2e58: f2c82769     	movk	x9, #0x413b, lsl #32
   c2e5c: f2d5748a     	movk	x10, #0xaba4, lsl #32
   c2e60: f2f62189     	movk	x9, #0xb10c, lsl #48
   c2e64: f2ea60aa     	movk	x10, #0x5305, lsl #48
   c2e68: eb0a011f     	cmp	x8, x10
   c2e6c: 54fff580     	b.eq	0xc2d1c <.text+0xbacac>
   c2e70: d29c5589     	mov	x9, #0xe2ac             // =58028
   c2e74: f2b02629     	movk	x9, #0x8131, lsl #16
   c2e78: f2c8be29     	movk	x9, #0x45f1, lsl #32
   c2e7c: f2eb7889     	movk	x9, #0x5bc4, lsl #48
   c2e80: eb09011f     	cmp	x8, x9
   c2e84: 54003580     	b.eq	0xc3534 <.text+0xbb4c4>
   c2e88: d2833909     	mov	x9, #0x19c8             // =6600
   c2e8c: d280c24a     	mov	x10, #0x612             // =1554
   c2e90: f2a92aa9     	movk	x9, #0x4955, lsl #16
   c2e94: f2b1d66a     	movk	x10, #0x8eb3, lsl #16
   c2e98: f2c04529     	movk	x9, #0x229, lsl #32
   c2e9c: f2d53b4a     	movk	x10, #0xa9da, lsl #32
   c2ea0: f2ffa389     	movk	x9, #0xfd1c, lsl #48
   c2ea4: f2eb9c6a     	movk	x10, #0x5ce3, lsl #48
   c2ea8: eb0a011f     	cmp	x8, x10
   c2eac: 54fff380     	b.eq	0xc2d1c <.text+0xbacac>
   c2eb0: d28754a9     	mov	x9, #0x3aa5             // =15013
   c2eb4: f2b4f749     	movk	x9, #0xa7ba, lsl #16
   c2eb8: f2c6a489     	movk	x9, #0x3524, lsl #32
   c2ebc: f2ebd6c9     	movk	x9, #0x5eb6, lsl #48
   c2ec0: eb09011f     	cmp	x8, x9
   c2ec4: 540034a0     	b.eq	0xc3558 <.text+0xbb4e8>
   c2ec8: d28a9709     	mov	x9, #0x54b8             // =21688
   c2ecc: f2a8d029     	movk	x9, #0x4681, lsl #16
   c2ed0: f2dc8aa9     	movk	x9, #0xe455, lsl #32
   c2ed4: f2ecb689     	movk	x9, #0x65b4, lsl #48
   c2ed8: eb09011f     	cmp	x8, x9
   c2edc: 54003d00     	b.eq	0xc367c <.text+0xbb60c>
   c2ee0: d292fb09     	mov	x9, #0x97d8             // =38872
   c2ee4: f2afb529     	movk	x9, #0x7da9, lsl #16
   c2ee8: f2c63bc9     	movk	x9, #0x31de, lsl #32
   c2eec: f2ed72e9     	movk	x9, #0x6b97, lsl #48
   c2ef0: eb09011f     	cmp	x8, x9
   c2ef4: 54003d20     	b.eq	0xc3698 <.text+0xbb628>
   c2ef8: d29cbd09     	mov	x9, #0xe5e8             // =58856
   c2efc: f2ba53c9     	movk	x9, #0xd29e, lsl #16
   c2f00: f2de1529     	movk	x9, #0xf0a9, lsl #32
   c2f04: f2ed9429     	movk	x9, #0x6ca1, lsl #48
   c2f08: eb09011f     	cmp	x8, x9
   c2f0c: 54003d60     	b.eq	0xc36b8 <.text+0xbb648>
   c2f10: d28a3829     	mov	x9, #0x51c1             // =20929
   c2f14: f2a373a9     	movk	x9, #0x1b9d, lsl #16
   c2f18: f2d63d09     	movk	x9, #0xb1e8, lsl #32
   c2f1c: f2ee0829     	movk	x9, #0x7041, lsl #48
   c2f20: eb09011f     	cmp	x8, x9
   c2f24: 54003f40     	b.eq	0xc370c <.text+0xbb69c>
   c2f28: d2858489     	mov	x9, #0x2c24             // =11300
   c2f2c: f2b5ce69     	movk	x9, #0xae73, lsl #16
   c2f30: f2cf5fe9     	movk	x9, #0x7aff, lsl #32
   c2f34: f2ee9c29     	movk	x9, #0x74e1, lsl #48
   c2f38: eb09011f     	cmp	x8, x9
   c2f3c: 54003f60     	b.eq	0xc3728 <.text+0xbb6b8>
   c2f40: d283390a     	mov	x10, #0x19c8            // =6600
   c2f44: aa0803e9     	mov	x9, x8
   c2f48: f2a92aaa     	movk	x10, #0x4955, lsl #16
   c2f4c: f2c0452a     	movk	x10, #0x229, lsl #32
   c2f50: f2ffa38a     	movk	x10, #0xfd1c, lsl #48
   c2f54: eb0a011f     	cmp	x8, x10
   c2f58: 54ffee21     	b.ne	0xc2d1c <.text+0xbacac>
   c2f5c: 140001f8     	b	0xc373c <.text+0xbb6cc>
   c2f60: 52800388     	mov	w8, #0x1c               // =28
   c2f64: 14000044     	b	0xc3074 <.text+0xbb004>
   c2f68: f85f83a0     	ldur	x0, [x29, #-0x8]
   c2f6c: f9400fe1     	ldr	x1, [sp, #0x18]
   c2f70: f9400008     	ldr	x8, [x0]
   c2f74: f9405d08     	ldr	x8, [x8, #0xb8]
   c2f78: d63f0100     	blr	x8
   c2f7c: f85f03a8     	ldur	x8, [x29, #-0x10]
   c2f80: d29bca70     	mov	x16, #0xde53            // =56915
   c2f84: d2821d26     	mov	x6, #0x10e9             // =4329
   c2f88: d28e0de4     	mov	x4, #0x706f             // =28783
   c2f8c: d29eac43     	mov	x3, #0xf562             // =62818
   c2f90: d29634a2     	mov	x2, #0xb1a5             // =45477
   c2f94: b9400108     	ldr	w8, [x8]
   c2f98: d2822901     	mov	x1, #0x1148             // =4424
   c2f9c: d2931c20     	mov	x0, #0x98e1             // =39137
   c2fa0: d29a2e31     	mov	x17, #0xd171            // =53617
   c2fa4: f2be9eb0     	movk	x16, #0xf4f5, lsl #16
   c2fa8: d28be98f     	mov	x15, #0x5f4c            // =24396
   c2fac: 7100011f     	cmp	w8, #0x0
   c2fb0: d280c248     	mov	x8, #0x612              // =1554
   c2fb4: d283162e     	mov	x14, #0x18b1            // =6321
   c2fb8: d29a8d4d     	mov	x13, #0xd46a            // =54378
   c2fbc: f2b1d668     	movk	x8, #0x8eb3, lsl #16
   c2fc0: f2b28066     	movk	x6, #0x9403, lsl #16
   c2fc4: f2a542c4     	movk	x4, #0x2a16, lsl #16
   c2fc8: f2bfeaa3     	movk	x3, #0xff55, lsl #16
   c2fcc: f2a0f442     	movk	x2, #0x7a2, lsl #16
   c2fd0: f2b0b9e1     	movk	x1, #0x85cf, lsl #16
   c2fd4: f2ae4520     	movk	x0, #0x7229, lsl #16
   c2fd8: f2ba93d1     	movk	x17, #0xd49e, lsl #16
   c2fdc: f2c5d850     	movk	x16, #0x2ec2, lsl #32
   c2fe0: f2b2d1af     	movk	x15, #0x968d, lsl #16
   c2fe4: f2b2f92e     	movk	x14, #0x97c9, lsl #16
   c2fe8: f2b63ced     	movk	x13, #0xb1e7, lsl #16
   c2fec: f2d53b48     	movk	x8, #0xa9da, lsl #32
   c2ff0: f2cb34a6     	movk	x6, #0x59a5, lsl #32
   c2ff4: f2c74fc4     	movk	x4, #0x3a7e, lsl #32
   c2ff8: f2d1f2e3     	movk	x3, #0x8f97, lsl #32
   c2ffc: f2deda62     	movk	x2, #0xf6d3, lsl #32
   c3000: f2c43841     	movk	x1, #0x21c2, lsl #32
   c3004: f2d89280     	movk	x0, #0xc494, lsl #32
   c3008: f2c299d1     	movk	x17, #0x14ce, lsl #32
   c300c: f2e5eab0     	movk	x16, #0x2f55, lsl #48
   c3010: f2c5db0f     	movk	x15, #0x2ed8, lsl #32
   c3014: f2d5022e     	movk	x14, #0xa811, lsl #32
   c3018: f2cb9ead     	movk	x13, #0x5cf5, lsl #32
   c301c: f2eb9c68     	movk	x8, #0x5ce3, lsl #48
   c3020: f2e7fe46     	movk	x6, #0x3ff2, lsl #48
   c3024: f2e5bac4     	movk	x4, #0x2dd6, lsl #48
   c3028: f2e35c63     	movk	x3, #0x1ae3, lsl #48
   c302c: f2e31862     	movk	x2, #0x18c3, lsl #48
   c3030: f2e1fd41     	movk	x1, #0xfea, lsl #48
   c3034: f2e09800     	movk	x0, #0x4c0, lsl #48
   c3038: f2fd4251     	movk	x17, #0xea12, lsl #48
   c303c: f2e1dd0f     	movk	x15, #0xee8, lsl #48
   c3040: f2e203ee     	movk	x14, #0x101f, lsl #48
   c3044: f2e373ed     	movk	x13, #0x1b9f, lsl #48
   c3048: 9a900109     	csel	x9, x8, x16, eq
   c304c: 17ffff34     	b	0xc2d1c <.text+0xbacac>
   c3050: d29aa4a9     	mov	x9, #0xd525             // =54565
   c3054: f85f03a8     	ldur	x8, [x29, #-0x10]
   c3058: b85ec3aa     	ldur	w10, [x29, #-0x14]
   c305c: f2b7c709     	movk	x9, #0xbe38, lsl #16
   c3060: f2c82769     	movk	x9, #0x413b, lsl #32
   c3064: f2f62189     	movk	x9, #0xb10c, lsl #48
   c3068: b900010a     	str	w10, [x8]
   c306c: 17ffff2c     	b	0xc2d1c <.text+0xbacac>
   c3070: 52800248     	mov	w8, #0x12               // =18
   c3074: d28996a9     	mov	x9, #0x4cb5             // =19637
   c3078: b81ec3a8     	stur	w8, [x29, #-0x14]
   c307c: f2bf0669     	movk	x9, #0xf833, lsl #16
   c3080: f2c11269     	movk	x9, #0x893, lsl #32
   c3084: f2f6e989     	movk	x9, #0xb74c, lsl #48
   c3088: 17ffff25     	b	0xc2d1c <.text+0xbacac>
   c308c: 2a1f03e0     	mov	w0, wzr
   c3090: 52800021     	mov	w1, #0x1                // =1
   c3094: d503201f     	nop
   c3098: 1041cb62     	adr	x2, 0x146a04
   c309c: 9401d9d9     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   c30a0: d2858488     	mov	x8, #0x2c24             // =11300
   c30a4: d2821d26     	mov	x6, #0x10e9             // =4329
   c30a8: d28e0de4     	mov	x4, #0x706f             // =28783
   c30ac: d29eac43     	mov	x3, #0xf562             // =62818
   c30b0: d29634a2     	mov	x2, #0xb1a5             // =45477
   c30b4: d2822901     	mov	x1, #0x1148             // =4424
   c30b8: d29a2e31     	mov	x17, #0xd171            // =53617
   c30bc: d29bca70     	mov	x16, #0xde53            // =56915
   c30c0: d28be98f     	mov	x15, #0x5f4c            // =24396
   c30c4: d283162e     	mov	x14, #0x18b1            // =6321
   c30c8: d29a8d4d     	mov	x13, #0xd46a            // =54378
   c30cc: 7100001f     	cmp	w0, #0x0
   c30d0: d2931c20     	mov	x0, #0x98e1             // =39137
   c30d4: f2b5ce68     	movk	x8, #0xae73, lsl #16
   c30d8: f2b28066     	movk	x6, #0x9403, lsl #16
   c30dc: f2a542c4     	movk	x4, #0x2a16, lsl #16
   c30e0: f2bfeaa3     	movk	x3, #0xff55, lsl #16
   c30e4: f2a0f442     	movk	x2, #0x7a2, lsl #16
   c30e8: f2b0b9e1     	movk	x1, #0x85cf, lsl #16
   c30ec: f2ba93d1     	movk	x17, #0xd49e, lsl #16
   c30f0: f2be9eb0     	movk	x16, #0xf4f5, lsl #16
   c30f4: f2b2d1af     	movk	x15, #0x968d, lsl #16
   c30f8: f2b2f92e     	movk	x14, #0x97c9, lsl #16
   c30fc: f2b63ced     	movk	x13, #0xb1e7, lsl #16
   c3100: f2ae4520     	movk	x0, #0x7229, lsl #16
   c3104: f2cf5fe8     	movk	x8, #0x7aff, lsl #32
   c3108: f2cb34a6     	movk	x6, #0x59a5, lsl #32
   c310c: f2c74fc4     	movk	x4, #0x3a7e, lsl #32
   c3110: f2d1f2e3     	movk	x3, #0x8f97, lsl #32
   c3114: f2deda62     	movk	x2, #0xf6d3, lsl #32
   c3118: f2c43841     	movk	x1, #0x21c2, lsl #32
   c311c: f2c299d1     	movk	x17, #0x14ce, lsl #32
   c3120: f2c5d850     	movk	x16, #0x2ec2, lsl #32
   c3124: f2c5db0f     	movk	x15, #0x2ed8, lsl #32
   c3128: f2d5022e     	movk	x14, #0xa811, lsl #32
   c312c: f2cb9ead     	movk	x13, #0x5cf5, lsl #32
   c3130: f2d89280     	movk	x0, #0xc494, lsl #32
   c3134: f2ee9c28     	movk	x8, #0x74e1, lsl #48
   c3138: f2e7fe46     	movk	x6, #0x3ff2, lsl #48
   c313c: f2e5bac4     	movk	x4, #0x2dd6, lsl #48
   c3140: f2e35c63     	movk	x3, #0x1ae3, lsl #48
   c3144: f2e31862     	movk	x2, #0x18c3, lsl #48
   c3148: f2e1fd41     	movk	x1, #0xfea, lsl #48
   c314c: f2fd4251     	movk	x17, #0xea12, lsl #48
   c3150: f2e5eab0     	movk	x16, #0x2f55, lsl #48
   c3154: f2e1dd0f     	movk	x15, #0xee8, lsl #48
   c3158: f2e203ee     	movk	x14, #0x101f, lsl #48
   c315c: f2e373ed     	movk	x13, #0x1b9f, lsl #48
   c3160: f2e09800     	movk	x0, #0x4c0, lsl #48
   c3164: 9a960109     	csel	x9, x8, x22, eq
   c3168: 17fffeed     	b	0xc2d1c <.text+0xbacac>
   c316c: f0000408     	adrp	x8, 0x146000
   c3170: 396aa508     	ldrb	w8, [x8, #0xaa9]
   c3174: 7100011f     	cmp	w8, #0x0
   c3178: d29cbd08     	mov	x8, #0xe5e8             // =58856
   c317c: f2ba53c8     	movk	x8, #0xd29e, lsl #16
   c3180: f2de1528     	movk	x8, #0xf0a9, lsl #32
   c3184: f2ed9428     	movk	x8, #0x6ca1, lsl #48
   c3188: 9a881009     	csel	x9, x0, x8, ne
   c318c: 17fffee4     	b	0xc2d1c <.text+0xbacac>
   c3190: d28eb3c9     	mov	x9, #0x759e             // =30110
   c3194: d503201f     	nop
   c3198: 1041c388     	adr	x8, 0x146a08
   c319c: f2a3c109     	movk	x9, #0x1e08, lsl #16
   c31a0: f2dae689     	movk	x9, #0xd734, lsl #32
   c31a4: f2fc54c9     	movk	x9, #0xe2a6, lsl #48
   c31a8: 089ffd1f     	stlrb	wzr, [x8]
   c31ac: 17fffedc     	b	0xc2d1c <.text+0xbacac>
   c31b0: f85f83b5     	ldur	x21, [x29, #-0x8]
   c31b4: a94087e2     	ldp	x2, x1, [sp, #0x8]
   c31b8: f94002a8     	ldr	x8, [x21]
   c31bc: aa1503e0     	mov	x0, x21
   c31c0: f9408908     	ldr	x8, [x8, #0x110]
   c31c4: d63f0100     	blr	x8
   c31c8: f94013e8     	ldr	x8, [sp, #0x20]
   c31cc: f9000100     	str	x0, [x8]
   c31d0: aa1503e0     	mov	x0, x21
   c31d4: d28eb3d5     	mov	x21, #0x759e            // =30110
   c31d8: f2a3c115     	movk	x21, #0x1e08, lsl #16
   c31dc: f2dae695     	movk	x21, #0xd734, lsl #32
   c31e0: f2fc54d5     	movk	x21, #0xe2a6, lsl #48
   c31e4: 97ff3e0f     	bl	0x92a20 <.text+0x8a9b0>
   c31e8: d29c5588     	mov	x8, #0xe2ac             // =58028
   c31ec: d2821d26     	mov	x6, #0x10e9             // =4329
   c31f0: d28e0de4     	mov	x4, #0x706f             // =28783
   c31f4: d29eac43     	mov	x3, #0xf562             // =62818
   c31f8: d29634a2     	mov	x2, #0xb1a5             // =45477
   c31fc: d2822901     	mov	x1, #0x1148             // =4424
   c3200: d29a2e31     	mov	x17, #0xd171            // =53617
   c3204: d29bca70     	mov	x16, #0xde53            // =56915
   c3208: d28be98f     	mov	x15, #0x5f4c            // =24396
   c320c: d283162e     	mov	x14, #0x18b1            // =6321
   c3210: d29a8d4d     	mov	x13, #0xd46a            // =54378
   c3214: 7200001f     	tst	w0, #0x1
   c3218: d2931c20     	mov	x0, #0x98e1             // =39137
   c321c: f2b02628     	movk	x8, #0x8131, lsl #16
   c3220: f2b28066     	movk	x6, #0x9403, lsl #16
   c3224: f2a542c4     	movk	x4, #0x2a16, lsl #16
   c3228: f2bfeaa3     	movk	x3, #0xff55, lsl #16
   c322c: f2a0f442     	movk	x2, #0x7a2, lsl #16
   c3230: f2b0b9e1     	movk	x1, #0x85cf, lsl #16
   c3234: f2ba93d1     	movk	x17, #0xd49e, lsl #16
   c3238: f2be9eb0     	movk	x16, #0xf4f5, lsl #16
   c323c: f2b2d1af     	movk	x15, #0x968d, lsl #16
   c3240: f2b2f92e     	movk	x14, #0x97c9, lsl #16
