
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   6f7dc: d10173a8     	sub	x8, x29, #0x5c
   6f7e0: b810011f     	stur	wzr, [x8, #-0x100]
   6f7e4: d10713a8     	sub	x8, x29, #0x1c4
   6f7e8: b810011f     	stur	wzr, [x8, #-0x100]
   6f7ec: d10503a8     	sub	x8, x29, #0x140
   6f7f0: b810011f     	stur	wzr, [x8, #-0x100]
   6f7f4: d10373a8     	sub	x8, x29, #0xdc
   6f7f8: b810011f     	stur	wzr, [x8, #-0x100]
   6f7fc: d10723a8     	sub	x8, x29, #0x1c8
   6f800: b810011f     	stur	wzr, [x8, #-0x100]
   6f804: d10513a8     	sub	x8, x29, #0x144
   6f808: b810011f     	stur	wzr, [x8, #-0x100]
   6f80c: d10733a8     	sub	x8, x29, #0x1cc
   6f810: b810011f     	stur	wzr, [x8, #-0x100]
   6f814: d10743a8     	sub	x8, x29, #0x1d0
   6f818: b810011f     	stur	wzr, [x8, #-0x100]
   6f81c: d10553a8     	sub	x8, x29, #0x154
   6f820: b810011f     	stur	wzr, [x8, #-0x100]
   6f824: d101f3a8     	sub	x8, x29, #0x7c
   6f828: b810011f     	stur	wzr, [x8, #-0x100]
   6f82c: d10293a8     	sub	x8, x29, #0xa4
   6f830: b810011f     	stur	wzr, [x8, #-0x100]
   6f834: d53bd048     	mrs	x8, TPIDR_EL0
   6f838: b810013f     	stur	wzr, [x9, #-0x100]
   6f83c: d10433a9     	sub	x9, x29, #0x10c
   6f840: b810013f     	stur	wzr, [x9, #-0x100]
   6f844: d10753a9     	sub	x9, x29, #0x1d4
   6f848: b810013f     	stur	wzr, [x9, #-0x100]
   6f84c: d10533a9     	sub	x9, x29, #0x14c
   6f850: b810013f     	stur	wzr, [x9, #-0x100]
   6f854: d103d3a9     	sub	x9, x29, #0xf4
   6f858: b810013f     	stur	wzr, [x9, #-0x100]
   6f85c: d10763a9     	sub	x9, x29, #0x1d8
   6f860: b810013f     	stur	wzr, [x9, #-0x100]
   6f864: d10543a9     	sub	x9, x29, #0x150
   6f868: b810013f     	stur	wzr, [x9, #-0x100]
   6f86c: d107e3a9     	sub	x9, x29, #0x1f8
   6f870: f8100128     	stur	x8, [x9, #-0x100]
   6f874: f9401508     	ldr	x8, [x8, #0x28]
   6f878: f81d03a8     	stur	x8, [x29, #-0x30]
   6f87c: d100a3b1     	sub	x17, x29, #0x28
   6f880: aa0703fb     	mov	x27, x7
   6f884: d2937607     	mov	x7, #0x9bb0             // =39856
   6f888: f85c83b3     	ldur	x19, [x29, #-0x38]
   6f88c: a97adbb9     	ldp	x25, x22, [x29, #-0x58]
   6f890: f8100230     	stur	x16, [x17, #-0x100]
   6f894: d100c3b1     	sub	x17, x29, #0x30
   6f898: f2accce7     	movk	x7, #0x6667, lsl #16
   6f89c: f81803b5     	stur	x21, [x29, #-0x80]
   6f8a0: f2ce1f07     	movk	x7, #0x70f8, lsl #32
   6f8a4: f81283af     	stur	x15, [x29, #-0xd8]
   6f8a8: f8100238     	stur	x24, [x17, #-0x100]
   6f8ac: d100d3b1     	sub	x17, x29, #0x34
   6f8b0: f2fbf627     	movk	x7, #0xdfb1, lsl #48
   6f8b4: f81003aa     	stur	x10, [x29, #-0x100]
   6f8b8: a93427a8     	stp	x8, x9, [x29, #-0xc0]
   6f8bc: b810023a     	stur	w26, [x17, #-0x100]
   6f8c0: d10043b1     	sub	x17, x29, #0x10
   6f8c4: b813c3be     	stur	w30, [x29, #-0xc4]
   6f8c8: a93717a4     	stp	x4, x5, [x29, #-0x90]
   6f8cc: f810022e     	stur	x14, [x17, #-0x100]
   6f8d0: d10063b1     	sub	x17, x29, #0x18
   6f8d4: b816c3a3     	stur	w3, [x29, #-0x94]
   6f8d8: f81303a1     	stur	x1, [x29, #-0xd0]
   6f8dc: f810022c     	stur	x12, [x17, #-0x100]
   6f8e0: d10073b1     	sub	x17, x29, #0x1c
   6f8e4: b810022d     	stur	w13, [x17, #-0x100]
   6f8e8: d10013b1     	sub	x17, x29, #0x4
   6f8ec: b810022b     	stur	w11, [x17, #-0x100]
   6f8f0: f85883b1     	ldur	x17, [x29, #-0x78]
   6f8f4: a93583b1     	stp	x17, x0, [x29, #-0xa8]
   6f8f8: b85bc3b1     	ldur	w17, [x29, #-0x44]
   6f8fc: b81543b1     	stur	w17, [x29, #-0xac]
   6f900: f85903b1     	ldur	x17, [x29, #-0x70]
   6f904: a9319bb1     	stp	x17, x6, [x29, #-0xe8]
   6f908: a979f3b1     	ldp	x17, x28, [x29, #-0x68]
   6f90c: f81103b1     	stur	x17, [x29, #-0xf0]
   6f910: 297853b1     	ldp	w17, w20, [x29, #-0x40]
   6f914: b810c3b1     	stur	w17, [x29, #-0xf4]
   6f918: d10143b1     	sub	x17, x29, #0x50
   6f91c: f8500231     	ldur	x17, [x17, #-0x100]
   6f920: f81c83b1     	stur	x17, [x29, #-0x38]
   6f924: d2902651     	mov	x17, #0x8132            // =33074
   6f928: f2a58bf1     	movk	x17, #0x2c5f, lsl #16
   6f92c: f2ce8031     	movk	x17, #0x7401, lsl #32
   6f930: f2f048d1     	movk	x17, #0x8246, lsl #48
   6f934: eb11037f     	cmp	x27, x17
   6f938: 54fffa20     	b.eq	0x6f87c <.text+0x6780c>
   6f93c: b850c3a8     	ldur	w8, [x29, #-0xf4]
   6f940: d100f3b0     	sub	x16, x29, #0x3c
   6f944: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   6f948: d10073ac     	sub	x12, x29, #0x1c
   6f94c: d10013ab     	sub	x11, x29, #0x4
   6f950: 293853a8     	stp	w8, w20, [x29, #-0x40]
   6f954: f85103a8     	ldur	x8, [x29, #-0xf0]
   6f958: b850021a     	ldur	w26, [x16, #-0x100]
   6f95c: d10123b0     	sub	x16, x29, #0x48
   6f960: b850018d     	ldur	w13, [x12, #-0x100]
   6f964: d10063ac     	sub	x12, x29, #0x18
   6f968: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   6f96c: b85543a8     	ldur	w8, [x29, #-0xac]
   6f970: d10043ae     	sub	x14, x29, #0x10
   6f974: f8500218     	ldur	x24, [x16, #-0x100]
   6f978: d10163b0     	sub	x16, x29, #0x58
   6f97c: d28663a7     	mov	x7, #0x331d             // =13085
   6f980: b81bc3a8     	stur	w8, [x29, #-0x44]
   6f984: f2a5e6a7     	movk	x7, #0x2f35, lsl #16
   6f988: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   6f98c: d2835911     	mov	x17, #0x1ac8            // =6856
   6f990: f2d9b1e7     	movk	x7, #0xcd8f, lsl #32
   6f994: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   6f998: f2ae12f1     	movk	x17, #0x7097, lsl #16
   6f99c: 2a1703e2     	mov	w2, w23
   6f9a0: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   6f9a4: b856c3a3     	ldur	w3, [x29, #-0x94]
   6f9a8: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   6f9ac: f2e6f667     	movk	x7, #0x37b3, lsl #48
   6f9b0: f2cb6d31     	movk	x17, #0x5b69, lsl #32
   6f9b4: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   6f9b8: f2f062b1     	movk	x17, #0x8315, lsl #48
   6f9bc: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   6f9c0: b853c3be     	ldur	w30, [x29, #-0xc4]
   6f9c4: eb11037f     	cmp	x27, x17
   6f9c8: f85003aa     	ldur	x10, [x29, #-0x100]
   6f9cc: f81c83b3     	stur	x19, [x29, #-0x38]
   6f9d0: b850016b     	ldur	w11, [x11, #-0x100]
   6f9d4: f850018c     	ldur	x12, [x12, #-0x100]
   6f9d8: f85001ce     	ldur	x14, [x14, #-0x100]
   6f9dc: f8500210     	ldur	x16, [x16, #-0x100]
   6f9e0: f85803b5     	ldur	x21, [x29, #-0x80]
   6f9e4: 54fff4c0     	b.eq	0x6f87c <.text+0x6780c>
   6f9e8: d100e3a8     	sub	x8, x29, #0x38
   6f9ec: b8100102     	stur	w2, [x8, #-0x100]
   6f9f0: d281e9c8     	mov	x8, #0xf4e              // =3918
   6f9f4: f2ab5528     	movk	x8, #0x5aa9, lsl #16
   6f9f8: f2d4ee28     	movk	x8, #0xa771, lsl #32
   6f9fc: f2f07908     	movk	x8, #0x83c8, lsl #48
   6fa00: eb08037f     	cmp	x27, x8
   6fa04: 54020780     	b.eq	0x73af4 <.text+0x6ba84>
   6fa08: b850c3a8     	ldur	w8, [x29, #-0xf4]
   6fa0c: d100d3b0     	sub	x16, x29, #0x34
   6fa10: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   6fa14: d10073ac     	sub	x12, x29, #0x1c
   6fa18: d10013ab     	sub	x11, x29, #0x4
   6fa1c: 293853a8     	stp	w8, w20, [x29, #-0x40]
   6fa20: f85103a8     	ldur	x8, [x29, #-0xf0]
   6fa24: b850021a     	ldur	w26, [x16, #-0x100]
   6fa28: d100c3b0     	sub	x16, x29, #0x30
   6fa2c: b850018d     	ldur	w13, [x12, #-0x100]
   6fa30: d10063ac     	sub	x12, x29, #0x18
   6fa34: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   6fa38: b85543a8     	ldur	w8, [x29, #-0xac]
   6fa3c: d10043ae     	sub	x14, x29, #0x10
   6fa40: f8500218     	ldur	x24, [x16, #-0x100]
   6fa44: d100a3b0     	sub	x16, x29, #0x28
   6fa48: d2883827     	mov	x7, #0x41c1             // =16833
   6fa4c: b81bc3a8     	stur	w8, [x29, #-0x44]
   6fa50: f2a9f0c7     	movk	x7, #0x4f86, lsl #16
   6fa54: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   6fa58: d28420b1     	mov	x17, #0x2105            // =8453
   6fa5c: f2c56767     	movk	x7, #0x2b3b, lsl #32
   6fa60: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   6fa64: f2b8d791     	movk	x17, #0xc6bc, lsl #16
   6fa68: f2ea5487     	movk	x7, #0x52a4, lsl #48
   6fa6c: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   6fa70: d100e3a8     	sub	x8, x29, #0x38
   6fa74: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   6fa78: f2cebdf1     	movk	x17, #0x75ef, lsl #32
   6fa7c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   6fa80: b8500117     	ldur	w23, [x8, #-0x100]
   6fa84: f2f0cc31     	movk	x17, #0x8661, lsl #48
   6fa88: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   6fa8c: eb11037f     	cmp	x27, x17
   6fa90: f81c83b3     	stur	x19, [x29, #-0x38]
   6fa94: b856c3a3     	ldur	w3, [x29, #-0x94]
   6fa98: b853c3be     	ldur	w30, [x29, #-0xc4]
   6fa9c: f85003aa     	ldur	x10, [x29, #-0x100]
   6faa0: b850016b     	ldur	w11, [x11, #-0x100]
   6faa4: f850018c     	ldur	x12, [x12, #-0x100]
   6faa8: f85001ce     	ldur	x14, [x14, #-0x100]
   6faac: f8500210     	ldur	x16, [x16, #-0x100]
   6fab0: f85803b5     	ldur	x21, [x29, #-0x80]
   6fab4: 54ffee40     	b.eq	0x6f87c <.text+0x6780c>
   6fab8: d2806828     	mov	x8, #0x341              // =833
   6fabc: f2afe688     	movk	x8, #0x7f34, lsl #16
   6fac0: f2dfdde8     	movk	x8, #0xfeef, lsl #32
   6fac4: f2f0e588     	movk	x8, #0x872c, lsl #48
   6fac8: eb08037f     	cmp	x27, x8
   6facc: 54032120     	b.eq	0x75ef0 <.text+0x6de80>
   6fad0: b850c3a8     	ldur	w8, [x29, #-0xf4]
   6fad4: d100d3b0     	sub	x16, x29, #0x34
   6fad8: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   6fadc: d10073ac     	sub	x12, x29, #0x1c
   6fae0: d10013ab     	sub	x11, x29, #0x4
   6fae4: 293853a8     	stp	w8, w20, [x29, #-0x40]
   6fae8: f85103a8     	ldur	x8, [x29, #-0xf0]
   6faec: b850021a     	ldur	w26, [x16, #-0x100]
   6faf0: d100c3b0     	sub	x16, x29, #0x30
   6faf4: b850018d     	ldur	w13, [x12, #-0x100]
   6faf8: d10063ac     	sub	x12, x29, #0x18
   6fafc: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   6fb00: b85543a8     	ldur	w8, [x29, #-0xac]
   6fb04: d10043ae     	sub	x14, x29, #0x10
   6fb08: f8500218     	ldur	x24, [x16, #-0x100]
   6fb0c: d100a3b0     	sub	x16, x29, #0x28
   6fb10: d28412c7     	mov	x7, #0x2096             // =8342
   6fb14: b81bc3a8     	stur	w8, [x29, #-0x44]
   6fb18: f2a41147     	movk	x7, #0x208a, lsl #16
   6fb1c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   6fb20: d2957231     	mov	x17, #0xab91            // =43921
   6fb24: f2df83e7     	movk	x7, #0xfc1f, lsl #32
   6fb28: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   6fb2c: f2a69471     	movk	x17, #0x34a3, lsl #16
   6fb30: f2edf0e7     	movk	x7, #0x6f87, lsl #48
   6fb34: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   6fb38: d100e3a8     	sub	x8, x29, #0x38
   6fb3c: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   6fb40: f2c884f1     	movk	x17, #0x4427, lsl #32
   6fb44: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   6fb48: b8500117     	ldur	w23, [x8, #-0x100]
   6fb4c: f2f15b31     	movk	x17, #0x8ad9, lsl #48
   6fb50: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   6fb54: eb11037f     	cmp	x27, x17
   6fb58: f81c83b3     	stur	x19, [x29, #-0x38]
   6fb5c: b856c3a3     	ldur	w3, [x29, #-0x94]
   6fb60: b853c3be     	ldur	w30, [x29, #-0xc4]
   6fb64: f85003aa     	ldur	x10, [x29, #-0x100]
   6fb68: b850016b     	ldur	w11, [x11, #-0x100]
   6fb6c: f850018c     	ldur	x12, [x12, #-0x100]
   6fb70: f85001ce     	ldur	x14, [x14, #-0x100]
   6fb74: f8500210     	ldur	x16, [x16, #-0x100]
   6fb78: f85803b5     	ldur	x21, [x29, #-0x80]
   6fb7c: 54ffe800     	b.eq	0x6f87c <.text+0x6780c>
   6fb80: d29757c8     	mov	x8, #0xbabe             // =47806
   6fb84: f2aec748     	movk	x8, #0x763a, lsl #16
   6fb88: f2d87ce8     	movk	x8, #0xc3e7, lsl #32
   6fb8c: f2f1c2c8     	movk	x8, #0x8e16, lsl #48
   6fb90: eb08037f     	cmp	x27, x8
   6fb94: 54038780     	b.eq	0x76c84 <.text+0x6ec14>
   6fb98: d297c5c8     	mov	x8, #0xbe2e             // =48686
   6fb9c: f2a74148     	movk	x8, #0x3a0a, lsl #16
   6fba0: f2d1c148     	movk	x8, #0x8e0a, lsl #32
   6fba4: f2f1c728     	movk	x8, #0x8e39, lsl #48
   6fba8: eb08037f     	cmp	x27, x8
   6fbac: d100e3a8     	sub	x8, x29, #0x38
   6fbb0: b850010a     	ldur	w10, [x8, #-0x100]
   6fbb4: 54037b60     	b.eq	0x76b20 <.text+0x6eab0>
   6fbb8: d2849908     	mov	x8, #0x24c8             // =9416
   6fbbc: f2a2eea8     	movk	x8, #0x1775, lsl #16
   6fbc0: f2ccc908     	movk	x8, #0x6648, lsl #32
   6fbc4: f2f21228     	movk	x8, #0x9091, lsl #48
   6fbc8: eb08037f     	cmp	x27, x8
   6fbcc: 5401c2c0     	b.eq	0x73424 <.text+0x6b3b4>
   6fbd0: d28e6a68     	mov	x8, #0x7353             // =29523
   6fbd4: f2a339a8     	movk	x8, #0x19cd, lsl #16
   6fbd8: f2cf2588     	movk	x8, #0x792c, lsl #32
   6fbdc: f2f25fe8     	movk	x8, #0x92ff, lsl #48
   6fbe0: eb08037f     	cmp	x27, x8
   6fbe4: 5401f580     	b.eq	0x73a94 <.text+0x6ba24>
   6fbe8: d29e9008     	mov	x8, #0xf480             // =62592
   6fbec: f2b0f168     	movk	x8, #0x878b, lsl #16
   6fbf0: f2cf1348     	movk	x8, #0x789a, lsl #32
   6fbf4: f2f271a8     	movk	x8, #0x938d, lsl #48
   6fbf8: eb08037f     	cmp	x27, x8
   6fbfc: 5401ee80     	b.eq	0x739cc <.text+0x6b95c>
   6fc00: d2991228     	mov	x8, #0xc891             // =51345
   6fc04: f2be7728     	movk	x8, #0xf3b9, lsl #16
   6fc08: f2d96628     	movk	x8, #0xcb31, lsl #32
   6fc0c: f2f2b008     	movk	x8, #0x9580, lsl #48
   6fc10: eb08037f     	cmp	x27, x8
   6fc14: 5401bbc0     	b.eq	0x7338c <.text+0x6b31c>
   6fc18: b850c3a8     	ldur	w8, [x29, #-0xf4]
   6fc1c: d100d3b0     	sub	x16, x29, #0x34
   6fc20: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   6fc24: d10073ac     	sub	x12, x29, #0x1c
   6fc28: d10013ab     	sub	x11, x29, #0x4
   6fc2c: 293853a8     	stp	w8, w20, [x29, #-0x40]
   6fc30: f85103a8     	ldur	x8, [x29, #-0xf0]
   6fc34: b850021a     	ldur	w26, [x16, #-0x100]
   6fc38: d100c3b0     	sub	x16, x29, #0x30
   6fc3c: b850018d     	ldur	w13, [x12, #-0x100]
   6fc40: d10063ac     	sub	x12, x29, #0x18
   6fc44: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   6fc48: b85543a8     	ldur	w8, [x29, #-0xac]
   6fc4c: d10043ae     	sub	x14, x29, #0x10
   6fc50: f8500218     	ldur	x24, [x16, #-0x100]
   6fc54: d100a3b0     	sub	x16, x29, #0x28
   6fc58: d28499a7     	mov	x7, #0x24cd             // =9421
   6fc5c: b81bc3a8     	stur	w8, [x29, #-0x44]
   6fc60: f2b03827     	movk	x7, #0x81c1, lsl #16
   6fc64: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   6fc68: d28d7ad1     	mov	x17, #0x6bd6            // =27606
   6fc6c: f2c62507     	movk	x7, #0x3128, lsl #32
   6fc70: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   6fc74: f2a33051     	movk	x17, #0x1982, lsl #16
   6fc78: 2a0a03f7     	mov	w23, w10
   6fc7c: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   6fc80: b856c3a3     	ldur	w3, [x29, #-0x94]
   6fc84: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   6fc88: f2eef787     	movk	x7, #0x77bc, lsl #48
   6fc8c: f2c88191     	movk	x17, #0x440c, lsl #32
   6fc90: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   6fc94: f2f2fa31     	movk	x17, #0x97d1, lsl #48
   6fc98: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   6fc9c: b853c3be     	ldur	w30, [x29, #-0xc4]
   6fca0: eb11037f     	cmp	x27, x17
   6fca4: f85003aa     	ldur	x10, [x29, #-0x100]
   6fca8: f81c83b3     	stur	x19, [x29, #-0x38]
   6fcac: b850016b     	ldur	w11, [x11, #-0x100]
   6fcb0: f850018c     	ldur	x12, [x12, #-0x100]
   6fcb4: f85001ce     	ldur	x14, [x14, #-0x100]
   6fcb8: f8500210     	ldur	x16, [x16, #-0x100]
   6fcbc: f85803b5     	ldur	x21, [x29, #-0x80]
   6fcc0: 54ffdde0     	b.eq	0x6f87c <.text+0x6780c>
   6fcc4: d283cc28     	mov	x8, #0x1e61             // =7777
   6fcc8: f2a8b428     	movk	x8, #0x45a1, lsl #16
   6fccc: f2c252e8     	movk	x8, #0x1297, lsl #32
   6fcd0: f2f31248     	movk	x8, #0x9892, lsl #48
   6fcd4: eb08037f     	cmp	x27, x8
   6fcd8: 54035d80     	b.eq	0x76888 <.text+0x6e818>
   6fcdc: d28e0908     	mov	x8, #0x7048             // =28744
   6fce0: f2b3c2a8     	movk	x8, #0x9e15, lsl #16
   6fce4: f2c13c88     	movk	x8, #0x9e4, lsl #32
   6fce8: f2f31c68     	movk	x8, #0x98e3, lsl #48
   6fcec: eb08037f     	cmp	x27, x8
   6fcf0: d100e3a8     	sub	x8, x29, #0x38
   6fcf4: b8500102     	ldur	w2, [x8, #-0x100]
   6fcf8: 540276c0     	b.eq	0x74bd0 <.text+0x6cb60>
   6fcfc: d28801a8     	mov	x8, #0x400d             // =16397
   6fd00: f2a254a8     	movk	x8, #0x12a5, lsl #16
   6fd04: f2c9a908     	movk	x8, #0x4d48, lsl #32
   6fd08: f2f31c88     	movk	x8, #0x98e4, lsl #48
   6fd0c: eb08037f     	cmp	x27, x8
   6fd10: 540202c0     	b.eq	0x73d68 <.text+0x6bcf8>
   6fd14: b850c3a8     	ldur	w8, [x29, #-0xf4]
   6fd18: d100d3b0     	sub	x16, x29, #0x34
   6fd1c: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   6fd20: d10173ac     	sub	x12, x29, #0x5c
   6fd24: d10013ab     	sub	x11, x29, #0x4
   6fd28: 293853a8     	stp	w8, w20, [x29, #-0x40]
   6fd2c: f85103a8     	ldur	x8, [x29, #-0xf0]
   6fd30: b850021a     	ldur	w26, [x16, #-0x100]
   6fd34: d100c3b0     	sub	x16, x29, #0x30
   6fd38: b850018d     	ldur	w13, [x12, #-0x100]
   6fd3c: d101c3ac     	sub	x12, x29, #0x70
   6fd40: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   6fd44: b85543a8     	ldur	w8, [x29, #-0xac]
   6fd48: d101a3ae     	sub	x14, x29, #0x68
   6fd4c: f8500218     	ldur	x24, [x16, #-0x100]
   6fd50: d100a3b0     	sub	x16, x29, #0x28
   6fd54: d28242b1     	mov	x17, #0x1215            // =4629
   6fd58: b81bc3a8     	stur	w8, [x29, #-0x44]
   6fd5c: f2a63531     	movk	x17, #0x31a9, lsl #16
   6fd60: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   6fd64: 2a0203f7     	mov	w23, w2
   6fd68: f2c0d051     	movk	x17, #0x682, lsl #32
   6fd6c: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   6fd70: f2f3b591     	movk	x17, #0x9dac, lsl #48
   6fd74: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   6fd78: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   6fd7c: b856c3a3     	ldur	w3, [x29, #-0x94]
   6fd80: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   6fd84: eb11037f     	cmp	x27, x17
   6fd88: f81c83b3     	stur	x19, [x29, #-0x38]
   6fd8c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   6fd90: b853c3be     	ldur	w30, [x29, #-0xc4]
   6fd94: f85003aa     	ldur	x10, [x29, #-0x100]
   6fd98: b850016b     	ldur	w11, [x11, #-0x100]
   6fd9c: f850018c     	ldur	x12, [x12, #-0x100]
   6fda0: f85001ce     	ldur	x14, [x14, #-0x100]
   6fda4: f8500210     	ldur	x16, [x16, #-0x100]
   6fda8: f85803b5     	ldur	x21, [x29, #-0x80]
   6fdac: 54ffd680     	b.eq	0x6f87c <.text+0x6780c>
   6fdb0: b850c3a8     	ldur	w8, [x29, #-0xf4]
   6fdb4: d100d3b0     	sub	x16, x29, #0x34
   6fdb8: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   6fdbc: d10073ac     	sub	x12, x29, #0x1c
   6fdc0: d10013ab     	sub	x11, x29, #0x4
   6fdc4: 293853a8     	stp	w8, w20, [x29, #-0x40]
   6fdc8: f85103a8     	ldur	x8, [x29, #-0xf0]
   6fdcc: b850021a     	ldur	w26, [x16, #-0x100]
   6fdd0: d100c3b0     	sub	x16, x29, #0x30
   6fdd4: b850018d     	ldur	w13, [x12, #-0x100]
   6fdd8: d10063ac     	sub	x12, x29, #0x18
   6fddc: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   6fde0: b85543a8     	ldur	w8, [x29, #-0xac]
   6fde4: d10043ae     	sub	x14, x29, #0x10
   6fde8: f8500218     	ldur	x24, [x16, #-0x100]
   6fdec: d100a3b0     	sub	x16, x29, #0x28
   6fdf0: d28412c7     	mov	x7, #0x2096             // =8342
   6fdf4: b81bc3a8     	stur	w8, [x29, #-0x44]
   6fdf8: f2a41147     	movk	x7, #0x208a, lsl #16
   6fdfc: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   6fe00: d28273b1     	mov	x17, #0x139d            // =5021
   6fe04: f2df83e7     	movk	x7, #0xfc1f, lsl #32
   6fe08: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   6fe0c: f2a5ecb1     	movk	x17, #0x2f65, lsl #16
   6fe10: 2a0203f7     	mov	w23, w2
   6fe14: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   6fe18: b856c3a3     	ldur	w3, [x29, #-0x94]
   6fe1c: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   6fe20: f2edf0e7     	movk	x7, #0x6f87, lsl #48
   6fe24: f2cc9591     	movk	x17, #0x64ac, lsl #32
   6fe28: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   6fe2c: f2f40cb1     	movk	x17, #0xa065, lsl #48
   6fe30: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   6fe34: b853c3be     	ldur	w30, [x29, #-0xc4]
   6fe38: eb11037f     	cmp	x27, x17
   6fe3c: f85003aa     	ldur	x10, [x29, #-0x100]
   6fe40: f81c83b3     	stur	x19, [x29, #-0x38]
   6fe44: b850016b     	ldur	w11, [x11, #-0x100]
   6fe48: f850018c     	ldur	x12, [x12, #-0x100]
