
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   47f94: d10303ff     	sub	sp, sp, #0xc0
   48074: f2da2426     	movk	x6, #0xd121, lsl #32
   48078: f2c3f6c7     	movk	x7, #0x1fb6, lsl #32
   4807c: f2d3783e     	movk	x30, #0x9bc1, lsl #32
   48080: f2c8961a     	movk	x26, #0x44b0, lsl #32
   48084: f2c77dcf     	movk	x15, #0x3bee, lsl #32
   48088: f2c03ef9     	movk	x25, #0x1f7, lsl #32
   4808c: f2d71110     	movk	x16, #0xb888, lsl #32
   48090: f2dc8d6c     	movk	x12, #0xe46b, lsl #32
   48094: 2a1f03e8     	mov	w8, wzr
   48098: 2a1f03f7     	mov	w23, wzr
   4809c: f2fde271     	movk	x17, #0xef13, lsl #48
   480a0: f2fb88c1     	movk	x1, #0xdc46, lsl #48
   480a4: f2fab522     	movk	x2, #0xd5a9, lsl #48
   480a8: f2f72f83     	movk	x3, #0xb97c, lsl #48
   480ac: f2f657a4     	movk	x4, #0xb2bd, lsl #48
   480b0: f2f30005     	movk	x5, #0x9800, lsl #48
   480b4: f2e7b1c6     	movk	x6, #0x3d8e, lsl #48
   480b8: f2e3e487     	movk	x7, #0x1f24, lsl #48
   480bc: f2e25dfe     	movk	x30, #0x12ef, lsl #48
   480c0: f2f0423a     	movk	x26, #0x8211, lsl #48
   480c4: f2f51d4f     	movk	x15, #0xa8ea, lsl #48
   480c8: f2f15479     	movk	x25, #0x8aa3, lsl #48
   480cc: f2f27c70     	movk	x16, #0x93e3, lsl #48
   480d0: 1e2e1008     	fmov	s8, #1.00000000
   480d4: f2e93e8c     	movk	x12, #0x49f4, lsl #48
   480d8: f81f83a9     	stur	x9, [x29, #-0x8]
   480dc: b9001fff     	str	wzr, [sp, #0x1c]
   480e0: b81e43bf     	stur	wzr, [x29, #-0x1c]
   480e4: aa0d03f6     	mov	x22, x13
   480e8: aa0b03f3     	mov	x19, x11
   480ec: aa0a03f8     	mov	x24, x10
   480f0: 2a0803fc     	mov	w28, w8
   480f4: eb1a019f     	cmp	x12, x26
   480f8: 54002fa0     	b.eq	0x486ec <.text+0x4067c>
   480fc: aa0c03e9     	mov	x9, x12
   48100: d29b814c     	mov	x12, #0xdc0a            // =56330
   48104: f2a6aeac     	movk	x12, #0x3575, lsl #16
   48108: 2a1c03e8     	mov	w8, w28
   4810c: f2da242c     	movk	x12, #0xd121, lsl #32
   48110: aa1803ea     	mov	x10, x24
   48114: aa1303eb     	mov	x11, x19
   48118: aa1603ed     	mov	x13, x22
   4811c: f2e7b1cc     	movk	x12, #0x3d8e, lsl #48
   48120: eb19013f     	cmp	x9, x25
   48124: 54fffe00     	b.eq	0x480e4 <.text+0x40074>
   48128: d28caaec     	mov	x12, #0x6557            // =25943
   4812c: 2a1c03e8     	mov	w8, w28
   48130: f2a5fd6c     	movk	x12, #0x2feb, lsl #16
   48134: aa1803ea     	mov	x10, x24
   48138: f2cd334c     	movk	x12, #0x699a, lsl #32
   4813c: aa1303eb     	mov	x11, x19
   48140: aa1603ed     	mov	x13, x22
   48144: f2f6c6ac     	movk	x12, #0xb635, lsl #48
   48148: eb10013f     	cmp	x9, x16
   4814c: 54fffcc0     	b.eq	0x480e4 <.text+0x40074>
   48150: eb05013f     	cmp	x9, x5
   48154: 54002e20     	b.eq	0x48718 <.text+0x406a8>
   48158: d288886c     	mov	x12, #0x4443            // =17475
   4815c: d294df8e     	mov	x14, #0xa6fc            // =42748
   48160: f2a9694c     	movk	x12, #0x4b4a, lsl #16
   48164: f2a113ce     	movk	x14, #0x89e, lsl #16
   48168: f2cfc9ac     	movk	x12, #0x7e4d, lsl #32
   4816c: 2a1c03e8     	mov	w8, w28
   48170: aa1803ea     	mov	x10, x24
   48174: aa1303eb     	mov	x11, x19
   48178: aa1603ed     	mov	x13, x22
   4817c: f2ecb2cc     	movk	x12, #0x6596, lsl #48
   48180: f2cd20ce     	movk	x14, #0x6906, lsl #32
   48184: f2f3180e     	movk	x14, #0x98c0, lsl #48
   48188: eb0e013f     	cmp	x9, x14
   4818c: 54fffac0     	b.eq	0x480e4 <.text+0x40074>
   48190: d29a7b88     	mov	x8, #0xd3dc             // =54236
   48194: f2aaeba8     	movk	x8, #0x575d, lsl #16
   48198: f2d21548     	movk	x8, #0x90aa, lsl #32
   4819c: f2f43f48     	movk	x8, #0xa1fa, lsl #48
   481a0: eb08013f     	cmp	x9, x8
   481a4: 54003360     	b.eq	0x48810 <.text+0x407a0>
   481a8: eb0f013f     	cmp	x9, x15
   481ac: 540034e0     	b.eq	0x48848 <.text+0x407d8>
   481b0: eb04013f     	cmp	x9, x4
   481b4: 540038e0     	b.eq	0x488d0 <.text+0x40860>
   481b8: d2992268     	mov	x8, #0xc913             // =51475
   481bc: f2a574e8     	movk	x8, #0x2ba7, lsl #16
   481c0: f2d414a8     	movk	x8, #0xa0a5, lsl #32
   481c4: f2f69488     	movk	x8, #0xb4a4, lsl #48
   481c8: eb08013f     	cmp	x9, x8
   481cc: 540040a0     	b.eq	0x489e0 <.text+0x40970>
   481d0: eb03013f     	cmp	x9, x3
   481d4: 54004160     	b.eq	0x48a00 <.text+0x40990>
   481d8: d29a1a0c     	mov	x12, #0xd0d0            // =53456
   481dc: d2894a2e     	mov	x14, #0x4a51            // =19025
   481e0: f2b6e24c     	movk	x12, #0xb712, lsl #16
   481e4: f2addb8e     	movk	x14, #0x6edc, lsl #16
   481e8: f2ca25ec     	movk	x12, #0x512f, lsl #32
   481ec: 2a1c03e8     	mov	w8, w28
   481f0: aa1803ea     	mov	x10, x24
   481f4: aa1303eb     	mov	x11, x19
   481f8: aa1603ed     	mov	x13, x22
   481fc: f2f72f8c     	movk	x12, #0xb97c, lsl #48
   48200: f2c3704e     	movk	x14, #0x1b82, lsl #32
   48204: f2f813ce     	movk	x14, #0xc09e, lsl #48
   48208: eb0e013f     	cmp	x9, x14
   4820c: 54fff6c0     	b.eq	0x480e4 <.text+0x40074>
   48210: d296ae0c     	mov	x12, #0xb570            // =46448
   48214: d29dfb4e     	mov	x14, #0xefda            // =61402
   48218: f2ac50cc     	movk	x12, #0x6286, lsl #16
   4821c: f2ab9c4e     	movk	x14, #0x5ce2, lsl #16
   48220: f2c179cc     	movk	x12, #0xbce, lsl #32
   48224: 2a1c03e8     	mov	w8, w28
   48228: aa1803ea     	mov	x10, x24
   4822c: aa1303eb     	mov	x11, x19
   48230: aa1603ed     	mov	x13, x22
   48234: f2fab52c     	movk	x12, #0xd5a9, lsl #48
   48238: f2d63b2e     	movk	x14, #0xb1d9, lsl #32
   4823c: f2f820ae     	movk	x14, #0xc105, lsl #48
   48240: eb0e013f     	cmp	x9, x14
   48244: 54fff500     	b.eq	0x480e4 <.text+0x40074>
   48248: d288886c     	mov	x12, #0x4443            // =17475
   4824c: d2885e4e     	mov	x14, #0x42f2            // =17138
   48250: f2a9694c     	movk	x12, #0x4b4a, lsl #16
   48254: f2b827ce     	movk	x14, #0xc13e, lsl #16
   48258: f2cfc9ac     	movk	x12, #0x7e4d, lsl #32
   4825c: 2a1c03e8     	mov	w8, w28
   48260: aa1803ea     	mov	x10, x24
   48264: aa1303eb     	mov	x11, x19
   48268: aa1603ed     	mov	x13, x22
   4826c: f2ecb2cc     	movk	x12, #0x6596, lsl #48
   48270: f2c6002e     	movk	x14, #0x3001, lsl #32
   48274: f2f8bd8e     	movk	x14, #0xc5ec, lsl #48
   48278: eb0e013f     	cmp	x9, x14
   4827c: 54fff340     	b.eq	0x480e4 <.text+0x40074>
   48280: d292f72c     	mov	x12, #0x97b9            // =38841
   48284: d2852e4e     	mov	x14, #0x2972            // =10610
   48288: f2b17d4c     	movk	x12, #0x8bea, lsl #16
   4828c: f2ae798e     	movk	x14, #0x73cc, lsl #16
   48290: f2c3f6cc     	movk	x12, #0x1fb6, lsl #32
   48294: 2a1c03e8     	mov	w8, w28
   48298: aa1803ea     	mov	x10, x24
   4829c: aa1303eb     	mov	x11, x19
   482a0: aa1603ed     	mov	x13, x22
   482a4: f2e3e48c     	movk	x12, #0x1f24, lsl #48
   482a8: f2d180ce     	movk	x14, #0x8c06, lsl #32
   482ac: f2f98d6e     	movk	x14, #0xcc6b, lsl #48
   482b0: eb0e013f     	cmp	x9, x14
   482b4: 54fff180     	b.eq	0x480e4 <.text+0x40074>
   482b8: eb02013f     	cmp	x9, x2
   482bc: 54004240     	b.eq	0x48b04 <.text+0x40a94>
   482c0: eb01013f     	cmp	x9, x1
   482c4: 54004520     	b.eq	0x48b68 <.text+0x40af8>
   482c8: d296ae0c     	mov	x12, #0xb570            // =46448
   482cc: d29826ee     	mov	x14, #0xc137            // =49463
   482d0: f2ac50cc     	movk	x12, #0x6286, lsl #16
   482d4: f2beb88e     	movk	x14, #0xf5c4, lsl #16
   482d8: f2c179cc     	movk	x12, #0xbce, lsl #32
   482dc: 2a1c03e8     	mov	w8, w28
   482e0: aa1803ea     	mov	x10, x24
   482e4: aa1303eb     	mov	x11, x19
   482e8: aa1603ed     	mov	x13, x22
   482ec: f2fab52c     	movk	x12, #0xd5a9, lsl #48
   482f0: f2c5882e     	movk	x14, #0x2c41, lsl #32
   482f4: f2fc9fce     	movk	x14, #0xe4fe, lsl #48
   482f8: eb0e013f     	cmp	x9, x14
   482fc: 54ffef40     	b.eq	0x480e4 <.text+0x40074>
   48300: d29a1a0c     	mov	x12, #0xd0d0            // =53456
   48304: 2a1703e8     	mov	w8, w23
   48308: f2b6e24c     	movk	x12, #0xb712, lsl #16
   4830c: aa1b03ea     	mov	x10, x27
   48310: f2ca25ec     	movk	x12, #0x512f, lsl #32
   48314: aa1503eb     	mov	x11, x21
   48318: aa1603ed     	mov	x13, x22
   4831c: f2f72f8c     	movk	x12, #0xb97c, lsl #48
   48320: eb11013f     	cmp	x9, x17
   48324: 54ffee00     	b.eq	0x480e4 <.text+0x40074>
   48328: d28f974c     	mov	x12, #0x7cba            // =31930
   4832c: d29087ae     	mov	x14, #0x843d            // =33853
   48330: f2b2df8c     	movk	x12, #0x96fc, lsl #16
   48334: f2afd28e     	movk	x14, #0x7e94, lsl #16
   48338: f2c78bcc     	movk	x12, #0x3c5e, lsl #32
   4833c: 2a1c03e8     	mov	w8, w28
   48340: aa1803ea     	mov	x10, x24
   48344: aa1303eb     	mov	x11, x19
   48348: aa1603ed     	mov	x13, x22
   4834c: f2fb88cc     	movk	x12, #0xdc46, lsl #48
   48350: f2de44ae     	movk	x14, #0xf225, lsl #32
   48354: f2fea4ae     	movk	x14, #0xf525, lsl #48
   48358: eb0e013f     	cmp	x9, x14
   4835c: 54ffec40     	b.eq	0x480e4 <.text+0x40074>
   48360: d28619c8     	mov	x8, #0x30ce             // =12494
   48364: f2b1e9a8     	movk	x8, #0x8f4d, lsl #16
   48368: f2c67f88     	movk	x8, #0x33fc, lsl #32
   4836c: f2fec0a8     	movk	x8, #0xf605, lsl #48
   48370: eb08013f     	cmp	x9, x8
   48374: 54004320     	b.eq	0x48bd8 <.text+0x40b68>
   48378: d290608c     	mov	x12, #0x8304            // =33540
   4837c: d29607ae     	mov	x14, #0xb03d            // =45117
   48380: f2bcd6cc     	movk	x12, #0xe6b6, lsl #16
   48384: f2bd68ee     	movk	x14, #0xeb47, lsl #16
   48388: f2cbc32c     	movk	x12, #0x5e19, lsl #32
   4838c: 2a1c03e8     	mov	w8, w28
   48390: aa1803ea     	mov	x10, x24
   48394: aa1303eb     	mov	x11, x19
   48398: aa1603ed     	mov	x13, x22
   4839c: f2f657ac     	movk	x12, #0xb2bd, lsl #48
   483a0: f2d2194e     	movk	x14, #0x90ca, lsl #32
   483a4: f2ff4b8e     	movk	x14, #0xfa5c, lsl #48
   483a8: eb0e013f     	cmp	x9, x14
   483ac: 54ffe9c0     	b.eq	0x480e4 <.text+0x40074>
   483b0: d28caaec     	mov	x12, #0x6557            // =25943
   483b4: d2875bce     	mov	x14, #0x3ade            // =15070
   483b8: f2a5fd6c     	movk	x12, #0x2feb, lsl #16
   483bc: f2b3bd0e     	movk	x14, #0x9de8, lsl #16
   483c0: f2cd334c     	movk	x12, #0x699a, lsl #32
   483c4: 2a1c03e8     	mov	w8, w28
   483c8: aa1803ea     	mov	x10, x24
   483cc: aa1303eb     	mov	x11, x19
   483d0: aa1603ed     	mov	x13, x22
   483d4: f2f6c6ac     	movk	x12, #0xb635, lsl #48
   483d8: f2caef4e     	movk	x14, #0x577a, lsl #32
   483dc: f2ffd82e     	movk	x14, #0xfec1, lsl #48
   483e0: eb0e013f     	cmp	x9, x14
   483e4: 54ffe800     	b.eq	0x480e4 <.text+0x40074>
   483e8: eb1e013f     	cmp	x9, x30
   483ec: 540043a0     	b.eq	0x48c60 <.text+0x40bf0>
   483f0: d29789ec     	mov	x12, #0xbc4f            // =48207
   483f4: d298674e     	mov	x14, #0xc33a            // =49978
   483f8: f2a2bdcc     	movk	x12, #0x15ee, lsl #16
   483fc: f2a3eeee     	movk	x14, #0x1f77, lsl #16
   48400: f2d3782c     	movk	x12, #0x9bc1, lsl #32
   48404: 2a1c03e8     	mov	w8, w28
   48408: aa1803ea     	mov	x10, x24
   4840c: aa1303eb     	mov	x11, x19
   48410: aa1403ed     	mov	x13, x20
   48414: f2e25dec     	movk	x12, #0x12ef, lsl #48
   48418: f2da078e     	movk	x14, #0xd03c, lsl #32
   4841c: f2e2cbce     	movk	x14, #0x165e, lsl #48
   48420: eb0e013f     	cmp	x9, x14
   48424: 54ffe600     	b.eq	0x480e4 <.text+0x40074>
   48428: eb00013f     	cmp	x9, x0
   4842c: 540043a0     	b.eq	0x48ca0 <.text+0x40c30>
   48430: eb07013f     	cmp	x9, x7
   48434: 540045a0     	b.eq	0x48ce8 <.text+0x40c78>
   48438: d29b814c     	mov	x12, #0xdc0a            // =56330
   4843c: d29263ee     	mov	x14, #0x931f            // =37663
   48440: f2a6aeac     	movk	x12, #0x3575, lsl #16
   48444: f2aff0ae     	movk	x14, #0x7f85, lsl #16
   48448: f2da242c     	movk	x12, #0xd121, lsl #32
   4844c: 2a1c03e8     	mov	w8, w28
   48450: aa1803ea     	mov	x10, x24
   48454: aa1303eb     	mov	x11, x19
   48458: aa1603ed     	mov	x13, x22
   4845c: f2e7b1cc     	movk	x12, #0x3d8e, lsl #48
   48460: f2da6bee     	movk	x14, #0xd35f, lsl #32
   48464: f2e57e2e     	movk	x14, #0x2bf1, lsl #48
   48468: eb0e013f     	cmp	x9, x14
   4846c: 54ffe3c0     	b.eq	0x480e4 <.text+0x40074>
   48470: d2809868     	mov	x8, #0x4c3              // =1219
   48474: f2b20ac8     	movk	x8, #0x9056, lsl #16
   48478: f2d636c8     	movk	x8, #0xb1b6, lsl #32
   4847c: f2e668a8     	movk	x8, #0x3345, lsl #48
   48480: eb08013f     	cmp	x9, x8
   48484: 54004620     	b.eq	0x48d48 <.text+0x40cd8>
   48488: d292ac08     	mov	x8, #0x9560             // =38240
   4848c: f2bd12e8     	movk	x8, #0xe897, lsl #16
   48490: f2c8c008     	movk	x8, #0x4600, lsl #32
   48494: f2e752e8     	movk	x8, #0x3a97, lsl #48
   48498: eb08013f     	cmp	x9, x8
   4849c: 54004740     	b.eq	0x48d84 <.text+0x40d14>
   484a0: d29b784c     	mov	x12, #0xdbc2            // =56258
   484a4: d2861d0e     	mov	x14, #0x30e8            // =12520
   484a8: f2b414ec     	movk	x12, #0xa0a7, lsl #16
   484ac: f2b379ee     	movk	x14, #0x9bcf, lsl #16
   484b0: f2c1c6ac     	movk	x12, #0xe35, lsl #32
   484b4: 2a1c03e8     	mov	w8, w28
   484b8: aa1803ea     	mov	x10, x24
   484bc: aa1303eb     	mov	x11, x19
   484c0: aa1603ed     	mov	x13, x22
   484c4: f2f3000c     	movk	x12, #0x9800, lsl #48
   484c8: f2c5de2e     	movk	x14, #0x2ef1, lsl #32
   484cc: f2e797ce     	movk	x14, #0x3cbe, lsl #48
   484d0: eb0e013f     	cmp	x9, x14
   484d4: 54ffe080     	b.eq	0x480e4 <.text+0x40074>
   484d8: eb06013f     	cmp	x9, x6
   484dc: 540046e0     	b.eq	0x48db8 <.text+0x40d48>
   484e0: d28f974c     	mov	x12, #0x7cba            // =31930
   484e4: d29e42ae     	mov	x14, #0xf215            // =61973
   484e8: f2b2df8c     	movk	x12, #0x96fc, lsl #16
   484ec: f2b9e8ae     	movk	x14, #0xcf45, lsl #16
   484f0: f2c78bcc     	movk	x12, #0x3c5e, lsl #32
   484f4: 2a1c03e8     	mov	w8, w28
   484f8: aa1803ea     	mov	x10, x24
   484fc: aa1303eb     	mov	x11, x19
   48500: aa1603ed     	mov	x13, x22
   48504: f2fb88cc     	movk	x12, #0xdc46, lsl #48
   48508: f2d1a64e     	movk	x14, #0x8d32, lsl #32
   4850c: f2e897ee     	movk	x14, #0x44bf, lsl #48
   48510: eb0e013f     	cmp	x9, x14
   48514: 54ffde80     	b.eq	0x480e4 <.text+0x40074>
   48518: d2994bae     	mov	x14, #0xca5d            // =51805
   4851c: 2a1c03e8     	mov	w8, w28
   48520: f2aa210e     	movk	x14, #0x5108, lsl #16
   48524: aa1803ea     	mov	x10, x24
   48528: aa1303eb     	mov	x11, x19
   4852c: aa1603ed     	mov	x13, x22
   48530: f85f83ac     	ldur	x12, [x29, #-0x8]
   48534: f2dc8d6e     	movk	x14, #0xe46b, lsl #32
   48538: f2e93e8e     	movk	x14, #0x49f4, lsl #48
   4853c: eb0e013f     	cmp	x9, x14
   48540: 54ffdd20     	b.eq	0x480e4 <.text+0x40074>
   48544: d28b3328     	mov	x8, #0x5999             // =22937
   48548: f2a36068     	movk	x8, #0x1b03, lsl #16
   4854c: f2c84d08     	movk	x8, #0x4268, lsl #32
   48550: f2e963a8     	movk	x8, #0x4b1d, lsl #48
   48554: eb08013f     	cmp	x9, x8
   48558: 54004ac0     	b.eq	0x48eb0 <.text+0x40e40>
   4855c: d29789ec     	mov	x12, #0xbc4f            // =48207
   48560: d293dcee     	mov	x14, #0x9ee7            // =40679
   48564: f2a2bdcc     	movk	x12, #0x15ee, lsl #16
   48568: f2b64b2e     	movk	x14, #0xb259, lsl #16
   4856c: f2d3782c     	movk	x12, #0x9bc1, lsl #32
   48570: 2a1c03e8     	mov	w8, w28
   48574: aa1803ea     	mov	x10, x24
   48578: aa1303eb     	mov	x11, x19
   4857c: f85e83ad     	ldur	x13, [x29, #-0x18]
   48580: f2e25dec     	movk	x12, #0x12ef, lsl #48
   48584: f2d59f8e     	movk	x14, #0xacfc, lsl #32
   48588: f2e9992e     	movk	x14, #0x4cc9, lsl #48
   4858c: eb0e013f     	cmp	x9, x14
   48590: 54ffdaa0     	b.eq	0x480e4 <.text+0x40074>
   48594: d2909488     	mov	x8, #0x84a4             // =33956
   48598: f2b7bac8     	movk	x8, #0xbdd6, lsl #16
   4859c: f2c922e8     	movk	x8, #0x4917, lsl #32
   485a0: f2e99c88     	movk	x8, #0x4ce4, lsl #48
   485a4: eb08013f     	cmp	x9, x8
   485a8: 54004bc0     	b.eq	0x48f20 <.text+0x40eb0>
   485ac: d2987c8c     	mov	x12, #0xc3e4            // =50148
   485b0: d28121ee     	mov	x14, #0x90f             // =2319
   485b4: f2afb6ac     	movk	x12, #0x7db5, lsl #16
   485b8: f2b2d96e     	movk	x14, #0x96cb, lsl #16
   485bc: f2db8b8c     	movk	x12, #0xdc5c, lsl #32
   485c0: 2a1c03e8     	mov	w8, w28
   485c4: aa1803ea     	mov	x10, x24
   485c8: aa1303eb     	mov	x11, x19
   485cc: aa1603ed     	mov	x13, x22
   485d0: f2ec19cc     	movk	x12, #0x60ce, lsl #48
   485d4: f2d01b0e     	movk	x14, #0x80d8, lsl #32
   485d8: f2eb198e     	movk	x14, #0x58cc, lsl #48
   485dc: eb0e013f     	cmp	x9, x14
   485e0: 54ffd820     	b.eq	0x480e4 <.text+0x40074>
   485e4: d28f974c     	mov	x12, #0x7cba            // =31930
   485e8: d29680ae     	mov	x14, #0xb405            // =46085
   485ec: f2b2df8c     	movk	x12, #0x96fc, lsl #16
   485f0: f2a2128e     	movk	x14, #0x1094, lsl #16
   485f4: f2c78bcc     	movk	x12, #0x3c5e, lsl #32
   485f8: 2a1c03e8     	mov	w8, w28
   485fc: aa1803ea     	mov	x10, x24
   48600: aa1303eb     	mov	x11, x19
   48604: aa1603ed     	mov	x13, x22
   48608: f2fb88cc     	movk	x12, #0xdc46, lsl #48
   4860c: f2d62c8e     	movk	x14, #0xb164, lsl #32
   48610: f2ebaa2e     	movk	x14, #0x5d51, lsl #48
   48614: eb0e013f     	cmp	x9, x14
   48618: 54ffd660     	b.eq	0x480e4 <.text+0x40074>
   4861c: d2987c88     	mov	x8, #0xc3e4             // =50148
   48620: f2afb6a8     	movk	x8, #0x7db5, lsl #16
   48624: f2db8b88     	movk	x8, #0xdc5c, lsl #32
   48628: f2ec19c8     	movk	x8, #0x60ce, lsl #48
   4862c: eb08013f     	cmp	x9, x8
   48630: 54004a60     	b.eq	0x48f7c <.text+0x40f0c>
   48634: d2888868     	mov	x8, #0x4443             // =17475
   48638: f2a96948     	movk	x8, #0x4b4a, lsl #16
   4863c: f2cfc9a8     	movk	x8, #0x7e4d, lsl #32
   48640: f2ecb2c8     	movk	x8, #0x6596, lsl #48
   48644: eb08013f     	cmp	x9, x8
   48648: 54005220     	b.eq	0x4908c <.text+0x4101c>
   4864c: d29b784c     	mov	x12, #0xdbc2            // =56258
   48650: d29b310e     	mov	x14, #0xd988            // =55688
   48654: f2b414ec     	movk	x12, #0xa0a7, lsl #16
   48658: f2ad4d6e     	movk	x14, #0x6a6b, lsl #16
   4865c: f2c1c6ac     	movk	x12, #0xe35, lsl #32
   48660: 2a1c03e8     	mov	w8, w28
   48664: aa1803ea     	mov	x10, x24
   48668: aa1303eb     	mov	x11, x19
   4866c: aa1603ed     	mov	x13, x22
   48670: f2f3000c     	movk	x12, #0x9800, lsl #48
   48674: f2ce89ce     	movk	x14, #0x744e, lsl #32
   48678: f2ecd22e     	movk	x14, #0x6691, lsl #48
   4867c: eb0e013f     	cmp	x9, x14
   48680: 54ffd320     	b.eq	0x480e4 <.text+0x40074>
   48684: d28caaec     	mov	x12, #0x6557            // =25943
   48688: d28f878e     	mov	x14, #0x7c3c            // =31804
   4868c: f2a5fd6c     	movk	x12, #0x2feb, lsl #16
   48690: f2aadb8e     	movk	x14, #0x56dc, lsl #16
   48694: f2cd334c     	movk	x12, #0x699a, lsl #32
   48698: 2a1c03e8     	mov	w8, w28
   4869c: aa1803ea     	mov	x10, x24
   486a0: aa1303eb     	mov	x11, x19
   486a4: aa1603ed     	mov	x13, x22
   486a8: f2f6c6ac     	movk	x12, #0xb635, lsl #48
   486ac: f2cec36e     	movk	x14, #0x761b, lsl #32
   486b0: f2ed964e     	movk	x14, #0x6cb2, lsl #48
   486b4: eb0e013f     	cmp	x9, x14
   486b8: 54ffd160     	b.eq	0x480e4 <.text+0x40074>
   486bc: d28caaee     	mov	x14, #0x6557            // =25943
   486c0: 2a1c03e8     	mov	w8, w28
   486c4: f2a5fd6e     	movk	x14, #0x2feb, lsl #16
   486c8: aa1803ea     	mov	x10, x24
   486cc: aa1303eb     	mov	x11, x19
   486d0: aa1603ed     	mov	x13, x22
   486d4: aa0903ec     	mov	x12, x9
   486d8: f2cd334e     	movk	x14, #0x699a, lsl #32
   486dc: f2f6c6ae     	movk	x14, #0xb635, lsl #48
   486e0: eb0e013f     	cmp	x9, x14
   486e4: 54ffd001     	b.ne	0x480e4 <.text+0x40074>
   486e8: 14000275     	b	0x490bc <.text+0x4104c>
   486ec: d00007e8     	adrp	x8, 0x146000
   486f0: aa1803ea     	mov	x10, x24
   486f4: 395abd09     	ldrb	w9, [x8, #0x6af]
   486f8: 2a1c03e8     	mov	w8, w28
   486fc: 7100013f     	cmp	w9, #0x0
   48700: d28121e9     	mov	x9, #0x90f              // =2319
   48704: f2b2d969     	movk	x9, #0x96cb, lsl #16
   48708: f2d01b09     	movk	x9, #0x80d8, lsl #32
   4870c: f2eb1989     	movk	x9, #0x58cc, lsl #48
   48710: 9a8f112c     	csel	x12, x9, x15, ne
