
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   59658: d10443ff     	sub	sp, sp, #0x110
   59864: aa1503ea     	mov	x10, x21
   59868: aa1903eb     	mov	x11, x25
   5986c: 2a1703ed     	mov	w13, w23
   59870: aa1c03ee     	mov	x14, x28
   59874: aa1303ef     	mov	x15, x19
   59878: aa1603f1     	mov	x17, x22
   5987c: f2eec9d0     	movk	x16, #0x764e, lsl #48
   59880: f2c14447     	movk	x7, #0xa22, lsl #32
   59884: f2f1d3e7     	movk	x7, #0x8e9f, lsl #48
   59888: eb07019f     	cmp	x12, x7
   5988c: 54fff6a0     	b.eq	0x59760 <.text+0x516f0>
   59890: d2876690     	mov	x16, #0x3b34            // =15156
   59894: d29927e7     	mov	x7, #0xc93f             // =51519
   59898: f2becc50     	movk	x16, #0xf662, lsl #16
   5989c: f2a00d87     	movk	x7, #0x6c, lsl #16
   598a0: f2da3b50     	movk	x16, #0xd1da, lsl #32
   598a4: 2a1403e8     	mov	w8, w20
   598a8: aa1a03e9     	mov	x9, x26
   598ac: aa1503ea     	mov	x10, x21
   598b0: aa1903eb     	mov	x11, x25
   598b4: 2a1703ed     	mov	w13, w23
   598b8: aa1c03ee     	mov	x14, x28
   598bc: aa1303ef     	mov	x15, x19
   598c0: aa1603f1     	mov	x17, x22
   598c4: f2f1b0b0     	movk	x16, #0x8d85, lsl #48
   598c8: f2d21307     	movk	x7, #0x9098, lsl #32
   598cc: f2f233e7     	movk	x7, #0x919f, lsl #48
   598d0: eb07019f     	cmp	x12, x7
   598d4: 54fff460     	b.eq	0x59760 <.text+0x516f0>
   598d8: d2891008     	mov	x8, #0x4880             // =18560
   598dc: f2b8a768     	movk	x8, #0xc53b, lsl #16
   598e0: f2c3f808     	movk	x8, #0x1fc0, lsl #32
   598e4: f2f4f5c8     	movk	x8, #0xa7ae, lsl #48
   598e8: eb08019f     	cmp	x12, x8
   598ec: 54003ee0     	b.eq	0x5a0c8 <.text+0x52058>
   598f0: d28559d0     	mov	x16, #0x2ace            // =10958
   598f4: d29f3de7     	mov	x7, #0xf9ef             // =63983
   598f8: f2bb6eb0     	movk	x16, #0xdb75, lsl #16
   598fc: f2b118c7     	movk	x7, #0x88c6, lsl #16
   59900: f2cf2310     	movk	x16, #0x7918, lsl #32
   59904: 2a1403e8     	mov	w8, w20
   59908: aa1a03e9     	mov	x9, x26
   5990c: aa1503ea     	mov	x10, x21
   59910: aa1903eb     	mov	x11, x25
   59914: 2a1703ed     	mov	w13, w23
   59918: aa1c03ee     	mov	x14, x28
   5991c: aa1303ef     	mov	x15, x19
   59920: aa1603f1     	mov	x17, x22
   59924: f2f0d530     	movk	x16, #0x86a9, lsl #48
   59928: f2c557c7     	movk	x7, #0x2abe, lsl #32
   5992c: f2f53127     	movk	x7, #0xa989, lsl #48
   59930: eb07019f     	cmp	x12, x7
   59934: 54fff160     	b.eq	0x59760 <.text+0x516f0>
   59938: d28e0608     	mov	x8, #0x7030             // =28720
   5993c: f2b844a8     	movk	x8, #0xc225, lsl #16
   59940: f2c34568     	movk	x8, #0x1a2b, lsl #32
   59944: f2f55c08     	movk	x8, #0xaae0, lsl #48
   59948: eb08019f     	cmp	x12, x8
   5994c: 54003c60     	b.eq	0x5a0d8 <.text+0x52068>
   59950: eb02019f     	cmp	x12, x2
   59954: 54003e60     	b.eq	0x5a120 <.text+0x520b0>
   59958: d2887c30     	mov	x16, #0x43e1            // =17377
   5995c: d285ea27     	mov	x7, #0x2f51             // =12113
   59960: f2be2710     	movk	x16, #0xf138, lsl #16
   59964: f2a45f07     	movk	x7, #0x22f8, lsl #16
   59968: f2da0490     	movk	x16, #0xd024, lsl #32
   5996c: 2a1403e8     	mov	w8, w20
   59970: aa1a03e9     	mov	x9, x26
   59974: aa1503ea     	mov	x10, x21
   59978: f85e03ab     	ldur	x11, [x29, #-0x20]
   5997c: 2a1703ed     	mov	w13, w23
   59980: aa1c03ee     	mov	x14, x28
   59984: aa1303ef     	mov	x15, x19
   59988: aa1603f1     	mov	x17, x22
   5998c: f2e4d5f0     	movk	x16, #0x26af, lsl #48
   59990: f2ce5347     	movk	x7, #0x729a, lsl #32
   59994: f2f691c7     	movk	x7, #0xb48e, lsl #48
   59998: eb07019f     	cmp	x12, x7
   5999c: 54ffee20     	b.eq	0x59760 <.text+0x516f0>
   599a0: d291dde8     	mov	x8, #0x8eef             // =36591
   599a4: f2b23ea8     	movk	x8, #0x91f5, lsl #16
   599a8: f2dbbaa8     	movk	x8, #0xddd5, lsl #32
   599ac: f2f6fe88     	movk	x8, #0xb7f4, lsl #48
   599b0: eb08019f     	cmp	x12, x8
   599b4: 540041a0     	b.eq	0x5a1e8 <.text+0x52178>
   599b8: d29f0ac8     	mov	x8, #0xf856             // =63574
   599bc: d28344ea     	mov	x10, #0x1a27            // =6695
   599c0: f2b22d08     	movk	x8, #0x9168, lsl #16
   599c4: f2b4faaa     	movk	x10, #0xa7d5, lsl #16
   599c8: f2c1c988     	movk	x8, #0xe4c, lsl #32
   599cc: d29e6690     	mov	x16, #0xf334            // =62260
   599d0: f2f74828     	movk	x8, #0xba41, lsl #48
   599d4: f2c0a4ca     	movk	x10, #0x526, lsl #32
   599d8: f2b34d30     	movk	x16, #0x9a69, lsl #16
   599dc: eb08019f     	cmp	x12, x8
   599e0: f2f7ad2a     	movk	x10, #0xbd69, lsl #48
   599e4: f2ca8d90     	movk	x16, #0x546c, lsl #32
   599e8: 2a1403e8     	mov	w8, w20
   599ec: aa1a03e9     	mov	x9, x26
   599f0: fa4a1184     	ccmp	x12, x10, #0x4, ne
   599f4: aa1503ea     	mov	x10, x21
   599f8: aa1903eb     	mov	x11, x25
   599fc: 2a1703ed     	mov	w13, w23
   59a00: aa1c03ee     	mov	x14, x28
   59a04: aa1303ef     	mov	x15, x19
   59a08: aa1603f1     	mov	x17, x22
   59a0c: f2e5c310     	movk	x16, #0x2e18, lsl #48
   59a10: 54ffea80     	b.eq	0x59760 <.text+0x516f0>
   59a14: d28ed188     	mov	x8, #0x768c             // =30348
   59a18: f2bae048     	movk	x8, #0xd702, lsl #16
   59a1c: f2cf9608     	movk	x8, #0x7cb0, lsl #32
   59a20: f2f86308     	movk	x8, #0xc318, lsl #48
   59a24: eb08019f     	cmp	x12, x8
   59a28: 540040c0     	b.eq	0x5a240 <.text+0x521d0>
   59a2c: d28171f0     	mov	x16, #0xb8f             // =2959
   59a30: d28dd047     	mov	x7, #0x6e82             // =28290
   59a34: f2a18590     	movk	x16, #0xc2c, lsl #16
   59a38: f2a1fc27     	movk	x7, #0xfe1, lsl #16
   59a3c: f2c8ae50     	movk	x16, #0x4572, lsl #32
   59a40: 2a1403e8     	mov	w8, w20
   59a44: aa1a03e9     	mov	x9, x26
   59a48: aa1503ea     	mov	x10, x21
   59a4c: aa1903eb     	mov	x11, x25
   59a50: 2a1703ed     	mov	w13, w23
   59a54: aa1c03ee     	mov	x14, x28
   59a58: aa1303ef     	mov	x15, x19
   59a5c: aa1603f1     	mov	x17, x22
   59a60: f2e4fc30     	movk	x16, #0x27e1, lsl #48
   59a64: f2c29a67     	movk	x7, #0x14d3, lsl #32
   59a68: f2fb1d07     	movk	x7, #0xd8e8, lsl #48
   59a6c: eb07019f     	cmp	x12, x7
   59a70: 54ffe780     	b.eq	0x59760 <.text+0x516f0>
   59a74: d2826050     	mov	x16, #0x1302            // =4866
   59a78: d2835d87     	mov	x7, #0x1aec             // =6892
   59a7c: f2ab3ef0     	movk	x16, #0x59f7, lsl #16
   59a80: f2aefda7     	movk	x7, #0x77ed, lsl #16
   59a84: f2c856b0     	movk	x16, #0x42b5, lsl #32
   59a88: 2a1403e8     	mov	w8, w20
   59a8c: aa1a03e9     	mov	x9, x26
   59a90: aa1503ea     	mov	x10, x21
   59a94: aa1903eb     	mov	x11, x25
   59a98: 2a1703ed     	mov	w13, w23
   59a9c: aa1c03ee     	mov	x14, x28
   59aa0: aa1303ef     	mov	x15, x19
   59aa4: aa1603f1     	mov	x17, x22
   59aa8: f2f653f0     	movk	x16, #0xb29f, lsl #48
   59aac: f2d05167     	movk	x7, #0x828b, lsl #32
   59ab0: f2fd4d27     	movk	x7, #0xea69, lsl #48
   59ab4: eb07019f     	cmp	x12, x7
   59ab8: 54ffe540     	b.eq	0x59760 <.text+0x516f0>
   59abc: d28171f0     	mov	x16, #0xb8f             // =2959
   59ac0: d28b1c27     	mov	x7, #0x58e1             // =22753
   59ac4: f2a18590     	movk	x16, #0xc2c, lsl #16
   59ac8: f2b0d227     	movk	x7, #0x8691, lsl #16
   59acc: f2c8ae50     	movk	x16, #0x4572, lsl #32
   59ad0: 2a1403e8     	mov	w8, w20
   59ad4: aa1a03e9     	mov	x9, x26
   59ad8: aa1503ea     	mov	x10, x21
   59adc: aa1903eb     	mov	x11, x25
   59ae0: 2a1703ed     	mov	w13, w23
   59ae4: aa1c03ee     	mov	x14, x28
   59ae8: aa1303ef     	mov	x15, x19
   59aec: aa1603f1     	mov	x17, x22
   59af0: f2e4fc30     	movk	x16, #0x27e1, lsl #48
   59af4: f2c5d967     	movk	x7, #0x2ecb, lsl #32
   59af8: f2fdf587     	movk	x7, #0xefac, lsl #48
   59afc: eb07019f     	cmp	x12, x7
   59b00: 54ffe300     	b.eq	0x59760 <.text+0x516f0>
   59b04: d2858348     	mov	x8, #0x2c1a             // =11290
   59b08: f2b76808     	movk	x8, #0xbb40, lsl #16
   59b0c: f2cbddc8     	movk	x8, #0x5eee, lsl #32
   59b10: f2ffd6c8     	movk	x8, #0xfeb6, lsl #48
   59b14: eb08019f     	cmp	x12, x8
   59b18: 54003c40     	b.eq	0x5a2a0 <.text+0x52230>
   59b1c: d284ed90     	mov	x16, #0x276c            // =10092
   59b20: b85f83a8     	ldur	w8, [x29, #-0x8]
   59b24: a97d27aa     	ldp	x10, x9, [x29, #-0x30]
   59b28: f2aa0fd0     	movk	x16, #0x507e, lsl #16
   59b2c: aa1903eb     	mov	x11, x25
   59b30: f2c731d0     	movk	x16, #0x398e, lsl #32
   59b34: 2a1703ed     	mov	w13, w23
   59b38: aa1c03ee     	mov	x14, x28
   59b3c: aa1303ef     	mov	x15, x19
   59b40: aa1603f1     	mov	x17, x22
   59b44: f2e1fed0     	movk	x16, #0xff6, lsl #48
   59b48: eb01019f     	cmp	x12, x1
   59b4c: 54ffe0a0     	b.eq	0x59760 <.text+0x516f0>
   59b50: d2891648     	mov	x8, #0x48b2             // =18610
   59b54: f2a76428     	movk	x8, #0x3b21, lsl #16
   59b58: f2da5368     	movk	x8, #0xd29b, lsl #32
   59b5c: f2e02b48     	movk	x8, #0x15a, lsl #48
   59b60: eb08019f     	cmp	x12, x8
   59b64: 54003b80     	b.eq	0x5a2d4 <.text+0x52264>
   59b68: d28cfb68     	mov	x8, #0x67db             // =26587
   59b6c: f2aca7c8     	movk	x8, #0x653e, lsl #16
   59b70: f2cc0ac8     	movk	x8, #0x6056, lsl #32
   59b74: f2e08ae8     	movk	x8, #0x457, lsl #48
   59b78: eb08019f     	cmp	x12, x8
   59b7c: 54003c60     	b.eq	0x5a308 <.text+0x52298>
   59b80: d29e4c08     	mov	x8, #0xf260             // =62048
   59b84: f2b07ae8     	movk	x8, #0x83d7, lsl #16
   59b88: f2dd3e48     	movk	x8, #0xe9f2, lsl #32
   59b8c: f2e08e68     	movk	x8, #0x473, lsl #48
   59b90: eb08019f     	cmp	x12, x8
   59b94: 54003e40     	b.eq	0x5a35c <.text+0x522ec>
   59b98: d293fb28     	mov	x8, #0x9fd9             // =40921
   59b9c: f2a56708     	movk	x8, #0x2b38, lsl #16
   59ba0: f2c3b188     	movk	x8, #0x1d8c, lsl #32
   59ba4: f2e110c8     	movk	x8, #0x886, lsl #48
   59ba8: eb08019f     	cmp	x12, x8
   59bac: 540040a0     	b.eq	0x5a3c0 <.text+0x52350>
   59bb0: d297fd67     	mov	x7, #0xbfeb             // =49131
   59bb4: 2a1403e8     	mov	w8, w20
   59bb8: f2ae53a7     	movk	x7, #0x729d, lsl #16
   59bbc: aa1a03e9     	mov	x9, x26
   59bc0: aa1503ea     	mov	x10, x21
   59bc4: aa1903eb     	mov	x11, x25
   59bc8: 2a1703ed     	mov	w13, w23
   59bcc: aa1c03ee     	mov	x14, x28
   59bd0: aa1303ef     	mov	x15, x19
   59bd4: aa1603f1     	mov	x17, x22
   59bd8: f85c83b0     	ldur	x16, [x29, #-0x38]
   59bdc: f2c6e2c7     	movk	x7, #0x3716, lsl #32
   59be0: f2e17b27     	movk	x7, #0xbd9, lsl #48
   59be4: eb07019f     	cmp	x12, x7
   59be8: 54ffdbc0     	b.eq	0x59760 <.text+0x516f0>
   59bec: d284ed88     	mov	x8, #0x276c             // =10092
   59bf0: f2aa0fc8     	movk	x8, #0x507e, lsl #16
   59bf4: f2c731c8     	movk	x8, #0x398e, lsl #32
   59bf8: f2e1fec8     	movk	x8, #0xff6, lsl #48
   59bfc: eb08019f     	cmp	x12, x8
   59c00: 540040e0     	b.eq	0x5a41c <.text+0x523ac>
   59c04: d29a3128     	mov	x8, #0xd189             // =53641
   59c08: f2b499e8     	movk	x8, #0xa4cf, lsl #16
   59c0c: f2dd4b08     	movk	x8, #0xea58, lsl #32
   59c10: f2e2a7a8     	movk	x8, #0x153d, lsl #48
   59c14: eb08019f     	cmp	x12, x8
   59c18: 54004680     	b.eq	0x5a4e8 <.text+0x52478>
   59c1c: d298f610     	mov	x16, #0xc7b0            // =51120
   59c20: d29ba5a7     	mov	x7, #0xdd2d             // =56621
   59c24: f2affa70     	movk	x16, #0x7fd3, lsl #16
   59c28: f2ae0ae7     	movk	x7, #0x7057, lsl #16
   59c2c: f2c64150     	movk	x16, #0x320a, lsl #32
   59c30: 2a1403e8     	mov	w8, w20
   59c34: aa1a03e9     	mov	x9, x26
   59c38: aa1503ea     	mov	x10, x21
   59c3c: aa1903eb     	mov	x11, x25
   59c40: 2a1703ed     	mov	w13, w23
   59c44: aa1c03ee     	mov	x14, x28
   59c48: aa1303ef     	mov	x15, x19
   59c4c: aa1603f1     	mov	x17, x22
   59c50: f2eec9d0     	movk	x16, #0x764e, lsl #48
   59c54: f2c56ae7     	movk	x7, #0x2b57, lsl #32
   59c58: f2e2cc27     	movk	x7, #0x1661, lsl #48
   59c5c: eb07019f     	cmp	x12, x7
   59c60: 54ffd800     	b.eq	0x59760 <.text+0x516f0>
   59c64: d2887c28     	mov	x8, #0x43e1             // =17377
   59c68: f2be2708     	movk	x8, #0xf138, lsl #16
   59c6c: f2da0488     	movk	x8, #0xd024, lsl #32
   59c70: f2e4d5e8     	movk	x8, #0x26af, lsl #48
   59c74: eb08019f     	cmp	x12, x8
   59c78: 54004540     	b.eq	0x5a520 <.text+0x524b0>
   59c7c: d285f3e8     	mov	x8, #0x2f9f             // =12191
   59c80: f2b286e8     	movk	x8, #0x9437, lsl #16
   59c84: f2d128e8     	movk	x8, #0x8947, lsl #32
   59c88: f2e4fa88     	movk	x8, #0x27d4, lsl #48
   59c8c: eb08019f     	cmp	x12, x8
   59c90: 54004700     	b.eq	0x5a570 <.text+0x52500>
   59c94: eb00019f     	cmp	x12, x0
   59c98: 54004920     	b.eq	0x5a5bc <.text+0x5254c>
   59c9c: d287e888     	mov	x8, #0x3f44             // =16196
   59ca0: f2a2ff08     	movk	x8, #0x17f8, lsl #16
   59ca4: f2d21ac8     	movk	x8, #0x90d6, lsl #32
   59ca8: f2e52a68     	movk	x8, #0x2953, lsl #48
   59cac: eb08019f     	cmp	x12, x8
   59cb0: 54004c20     	b.eq	0x5a634 <.text+0x525c4>
   59cb4: eb1e019f     	cmp	x12, x30
   59cb8: 54004e40     	b.eq	0x5a680 <.text+0x52610>
   59cbc: d2925587     	mov	x7, #0x92ac             // =37548
   59cc0: 2a1403e8     	mov	w8, w20
   59cc4: f2a94c07     	movk	x7, #0x4a60, lsl #16
   59cc8: aa1a03e9     	mov	x9, x26
   59ccc: aa1503ea     	mov	x10, x21
   59cd0: aa1903eb     	mov	x11, x25
   59cd4: 2a1703ed     	mov	w13, w23
   59cd8: aa1c03ee     	mov	x14, x28
   59cdc: aa1303ef     	mov	x15, x19
   59ce0: aa1603f1     	mov	x17, x22
   59ce4: f2c8ff27     	movk	x7, #0x47f9, lsl #32
   59ce8: f2e596e7     	movk	x7, #0x2cb7, lsl #48
   59cec: eb07019f     	cmp	x12, x7
   59cf0: 54ffd380     	b.eq	0x59760 <.text+0x516f0>
   59cf4: d29e6688     	mov	x8, #0xf334             // =62260
   59cf8: f2b34d28     	movk	x8, #0x9a69, lsl #16
   59cfc: f2ca8d88     	movk	x8, #0x546c, lsl #32
   59d00: f2e5c308     	movk	x8, #0x2e18, lsl #48
   59d04: eb08019f     	cmp	x12, x8
   59d08: 54004f40     	b.eq	0x5a6f0 <.text+0x52680>
   59d0c: d2954f30     	mov	x16, #0xaa79            // =43641
   59d10: d2812d07     	mov	x7, #0x968              // =2408
   59d14: f2af8430     	movk	x16, #0x7c21, lsl #16
   59d18: f2ac0b87     	movk	x7, #0x605c, lsl #16
   59d1c: f2d5fff0     	movk	x16, #0xafff, lsl #32
   59d20: 2a1403e8     	mov	w8, w20
   59d24: aa1a03e9     	mov	x9, x26
   59d28: aa1503ea     	mov	x10, x21
   59d2c: aa1903eb     	mov	x11, x25
   59d30: 2a1703ed     	mov	w13, w23
   59d34: aa1c03ee     	mov	x14, x28
   59d38: aa1303ef     	mov	x15, x19
   59d3c: aa1603f1     	mov	x17, x22
   59d40: f2e52b70     	movk	x16, #0x295b, lsl #48
   59d44: f2d37b27     	movk	x7, #0x9bd9, lsl #32
   59d48: f2e63747     	movk	x7, #0x31ba, lsl #48
   59d4c: eb07019f     	cmp	x12, x7
   59d50: 54ffd080     	b.eq	0x59760 <.text+0x516f0>
   59d54: d284ed90     	mov	x16, #0x276c            // =10092
   59d58: d2912b87     	mov	x7, #0x895c             // =35164
   59d5c: f2aa0fd0     	movk	x16, #0x507e, lsl #16
   59d60: f2b25407     	movk	x7, #0x92a0, lsl #16
   59d64: f2c731d0     	movk	x16, #0x398e, lsl #32
   59d68: 2a1403e8     	mov	w8, w20
   59d6c: aa1a03e9     	mov	x9, x26
   59d70: aa1503ea     	mov	x10, x21
   59d74: aa1903eb     	mov	x11, x25
   59d78: 2a1703ed     	mov	w13, w23
   59d7c: aa1c03ee     	mov	x14, x28
   59d80: aa1303ef     	mov	x15, x19
   59d84: aa1603f1     	mov	x17, x22
   59d88: f2e1fed0     	movk	x16, #0xff6, lsl #48
   59d8c: f2d88e67     	movk	x7, #0xc473, lsl #32
   59d90: f2e66c67     	movk	x7, #0x3363, lsl #48
   59d94: eb07019f     	cmp	x12, x7
   59d98: 54ffce40     	b.eq	0x59760 <.text+0x516f0>
   59d9c: d286a9c8     	mov	x8, #0x354e             // =13646
   59da0: f2bdd668     	movk	x8, #0xeeb3, lsl #16
   59da4: f2dc3ea8     	movk	x8, #0xe1f5, lsl #32
   59da8: f2e74b68     	movk	x8, #0x3a5b, lsl #48
   59dac: eb08019f     	cmp	x12, x8
   59db0: 54004ae0     	b.eq	0x5a70c <.text+0x5269c>
   59db4: d2876690     	mov	x16, #0x3b34            // =15156
   59db8: d286bf27     	mov	x7, #0x35f9             // =13817
   59dbc: f2becc50     	movk	x16, #0xf662, lsl #16
   59dc0: f2a30e07     	movk	x7, #0x1870, lsl #16
   59dc4: f2da3b50     	movk	x16, #0xd1da, lsl #32
   59dc8: 2a1403e8     	mov	w8, w20
   59dcc: aa1a03e9     	mov	x9, x26
   59dd0: aa1503ea     	mov	x10, x21
   59dd4: aa1903eb     	mov	x11, x25
   59dd8: 2a1703ed     	mov	w13, w23
   59ddc: aa1c03ee     	mov	x14, x28
   59de0: aa1303ef     	mov	x15, x19
   59de4: aa1603f1     	mov	x17, x22
   59de8: f2f1b0b0     	movk	x16, #0x8d85, lsl #48
   59dec: f2cd5487     	movk	x7, #0x6aa4, lsl #32
   59df0: f2e92627     	movk	x7, #0x4931, lsl #48
   59df4: eb07019f     	cmp	x12, x7
   59df8: 54ffcb40     	b.eq	0x59760 <.text+0x516f0>
