
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

00000000000cc604 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign>:
  11ba78: d10483ff     	sub	sp, sp, #0x120
  11bcb0: aa1303eb     	mov	x11, x19
  11bcb4: aa1c03ec     	mov	x12, x28
  11bcb8: aa1b03ed     	mov	x13, x27
  11bcbc: aa1603e0     	mov	x0, x22
  11bcc0: f2e6572f     	movk	x15, #0x32b9, lsl #48
  11bcc4: 54fff5e0     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bcc8: d285d72f     	mov	x15, #0x2eb9            // =11961
  11bccc: aa1503e8     	mov	x8, x21
  11bcd0: f2b5b40f     	movk	x15, #0xada0, lsl #16
  11bcd4: aa1803e9     	mov	x9, x24
  11bcd8: f2c1248f     	movk	x15, #0x924, lsl #32
  11bcdc: aa1603ea     	mov	x10, x22
  11bce0: aa1303eb     	mov	x11, x19
  11bce4: aa1c03ec     	mov	x12, x28
  11bce8: aa1b03ed     	mov	x13, x27
  11bcec: aa1603e0     	mov	x0, x22
  11bcf0: f2ff524f     	movk	x15, #0xfa92, lsl #48
  11bcf4: eb0501df     	cmp	x14, x5
  11bcf8: 54fff440     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bcfc: d28656af     	mov	x15, #0x32b5            // =12981
  11bd00: d28701a7     	mov	x7, #0x380d             // =14349
  11bd04: f2b07bef     	movk	x15, #0x83df, lsl #16
  11bd08: f2a1f747     	movk	x7, #0xfba, lsl #16
  11bd0c: f2cfbc8f     	movk	x15, #0x7de4, lsl #32
  11bd10: aa1503e8     	mov	x8, x21
  11bd14: aa1803e9     	mov	x9, x24
  11bd18: aa1a03ea     	mov	x10, x26
  11bd1c: aa1303eb     	mov	x11, x19
  11bd20: aa1c03ec     	mov	x12, x28
  11bd24: aa1b03ed     	mov	x13, x27
  11bd28: aa1603e0     	mov	x0, x22
  11bd2c: f2f0c36f     	movk	x15, #0x861b, lsl #48
  11bd30: f2c72267     	movk	x7, #0x3913, lsl #32
  11bd34: f2f57b87     	movk	x7, #0xabdc, lsl #48
  11bd38: eb0701df     	cmp	x14, x7
  11bd3c: 54fff220     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bd40: d28d84a8     	mov	x8, #0x6c25             // =27685
  11bd44: f2a29768     	movk	x8, #0x14bb, lsl #16
  11bd48: f2dda7e8     	movk	x8, #0xed3f, lsl #32
  11bd4c: f2f5a928     	movk	x8, #0xad49, lsl #48
  11bd50: eb0801df     	cmp	x14, x8
  11bd54: 540048a0     	b.eq	0x11c668 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50064>
  11bd58: eb0401df     	cmp	x14, x4
  11bd5c: 54003e40     	b.eq	0x11c524 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4ff20>
  11bd60: d287e4c8     	mov	x8, #0x3f26             // =16166
  11bd64: f2b25128     	movk	x8, #0x9289, lsl #16
  11bd68: f2d9ec08     	movk	x8, #0xcf60, lsl #32
  11bd6c: f2f74508     	movk	x8, #0xba28, lsl #48
  11bd70: eb0801df     	cmp	x14, x8
  11bd74: 5400a640     	b.eq	0x11d23c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50c38>
  11bd78: eb0301df     	cmp	x14, x3
  11bd7c: 540034e0     	b.eq	0x11c418 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4fe14>
  11bd80: d28b5a6f     	mov	x15, #0x5ad3            // =23251
  11bd84: d2826627     	mov	x7, #0x1331             // =4913
  11bd88: f2af612f     	movk	x15, #0x7b09, lsl #16
  11bd8c: f2a5bd67     	movk	x7, #0x2deb, lsl #16
  11bd90: f2df3fcf     	movk	x15, #0xf9fe, lsl #32
  11bd94: aa1503e8     	mov	x8, x21
  11bd98: aa1803e9     	mov	x9, x24
  11bd9c: aa1a03ea     	mov	x10, x26
  11bda0: aa1303eb     	mov	x11, x19
  11bda4: aa1c03ec     	mov	x12, x28
  11bda8: aa1b03ed     	mov	x13, x27
  11bdac: aa1603e0     	mov	x0, x22
  11bdb0: f2eb60cf     	movk	x15, #0x5b06, lsl #48
  11bdb4: f2cedce7     	movk	x7, #0x76e7, lsl #32
  11bdb8: f2f7af27     	movk	x7, #0xbd79, lsl #48
  11bdbc: eb0701df     	cmp	x14, x7
  11bdc0: 54ffee00     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bdc4: d299174f     	mov	x15, #0xc8ba            // =51386
  11bdc8: d28da847     	mov	x7, #0x6d42             // =27970
  11bdcc: f2a4130f     	movk	x15, #0x2098, lsl #16
  11bdd0: f2a20467     	movk	x7, #0x1023, lsl #16
  11bdd4: f2db20cf     	movk	x15, #0xd906, lsl #32
  11bdd8: f85d03a8     	ldur	x8, [x29, #-0x30]
  11bddc: aa1803e9     	mov	x9, x24
  11bde0: aa1a03ea     	mov	x10, x26
  11bde4: aa1303eb     	mov	x11, x19
  11bde8: aa1c03ec     	mov	x12, x28
  11bdec: aa1b03ed     	mov	x13, x27
  11bdf0: aa1603e0     	mov	x0, x22
  11bdf4: f2f665af     	movk	x15, #0xb32d, lsl #48
  11bdf8: f2d69627     	movk	x7, #0xb4b1, lsl #32
  11bdfc: f2f7b207     	movk	x7, #0xbd90, lsl #48
  11be00: eb0701df     	cmp	x14, x7
  11be04: 54ffebe0     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11be08: eb0201df     	cmp	x14, x2
  11be0c: 54003cc0     	b.eq	0x11c5a4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4ffa0>
  11be10: d299f4ef     	mov	x15, #0xcfa7            // =53159
  11be14: d2937667     	mov	x7, #0x9bb3             // =39859
  11be18: f2bebb8f     	movk	x15, #0xf5dc, lsl #16
  11be1c: f2b85427     	movk	x7, #0xc2a1, lsl #16
  11be20: f2c0c8af     	movk	x15, #0x645, lsl #32
  11be24: aa1503e8     	mov	x8, x21
  11be28: aa1803e9     	mov	x9, x24
  11be2c: aa1a03ea     	mov	x10, x26
  11be30: aa1303eb     	mov	x11, x19
  11be34: aa1c03ec     	mov	x12, x28
  11be38: aa1b03ed     	mov	x13, x27
  11be3c: aa1603e0     	mov	x0, x22
  11be40: f2e6572f     	movk	x15, #0x32b9, lsl #48
  11be44: f2d2d827     	movk	x7, #0x96c1, lsl #32
  11be48: f2f83927     	movk	x7, #0xc1c9, lsl #48
  11be4c: eb0701df     	cmp	x14, x7
  11be50: 54ffe980     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11be54: eb0101df     	cmp	x14, x1
  11be58: 5400a160     	b.eq	0x11d284 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50c80>
  11be5c: d28656af     	mov	x15, #0x32b5            // =12981
  11be60: d2869b87     	mov	x7, #0x34dc             // =13532
  11be64: f2b07bef     	movk	x15, #0x83df, lsl #16
  11be68: f2a19ca7     	movk	x7, #0xce5, lsl #16
  11be6c: f2cfbc8f     	movk	x15, #0x7de4, lsl #32
  11be70: aa1503e8     	mov	x8, x21
  11be74: aa1803e9     	mov	x9, x24
  11be78: aa1a03ea     	mov	x10, x26
  11be7c: aa1303eb     	mov	x11, x19
  11be80: aa1c03ec     	mov	x12, x28
  11be84: aa1b03ed     	mov	x13, x27
  11be88: aa1603e0     	mov	x0, x22
  11be8c: f2f0c36f     	movk	x15, #0x861b, lsl #48
  11be90: f2c32487     	movk	x7, #0x1924, lsl #32
  11be94: f2f94327     	movk	x7, #0xca19, lsl #48
  11be98: eb0701df     	cmp	x14, x7
  11be9c: 54ffe720     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bea0: d280a36f     	mov	x15, #0x51b             // =1307
  11bea4: d28a1827     	mov	x7, #0x50c1             // =20673
  11bea8: f2b90f0f     	movk	x15, #0xc878, lsl #16
  11beac: f2a11e67     	movk	x7, #0x8f3, lsl #16
  11beb0: f2d9a7ef     	movk	x15, #0xcd3f, lsl #32
  11beb4: aa1503e8     	mov	x8, x21
  11beb8: aa1803e9     	mov	x9, x24
  11bebc: aa1a03ea     	mov	x10, x26
  11bec0: aa1303eb     	mov	x11, x19
  11bec4: aa1c03ec     	mov	x12, x28
  11bec8: aa1b03ed     	mov	x13, x27
  11becc: aa1603e0     	mov	x0, x22
  11bed0: f2f9256f     	movk	x15, #0xc92b, lsl #48
  11bed4: f2dd13e7     	movk	x7, #0xe89f, lsl #32
  11bed8: f2f9b947     	movk	x7, #0xcdca, lsl #48
  11bedc: eb0701df     	cmp	x14, x7
  11bee0: 54ffe500     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bee4: eb1101df     	cmp	x14, x17
  11bee8: 540066e0     	b.eq	0x11cbc4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x505c0>
  11beec: d2872aaf     	mov	x15, #0x3955            // =14677
  11bef0: d2817ca7     	mov	x7, #0xbe5              // =3045
  11bef4: f2a2438f     	movk	x15, #0x121c, lsl #16
  11bef8: f2a50427     	movk	x7, #0x2821, lsl #16
  11befc: f2c022af     	movk	x15, #0x115, lsl #32
  11bf00: aa1503e8     	mov	x8, x21
  11bf04: aa1803e9     	mov	x9, x24
  11bf08: aa1a03ea     	mov	x10, x26
  11bf0c: aa1303eb     	mov	x11, x19
  11bf10: aa1c03ec     	mov	x12, x28
  11bf14: aa1b03ed     	mov	x13, x27
  11bf18: aa1603e0     	mov	x0, x22
  11bf1c: f2e5732f     	movk	x15, #0x2b99, lsl #48
  11bf20: f2d5ac87     	movk	x7, #0xad64, lsl #32
  11bf24: f2fb4a47     	movk	x7, #0xda52, lsl #48
  11bf28: eb0701df     	cmp	x14, x7
  11bf2c: 54ffe2a0     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bf30: eb1001df     	cmp	x14, x16
  11bf34: 54006f00     	b.eq	0x11cd14 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50710>
  11bf38: d297db68     	mov	x8, #0xbedb             // =48859
  11bf3c: f2aa8008     	movk	x8, #0x5400, lsl #16
  11bf40: f2d9c888     	movk	x8, #0xce44, lsl #32
  11bf44: f2fc6608     	movk	x8, #0xe330, lsl #48
  11bf48: eb0801df     	cmp	x14, x8
  11bf4c: 540095a0     	b.eq	0x11d200 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50bfc>
  11bf50: d28e8448     	mov	x8, #0x7422             // =29730
  11bf54: f2bf6f08     	movk	x8, #0xfb78, lsl #16
  11bf58: f2d36328     	movk	x8, #0x9b19, lsl #32
  11bf5c: f2fd5288     	movk	x8, #0xea94, lsl #48
  11bf60: eb0801df     	cmp	x14, x8
  11bf64: 54008e40     	b.eq	0x11d12c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50b28>
  11bf68: d29282cf     	mov	x15, #0x9416            // =37910
  11bf6c: d2890bc7     	mov	x7, #0x485e             // =18526
  11bf70: f2be01ef     	movk	x15, #0xf00f, lsl #16
  11bf74: f2b033e7     	movk	x7, #0x819f, lsl #16
  11bf78: f2db4c8f     	movk	x15, #0xda64, lsl #32
  11bf7c: aa1503e8     	mov	x8, x21
  11bf80: aa1803e9     	mov	x9, x24
  11bf84: aa1a03ea     	mov	x10, x26
  11bf88: aa1303eb     	mov	x11, x19
  11bf8c: aa1c03ec     	mov	x12, x28
  11bf90: aa1b03ed     	mov	x13, x27
  11bf94: aa1603e0     	mov	x0, x22
  11bf98: f2f797cf     	movk	x15, #0xbcbe, lsl #48
  11bf9c: f2cd8787     	movk	x7, #0x6c3c, lsl #32
  11bfa0: f2fdbf67     	movk	x7, #0xedfb, lsl #48
  11bfa4: eb0701df     	cmp	x14, x7
  11bfa8: 54ffdec0     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bfac: d29fa78f     	mov	x15, #0xfd3c            // =64828
  11bfb0: d29d97c7     	mov	x7, #0xecbe             // =60606
  11bfb4: f2bce0af     	movk	x15, #0xe705, lsl #16
  11bfb8: f2afce47     	movk	x7, #0x7e72, lsl #16
  11bfbc: f2db996f     	movk	x15, #0xdccb, lsl #32
  11bfc0: aa1503e8     	mov	x8, x21
  11bfc4: f85c83a9     	ldur	x9, [x29, #-0x38]
  11bfc8: aa1a03ea     	mov	x10, x26
  11bfcc: aa1303eb     	mov	x11, x19
  11bfd0: aa1c03ec     	mov	x12, x28
  11bfd4: aa1b03ed     	mov	x13, x27
  11bfd8: aa1603e0     	mov	x0, x22
  11bfdc: f2fb9d4f     	movk	x15, #0xdcea, lsl #48
  11bfe0: f2d04dc7     	movk	x7, #0x826e, lsl #32
  11bfe4: f2fdc0c7     	movk	x7, #0xee06, lsl #48
  11bfe8: eb0701df     	cmp	x14, x7
  11bfec: 54ffdca0     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bff0: d297c14f     	mov	x15, #0xbe0a            // =48650
  11bff4: d282cca7     	mov	x7, #0x1665             // =5733
  11bff8: f2a61faf     	movk	x15, #0x30fd, lsl #16
  11bffc: f2b52ac7     	movk	x7, #0xa956, lsl #16
  11c000: f2d8f96f     	movk	x15, #0xc7cb, lsl #32
  11c004: aa1503e8     	mov	x8, x21
  11c008: aa1803e9     	mov	x9, x24
  11c00c: aa1a03ea     	mov	x10, x26
  11c010: aa1303eb     	mov	x11, x19
  11c014: aa1c03ec     	mov	x12, x28
  11c018: aa1b03ed     	mov	x13, x27
  11c01c: aa1603e0     	mov	x0, x22
  11c020: f2fa236f     	movk	x15, #0xd11b, lsl #48
  11c024: f2c2b2c7     	movk	x7, #0x1596, lsl #32
  11c028: f2fdc3c7     	movk	x7, #0xee1e, lsl #48
  11c02c: eb0701df     	cmp	x14, x7
  11c030: 54ffda80     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c034: eb1701df     	cmp	x14, x23
  11c038: 54003400     	b.eq	0x11c6b8 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x500b4>
  11c03c: d299f4ef     	mov	x15, #0xcfa7            // =53159
  11c040: d291f507     	mov	x7, #0x8fa8             // =36776
  11c044: f2bebb8f     	movk	x15, #0xf5dc, lsl #16
  11c048: f2a7f827     	movk	x7, #0x3fc1, lsl #16
  11c04c: f2c0c8af     	movk	x15, #0x645, lsl #32
  11c050: aa1503e8     	mov	x8, x21
  11c054: aa1803e9     	mov	x9, x24
  11c058: aa1a03ea     	mov	x10, x26
  11c05c: aa1303eb     	mov	x11, x19
  11c060: aa1c03ec     	mov	x12, x28
  11c064: aa1b03ed     	mov	x13, x27
  11c068: aa1603e0     	mov	x0, x22
  11c06c: f2e6572f     	movk	x15, #0x32b9, lsl #48
  11c070: f2c01767     	movk	x7, #0xbb, lsl #32
  11c074: f2ff8a87     	movk	x7, #0xfc54, lsl #48
  11c078: eb0701df     	cmp	x14, x7
  11c07c: 54ffd820     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c080: d297544f     	mov	x15, #0xbaa2            // =47778
  11c084: d287e9e7     	mov	x7, #0x3f4f             // =16207
  11c088: f2bd492f     	movk	x15, #0xea49, lsl #16
  11c08c: f2bad4e7     	movk	x7, #0xd6a7, lsl #16
  11c090: f2c9e68f     	movk	x15, #0x4f34, lsl #32
  11c094: aa1503e8     	mov	x8, x21
  11c098: aa1803e9     	mov	x9, x24
  11c09c: aa1a03ea     	mov	x10, x26
  11c0a0: aa1303eb     	mov	x11, x19
  11c0a4: aa1c03ec     	mov	x12, x28
  11c0a8: aa1b03ed     	mov	x13, x27
  11c0ac: aa1603e0     	mov	x0, x22
  11c0b0: f2f7c46f     	movk	x15, #0xbe23, lsl #48
  11c0b4: f2da2107     	movk	x7, #0xd108, lsl #32
  11c0b8: f2ffda87     	movk	x7, #0xfed4, lsl #48
  11c0bc: eb0701df     	cmp	x14, x7
  11c0c0: 54ffd600     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c0c4: d2929908     	mov	x8, #0x94c8             // =38088
  11c0c8: f2b59f08     	movk	x8, #0xacf8, lsl #16
  11c0cc: f2c57f28     	movk	x8, #0x2bf9, lsl #32
  11c0d0: f2e036e8     	movk	x8, #0x1b7, lsl #48
  11c0d4: eb0801df     	cmp	x14, x8
  11c0d8: 54007b80     	b.eq	0x11d048 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50a44>
  11c0dc: d29dc088     	mov	x8, #0xee04             // =60932
  11c0e0: f2b00dc8     	movk	x8, #0x806e, lsl #16
  11c0e4: f2deb5a8     	movk	x8, #0xf5ad, lsl #32
  11c0e8: f2e185c8     	movk	x8, #0xc2e, lsl #48
  11c0ec: eb0801df     	cmp	x14, x8
  11c0f0: 54003520     	b.eq	0x11c794 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50190>
  11c0f4: d292b76f     	mov	x15, #0x95bb            // =38331
  11c0f8: d292bba7     	mov	x7, #0x95dd             // =38365
  11c0fc: f2b5c68f     	movk	x15, #0xae34, lsl #16
  11c100: f2af1b67     	movk	x7, #0x78db, lsl #16
  11c104: f2dd216f     	movk	x15, #0xe90b, lsl #32
  11c108: aa1503e8     	mov	x8, x21
  11c10c: aa1803e9     	mov	x9, x24
  11c110: aa1a03ea     	mov	x10, x26
  11c114: aa1303eb     	mov	x11, x19
  11c118: aa1c03ec     	mov	x12, x28
  11c11c: aa1b03ed     	mov	x13, x27
  11c120: aa1603e0     	mov	x0, x22
  11c124: f2f5084f     	movk	x15, #0xa842, lsl #48
  11c128: f2d3c047     	movk	x7, #0x9e02, lsl #32
  11c12c: f2e22427     	movk	x7, #0x1121, lsl #48
  11c130: eb0701df     	cmp	x14, x7
  11c134: 54ffd260     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c138: d29282cf     	mov	x15, #0x9416            // =37910
  11c13c: d28b21e7     	mov	x7, #0x590f             // =22799
  11c140: f2be01ef     	movk	x15, #0xf00f, lsl #16
