
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b3230: d102c3ff     	sub	sp, sp, #0xb0
   b3338: f2f3641b     	movk	x27, #0x9b20, lsl #48
   b333c: f2f6f5bc     	movk	x28, #0xb7ad, lsl #48
   b3340: f2fd5295     	movk	x21, #0xea94, lsl #48
   b3344: f2e240d0     	movk	x16, #0x1206, lsl #48
   b3348: f2e29511     	movk	x17, #0x14a8, lsl #48
   b334c: f2e57aa0     	movk	x0, #0x2bd5, lsl #48
   b3350: f2fff0a9     	movk	x9, #0xff85, lsl #48
   b3354: f90017e3     	str	x3, [sp, #0x28]
   b3358: f81f83a1     	stur	x1, [x29, #-0x8]
   b335c: f9000fe2     	str	x2, [sp, #0x18]
   b3360: eb1a013f     	cmp	x9, x26
   b3364: 54001660     	b.eq	0xb3630 <.text+0xab5c0>
   b3368: aa0903e8     	mov	x8, x9
   b336c: d284afa9     	mov	x9, #0x257d             // =9597
   b3370: f2af4209     	movk	x9, #0x7a10, lsl #16
   b3374: eb16011f     	cmp	x8, x22
   b3378: f2dd2c49     	movk	x9, #0xe962, lsl #32
   b337c: f2e952e9     	movk	x9, #0x4a97, lsl #48
   b3380: 54ffff00     	b.eq	0xb3360 <.text+0xab2f0>
   b3384: eb17011f     	cmp	x8, x23
   b3388: 54001620     	b.eq	0xb364c <.text+0xab5dc>
   b338c: d2800529     	mov	x9, #0x29               // =41
   b3390: eb1b011f     	cmp	x8, x27
   b3394: f2a007a9     	movk	x9, #0x3d, lsl #16
   b3398: f2d4adc9     	movk	x9, #0xa56e, lsl #32
   b339c: f2e074c9     	movk	x9, #0x3a6, lsl #48
   b33a0: 54fffe00     	b.eq	0xb3360 <.text+0xab2f0>
   b33a4: d2943b89     	mov	x9, #0xa1dc             // =41436
   b33a8: eb1c011f     	cmp	x8, x28
   b33ac: f2a61329     	movk	x9, #0x3099, lsl #16
   b33b0: f2c2cac9     	movk	x9, #0x1656, lsl #32
   b33b4: f2e7a509     	movk	x9, #0x3d28, lsl #48
   b33b8: 54fffd40     	b.eq	0xb3360 <.text+0xab2f0>
   b33bc: eb18011f     	cmp	x8, x24
   b33c0: 540018c0     	b.eq	0xb36d8 <.text+0xab668>
   b33c4: d284afa9     	mov	x9, #0x257d             // =9597
   b33c8: eb14011f     	cmp	x8, x20
   b33cc: f2af4209     	movk	x9, #0x7a10, lsl #16
   b33d0: f2dd2c49     	movk	x9, #0xe962, lsl #32
   b33d4: f2e952e9     	movk	x9, #0x4a97, lsl #48
   b33d8: 54001c00     	b.eq	0xb3758 <.text+0xab6e8>
   b33dc: eb15011f     	cmp	x8, x21
   b33e0: 54fffc00     	b.eq	0xb3360 <.text+0xab2f0>
   b33e4: d294e2e9     	mov	x9, #0xa717             // =42775
   b33e8: d2806cea     	mov	x10, #0x367             // =871
   b33ec: f2bd3c09     	movk	x9, #0xe9e0, lsl #16
   b33f0: f2a17aca     	movk	x10, #0xbd6, lsl #16
   b33f4: f2c43fa9     	movk	x9, #0x21fd, lsl #32
   b33f8: f2c7350a     	movk	x10, #0x39a8, lsl #32
   b33fc: f2e3df49     	movk	x9, #0x1efa, lsl #48
   b3400: f2fde2ca     	movk	x10, #0xef16, lsl #48
   b3404: eb0a011f     	cmp	x8, x10
   b3408: 54fffac0     	b.eq	0xb3360 <.text+0xab2f0>
   b340c: d28cff49     	mov	x9, #0x67fa             // =26618
   b3410: f2b25489     	movk	x9, #0x92a4, lsl #16
   b3414: f2d8cb69     	movk	x9, #0xc65b, lsl #32
   b3418: f2ff6f29     	movk	x9, #0xfb79, lsl #48
   b341c: eb09011f     	cmp	x8, x9
   b3420: 54001a40     	b.eq	0xb3768 <.text+0xab6f8>
   b3424: d28988aa     	mov	x10, #0x4c45            // =19525
   b3428: aa1303e9     	mov	x9, x19
   b342c: f2a4cdca     	movk	x10, #0x266e, lsl #16
   b3430: f2d3260a     	movk	x10, #0x9930, lsl #32
   b3434: f2fff0aa     	movk	x10, #0xff85, lsl #48
   b3438: eb0a011f     	cmp	x8, x10
   b343c: 54fff920     	b.eq	0xb3360 <.text+0xab2f0>
   b3440: d2982329     	mov	x9, #0xc119             // =49433
   b3444: d28af14a     	mov	x10, #0x578a            // =22410
   b3448: f2aaedc9     	movk	x9, #0x576e, lsl #16
   b344c: f2a1e7aa     	movk	x10, #0xf3d, lsl #16
   b3450: f2dcf649     	movk	x9, #0xe7b2, lsl #32
   b3454: f2d92b4a     	movk	x10, #0xc95a, lsl #32
   b3458: f2e59489     	movk	x9, #0x2ca4, lsl #48
   b345c: f2e05cea     	movk	x10, #0x2e7, lsl #48
   b3460: eb0a011f     	cmp	x8, x10
   b3464: 54fff7e0     	b.eq	0xb3360 <.text+0xab2f0>
   b3468: d2800529     	mov	x9, #0x29               // =41
   b346c: f2a007a9     	movk	x9, #0x3d, lsl #16
   b3470: f2d4adc9     	movk	x9, #0xa56e, lsl #32
   b3474: f2e074c9     	movk	x9, #0x3a6, lsl #48
   b3478: eb09011f     	cmp	x8, x9
   b347c: 54001d80     	b.eq	0xb382c <.text+0xab7bc>
   b3480: eb10011f     	cmp	x8, x16
   b3484: 540020c0     	b.eq	0xb389c <.text+0xab82c>
   b3488: eb11011f     	cmp	x8, x17
   b348c: 54002440     	b.eq	0xb3914 <.text+0xab8a4>
   b3490: eb0d011f     	cmp	x8, x13
   b3494: 54002920     	b.eq	0xb39b8 <.text+0xab948>
   b3498: d294e2e9     	mov	x9, #0xa717             // =42775
   b349c: eb00011f     	cmp	x8, x0
   b34a0: f2bd3c09     	movk	x9, #0xe9e0, lsl #16
   b34a4: f2c43fa9     	movk	x9, #0x21fd, lsl #32
   b34a8: f2e3df49     	movk	x9, #0x1efa, lsl #48
   b34ac: 54fff5a0     	b.eq	0xb3360 <.text+0xab2f0>
   b34b0: d2982329     	mov	x9, #0xc119             // =49433
   b34b4: f2aaedc9     	movk	x9, #0x576e, lsl #16
   b34b8: f2dcf649     	movk	x9, #0xe7b2, lsl #32
   b34bc: f2e59489     	movk	x9, #0x2ca4, lsl #48
   b34c0: eb09011f     	cmp	x8, x9
   b34c4: 54002ae0     	b.eq	0xb3a20 <.text+0xab9b0>
   b34c8: d283db29     	mov	x9, #0x1ed9             // =7897
   b34cc: d2998c4a     	mov	x10, #0xcc62            // =52322
   b34d0: f2a659c9     	movk	x9, #0x32ce, lsl #16
   b34d4: f2b73eca     	movk	x10, #0xb9f6, lsl #16
   b34d8: f2d638a9     	movk	x9, #0xb1c5, lsl #32
   b34dc: f2d7a48a     	movk	x10, #0xbd24, lsl #32
   b34e0: f2e9dc09     	movk	x9, #0x4ee0, lsl #48
   b34e4: f2e737ca     	movk	x10, #0x39be, lsl #48
   b34e8: eb0a011f     	cmp	x8, x10
   b34ec: 54fff3a0     	b.eq	0xb3360 <.text+0xab2f0>
   b34f0: d284afa9     	mov	x9, #0x257d             // =9597
   b34f4: f2af4209     	movk	x9, #0x7a10, lsl #16
   b34f8: f2dd2c49     	movk	x9, #0xe962, lsl #32
   b34fc: f2e952e9     	movk	x9, #0x4a97, lsl #48
   b3500: eb09011f     	cmp	x8, x9
   b3504: 54002ec0     	b.eq	0xb3adc <.text+0xaba6c>
   b3508: d29abe49     	mov	x9, #0xd5f2             // =54770
   b350c: f2b31489     	movk	x9, #0x98a4, lsl #16
   b3510: f2d1a7e9     	movk	x9, #0x8d3f, lsl #32
   b3514: f2e96a89     	movk	x9, #0x4b54, lsl #48
   b3518: eb09011f     	cmp	x8, x9
   b351c: 54002ee0     	b.eq	0xb3af8 <.text+0xaba88>
   b3520: eb19011f     	cmp	x8, x25
   b3524: 54002fa0     	b.eq	0xb3b18 <.text+0xabaa8>
   b3528: d2800529     	mov	x9, #0x29               // =41
   b352c: d28698aa     	mov	x10, #0x34c5            // =13509
   b3530: f2a007a9     	movk	x9, #0x3d, lsl #16
   b3534: f2bfa98a     	movk	x10, #0xfd4c, lsl #16
   b3538: f2d4adc9     	movk	x9, #0xa56e, lsl #32
   b353c: f2c3b9aa     	movk	x10, #0x1dcd, lsl #32
   b3540: f2e074c9     	movk	x9, #0x3a6, lsl #48
   b3544: f2ea130a     	movk	x10, #0x5098, lsl #48
   b3548: eb0a011f     	cmp	x8, x10
   b354c: 54fff0a0     	b.eq	0xb3360 <.text+0xab2f0>
   b3550: d29adf29     	mov	x9, #0xd6f9             // =55033
   b3554: f2a83589     	movk	x9, #0x41ac, lsl #16
   b3558: f2d649a9     	movk	x9, #0xb24d, lsl #32
   b355c: f2eb66e9     	movk	x9, #0x5b37, lsl #48
   b3560: eb09011f     	cmp	x8, x9
   b3564: 54000620     	b.eq	0xb3628 <.text+0xab5b8>
   b3568: d28cf229     	mov	x9, #0x6791             // =26513
   b356c: f2a21829     	movk	x9, #0x10c1, lsl #16
   b3570: f2da2a49     	movk	x9, #0xd152, lsl #32
   b3574: f2ec1c89     	movk	x9, #0x60e4, lsl #48
   b3578: eb09011f     	cmp	x8, x9
   b357c: 54000560     	b.eq	0xb3628 <.text+0xab5b8>
   b3580: d28a0c09     	mov	x9, #0x5060             // =20576
   b3584: f2be7789     	movk	x9, #0xf3bc, lsl #16
   b3588: f2d34c09     	movk	x9, #0x9a60, lsl #32
   b358c: f2ec3349     	movk	x9, #0x619a, lsl #48
   b3590: eb09011f     	cmp	x8, x9
   b3594: 54002d20     	b.eq	0xb3b38 <.text+0xabac8>
   b3598: d28426a9     	mov	x9, #0x2135             // =8501
   b359c: f2b2f8e9     	movk	x9, #0x97c7, lsl #16
   b35a0: f2cf3709     	movk	x9, #0x79b8, lsl #32
   b35a4: f2ec62a9     	movk	x9, #0x6315, lsl #48
   b35a8: eb09011f     	cmp	x8, x9
   b35ac: 54002d80     	b.eq	0xb3b5c <.text+0xabaec>
   b35b0: d2819789     	mov	x9, #0xcbc              // =3260
   b35b4: f2bc0ec9     	movk	x9, #0xe076, lsl #16
   b35b8: f2dac609     	movk	x9, #0xd630, lsl #32
   b35bc: f2ee7a29     	movk	x9, #0x73d1, lsl #48
   b35c0: eb09011f     	cmp	x8, x9
   b35c4: 54002de0     	b.eq	0xb3b80 <.text+0xabb10>
   b35c8: d2873f49     	mov	x9, #0x39fa             // =14842
   b35cc: d29c116a     	mov	x10, #0xe08b            // =57483
   b35d0: f2bbe509     	movk	x9, #0xdf28, lsl #16
   b35d4: f2ba6bea     	movk	x10, #0xd35f, lsl #16
   b35d8: f2d7b869     	movk	x9, #0xbdc3, lsl #32
   b35dc: f2c4278a     	movk	x10, #0x213c, lsl #32
   b35e0: f2fa3cc9     	movk	x9, #0xd1e6, lsl #48
   b35e4: f2ee860a     	movk	x10, #0x7430, lsl #48
   b35e8: eb0a011f     	cmp	x8, x10
   b35ec: 54ffeba0     	b.eq	0xb3360 <.text+0xab2f0>
   b35f0: d2973a29     	mov	x9, #0xb9d1             // =47569
   b35f4: f2ae8309     	movk	x9, #0x7418, lsl #16
   b35f8: f2d6a489     	movk	x9, #0xb524, lsl #32
   b35fc: f2ef49e9     	movk	x9, #0x7a4f, lsl #48
   b3600: eb09011f     	cmp	x8, x9
   b3604: 54002d00     	b.eq	0xb3ba4 <.text+0xabb34>
   b3608: d2943b8a     	mov	x10, #0xa1dc            // =41436
   b360c: aa0803e9     	mov	x9, x8
   b3610: f2a6132a     	movk	x10, #0x3099, lsl #16
   b3614: f2c2caca     	movk	x10, #0x1656, lsl #32
   b3618: f2e7a50a     	movk	x10, #0x3d28, lsl #48
   b361c: eb0a011f     	cmp	x8, x10
   b3620: 54ffea01     	b.ne	0xb3360 <.text+0xab2f0>
   b3624: 1400016b     	b	0xb3bd0 <.text+0xabb60>
   b3628: 52800388     	mov	w8, #0x1c               // =28
   b362c: 14000002     	b	0xb3634 <.text+0xab5c4>
   b3630: 52800248     	mov	w8, #0x12               // =18
   b3634: d29abe49     	mov	x9, #0xd5f2             // =54770
   b3638: b81e43a8     	stur	w8, [x29, #-0x1c]
   b363c: f2b31489     	movk	x9, #0x98a4, lsl #16
   b3640: f2d1a7e9     	movk	x9, #0x8d3f, lsl #32
   b3644: f2e96a89     	movk	x9, #0x4b54, lsl #48
   b3648: 17ffff46     	b	0xb3360 <.text+0xab2f0>
   b364c: d503201f     	nop
   b3650: 1048d6ce     	adr	x14, 0x145128
   b3654: 52801eaf     	mov	w15, #0xf5              // =245
   b3658: 394021c8     	ldrb	w8, [x14, #0x8]
   b365c: 394025c9     	ldrb	w9, [x14, #0x9]
   b3660: 394029ca     	ldrb	w10, [x14, #0xa]
   b3664: 4a0f0108     	eor	w8, w8, w15
   b3668: 394031cc     	ldrb	w12, [x14, #0xc]
   b366c: 4a0f0129     	eor	w9, w9, w15
   b3670: 39402dcb     	ldrb	w11, [x14, #0xb]
   b3674: 4a0f014a     	eor	w10, w10, w15
   b3678: fd4001c0     	ldr	d0, [x14]
   b367c: 390021c8     	strb	w8, [x14, #0x8]
   b3680: 394035c8     	ldrb	w8, [x14, #0xd]
   b3684: 390025c9     	strb	w9, [x14, #0x9]
   b3688: 394039c9     	ldrb	w9, [x14, #0xe]
   b368c: 390029ca     	strb	w10, [x14, #0xa]
   b3690: 4a0f018a     	eor	w10, w12, w15
   b3694: 4a0f0108     	eor	w8, w8, w15
   b3698: 4a0f016b     	eor	w11, w11, w15
   b369c: 4a0f0129     	eor	w9, w9, w15
   b36a0: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   b36a4: 390031ca     	strb	w10, [x14, #0xc]
   b36a8: 5280002a     	mov	w10, #0x1               // =1
   b36ac: 390035c8     	strb	w8, [x14, #0xd]
   b36b0: f0000488     	adrp	x8, 0x146000
   b36b4: 390039c9     	strb	w9, [x14, #0xe]
   b36b8: d283db29     	mov	x9, #0x1ed9             // =7897
   b36bc: f2a659c9     	movk	x9, #0x32ce, lsl #16
   b36c0: 39002dcb     	strb	w11, [x14, #0xb]
   b36c4: f2d638a9     	movk	x9, #0xb1c5, lsl #32
   b36c8: fd0001c0     	str	d0, [x14]
   b36cc: f2e9dc09     	movk	x9, #0x4ee0, lsl #48
   b36d0: 392a150a     	strb	w10, [x8, #0xa85]
   b36d4: 17ffff23     	b	0xb3360 <.text+0xab2f0>
   b36d8: 2a1f03e0     	mov	w0, wzr
   b36dc: 52800021     	mov	w1, #0x1                // =1
   b36e0: d503201f     	nop
   b36e4: 10498ea2     	adr	x2, 0x1468b8
   b36e8: 94021846     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   b36ec: d29c1168     	mov	x8, #0xe08b             // =57483
   b36f0: d28426a9     	mov	x9, #0x2135             // =8501
   b36f4: d28fe8b1     	mov	x17, #0x7f45            // =32581
   b36f8: d2808ad0     	mov	x16, #0x456             // =1110
   b36fc: d294e2ed     	mov	x13, #0xa717            // =42775
   b3700: 7100001f     	cmp	w0, #0x0
   b3704: d293b800     	mov	x0, #0x9dc0             // =40384
   b3708: f2ba6be8     	movk	x8, #0xd35f, lsl #16
   b370c: f2b2f8e9     	movk	x9, #0x97c7, lsl #16
   b3710: f2bb9491     	movk	x17, #0xdca4, lsl #16
   b3714: f2b18750     	movk	x16, #0x8c3a, lsl #16
   b3718: f2bd3c0d     	movk	x13, #0xe9e0, lsl #16
   b371c: f2a9e260     	movk	x0, #0x4f13, lsl #16
   b3720: f2c42788     	movk	x8, #0x213c, lsl #32
   b3724: f2cf3709     	movk	x9, #0x79b8, lsl #32
   b3728: f2da1e71     	movk	x17, #0xd0f3, lsl #32
   b372c: f2d2a790     	movk	x16, #0x953c, lsl #32
   b3730: f2c43fad     	movk	x13, #0x21fd, lsl #32
   b3734: f2c4b700     	movk	x0, #0x25b8, lsl #32
   b3738: f2ee8608     	movk	x8, #0x7430, lsl #48
   b373c: f2ec62a9     	movk	x9, #0x6315, lsl #48
   b3740: f2e29511     	movk	x17, #0x14a8, lsl #48
   b3744: f2e240d0     	movk	x16, #0x1206, lsl #48
   b3748: f2e3df4d     	movk	x13, #0x1efa, lsl #48
   b374c: f2e57aa0     	movk	x0, #0x2bd5, lsl #48
   b3750: 9a880129     	csel	x9, x9, x8, eq
   b3754: 17ffff03     	b	0xb3360 <.text+0xab2f0>
   b3758: f85e83a8     	ldur	x8, [x29, #-0x18]
   b375c: 5280006a     	mov	w10, #0x3               // =3
   b3760: b900010a     	str	w10, [x8]
   b3764: 17fffeff     	b	0xb3360 <.text+0xab2f0>
   b3768: f85f83b9     	ldur	x25, [x29, #-0x8]
   b376c: f9400fe1     	ldr	x1, [sp, #0x18]
   b3770: f9400328     	ldr	x8, [x25]
   b3774: aa1903e0     	mov	x0, x25
   b3778: f9407d08     	ldr	x8, [x8, #0xf8]
   b377c: d63f0100     	blr	x8
   b3780: aa0003f4     	mov	x20, x0
   b3784: aa1903e0     	mov	x0, x25
   b3788: d283db39     	mov	x25, #0x1ed9            // =7897
   b378c: f2a659d9     	movk	x25, #0x32ce, lsl #16
   b3790: f2d638b9     	movk	x25, #0xb1c5, lsl #32
   b3794: f2e9dc19     	movk	x25, #0x4ee0, lsl #48
   b3798: 97ff7ca2     	bl	0x92a20 <.text+0x8a9b0>
   b379c: f100029f     	cmp	x20, #0x0
   b37a0: d2973a29     	mov	x9, #0xb9d1             // =47569
   b37a4: 1a9f17e8     	cset	w8, eq
   b37a8: d28fe8b1     	mov	x17, #0x7f45            // =32581
   b37ac: d2808ad0     	mov	x16, #0x456             // =1110
   b37b0: d294e2ed     	mov	x13, #0xa717            // =42775
   b37b4: f90013f4     	str	x20, [sp, #0x20]
   b37b8: d2810214     	mov	x20, #0x810             // =2064
   b37bc: b9000fe8     	str	w8, [sp, #0xc]
   b37c0: 2a080008     	orr	w8, w0, w8
   b37c4: 7200011f     	tst	w8, #0x1
   b37c8: d28698a8     	mov	x8, #0x34c5             // =13509
   b37cc: d293b800     	mov	x0, #0x9dc0             // =40384
   b37d0: f2bfa988     	movk	x8, #0xfd4c, lsl #16
   b37d4: f2ae8309     	movk	x9, #0x7418, lsl #16
   b37d8: f2bb9491     	movk	x17, #0xdca4, lsl #16
   b37dc: f2b18750     	movk	x16, #0x8c3a, lsl #16
   b37e0: f2bd3c0d     	movk	x13, #0xe9e0, lsl #16
   b37e4: f2a06514     	movk	x20, #0x328, lsl #16
   b37e8: f2a9e260     	movk	x0, #0x4f13, lsl #16
   b37ec: f2c3b9a8     	movk	x8, #0x1dcd, lsl #32
   b37f0: f2d6a489     	movk	x9, #0xb524, lsl #32
   b37f4: f2da1e71     	movk	x17, #0xd0f3, lsl #32
   b37f8: f2d2a790     	movk	x16, #0x953c, lsl #32
   b37fc: f2c43fad     	movk	x13, #0x21fd, lsl #32
   b3800: f2c171b4     	movk	x20, #0xb8d, lsl #32
   b3804: f2c4b700     	movk	x0, #0x25b8, lsl #32
   b3808: f2ea1308     	movk	x8, #0x5098, lsl #48
   b380c: f2ef49e9     	movk	x9, #0x7a4f, lsl #48
   b3810: f2e29511     	movk	x17, #0x14a8, lsl #48
   b3814: f2e240d0     	movk	x16, #0x1206, lsl #48
   b3818: f2e3df4d     	movk	x13, #0x1efa, lsl #48
   b381c: f2fb8ad4     	movk	x20, #0xdc56, lsl #48
   b3820: f2e57aa0     	movk	x0, #0x2bd5, lsl #48
   b3824: 9a881129     	csel	x9, x9, x8, ne
   b3828: 17fffece     	b	0xb3360 <.text+0xab2f0>
   b382c: 2a1f03e0     	mov	w0, wzr
   b3830: 52800021     	mov	w1, #0x1                // =1
   b3834: d503201f     	nop
   b3838: 10498a02     	adr	x2, 0x146978
   b383c: 940217f1     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   b3840: d2819788     	mov	x8, #0xcbc              // =3260
   b3844: d28fe8b1     	mov	x17, #0x7f45            // =32581
   b3848: d2808ad0     	mov	x16, #0x456             // =1110
   b384c: d294e2ed     	mov	x13, #0xa717            // =42775
   b3850: 7100001f     	cmp	w0, #0x0
   b3854: d293b800     	mov	x0, #0x9dc0             // =40384
   b3858: f2bc0ec8     	movk	x8, #0xe076, lsl #16
   b385c: f2bb9491     	movk	x17, #0xdca4, lsl #16
   b3860: f2b18750     	movk	x16, #0x8c3a, lsl #16
   b3864: f2bd3c0d     	movk	x13, #0xe9e0, lsl #16
   b3868: f2a9e260     	movk	x0, #0x4f13, lsl #16
   b386c: f2dac608     	movk	x8, #0xd630, lsl #32
   b3870: f2da1e71     	movk	x17, #0xd0f3, lsl #32
   b3874: f2d2a790     	movk	x16, #0x953c, lsl #32
   b3878: f2c43fad     	movk	x13, #0x21fd, lsl #32
   b387c: f2c4b700     	movk	x0, #0x25b8, lsl #32
   b3880: f2ee7a28     	movk	x8, #0x73d1, lsl #48
   b3884: f2e29511     	movk	x17, #0x14a8, lsl #48
   b3888: f2e240d0     	movk	x16, #0x1206, lsl #48
   b388c: f2e3df4d     	movk	x13, #0x1efa, lsl #48
   b3890: f2e57aa0     	movk	x0, #0x2bd5, lsl #48
   b3894: 9a9b0109     	csel	x9, x8, x27, eq
   b3898: 17fffeb2     	b	0xb3360 <.text+0xab2f0>
   b389c: d503201f     	nop
   b38a0: 1048928f     	adr	x15, 0x144af0
   b38a4: 528008ee     	mov	w14, #0x47              // =71
   b38a8: 4f02e4e1     	movi	v1.16b, #0x47
   b38ac: 394041e8     	ldrb	w8, [x15, #0x10]
   b38b0: 394045e9     	ldrb	w9, [x15, #0x11]
   b38b4: 394049ea     	ldrb	w10, [x15, #0x12]
   b38b8: 39404deb     	ldrb	w11, [x15, #0x13]
   b38bc: 4a0e0108     	eor	w8, w8, w14
   b38c0: 4a0e0129     	eor	w9, w9, w14
   b38c4: 394051ec     	ldrb	w12, [x15, #0x14]
   b38c8: 4a0e014a     	eor	w10, w10, w14
   b38cc: 3dc001e0     	ldr	q0, [x15]
   b38d0: 390041e8     	strb	w8, [x15, #0x10]
   b38d4: 4a0e0168     	eor	w8, w11, w14
   b38d8: 390045e9     	strb	w9, [x15, #0x11]
   b38dc: 4a0e0189     	eor	w9, w12, w14
   b38e0: 390049ea     	strb	w10, [x15, #0x12]
   b38e4: f000048a     	adrp	x10, 0x146000
   b38e8: 39004de8     	strb	w8, [x15, #0x13]
   b38ec: 52800028     	mov	w8, #0x1                // =1
   b38f0: 390051e9     	strb	w9, [x15, #0x14]
   b38f4: d2982329     	mov	x9, #0xc119             // =49433
   b38f8: f2aaedc9     	movk	x9, #0x576e, lsl #16
   b38fc: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   b3900: f2dcf649     	movk	x9, #0xe7b2, lsl #32
   b3904: f2e59489     	movk	x9, #0x2ca4, lsl #48
   b3908: 3d8001e0     	str	q0, [x15]
   b390c: 39295d48     	strb	w8, [x10, #0xa57]
   b3910: 17fffe94     	b	0xb3360 <.text+0xab2f0>
   b3914: f85f83b9     	ldur	x25, [x29, #-0x8]
   b3918: a94107e2     	ldp	x2, x1, [sp, #0x10]
   b391c: f9400328     	ldr	x8, [x25]
   b3920: aa1903e0     	mov	x0, x25
   b3924: f9408908     	ldr	x8, [x8, #0x110]
   b3928: d63f0100     	blr	x8
   b392c: f94017e8     	ldr	x8, [sp, #0x28]
   b3930: f9000100     	str	x0, [x8]
   b3934: aa1903e0     	mov	x0, x25
   b3938: d283db39     	mov	x25, #0x1ed9            // =7897
   b393c: f2a659d9     	movk	x25, #0x32ce, lsl #16
   b3940: f2d638b9     	movk	x25, #0xb1c5, lsl #32
