
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5a8e0: fc180fea     	str	d10, [sp, #-0x80]!
   5aba8: f2c58d21     	movk	x1, #0x2c69, lsl #32
   5abac: f2bc23e4     	movk	x4, #0xe11f, lsl #16
   5abb0: 2a1503e8     	mov	w8, w21
   5abb4: aa1703e9     	mov	x9, x23
   5abb8: aa1b03ea     	mov	x10, x27
   5abbc: aa1803eb     	mov	x11, x24
   5abc0: 2a1603ec     	mov	w12, w22
   5abc4: aa1303ed     	mov	x13, x19
   5abc8: aa1a03ee     	mov	x14, x26
   5abcc: aa1c03f0     	mov	x16, x28
   5abd0: 2a1903f1     	mov	w17, w25
   5abd4: aa1403e0     	mov	x0, x20
   5abd8: aa0203e6     	mov	x6, x2
   5abdc: aa0503e3     	mov	x3, x5
   5abe0: f2ebefa1     	movk	x1, #0x5f7d, lsl #48
   5abe4: f2c3b6e4     	movk	x4, #0x1db7, lsl #32
   5abe8: f2f56d64     	movk	x4, #0xab6b, lsl #48
   5abec: eb0401ff     	cmp	x15, x4
   5abf0: 54ffec60     	b.eq	0x5a97c <.text+0x5290c>
   5abf4: d28dc4c1     	mov	x1, #0x6e26             // =28198
   5abf8: d2898e04     	mov	x4, #0x4c70             // =19568
   5abfc: f2a648e1     	movk	x1, #0x3247, lsl #16
   5ac00: f2b9c764     	movk	x4, #0xce3b, lsl #16
   5ac04: f2d17121     	movk	x1, #0x8b89, lsl #32
   5ac08: 2a1503e8     	mov	w8, w21
   5ac0c: aa1703e9     	mov	x9, x23
   5ac10: aa1b03ea     	mov	x10, x27
   5ac14: aa1803eb     	mov	x11, x24
   5ac18: 2a1603ec     	mov	w12, w22
   5ac1c: aa1303ed     	mov	x13, x19
   5ac20: aa1a03ee     	mov	x14, x26
   5ac24: f85a03b0     	ldur	x16, [x29, #-0x60]
   5ac28: 2a1903f1     	mov	w17, w25
   5ac2c: aa1403e0     	mov	x0, x20
   5ac30: aa0203e6     	mov	x6, x2
   5ac34: aa0503e3     	mov	x3, x5
   5ac38: f2f39081     	movk	x1, #0x9c84, lsl #48
   5ac3c: f2cab3a4     	movk	x4, #0x559d, lsl #32
   5ac40: f2f596e4     	movk	x4, #0xacb7, lsl #48
   5ac44: eb0401ff     	cmp	x15, x4
   5ac48: 54ffe9a0     	b.eq	0x5a97c <.text+0x5290c>
   5ac4c: d294f041     	mov	x1, #0xa782             // =42882
   5ac50: d28532c4     	mov	x4, #0x2996             // =10646
   5ac54: f2a17ae1     	movk	x1, #0xbd7, lsl #16
   5ac58: f2bf6004     	movk	x4, #0xfb00, lsl #16
   5ac5c: f2d4ce01     	movk	x1, #0xa670, lsl #32
   5ac60: 2a1503e8     	mov	w8, w21
   5ac64: aa1703e9     	mov	x9, x23
   5ac68: aa1b03ea     	mov	x10, x27
   5ac6c: aa1803eb     	mov	x11, x24
   5ac70: 2a1603ec     	mov	w12, w22
   5ac74: aa1303ed     	mov	x13, x19
   5ac78: aa1a03ee     	mov	x14, x26
   5ac7c: aa1c03f0     	mov	x16, x28
   5ac80: 2a1903f1     	mov	w17, w25
   5ac84: aa1403e0     	mov	x0, x20
   5ac88: aa0203e6     	mov	x6, x2
   5ac8c: aa0503e3     	mov	x3, x5
   5ac90: f2e2f641     	movk	x1, #0x17b2, lsl #48
   5ac94: f2c63784     	movk	x4, #0x31bc, lsl #32
   5ac98: f2f5d7a4     	movk	x4, #0xaebd, lsl #48
   5ac9c: eb0401ff     	cmp	x15, x4
   5aca0: 54ffe6e0     	b.eq	0x5a97c <.text+0x5290c>
   5aca4: d2970dc8     	mov	x8, #0xb86e             // =47214
   5aca8: f2a13408     	movk	x8, #0x9a0, lsl #16
   5acac: f2d173e8     	movk	x8, #0x8b9f, lsl #32
   5acb0: f2f6d128     	movk	x8, #0xb689, lsl #48
   5acb4: eb0801ff     	cmp	x15, x8
   5acb8: 5400c3c0     	b.eq	0x5c530 <.text+0x544c0>
   5acbc: d29f5681     	mov	x1, #0xfab4             // =64180
   5acc0: d2932ca4     	mov	x4, #0x9965             // =39269
   5acc4: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5acc8: f2aa8401     	movk	x1, #0x5420, lsl #16
   5accc: f2aa8084     	movk	x4, #0x5404, lsl #16
   5acd0: f2cbaf41     	movk	x1, #0x5d7a, lsl #32
   5acd4: 2a1503e8     	mov	w8, w21
   5acd8: aa1703e9     	mov	x9, x23
   5acdc: aa1b03ea     	mov	x10, x27
   5ace0: aa1803eb     	mov	x11, x24
   5ace4: 2a1603ec     	mov	w12, w22
   5ace8: aa1303ed     	mov	x13, x19
   5acec: aa1a03ee     	mov	x14, x26
   5acf0: aa1c03f0     	mov	x16, x28
   5acf4: 2a1903f1     	mov	w17, w25
   5acf8: aa1403e0     	mov	x0, x20
   5acfc: f2e4fdc1     	movk	x1, #0x27ee, lsl #48
   5ad00: f2d8e504     	movk	x4, #0xc728, lsl #32
   5ad04: f2f72d24     	movk	x4, #0xb969, lsl #48
   5ad08: eb0401ff     	cmp	x15, x4
   5ad0c: 54ffe380     	b.eq	0x5a97c <.text+0x5290c>
   5ad10: d28156e8     	mov	x8, #0xab7              // =2743
   5ad14: f2bc49e8     	movk	x8, #0xe24f, lsl #16
   5ad18: f2d1eae8     	movk	x8, #0x8f57, lsl #32
   5ad1c: f2f7aba8     	movk	x8, #0xbd5d, lsl #48
   5ad20: eb0801ff     	cmp	x15, x8
   5ad24: 5400b3a0     	b.eq	0x5c398 <.text+0x54328>
   5ad28: d29a9b61     	mov	x1, #0xd4db             // =54491
   5ad2c: d2985624     	mov	x4, #0xc2b1             // =49841
   5ad30: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5ad34: f2a26781     	movk	x1, #0x133c, lsl #16
   5ad38: f2a766a4     	movk	x4, #0x3b35, lsl #16
   5ad3c: f2cdc8e1     	movk	x1, #0x6e47, lsl #32
   5ad40: 2a1503e8     	mov	w8, w21
   5ad44: aa1703e9     	mov	x9, x23
   5ad48: aa1b03ea     	mov	x10, x27
   5ad4c: aa1803eb     	mov	x11, x24
   5ad50: 2a1603ec     	mov	w12, w22
   5ad54: aa1303ed     	mov	x13, x19
   5ad58: aa1a03ee     	mov	x14, x26
   5ad5c: aa1c03f0     	mov	x16, x28
   5ad60: 2a1903f1     	mov	w17, w25
   5ad64: aa1403e0     	mov	x0, x20
   5ad68: f2e0d581     	movk	x1, #0x6ac, lsl #48
   5ad6c: f2ca4924     	movk	x4, #0x5249, lsl #32
   5ad70: f2f822e4     	movk	x4, #0xc117, lsl #48
   5ad74: eb0401ff     	cmp	x15, x4
   5ad78: 54ffe020     	b.eq	0x5a97c <.text+0x5290c>
   5ad7c: d296b588     	mov	x8, #0xb5ac             // =46508
   5ad80: f2b96548     	movk	x8, #0xcb2a, lsl #16
   5ad84: f2cc8f88     	movk	x8, #0x647c, lsl #32
   5ad88: f2f87b48     	movk	x8, #0xc3da, lsl #48
   5ad8c: eb0801ff     	cmp	x15, x8
   5ad90: 5400b320     	b.eq	0x5c3f4 <.text+0x54384>
   5ad94: d28d13a8     	mov	x8, #0x689d             // =26781
   5ad98: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5ad9c: f2bd7348     	movk	x8, #0xeb9a, lsl #16
   5ada0: f2cad1e8     	movk	x8, #0x568f, lsl #32
   5ada4: f2f8c308     	movk	x8, #0xc618, lsl #48
   5ada8: eb0801ff     	cmp	x15, x8
   5adac: 5400c460     	b.eq	0x5c638 <.text+0x545c8>
   5adb0: d29765a8     	mov	x8, #0xbb2d             // =47917
   5adb4: f2a05508     	movk	x8, #0x2a8, lsl #16
   5adb8: f2c81328     	movk	x8, #0x4099, lsl #32
   5adbc: f2f8fb88     	movk	x8, #0xc7dc, lsl #48
   5adc0: eb0801ff     	cmp	x15, x8
   5adc4: 5400a4c0     	b.eq	0x5c25c <.text+0x541ec>
   5adc8: d29919c8     	mov	x8, #0xc8ce             // =51406
   5adcc: f2b4a308     	movk	x8, #0xa518, lsl #16
   5add0: f2c25bc8     	movk	x8, #0x12de, lsl #32
   5add4: f2f94fe8     	movk	x8, #0xca7f, lsl #48
   5add8: eb0801ff     	cmp	x15, x8
   5addc: 5400c060     	b.eq	0x5c5e8 <.text+0x54578>
   5ade0: d2843ea8     	mov	x8, #0x21f5             // =8693
   5ade4: f2b12a68     	movk	x8, #0x8953, lsl #16
   5ade8: f2de0aa8     	movk	x8, #0xf055, lsl #32
   5adec: f2f955e8     	movk	x8, #0xcaaf, lsl #48
   5adf0: eb0801ff     	cmp	x15, x8
   5adf4: 540065c0     	b.eq	0x5baac <.text+0x53a3c>
   5adf8: d293b208     	mov	x8, #0x9d90             // =40336
   5adfc: f2b23ee8     	movk	x8, #0x91f7, lsl #16
   5ae00: f2c215a8     	movk	x8, #0x10ad, lsl #32
   5ae04: f2fb5fe8     	movk	x8, #0xdaff, lsl #48
   5ae08: eb0801ff     	cmp	x15, x8
   5ae0c: 5400b5c0     	b.eq	0x5c4c4 <.text+0x54454>
   5ae10: d2998121     	mov	x1, #0xcc09             // =52233
   5ae14: d29c5ec4     	mov	x4, #0xe2f6             // =58102
   5ae18: f2ac7501     	movk	x1, #0x63a8, lsl #16
   5ae1c: f2bcaaa4     	movk	x4, #0xe555, lsl #16
   5ae20: f2c0ff61     	movk	x1, #0x7fb, lsl #32
   5ae24: 2a1503e8     	mov	w8, w21
   5ae28: aa1703e9     	mov	x9, x23
   5ae2c: aa1b03ea     	mov	x10, x27
   5ae30: f85983ab     	ldur	x11, [x29, #-0x68]
   5ae34: 2a1603ec     	mov	w12, w22
   5ae38: aa1303ed     	mov	x13, x19
   5ae3c: aa1a03ee     	mov	x14, x26
   5ae40: aa1c03f0     	mov	x16, x28
   5ae44: 2a1903f1     	mov	w17, w25
   5ae48: aa1403e0     	mov	x0, x20
   5ae4c: f2ed0d61     	movk	x1, #0x686b, lsl #48
   5ae50: f2dfee84     	movk	x4, #0xff74, lsl #32
   5ae54: f2fb96c4     	movk	x4, #0xdcb6, lsl #48
   5ae58: eb0401ff     	cmp	x15, x4
   5ae5c: 54ffd900     	b.eq	0x5a97c <.text+0x5290c>
   5ae60: d2820e08     	mov	x8, #0x1070             // =4208
   5ae64: f2af6568     	movk	x8, #0x7b2b, lsl #16
   5ae68: f2d60328     	movk	x8, #0xb019, lsl #32
   5ae6c: f2fbb8c8     	movk	x8, #0xddc6, lsl #48
   5ae70: eb0801ff     	cmp	x15, x8
   5ae74: 5400a700     	b.eq	0x5c354 <.text+0x542e4>
   5ae78: a97c17a2     	ldp	x2, x5, [x29, #-0x40]
   5ae7c: d2843ea1     	mov	x1, #0x21f5             // =8693
   5ae80: d2966384     	mov	x4, #0xb31c             // =45852
   5ae84: f2b12a61     	movk	x1, #0x8953, lsl #16
   5ae88: f2bc4624     	movk	x4, #0xe231, lsl #16
   5ae8c: f2de0aa1     	movk	x1, #0xf055, lsl #32
   5ae90: 2a1503e8     	mov	w8, w21
   5ae94: aa1703e9     	mov	x9, x23
   5ae98: aa1b03ea     	mov	x10, x27
   5ae9c: aa1803eb     	mov	x11, x24
   5aea0: 2a1603ec     	mov	w12, w22
   5aea4: aa1303ed     	mov	x13, x19
   5aea8: aa1a03ee     	mov	x14, x26
   5aeac: aa1c03f0     	mov	x16, x28
   5aeb0: 2a1903f1     	mov	w17, w25
   5aeb4: aa1403e0     	mov	x0, x20
   5aeb8: aa0203e6     	mov	x6, x2
   5aebc: f85883a3     	ldur	x3, [x29, #-0x78]
   5aec0: f2f955e1     	movk	x1, #0xcaaf, lsl #48
   5aec4: f2cedbe4     	movk	x4, #0x76df, lsl #32
   5aec8: f2fbdb84     	movk	x4, #0xdedc, lsl #48
   5aecc: eb0401ff     	cmp	x15, x4
   5aed0: 54ffd560     	b.eq	0x5a97c <.text+0x5290c>
   5aed4: d28c3661     	mov	x1, #0x61b3             // =25011
   5aed8: d286e064     	mov	x4, #0x3703             // =14083
   5aedc: a977b7ae     	ldp	x14, x13, [x29, #-0x88]
   5aee0: f2b0a0a1     	movk	x1, #0x8505, lsl #16
   5aee4: f2a3cb44     	movk	x4, #0x1e5a, lsl #16
   5aee8: f2c58d21     	movk	x1, #0x2c69, lsl #32
   5aeec: 2a1503e8     	mov	w8, w21
   5aef0: aa1703e9     	mov	x9, x23
   5aef4: aa1b03ea     	mov	x10, x27
   5aef8: aa1803eb     	mov	x11, x24
   5aefc: b85943ac     	ldur	w12, [x29, #-0x6c]
   5af00: aa1c03f0     	mov	x16, x28
   5af04: 2a1903f1     	mov	w17, w25
   5af08: aa1403e0     	mov	x0, x20
   5af0c: aa0203e6     	mov	x6, x2
   5af10: aa0503e3     	mov	x3, x5
   5af14: f2ebefa1     	movk	x1, #0x5f7d, lsl #48
   5af18: f2dc4984     	movk	x4, #0xe24c, lsl #32
   5af1c: f2fbea84     	movk	x4, #0xdf54, lsl #48
   5af20: eb0401ff     	cmp	x15, x4
   5af24: 54ffd2c0     	b.eq	0x5a97c <.text+0x5290c>
   5af28: d2844b21     	mov	x1, #0x2259             // =8793
   5af2c: d295c544     	mov	x4, #0xae2a             // =44586
   5af30: f2a73981     	movk	x1, #0x39cc, lsl #16
   5af34: f2a9c584     	movk	x4, #0x4e2c, lsl #16
   5af38: f2dd9ec1     	movk	x1, #0xecf6, lsl #32
   5af3c: 2a1503e8     	mov	w8, w21
   5af40: aa1703e9     	mov	x9, x23
   5af44: aa1b03ea     	mov	x10, x27
   5af48: aa1803eb     	mov	x11, x24
   5af4c: 2a1603ec     	mov	w12, w22
   5af50: aa1303ed     	mov	x13, x19
   5af54: aa1a03ee     	mov	x14, x26
   5af58: aa1c03f0     	mov	x16, x28
   5af5c: 2a1903f1     	mov	w17, w25
   5af60: aa1403e0     	mov	x0, x20
   5af64: aa0203e6     	mov	x6, x2
   5af68: aa0503e3     	mov	x3, x5
   5af6c: f2f4a6c1     	movk	x1, #0xa536, lsl #48
   5af70: f2d12c44     	movk	x4, #0x8962, lsl #32
   5af74: f2fc0644     	movk	x4, #0xe032, lsl #48
   5af78: eb0401ff     	cmp	x15, x4
   5af7c: 54ffd000     	b.eq	0x5a97c <.text+0x5290c>
   5af80: d28ca548     	mov	x8, #0x652a             // =25898
   5af84: f2a79368     	movk	x8, #0x3c9b, lsl #16
   5af88: f2d74d68     	movk	x8, #0xba6b, lsl #32
   5af8c: f2fc0f48     	movk	x8, #0xe07a, lsl #48
   5af90: eb0801ff     	cmp	x15, x8
   5af94: 54005b40     	b.eq	0x5bafc <.text+0x53a8c>
   5af98: d281f668     	mov	x8, #0xfb3              // =4019
   5af9c: f2b16268     	movk	x8, #0x8b13, lsl #16
   5afa0: f2c1b308     	movk	x8, #0xd98, lsl #32
   5afa4: f2fd9d48     	movk	x8, #0xecea, lsl #48
   5afa8: eb0801ff     	cmp	x15, x8
   5afac: 540049a0     	b.eq	0x5b8e0 <.text+0x53870>
   5afb0: d294f041     	mov	x1, #0xa782             // =42882
   5afb4: d29eaf44     	mov	x4, #0xf57a             // =62842
   5afb8: a97603a6     	ldp	x6, x0, [x29, #-0xa0]
   5afbc: f2a17ae1     	movk	x1, #0xbd7, lsl #16
   5afc0: f2be0664     	movk	x4, #0xf033, lsl #16
   5afc4: f2d4ce01     	movk	x1, #0xa670, lsl #32
   5afc8: 2a1503e8     	mov	w8, w21
   5afcc: aa1703e9     	mov	x9, x23
   5afd0: aa1b03ea     	mov	x10, x27
   5afd4: aa1803eb     	mov	x11, x24
   5afd8: 2a1603ec     	mov	w12, w22
   5afdc: aa1303ed     	mov	x13, x19
   5afe0: aa1a03ee     	mov	x14, x26
   5afe4: aa1c03f0     	mov	x16, x28
   5afe8: b85743b1     	ldur	w17, [x29, #-0x8c]
   5afec: f85c83a3     	ldur	x3, [x29, #-0x38]
   5aff0: f2e2f641     	movk	x1, #0x17b2, lsl #48
   5aff4: f2c98da4     	movk	x4, #0x4c6d, lsl #32
   5aff8: f2fdd6c4     	movk	x4, #0xeeb6, lsl #48
   5affc: eb0401ff     	cmp	x15, x4
   5b000: 54ffcbe0     	b.eq	0x5a97c <.text+0x5290c>
   5b004: d2935988     	mov	x8, #0x9acc             // =39628
   5b008: f2b46228     	movk	x8, #0xa311, lsl #16
   5b00c: f2cc8288     	movk	x8, #0x6414, lsl #32
   5b010: f2fe1128     	movk	x8, #0xf089, lsl #48
   5b014: eb0801ff     	cmp	x15, x8
   5b018: 54003f40     	b.eq	0x5b800 <.text+0x53790>
   5b01c: a97c17a2     	ldp	x2, x5, [x29, #-0x40]
   5b020: d291b621     	mov	x1, #0x8db1             // =36273
   5b024: d2825904     	mov	x4, #0x12c8             // =4808
   5b028: f2af4781     	movk	x1, #0x7a3c, lsl #16
   5b02c: f2b0e064     	movk	x4, #0x8703, lsl #16
   5b030: f2c6f0a1     	movk	x1, #0x3785, lsl #32
   5b034: 2a1503e8     	mov	w8, w21
   5b038: aa1703e9     	mov	x9, x23
   5b03c: aa1b03ea     	mov	x10, x27
