
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6a4e0: fc180fea     	str	d10, [sp, #-0x80]!
   6a684: 2a0e03e8     	mov	w8, w14
   6a688: 2a1303e0     	mov	w0, w19
   6a68c: 2a0f03e9     	mov	w9, w15
   6a690: 2a1103fc     	mov	w28, w17
   6a694: aa0103f5     	mov	x21, x1
   6a698: aa0303f4     	mov	x20, x3
   6a69c: 2a0503fe     	mov	w30, w5
   6a6a0: 2a0703e4     	mov	w4, w7
   6a6a4: f2f7f402     	movk	x2, #0xbfa0, lsl #48
   6a6a8: f2d60406     	movk	x6, #0xb020, lsl #32
   6a6ac: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a6b0: f2f26226     	movk	x6, #0x9311, lsl #48
   6a6b4: eb06021f     	cmp	x16, x6
   6a6b8: 54fff540     	b.eq	0x6a560 <.text+0x624f0>
   6a6bc: d28fba88     	mov	x8, #0x7dd4             // =32212
   6a6c0: 2933bfae     	stp	w14, w15, [x29, #-0x64]
   6a6c4: f2b49a68     	movk	x8, #0xa4d3, lsl #16
   6a6c8: b81a43b1     	stur	w17, [x29, #-0x5c]
   6a6cc: f2d1d548     	movk	x8, #0x8eaa, lsl #32
   6a6d0: a93a8fa1     	stp	x1, x3, [x29, #-0x58]
   6a6d4: f2f26788     	movk	x8, #0x933c, lsl #48
   6a6d8: 293717a7     	stp	w7, w5, [x29, #-0x48]
   6a6dc: eb08021f     	cmp	x16, x8
   6a6e0: 540070a0     	b.eq	0x6b4f4 <.text+0x63484>
   6a6e4: d2805922     	mov	x2, #0x2c9              // =713
   6a6e8: d28f2806     	mov	x6, #0x7940             // =31040
   6a6ec: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6a6f0: f2bea8c2     	movk	x2, #0xf546, lsl #16
   6a6f4: f2bd22e6     	movk	x6, #0xe917, lsl #16
   6a6f8: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6a6fc: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6a700: f2d4c542     	movk	x2, #0xa62a, lsl #32
   6a704: f85783ab     	ldur	x11, [x29, #-0x88]
   6a708: 2a1903ea     	mov	w10, w25
   6a70c: aa1a03ec     	mov	x12, x26
   6a710: aa1603ed     	mov	x13, x22
   6a714: 2a1303e0     	mov	w0, w19
   6a718: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6a71c: f2eab682     	movk	x2, #0x55b4, lsl #48
   6a720: f2cbb5e6     	movk	x6, #0x5daf, lsl #32
   6a724: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a728: f2f28386     	movk	x6, #0x941c, lsl #48
   6a72c: eb06021f     	cmp	x16, x6
   6a730: 54fff180     	b.eq	0x6a560 <.text+0x624f0>
   6a734: d2821b68     	mov	x8, #0x10db             // =4315
   6a738: f2a65be8     	movk	x8, #0x32df, lsl #16
   6a73c: f2c669c8     	movk	x8, #0x334e, lsl #32
   6a740: f2f2fb08     	movk	x8, #0x97d8, lsl #48
   6a744: eb08021f     	cmp	x16, x8
   6a748: 5400ecc0     	b.eq	0x6c4e0 <.text+0x64470>
   6a74c: d28938e8     	mov	x8, #0x49c7             // =18887
   6a750: f2a37628     	movk	x8, #0x1bb1, lsl #16
   6a754: f2dc3f48     	movk	x8, #0xe1fa, lsl #32
   6a758: f2f334e8     	movk	x8, #0x99a7, lsl #48
   6a75c: eb08021f     	cmp	x16, x8
   6a760: 54006ec0     	b.eq	0x6b538 <.text+0x634c8>
   6a764: a97a8fa1     	ldp	x1, x3, [x29, #-0x58]
   6a768: d2956e22     	mov	x2, #0xab71             // =43889
   6a76c: d28d7da6     	mov	x6, #0x6bed             // =27629
   6a770: 2973bfae     	ldp	w14, w15, [x29, #-0x64]
   6a774: 297717a7     	ldp	w7, w5, [x29, #-0x48]
   6a778: b85a43b1     	ldur	w17, [x29, #-0x5c]
   6a77c: f2a826c2     	movk	x2, #0x4136, lsl #16
   6a780: f2c3aba2     	movk	x2, #0x1d5d, lsl #32
   6a784: f2b438a6     	movk	x6, #0xa1c5, lsl #16
   6a788: aa1703eb     	mov	x11, x23
   6a78c: 2a1903ea     	mov	w10, w25
   6a790: aa1a03ec     	mov	x12, x26
   6a794: aa1603ed     	mov	x13, x22
   6a798: 2a0e03e8     	mov	w8, w14
   6a79c: 2a1303e0     	mov	w0, w19
   6a7a0: 2a0f03e9     	mov	w9, w15
   6a7a4: 2a1103fc     	mov	w28, w17
   6a7a8: aa0103f5     	mov	x21, x1
   6a7ac: aa0303f4     	mov	x20, x3
   6a7b0: 2a0503fe     	mov	w30, w5
   6a7b4: 2a0703e4     	mov	w4, w7
   6a7b8: f2e67582     	movk	x2, #0x33ac, lsl #48
   6a7bc: f2d35446     	movk	x6, #0x9aa2, lsl #32
   6a7c0: f2f36766     	movk	x6, #0x9b3b, lsl #48
   6a7c4: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a7c8: eb06021f     	cmp	x16, x6
   6a7cc: 54ffeca0     	b.eq	0x6a560 <.text+0x624f0>
   6a7d0: d2885542     	mov	x2, #0x42aa             // =17066
   6a7d4: d294d086     	mov	x6, #0xa684             // =42628
   6a7d8: f2b22542     	movk	x2, #0x912a, lsl #16
   6a7dc: f2a93126     	movk	x6, #0x4989, lsl #16
   6a7e0: f2c7c782     	movk	x2, #0x3e3c, lsl #32
   6a7e4: aa1703eb     	mov	x11, x23
   6a7e8: 2a1903ea     	mov	w10, w25
   6a7ec: aa1a03ec     	mov	x12, x26
   6a7f0: aa1603ed     	mov	x13, x22
   6a7f4: 2a0e03e8     	mov	w8, w14
   6a7f8: 2a1303e0     	mov	w0, w19
   6a7fc: 2a0f03e9     	mov	w9, w15
   6a800: 2a1103fc     	mov	w28, w17
   6a804: aa0103f5     	mov	x21, x1
   6a808: aa0303f4     	mov	x20, x3
   6a80c: 2a0503fe     	mov	w30, w5
   6a810: 2a0703e4     	mov	w4, w7
   6a814: f2eb6942     	movk	x2, #0x5b4a, lsl #48
   6a818: f2d0e1e6     	movk	x6, #0x870f, lsl #32
   6a81c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a820: f2f3b8c6     	movk	x6, #0x9dc6, lsl #48
   6a824: eb06021f     	cmp	x16, x6
   6a828: 54ffe9c0     	b.eq	0x6a560 <.text+0x624f0>
   6a82c: d2983362     	mov	x2, #0xc19b             // =49563
   6a830: d28e4766     	mov	x6, #0x723b             // =29243
   6a834: f2acaa22     	movk	x2, #0x6551, lsl #16
   6a838: f2b4a8c6     	movk	x6, #0xa546, lsl #16
   6a83c: f2d74422     	movk	x2, #0xba21, lsl #32
   6a840: aa1703eb     	mov	x11, x23
   6a844: 2a1903ea     	mov	w10, w25
   6a848: aa1a03ec     	mov	x12, x26
   6a84c: aa1603ed     	mov	x13, x22
   6a850: 2a0e03e8     	mov	w8, w14
   6a854: 2a1303e0     	mov	w0, w19
   6a858: 2a0f03e9     	mov	w9, w15
   6a85c: 2a1103fc     	mov	w28, w17
   6a860: aa0103f5     	mov	x21, x1
   6a864: aa0303f4     	mov	x20, x3
   6a868: 2a0503fe     	mov	w30, w5
   6a86c: 2a0703e4     	mov	w4, w7
   6a870: f2eb79a2     	movk	x2, #0x5bcd, lsl #48
   6a874: f2c7e766     	movk	x6, #0x3f3b, lsl #32
   6a878: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a87c: f2f3fde6     	movk	x6, #0x9fef, lsl #48
   6a880: eb06021f     	cmp	x16, x6
   6a884: 54ffe6e0     	b.eq	0x6a560 <.text+0x624f0>
   6a888: d2942162     	mov	x2, #0xa10b             // =41227
   6a88c: d2932886     	mov	x6, #0x9944             // =39236
   6a890: f2b2a582     	movk	x2, #0x952c, lsl #16
   6a894: f2a61226     	movk	x6, #0x3091, lsl #16
   6a898: f2db0fa2     	movk	x2, #0xd87d, lsl #32
   6a89c: aa1703eb     	mov	x11, x23
   6a8a0: 2a1903ea     	mov	w10, w25
   6a8a4: aa1a03ec     	mov	x12, x26
   6a8a8: aa1603ed     	mov	x13, x22
   6a8ac: 2a0e03e8     	mov	w8, w14
   6a8b0: 2a1303e0     	mov	w0, w19
   6a8b4: 2a0f03e9     	mov	w9, w15
   6a8b8: 2a1103fc     	mov	w28, w17
   6a8bc: aa0103f5     	mov	x21, x1
   6a8c0: aa0303f4     	mov	x20, x3
   6a8c4: 2a0503fe     	mov	w30, w5
   6a8c8: b85743a4     	ldur	w4, [x29, #-0x8c]
   6a8cc: f2f1e022     	movk	x2, #0x8f01, lsl #48
   6a8d0: f2ddbf46     	movk	x6, #0xedfa, lsl #32
   6a8d4: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a8d8: f2f4bd06     	movk	x6, #0xa5e8, lsl #48
   6a8dc: eb06021f     	cmp	x16, x6
   6a8e0: 54ffe400     	b.eq	0x6a560 <.text+0x624f0>
   6a8e4: d28a6808     	mov	x8, #0x5340             // =21312
   6a8e8: f2aea7a8     	movk	x8, #0x753d, lsl #16
   6a8ec: f2d73d68     	movk	x8, #0xb9eb, lsl #32
   6a8f0: f2f50a28     	movk	x8, #0xa851, lsl #48
   6a8f4: eb08021f     	cmp	x16, x8
   6a8f8: 54006b80     	b.eq	0x6b668 <.text+0x635f8>
   6a8fc: d2810b28     	mov	x8, #0x859              // =2137
   6a900: f2b63368     	movk	x8, #0xb19b, lsl #16
   6a904: f2d682e8     	movk	x8, #0xb417, lsl #32
   6a908: f2f52968     	movk	x8, #0xa94b, lsl #48
   6a90c: eb08021f     	cmp	x16, x8
   6a910: 5400dc60     	b.eq	0x6c49c <.text+0x6442c>
   6a914: d298db88     	mov	x8, #0xc6dc             // =50908
   6a918: f2aa2048     	movk	x8, #0x5102, lsl #16
   6a91c: f2df7d28     	movk	x8, #0xfbe9, lsl #32
   6a920: f2f5d2c8     	movk	x8, #0xae96, lsl #48
   6a924: eb08021f     	cmp	x16, x8
   6a928: 540078a0     	b.eq	0x6b83c <.text+0x637cc>
   6a92c: a97a8fa1     	ldp	x1, x3, [x29, #-0x58]
   6a930: d2810b22     	mov	x2, #0x859              // =2137
   6a934: d2918226     	mov	x6, #0x8c11             // =35857
   6a938: 2973bfae     	ldp	w14, w15, [x29, #-0x64]
   6a93c: 297717a7     	ldp	w7, w5, [x29, #-0x48]
   6a940: b85a43b1     	ldur	w17, [x29, #-0x5c]
   6a944: f2b63362     	movk	x2, #0xb19b, lsl #16
   6a948: f2d682e2     	movk	x2, #0xb417, lsl #32
   6a94c: f2a32786     	movk	x6, #0x193c, lsl #16
   6a950: aa1703eb     	mov	x11, x23
   6a954: 2a1903ea     	mov	w10, w25
   6a958: aa1a03ec     	mov	x12, x26
   6a95c: aa1603ed     	mov	x13, x22
   6a960: 2a0e03e8     	mov	w8, w14
   6a964: 2a1303e0     	mov	w0, w19
   6a968: 2a0f03e9     	mov	w9, w15
   6a96c: 2a1103fc     	mov	w28, w17
   6a970: aa0103f5     	mov	x21, x1
   6a974: aa0303f4     	mov	x20, x3
   6a978: 2a0503fe     	mov	w30, w5
   6a97c: 2a0703e4     	mov	w4, w7
   6a980: f2f52962     	movk	x2, #0xa94b, lsl #48
   6a984: f2de08c6     	movk	x6, #0xf046, lsl #32
   6a988: f2f5ebe6     	movk	x6, #0xaf5f, lsl #48
   6a98c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a990: eb06021f     	cmp	x16, x6
   6a994: 54ffde60     	b.eq	0x6a560 <.text+0x624f0>
   6a998: d29552a2     	mov	x2, #0xaa95             // =43669
   6a99c: d29f1d26     	mov	x6, #0xf8e9             // =63721
   6a9a0: f2a15a82     	movk	x2, #0xad4, lsl #16
   6a9a4: f2a484c6     	movk	x6, #0x2426, lsl #16
   6a9a8: f2c99562     	movk	x2, #0x4cab, lsl #32
   6a9ac: aa1703eb     	mov	x11, x23
   6a9b0: 2a1903ea     	mov	w10, w25
   6a9b4: aa1a03ec     	mov	x12, x26
   6a9b8: aa1603ed     	mov	x13, x22
   6a9bc: 2a0e03e8     	mov	w8, w14
   6a9c0: 2a1303e0     	mov	w0, w19
   6a9c4: 2a0f03e9     	mov	w9, w15
   6a9c8: 2a1103fc     	mov	w28, w17
   6a9cc: aa0103f5     	mov	x21, x1
   6a9d0: aa0303f4     	mov	x20, x3
   6a9d4: 2a0503fe     	mov	w30, w5
   6a9d8: 2a0703e4     	mov	w4, w7
   6a9dc: f2ebef02     	movk	x2, #0x5f78, lsl #48
   6a9e0: f2ca26c6     	movk	x6, #0x5136, lsl #32
   6a9e4: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a9e8: f2f64de6     	movk	x6, #0xb26f, lsl #48
   6a9ec: eb06021f     	cmp	x16, x6
   6a9f0: 54ffdb80     	b.eq	0x6a560 <.text+0x624f0>
   6a9f4: d284ce02     	mov	x2, #0x2670             // =9840
   6a9f8: d291e186     	mov	x6, #0x8f0c             // =36620
   6a9fc: f2b61b22     	movk	x2, #0xb0d9, lsl #16
   6aa00: f2a2b8a6     	movk	x6, #0x15c5, lsl #16
   6aa04: f2d52382     	movk	x2, #0xa91c, lsl #32
   6aa08: aa1703eb     	mov	x11, x23
   6aa0c: 2a1903ea     	mov	w10, w25
   6aa10: aa1a03ec     	mov	x12, x26
   6aa14: aa1603ed     	mov	x13, x22
   6aa18: 2a0e03e8     	mov	w8, w14
   6aa1c: 2a1303e0     	mov	w0, w19
   6aa20: 2a0f03e9     	mov	w9, w15
   6aa24: 2a1103fc     	mov	w28, w17
   6aa28: aa0103f5     	mov	x21, x1
   6aa2c: aa0303f4     	mov	x20, x3
   6aa30: 2a0503fe     	mov	w30, w5
   6aa34: 2a0703e4     	mov	w4, w7
   6aa38: f2f7f402     	movk	x2, #0xbfa0, lsl #48
   6aa3c: f2da5866     	movk	x6, #0xd2c3, lsl #32
   6aa40: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6aa44: f2f68e26     	movk	x6, #0xb471, lsl #48
   6aa48: eb06021f     	cmp	x16, x6
   6aa4c: 54ffd8a0     	b.eq	0x6a560 <.text+0x624f0>
   6aa50: d280cae8     	mov	x8, #0x657              // =1623
   6aa54: f2b274c8     	movk	x8, #0x93a6, lsl #16
   6aa58: f2d0de48     	movk	x8, #0x86f2, lsl #32
   6aa5c: f2f757a8     	movk	x8, #0xbabd, lsl #48
   6aa60: eb08021f     	cmp	x16, x8
   6aa64: 5400c180     	b.eq	0x6c294 <.text+0x64224>
   6aa68: d2864468     	mov	x8, #0x3223             // =12835
   6aa6c: f2bb0408     	movk	x8, #0xd820, lsl #16
   6aa70: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6aa74: f2cda4e8     	movk	x8, #0x6d27, lsl #32
   6aa78: f2f76348     	movk	x8, #0xbb1a, lsl #48
   6aa7c: eb08021f     	cmp	x16, x8
   6aa80: 54008200     	b.eq	0x6bac0 <.text+0x63a50>
   6aa84: d284ce08     	mov	x8, #0x2670             // =9840
   6aa88: f2b61b28     	movk	x8, #0xb0d9, lsl #16
   6aa8c: f2d52388     	movk	x8, #0xa91c, lsl #32
   6aa90: f2f7f408     	movk	x8, #0xbfa0, lsl #48
   6aa94: eb08021f     	cmp	x16, x8
   6aa98: 540071e0     	b.eq	0x6b8d4 <.text+0x63864>
   6aa9c: d287fac8     	mov	x8, #0x3fd6             // =16342
   6aaa0: f2a8db88     	movk	x8, #0x46dc, lsl #16
   6aaa4: f2d8fc68     	movk	x8, #0xc7e3, lsl #32
   6aaa8: f2f93088     	movk	x8, #0xc984, lsl #48
   6aaac: eb08021f     	cmp	x16, x8
   6aab0: 5400c740     	b.eq	0x6c398 <.text+0x64328>
   6aab4: d28089a8     	mov	x8, #0x44d              // =1101
   6aab8: f2a67ac8     	movk	x8, #0x33d6, lsl #16
   6aabc: f2db6748     	movk	x8, #0xdb3a, lsl #32
   6aac0: f2fa44a8     	movk	x8, #0xd225, lsl #48
   6aac4: eb08021f     	cmp	x16, x8
   6aac8: 54009bc0     	b.eq	0x6be40 <.text+0x63dd0>
   6aacc: d29fb862     	mov	x2, #0xfdc3             // =64963
   6aad0: d29383c6     	mov	x6, #0x9c1e             // =39966
   6aad4: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6aad8: f2a95382     	movk	x2, #0x4a9c, lsl #16
   6aadc: f2aa5946     	movk	x6, #0x52ca, lsl #16
   6aae0: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6aae4: f2c7d3e2     	movk	x2, #0x3e9f, lsl #32
   6aae8: aa1703eb     	mov	x11, x23
   6aaec: 2a1903ea     	mov	w10, w25
   6aaf0: aa1a03ec     	mov	x12, x26
   6aaf4: aa1603ed     	mov	x13, x22
   6aaf8: 2a1303e0     	mov	w0, w19
   6aafc: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6ab00: f2eb56e2     	movk	x2, #0x5ab7, lsl #48
   6ab04: f2dbc4a6     	movk	x6, #0xde25, lsl #32
   6ab08: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6ab0c: f2faa226     	movk	x6, #0xd511, lsl #48
   6ab10: eb06021f     	cmp	x16, x6
   6ab14: 54ffd260     	b.eq	0x6a560 <.text+0x624f0>
   6ab18: d2984fc8     	mov	x8, #0xc27e             // =49790
   6ab1c: f2be2208     	movk	x8, #0xf110, lsl #16
   6ab20: f2cd0288     	movk	x8, #0x6814, lsl #32
   6ab24: f2fb1028     	movk	x8, #0xd881, lsl #48
   6ab28: eb08021f     	cmp	x16, x8
   6ab2c: 5400bda0     	b.eq	0x6c2e0 <.text+0x64270>
   6ab30: d283f6c2     	mov	x2, #0x1fb6             // =8118
   6ab34: d2902a06     	mov	x6, #0x8150             // =33104
   6ab38: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6ab3c: f2a90982     	movk	x2, #0x484c, lsl #16
   6ab40: f2b4a1c6     	movk	x6, #0xa50e, lsl #16
   6ab44: 297473a9     	ldp	w9, w28, [x29, #-0x60]
   6ab48: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6ab4c: f2cafcc2     	movk	x2, #0x57e6, lsl #32
   6ab50: aa1703eb     	mov	x11, x23
   6ab54: 2a1303ea     	mov	w10, w19
   6ab58: aa1a03ec     	mov	x12, x26
   6ab5c: aa1603ed     	mov	x13, x22
   6ab60: b85703a8     	ldur	w8, [x29, #-0x90]
   6ab64: 2a1303e0     	mov	w0, w19
   6ab68: f2fc7f42     	movk	x2, #0xe3fa, lsl #48
   6ab6c: f2c3d766     	movk	x6, #0x1ebb, lsl #32
   6ab70: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6ab74: f2fb33e6     	movk	x6, #0xd99f, lsl #48
   6ab78: eb06021f     	cmp	x16, x6
   6ab7c: 54ffcf20     	b.eq	0x6a560 <.text+0x624f0>
   6ab80: d28ea628     	mov	x8, #0x7531             // =30001
   6ab84: f2bce588     	movk	x8, #0xe72c, lsl #16
   6ab88: f2d9a148     	movk	x8, #0xcd0a, lsl #32
   6ab8c: f2fbf468     	movk	x8, #0xdfa3, lsl #48
   6ab90: eb08021f     	cmp	x16, x8
   6ab94: 54004f40     	b.eq	0x6b57c <.text+0x6350c>
   6ab98: d28089a2     	mov	x2, #0x44d              // =1101
   6ab9c: d2842006     	mov	x6, #0x2100             // =8448
   6aba0: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6aba4: f2a67ac2     	movk	x2, #0x33d6, lsl #16
   6aba8: f2b4f186     	movk	x6, #0xa78c, lsl #16
   6abac: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6abb0: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6abb4: f2db6742     	movk	x2, #0xdb3a, lsl #32
   6abb8: aa1703eb     	mov	x11, x23
   6abbc: 2a1903ea     	mov	w10, w25
   6abc0: aa1a03ec     	mov	x12, x26
   6abc4: aa1603ed     	mov	x13, x22
   6abc8: 2a1303e0     	mov	w0, w19
   6abcc: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6abd0: f2fa44a2     	movk	x2, #0xd225, lsl #48
   6abd4: f2c46a26     	movk	x6, #0x2351, lsl #32
   6abd8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6abdc: f2fc6ac6     	movk	x6, #0xe356, lsl #48
   6abe0: eb06021f     	cmp	x16, x6
   6abe4: 54ffcbe0     	b.eq	0x6a560 <.text+0x624f0>
   6abe8: d283f6c8     	mov	x8, #0x1fb6             // =8118
   6abec: f2a90988     	movk	x8, #0x484c, lsl #16
   6abf0: f2cafcc8     	movk	x8, #0x57e6, lsl #32
   6abf4: f2fc7f48     	movk	x8, #0xe3fa, lsl #48
   6abf8: eb08021f     	cmp	x16, x8
   6abfc: 5400c1c0     	b.eq	0x6c434 <.text+0x643c4>
   6ac00: d28f0068     	mov	x8, #0x7803             // =30723
   6ac04: b85b83a7     	ldur	w7, [x29, #-0x48]
   6ac08: a97a93a6     	ldp	x6, x4, [x29, #-0x58]
   6ac0c: f2aed228     	movk	x8, #0x7691, lsl #16
   6ac10: f2c72ec8     	movk	x8, #0x3976, lsl #32
   6ac14: b85a43be     	ldur	w30, [x29, #-0x5c]
   6ac18: f2fcd0c8     	movk	x8, #0xe686, lsl #48
   6ac1c: eb08021f     	cmp	x16, x8
   6ac20: 54007900     	b.eq	0x6bb40 <.text+0x63ad0>
   6ac24: d2911e88     	mov	x8, #0x88f4             // =35060
   6ac28: f2b97ee8     	movk	x8, #0xcbf7, lsl #16
   6ac2c: f2c9aa68     	movk	x8, #0x4d53, lsl #32
   6ac30: f2fd1828     	movk	x8, #0xe8c1, lsl #48
