
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   421dc: d10443ff     	sub	sp, sp, #0x110
   423b4: f2f94fc3     	movk	x3, #0xca7e, lsl #48
   423b8: f2fa2d24     	movk	x4, #0xd169, lsl #48
   423bc: f2e4b2e6     	movk	x6, #0x2597, lsl #48
   423c0: f2e30007     	movk	x7, #0x1800, lsl #48
   423c4: f2fec57e     	movk	x30, #0xf62b, lsl #48
   423c8: f2ec1569     	movk	x9, #0x60ab, lsl #48
   423cc: f9000be0     	str	x0, [sp, #0x10]
   423d0: f9001fe8     	str	x8, [sp, #0x38]
   423d4: aa0903e8     	mov	x8, x9
   423d8: d29fcd09     	mov	x9, #0xfe68             // =65128
   423dc: f2b30009     	movk	x9, #0x9800, lsl #16
   423e0: eb13011f     	cmp	x8, x19
   423e4: f2debf09     	movk	x9, #0xf5f8, lsl #32
   423e8: f2f964a9     	movk	x9, #0xcb25, lsl #48
   423ec: 54ffff40     	b.eq	0x423d4 <.text+0x3a364>
   423f0: eb14011f     	cmp	x8, x20
   423f4: 540040e0     	b.eq	0x42c10 <.text+0x3aba0>
   423f8: d29f3c89     	mov	x9, #0xf9e4             // =63972
   423fc: eb1b011f     	cmp	x8, x27
   42400: f2a529a9     	movk	x9, #0x294d, lsl #16
   42404: f2c135c9     	movk	x9, #0x9ae, lsl #32
   42408: f2ff6ac9     	movk	x9, #0xfb56, lsl #48
   4240c: 54fffe40     	b.eq	0x423d4 <.text+0x3a364>
   42410: d2943a09     	mov	x9, #0xa1d0             // =41424
   42414: eb1a011f     	cmp	x8, x26
   42418: f2aba269     	movk	x9, #0x5d13, lsl #16
   4241c: f2cd4f09     	movk	x9, #0x6a78, lsl #32
   42420: f2eb9ba9     	movk	x9, #0x5cdd, lsl #48
   42424: 54fffd80     	b.eq	0x423d4 <.text+0x3a364>
   42428: eb15011f     	cmp	x8, x21
   4242c: 54004e00     	b.eq	0x42dec <.text+0x3ad7c>
   42430: d2986ea9     	mov	x9, #0xc375             // =50037
   42434: eb1c011f     	cmp	x8, x28
   42438: f2a2fd89     	movk	x9, #0x17ec, lsl #16
   4243c: f2c395c9     	movk	x9, #0x1cae, lsl #32
   42440: f2f67bc9     	movk	x9, #0xb3de, lsl #48
   42444: 54fffc80     	b.eq	0x423d4 <.text+0x3a364>
   42448: eb16011f     	cmp	x8, x22
   4244c: 54004be0     	b.eq	0x42dc8 <.text+0x3ad58>
   42450: d288e4a9     	mov	x9, #0x4725             // =18213
   42454: eb18011f     	cmp	x8, x24
   42458: f2a99549     	movk	x9, #0x4caa, lsl #16
   4245c: f2cb2fe9     	movk	x9, #0x597f, lsl #32
   42460: f2e07949     	movk	x9, #0x3ca, lsl #48
   42464: 54fffb80     	b.eq	0x423d4 <.text+0x3a364>
   42468: eb17011f     	cmp	x8, x23
   4246c: 540020c0     	b.eq	0x42884 <.text+0x3a814>
   42470: d29b6ea9     	mov	x9, #0xdb75             // =56181
   42474: eb19011f     	cmp	x8, x25
   42478: f2acb0e9     	movk	x9, #0x6587, lsl #16
   4247c: f2c31fe9     	movk	x9, #0x18ff, lsl #32
   42480: f2e8e029     	movk	x9, #0x4701, lsl #48
   42484: 54fffa80     	b.eq	0x423d4 <.text+0x3a364>
   42488: eb10011f     	cmp	x8, x16
   4248c: 54000d80     	b.eq	0x4263c <.text+0x3a5cc>
   42490: d285e689     	mov	x9, #0x2f34             // =12084
   42494: eb01011f     	cmp	x8, x1
   42498: f2bc4aa9     	movk	x9, #0xe255, lsl #16
   4249c: f2cd5fa9     	movk	x9, #0x6afd, lsl #32
   424a0: f2e6bee9     	movk	x9, #0x35f7, lsl #48
   424a4: 54fff980     	b.eq	0x423d4 <.text+0x3a364>
   424a8: eb0f011f     	cmp	x8, x15
   424ac: 540021c0     	b.eq	0x428e4 <.text+0x3a874>
   424b0: eb02011f     	cmp	x8, x2
   424b4: 54003b80     	b.eq	0x42c24 <.text+0x3abb4>
   424b8: eb0e011f     	cmp	x8, x14
   424bc: 54001380     	b.eq	0x4272c <.text+0x3a6bc>
   424c0: eb03011f     	cmp	x8, x3
   424c4: 54002200     	b.eq	0x42904 <.text+0x3a894>
   424c8: eb0d011f     	cmp	x8, x13
   424cc: 54004060     	b.eq	0x42cd8 <.text+0x3ac68>
   424d0: d28615e9     	mov	x9, #0x30af             // =12463
   424d4: eb04011f     	cmp	x8, x4
   424d8: f2bf59e9     	movk	x9, #0xfacf, lsl #16
   424dc: f2ded529     	movk	x9, #0xf6a9, lsl #32
   424e0: f2f7f049     	movk	x9, #0xbf82, lsl #48
   424e4: 54fff780     	b.eq	0x423d4 <.text+0x3a364>
   424e8: eb1e011f     	cmp	x8, x30
   424ec: 54003ba0     	b.eq	0x42c60 <.text+0x3abf0>
   424f0: eb0c011f     	cmp	x8, x12
   424f4: 54001b80     	b.eq	0x42864 <.text+0x3a7f4>
   424f8: eb11011f     	cmp	x8, x17
   424fc: 54003620     	b.eq	0x42bc0 <.text+0x3ab50>
   42500: eb07011f     	cmp	x8, x7
   42504: 54003a40     	b.eq	0x42c4c <.text+0x3abdc>
   42508: d29fcd09     	mov	x9, #0xfe68             // =65128
   4250c: d285996a     	mov	x10, #0x2ccb            // =11467
   42510: f2b30009     	movk	x9, #0x9800, lsl #16
   42514: f2beadea     	movk	x10, #0xf56f, lsl #16
   42518: f2debf09     	movk	x9, #0xf5f8, lsl #32
   4251c: f2c2ae2a     	movk	x10, #0x1571, lsl #32
   42520: f2f964a9     	movk	x9, #0xcb25, lsl #48
   42524: f2e47baa     	movk	x10, #0x23dd, lsl #48
   42528: eb0a011f     	cmp	x8, x10
   4252c: 54fff540     	b.eq	0x423d4 <.text+0x3a364>
   42530: d280dc49     	mov	x9, #0x6e2              // =1762
   42534: eb06011f     	cmp	x8, x6
   42538: f2a8b169     	movk	x9, #0x458b, lsl #16
   4253c: f2d15b89     	movk	x9, #0x8adc, lsl #32
   42540: f2f95709     	movk	x9, #0xcab8, lsl #48
   42544: 54fff480     	b.eq	0x423d4 <.text+0x3a364>
   42548: d289e429     	mov	x9, #0x4f21             // =20257
   4254c: f2bcf869     	movk	x9, #0xe7c3, lsl #16
   42550: f2d50fc9     	movk	x9, #0xa87e, lsl #32
   42554: f2e52409     	movk	x9, #0x2920, lsl #48
   42558: eb09011f     	cmp	x8, x9
   4255c: 54003420     	b.eq	0x42be0 <.text+0x3ab70>
   42560: d285e689     	mov	x9, #0x2f34             // =12084
   42564: f2bc4aa9     	movk	x9, #0xe255, lsl #16
   42568: f2cd5fa9     	movk	x9, #0x6afd, lsl #32
   4256c: f2e6bee9     	movk	x9, #0x35f7, lsl #48
   42570: eb09011f     	cmp	x8, x9
   42574: 54002040     	b.eq	0x4297c <.text+0x3a90c>
   42578: d28d0129     	mov	x9, #0x6809             // =26633
   4257c: f2b55569     	movk	x9, #0xaaab, lsl #16
   42580: f2c8b4c9     	movk	x9, #0x45a6, lsl #32
   42584: f2e72f49     	movk	x9, #0x397a, lsl #48
   42588: eb09011f     	cmp	x8, x9
   4258c: 54002f00     	b.eq	0x42b6c <.text+0x3aafc>
   42590: d29b6ea9     	mov	x9, #0xdb75             // =56181
   42594: f2acb0e9     	movk	x9, #0x6587, lsl #16
   42598: f2c31fe9     	movk	x9, #0x18ff, lsl #32
   4259c: f2e8e029     	movk	x9, #0x4701, lsl #48
   425a0: eb09011f     	cmp	x8, x9
   425a4: 54002640     	b.eq	0x42a6c <.text+0x3a9fc>
   425a8: d2943a09     	mov	x9, #0xa1d0             // =41424
   425ac: f2aba269     	movk	x9, #0x5d13, lsl #16
   425b0: f2cd4f09     	movk	x9, #0x6a78, lsl #32
   425b4: f2eb9ba9     	movk	x9, #0x5cdd, lsl #48
   425b8: eb09011f     	cmp	x8, x9
   425bc: 540033e0     	b.eq	0x42c38 <.text+0x3abc8>
   425c0: d29db7aa     	mov	x10, #0xedbd            // =60861
   425c4: f9401fe9     	ldr	x9, [sp, #0x38]
   425c8: f2a132ca     	movk	x10, #0x996, lsl #16
   425cc: f2d6f86a     	movk	x10, #0xb7c3, lsl #32
   425d0: f2ec156a     	movk	x10, #0x60ab, lsl #48
   425d4: eb0a011f     	cmp	x8, x10
   425d8: 54ffefe0     	b.eq	0x423d4 <.text+0x3a364>
   425dc: d2982aa9     	mov	x9, #0xc155             // =49493
   425e0: f2aadda9     	movk	x9, #0x56ed, lsl #16
   425e4: f2d7ae69     	movk	x9, #0xbd73, lsl #32
   425e8: f2ec93e9     	movk	x9, #0x649f, lsl #48
   425ec: eb09011f     	cmp	x8, x9
   425f0: 54002de0     	b.eq	0x42bac <.text+0x3ab3c>
   425f4: d29a71c9     	mov	x9, #0xd38e             // =54158
   425f8: d28fd44a     	mov	x10, #0x7ea2            // =32418
   425fc: f2aceba9     	movk	x9, #0x675d, lsl #16
   42600: f2a29dea     	movk	x10, #0x14ef, lsl #16
   42604: f2c73089     	movk	x9, #0x3984, lsl #32
   42608: f2cb2e8a     	movk	x10, #0x5974, lsl #32
   4260c: f2f8e0e9     	movk	x9, #0xc707, lsl #48
   42610: f2ee824a     	movk	x10, #0x7412, lsl #48
   42614: eb0a011f     	cmp	x8, x10
   42618: 54ffede0     	b.eq	0x423d4 <.text+0x3a364>
   4261c: d29fcd0a     	mov	x10, #0xfe68            // =65128
   42620: aa0803e9     	mov	x9, x8
   42624: f2b3000a     	movk	x10, #0x9800, lsl #16
   42628: f2debf0a     	movk	x10, #0xf5f8, lsl #32
   4262c: f2f964aa     	movk	x10, #0xcb25, lsl #48
   42630: eb0a011f     	cmp	x8, x10
   42634: 54ffed01     	b.ne	0x423d4 <.text+0x3a364>
   42638: 1400020d     	b	0x42e6c <.text+0x3adfc>
   4263c: 2a1f03e0     	mov	w0, wzr
   42640: 52800021     	mov	w1, #0x1                // =1
   42644: 90000822     	adrp	x2, 0x146000
   42648: 910bd042     	add	x2, x2, #0x2f4
   4264c: 9403dc6d     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   42650: d2839e1e     	mov	x30, #0x1cf0            // =7408
   42654: d29c3887     	mov	x7, #0xe1c4             // =57796
   42658: d281fe86     	mov	x6, #0xff4              // =4084
   4265c: d288c464     	mov	x4, #0x4623             // =17955
   42660: d28171a3     	mov	x3, #0xb8d              // =2957
   42664: d28e2d42     	mov	x2, #0x716a             // =29034
   42668: d28b6e41     	mov	x1, #0x5b72             // =23410
   4266c: d288e4b1     	mov	x17, #0x4725            // =18213
   42670: d2986eb0     	mov	x16, #0xc375            // =50037
   42674: d28615ef     	mov	x15, #0x30af            // =12463
   42678: d29a71ce     	mov	x14, #0xd38e            // =54158
   4267c: d280dc4d     	mov	x13, #0x6e2             // =1762
   42680: d29f3c8c     	mov	x12, #0xf9e4            // =63972
   42684: f2a52c9e     	movk	x30, #0x2964, lsl #16
   42688: f2b882e7     	movk	x7, #0xc417, lsl #16
   4268c: f2a2a4e6     	movk	x6, #0x1527, lsl #16
   42690: f2bc4264     	movk	x4, #0xe213, lsl #16
   42694: f2a8f3a3     	movk	x3, #0x479d, lsl #16
   42698: f2b62302     	movk	x2, #0xb118, lsl #16
   4269c: f2a52ca1     	movk	x1, #0x2965, lsl #16
   426a0: f2a99551     	movk	x17, #0x4caa, lsl #16
   426a4: f2a2fd90     	movk	x16, #0x17ec, lsl #16
   426a8: f2bf59ef     	movk	x15, #0xfacf, lsl #16
   426ac: f2acebae     	movk	x14, #0x675d, lsl #16
   426b0: f2a8b16d     	movk	x13, #0x458b, lsl #16
   426b4: f2a529ac     	movk	x12, #0x294d, lsl #16
   426b8: f2c52dde     	movk	x30, #0x296e, lsl #32
   426bc: f2c67e87     	movk	x7, #0x33f4, lsl #32
   426c0: f2dcfbc6     	movk	x6, #0xe7de, lsl #32
   426c4: f2decf24     	movk	x4, #0xf679, lsl #32
   426c8: f2c810a3     	movk	x3, #0x4085, lsl #32
   426cc: f2ca70a2     	movk	x2, #0x5385, lsl #32
   426d0: f2cddc21     	movk	x1, #0x6ee1, lsl #32
   426d4: f2cb2ff1     	movk	x17, #0x597f, lsl #32
   426d8: f2c395d0     	movk	x16, #0x1cae, lsl #32
   426dc: f2ded52f     	movk	x15, #0xf6a9, lsl #32
   426e0: f2c7308e     	movk	x14, #0x3984, lsl #32
   426e4: f2d15b8d     	movk	x13, #0x8adc, lsl #32
   426e8: f2c135cc     	movk	x12, #0x9ae, lsl #32
   426ec: 7100001f     	cmp	w0, #0x0
   426f0: f2fec57e     	movk	x30, #0xf62b, lsl #48
   426f4: f2e30007     	movk	x7, #0x1800, lsl #48
   426f8: f2e4b2e6     	movk	x6, #0x2597, lsl #48
   426fc: f2fa2d24     	movk	x4, #0xd169, lsl #48
   42700: f2f94fc3     	movk	x3, #0xca7e, lsl #48
   42704: f2f894e2     	movk	x2, #0xc4a7, lsl #48
   42708: f2f7df21     	movk	x1, #0xbef9, lsl #48
   4270c: f2e07951     	movk	x17, #0x3ca, lsl #48
   42710: f2f67bd0     	movk	x16, #0xb3de, lsl #48
   42714: f2f7f04f     	movk	x15, #0xbf82, lsl #48
   42718: f2f8e0ee     	movk	x14, #0xc707, lsl #48
   4271c: f2f9570d     	movk	x13, #0xcab8, lsl #48
   42720: f2ff6acc     	movk	x12, #0xfb56, lsl #48
   42724: 9a9c02c9     	csel	x9, x22, x28, eq
   42728: 17ffff2b     	b	0x423d4 <.text+0x3a364>
   4272c: 90000828     	adrp	x8, 0x146000
   42730: 910bd108     	add	x8, x8, #0x2f4
   42734: 910143e1     	add	x1, sp, #0x50
   42738: 910103e2     	add	x2, sp, #0x40
   4273c: 52800083     	mov	w3, #0x4                // =4
   42740: 089ffd1f     	stlrb	wzr, [x8]
   42744: d0000808     	adrp	x8, 0x144000
   42748: 91014109     	add	x9, x8, #0x50
   4274c: d0000808     	adrp	x8, 0x144000
   42750: 910ac108     	add	x8, x8, #0x2b0
   42754: f94017e0     	ldr	x0, [sp, #0x28]
   42758: a9047fff     	stp	xzr, xzr, [sp, #0x40]
   4275c: a90523e9     	stp	x9, x8, [sp, #0x50]
   42760: d0000808     	adrp	x8, 0x144000
   42764: 910b4109     	add	x9, x8, #0x2d0
   42768: d0000808     	adrp	x8, 0x144000
   4276c: 9101c108     	add	x8, x8, #0x70
   42770: a90623e9     	stp	x9, x8, [sp, #0x60]
   42774: 940001cf     	bl	0x42eb0 <.text+0x3ae40>
   42778: d28d0128     	mov	x8, #0x6809             // =26633
   4277c: d2839e1e     	mov	x30, #0x1cf0            // =7408
   42780: d29c3887     	mov	x7, #0xe1c4             // =57796
   42784: d281fe86     	mov	x6, #0xff4              // =4084
   42788: d288c464     	mov	x4, #0x4623             // =17955
   4278c: d28171a3     	mov	x3, #0xb8d              // =2957
   42790: d28e2d42     	mov	x2, #0x716a             // =29034
   42794: d28b6e41     	mov	x1, #0x5b72             // =23410
   42798: d288e4b1     	mov	x17, #0x4725            // =18213
   4279c: d2986eb0     	mov	x16, #0xc375            // =50037
   427a0: d28615ef     	mov	x15, #0x30af            // =12463
   427a4: d29a71ce     	mov	x14, #0xd38e            // =54158
   427a8: d280dc4d     	mov	x13, #0x6e2             // =1762
   427ac: d29f3c8c     	mov	x12, #0xf9e4            // =63972
   427b0: f2b55568     	movk	x8, #0xaaab, lsl #16
   427b4: f2a52c9e     	movk	x30, #0x2964, lsl #16
   427b8: f2b882e7     	movk	x7, #0xc417, lsl #16
   427bc: f2a2a4e6     	movk	x6, #0x1527, lsl #16
   427c0: f2bc4264     	movk	x4, #0xe213, lsl #16
   427c4: f2a8f3a3     	movk	x3, #0x479d, lsl #16
   427c8: f2b62302     	movk	x2, #0xb118, lsl #16
   427cc: f2a52ca1     	movk	x1, #0x2965, lsl #16
   427d0: f2a99551     	movk	x17, #0x4caa, lsl #16
   427d4: f2a2fd90     	movk	x16, #0x17ec, lsl #16
   427d8: f2bf59ef     	movk	x15, #0xfacf, lsl #16
   427dc: f2acebae     	movk	x14, #0x675d, lsl #16
   427e0: f2a8b16d     	movk	x13, #0x458b, lsl #16
   427e4: f2a529ac     	movk	x12, #0x294d, lsl #16
   427e8: f2c8b4c8     	movk	x8, #0x45a6, lsl #32
   427ec: f2c52dde     	movk	x30, #0x296e, lsl #32
   427f0: f2c67e87     	movk	x7, #0x33f4, lsl #32
   427f4: f2dcfbc6     	movk	x6, #0xe7de, lsl #32
   427f8: f2decf24     	movk	x4, #0xf679, lsl #32
   427fc: f2c810a3     	movk	x3, #0x4085, lsl #32
   42800: f2ca70a2     	movk	x2, #0x5385, lsl #32
   42804: f2cddc21     	movk	x1, #0x6ee1, lsl #32
   42808: f2cb2ff1     	movk	x17, #0x597f, lsl #32
   4280c: f2c395d0     	movk	x16, #0x1cae, lsl #32
   42810: f2ded52f     	movk	x15, #0xf6a9, lsl #32
   42814: f2c7308e     	movk	x14, #0x3984, lsl #32
   42818: f2d15b8d     	movk	x13, #0x8adc, lsl #32
   4281c: f2c135cc     	movk	x12, #0x9ae, lsl #32
   42820: 7200001f     	tst	w0, #0x1
   42824: f2e72f48     	movk	x8, #0x397a, lsl #48
   42828: f2fec57e     	movk	x30, #0xf62b, lsl #48
   4282c: f2e30007     	movk	x7, #0x1800, lsl #48
   42830: f2e4b2e6     	movk	x6, #0x2597, lsl #48
   42834: f2fa2d24     	movk	x4, #0xd169, lsl #48
   42838: f2f94fc3     	movk	x3, #0xca7e, lsl #48
   4283c: f2f894e2     	movk	x2, #0xc4a7, lsl #48
   42840: f2f7df21     	movk	x1, #0xbef9, lsl #48
   42844: f2e07951     	movk	x17, #0x3ca, lsl #48
   42848: f2f67bd0     	movk	x16, #0xb3de, lsl #48
   4284c: f2f7f04f     	movk	x15, #0xbf82, lsl #48
   42850: f2f8e0ee     	movk	x14, #0xc707, lsl #48
   42854: f2f9570d     	movk	x13, #0xcab8, lsl #48
   42858: f2ff6acc     	movk	x12, #0xfb56, lsl #48
   4285c: 9a9a1109     	csel	x9, x8, x26, ne
   42860: 17fffedd     	b	0x423d4 <.text+0x3a364>
   42864: d285e689     	mov	x9, #0x2f34             // =12084
   42868: 90000828     	adrp	x8, 0x146000
   4286c: 910f0108     	add	x8, x8, #0x3c0
   42870: f2bc4aa9     	movk	x9, #0xe255, lsl #16
   42874: f2cd5fa9     	movk	x9, #0x6afd, lsl #32
   42878: f2e6bee9     	movk	x9, #0x35f7, lsl #48
   4287c: 089ffd1f     	stlrb	wzr, [x8]
   42880: 17fffed5     	b	0x423d4 <.text+0x3a364>
   42884: d000080b     	adrp	x11, 0x144000
   42888: 9101416b     	add	x11, x11, #0x50
   4288c: 5280084a     	mov	w10, #0x42              // =66
   42890: 4f02e442     	movi	v2.16b, #0x42
   42894: 39406168     	ldrb	w8, [x11, #0x18]
   42898: 39406569     	ldrb	w9, [x11, #0x19]
   4289c: 3dc00160     	ldr	q0, [x11]
   428a0: 4a0a0108     	eor	w8, w8, w10
   428a4: fd400961     	ldr	d1, [x11, #0x10]
   428a8: 4a0a012a     	eor	w10, w9, w10
   428ac: d29a71c9     	mov	x9, #0xd38e             // =54158
   428b0: f2aceba9     	movk	x9, #0x675d, lsl #16
   428b4: 39006168     	strb	w8, [x11, #0x18]
   428b8: 52800028     	mov	w8, #0x1                // =1
   428bc: 3900656a     	strb	w10, [x11, #0x19]
   428c0: 9000082a     	adrp	x10, 0x146000
   428c4: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   428c8: 2e291c21     	eor	v1.8b, v1.8b, v9.8b
   428cc: f2c73089     	movk	x9, #0x3984, lsl #32
   428d0: 3d800160     	str	q0, [x11]
   428d4: fd000961     	str	d1, [x11, #0x10]
   428d8: f2f8e0e9     	movk	x9, #0xc707, lsl #48
   428dc: 3919c948     	strb	w8, [x10, #0x672]
   428e0: 17fffebd     	b	0x423d4 <.text+0x3a364>
   428e4: d29b6ea9     	mov	x9, #0xdb75             // =56181
   428e8: 90000828     	adrp	x8, 0x146000
   428ec: 910ef108     	add	x8, x8, #0x3bc
   428f0: f2acb0e9     	movk	x9, #0x6587, lsl #16
   428f4: f2c31fe9     	movk	x9, #0x18ff, lsl #32
   428f8: f2e8e029     	movk	x9, #0x4701, lsl #48
   428fc: 089ffd1f     	stlrb	wzr, [x8]
   42900: 17fffeb5     	b	0x423d4 <.text+0x3a364>
   42904: d0000800     	adrp	x0, 0x144000
   42908: 910ac000     	add	x0, x0, #0x2b0
